Date,Open,High,Low,Close,Volume,Avg,MA7,MA20,MA50
03/06/2021,160.21,160.72,159.2,159.35,47965860,0.829,0.682,0.61325,0.62288
04/06/2021,160.6,161.05,159.94,160.31,44994980,0.588,0.671,0.61675,0.62312
07/06/2021,159.87,160.4,158.61,159.9,44315120,0.555,0.655,0.61395,0.62296
08/06/2021,161.13,163.98,160.9,163.21,68334600,0.629,0.645,0.61275,0.62234
09/06/2021,163.64,164.88,163.54,164.06,49110600,0.548,0.643,0.6113,0.61834
10/06/2021,164.1,167.55,164.06,167.48,69529600,0.51,0.597,0.6157,0.61898
11/06/2021,167.48,168.33,166.67,167.34,56347040,0.607,0.6,0.6125,0.6186
14/06/2021,167.34,169.25,166.78,169.19,51393100,0.704,0.53,0.61425,0.61704
15/06/2021,169.2,169.85,168.16,169.16,48524000,0.532,0.516,0.6144,0.62322
16/06/2021,169.6,171.32,168.03,170.76,84055640,0.592,0.522,0.6151,0.62308
17/06/2021,170.16,174.86,170.05,174.46,102730620,0.549,0.528,0.6215,0.62006
18/06/2021,174,175.35,173.69,174.35,104954740,0.718,0.544,0.6272,0.62218
21/06/2021,173.82,174.1,171.7,172.7,65542600,0.54,0.606,0.61695,0.62186
22/06/2021,172.9,176.19,172.8,175.27,66901640,0.668,0.625,0.62275,0.62266
23/06/2021,175.25,176.05,174.16,175.19,56266820,0.556,0.62,0.62135,0.61828
24/06/2021,175.38,176.24,171.54,172.45,76639980,0.692,0.64,0.62455,0.6214
25/06/2021,173.2,173.24,169.71,170.07,78819940,0.642,0.629,0.6193,0.61826
28/06/2021,170.8,172.4,170.68,172.19,44855860,0.739,0.625,0.62305,0.62156
29/06/2021,171.94,172.8,171.15,172.41,41968780,0.752,0.637,0.6255,0.6222
30/06/2021,172.05,173.58,171.75,172.01,48079840,0.459,0.623,0.62045,0.6207
01/07/2021,171.73,172.85,170.47,171.65,40741060,0.589,0.608,0.60845,0.62068
02/07/2021,172.58,175.59,171.85,175.55,63533940,0.562,0.597,0.60715,0.61736
06/07/2021,176.51,184.27,176.45,183.79,134895360,0.477,0.487,0.60325,0.61372
07/07/2021,185.87,186.71,183.95,184.83,106561240,0.449,0.485,0.59425,0.60898
08/07/2021,182.18,188,181.06,186.57,103612460,0.663,0.496,0.6,0.60888
09/07/2021,186.13,187.4,184.67,185.97,74964740,0.656,0.509,0.6073,0.6104
12/07/2021,187.2,187.86,184.84,185.93,51432700,0.645,0.53,0.6092,0.6092
13/07/2021,185.11,188.65,183.57,183.87,76918340,0.527,0.537,0.60035,0.60856
14/07/2021,185.44,185.88,183.04,184.08,65931360,0.532,0.549,0.60035,0.606
15/07/2021,184.71,184.77,181.05,181.56,63705840,0.71,0.556,0.60625,0.60644
16/07/2021,181.67,182.3,178.52,178.68,80874120,0.602,0.548,0.6089,0.60514
19/07/2021,176.63,177.51,174.96,177.48,75691900,0.515,0.535,0.59875,0.60508
20/07/2021,178.37,179.6,175.9,178.66,65113600,0.653,0.553,0.6044,0.60592
21/07/2021,178.82,179.32,177.18,179.26,46379780,0.614,0.564,0.6017,0.60514
22/07/2021,179.36,182,179.11,181.9,65307040,0.706,0.564,0.6092,0.60772
23/07/2021,182,183.31,181.1,182.83,48725840,0.733,0.583,0.61125,0.61394
26/07/2021,183.66,185.6,182.36,184.99,58001360,0.534,0.614,0.60585,0.6112
27/07/2021,184.93,184.93,179.31,181.32,82637800,0.606,0.607,0.5992,0.60994
28/07/2021,181.69,182.92,180.05,181.52,59987560,0.719,0.622,0.59755,0.61374
29/07/2021,181.39,181.9,179,180,110399040,0.521,0.596,0.60065,0.6126
30/07/2021,167.4,168.41,165.35,166.38,199311860,0.448,0.555,0.5936,0.61314
02/08/2021,167.66,167.95,165.85,166.57,67078300,0.762,0.534,0.6036,0.6163
03/08/2021,167.04,169.55,164.99,168.31,83146860,0.72,0.55,0.61575,0.6158
04/08/2021,168.97,169.44,167.28,167.74,43678900,0.662,0.542,0.6264,0.618
05/08/2021,167.81,169.45,167.05,168.8,48670060,0.643,0.559,0.6254,0.61918
06/08/2021,168.75,168.99,166.62,167.25,52752880,0.555,0.575,0.62035,0.61772
09/08/2021,167.18,167.74,166.43,167.09,42964400,0.734,0.566,0.6248,0.61746
10/08/2021,167.25,167.9,165.75,166.03,48251020,0.524,0.538,0.62465,0.61466
11/08/2021,166.57,166.89,163.89,164.61,58944980,0.566,0.524,0.62635,0.61192
12/08/2021,164.5,165.73,163.48,165.18,46476460,0.664,0.527,0.62405,0.614
13/08/2021,165.28,165.3,164.15,164.7,41133980,0.751,0.555,0.6315,0.61244
16/08/2021,164.15,165,160.56,164.95,66569880,0.613,0.609,0.6364,0.61294
17/08/2021,163.88,164.02,161.28,162.1,67758440,0.345,0.584,0.621,0.60874
18/08/2021,162.1,162.7,160,160.06,56086220,0.752,0.61,0.6279,0.6112
19/08/2021,159.7,161.65,159.12,159.39,75657240,0.599,0.601,0.62255,0.61222
20/08/2021,160.19,160.39,158.79,160,67168560,0.464,0.56,0.6091,0.6113
23/08/2021,160.6,164.05,160.5,163.29,65362620,0.735,0.527,0.61915,0.61386
24/08/2021,164,165.37,162.25,165.29,51036820,0.566,0.558,0.61715,0.6111
25/08/2021,165.49,166.05,164.31,164.96,33606120,0.571,0.533,0.60975,0.61188
26/08/2021,165.17,166.69,162.55,165.8,44616210,0.5,0.518,0.6087,0.61004
27/08/2021,166.66,167.62,165.69,167.48,48047380,0.623,0.541,0.61745,0.61152
30/08/2021,167.87,172.25,167.76,171.08,63844880,0.687,0.598,0.6137,0.6109
31/08/2021,171.24,173.63,169.78,173.54,87128260,0.679,0.614,0.61165,0.61368
01/09/2021,174.82,176.35,173.76,173.95,72598220,0.678,0.629,0.61245,0.61388
02/09/2021,174.74,175.6,172.75,173.16,58511880,0.522,0.632,0.6064,0.6132
03/09/2021,172.6,174.13,171.82,173.9,51566480,0.583,0.627,0.6078,0.61102
07/09/2021,173.9,176.4,173.85,175.46,54823680,0.657,0.535,0.60395,0.61132
08/09/2021,175.58,177.28,174.78,176.28,61067280,0.5,0.509,0.60275,0.60654
09/09/2021,176.3,177.5,173.33,174.21,54384820,0.581,0.518,0.6035,0.60312
10/09/2021,175.09,175.42,173.15,173.46,47945380,0.672,0.53,0.6039,0.60738
13/09/2021,174.14,174.9,171.9,172.86,51380440,0.639,0.608,0.5983,0.60838
14/09/2021,173.78,174.34,171.89,172.5,38737940,0.578,0.597,0.59655,0.6087
15/09/2021,172.13,174.27,170.1,173.79,59150740,0.56,0.605,0.6073,0.61036
16/09/2021,173,174.63,172.31,174.41,51671960,0.554,0.601,0.5974,0.61246
17/09/2021,174.42,174.87,172.61,173.13,92331120,0.684,0.603,0.60165,0.61288
20/09/2021,169.8,170.95,165.75,167.79,93382600,0.458,0.529,0.60135,0.60892
21/09/2021,168.75,168.99,166.62,167.18,55617560,0.571,0.528,0.59315,0.60744
22/09/2021,167.55,170.7,166.16,169,48228060,0.625,0.537,0.5961,0.6094
23/09/2021,173.69,173.69,168.92,170.8,29045030,0.447,0.522,0.5899,0.6077
24/09/2021,170.1,171.46,169.67,171.28,42324820,0.618,0.512,0.5958,0.60586
27/09/2021,168.58,170.78,166.98,170.29,72689000,0.467,0.555,0.588,0.60316
28/09/2021,167.89,168.46,164.51,165.8,88616380,0.636,0.564,0.58545,0.60558
29/09/2021,166.11,167.57,164.89,165.06,51245360,0.546,0.553,0.5788,0.60344
30/09/2021,165.8,166.39,163.7,164.25,56940660,0.712,0.591,0.5805,0.6054
01/10/2021,164.45,165.46,162.8,164.16,56712340,0.529,0.578,0.58085,0.60186
04/10/2021,163.97,164,158.81,159.49,90461140,0.524,0.551,0.5779,0.59768
05/10/2021,160.23,163.04,160.12,161.05,65384160,0.49,0.53,0.56955,0.5968
06/10/2021,160.68,163.22,159.93,163.1,50659540,0.393,0.508,0.5642,0.59254
07/10/2021,164.58,166.29,164.15,165.12,48181500,0.592,0.491,0.56475,0.59
08/10/2021,165.85,166.07,164.41,164.43,39964340,0.559,0.496,0.5591,0.59076
11/10/2021,163.75,164.63,161.91,162.32,40684060,0.495,0.448,0.5519,0.5917
12/10/2021,162.85,163.38,161.81,162.37,36391420,0.475,0.446,0.54675,0.58596
13/10/2021,163.49,164.42,163.05,164.21,48501720,0.597,0.475,0.5486,0.5835
14/10/2021,165.12,165.63,164.54,164.99,42240400,0.631,0.481,0.55245,0.58288
15/10/2021,165.57,170.52,165.2,170.45,103598820,0.628,0.491,0.54965,0.58258
18/10/2021,169.42,172.46,169.26,172.34,63482300,0.596,0.487,0.55655,0.5834
19/10/2021,171.71,172.73,171.1,172.21,47721580,0.525,0.494,0.55425,0.57922
20/10/2021,172.63,173.14,170.02,170.75,42795540,0.647,0.501,0.55535,0.58168
21/10/2021,170.71,172.01,170.15,171.75,37627700,0.578,0.493,0.5619,0.58192
22/10/2021,171.05,171.49,166.57,166.78,62781060,0.604,0.49,0.5612,0.58072
25/10/2021,166.75,168.77,160.55,166.02,44519120,0.632,0.584,0.56945,0.57834
26/10/2021,167.48,170.81,167.2,168.8,53966840,0.574,0.591,0.56635,0.57756
27/10/2021,169.4,171.85,168.57,169.62,54044480,0.6,0.584,0.56905,0.58266
28/10/2021,170.1,173.95,169.3,172.33,114174660,0.575,0.584,0.5622,0.57912
29/10/2021,165,168.74,163.67,168.62,129721540,0.354,0.548,0.55345,0.57422
01/11/2021,168.09,168.79,164.6,165.91,72177580,0.452,0.528,0.54985,0.57398
02/11/2021,165.75,166.56,164.18,165.64,52551800,0.421,0.506,0.5464,0.5677
03/11/2021,165.45,169.75,164.88,169.2,67943780,0.72,0.523,0.56275,0.57078
04/11/2021,168.5,174.93,168.25,173.85,107060400,0.493,0.512,0.5578,0.56922
05/11/2021,173.85,178.31,173.85,175.95,99939020,0.637,0.552,0.5617,0.57196
08/11/2021,176.16,178.95,174.39,174.45,61479840,0.641,0.562,0.569,0.57232
09/11/2021,175.76,179.69,175.07,178.81,85898440,0.652,0.595,0.57785,0.57162
10/11/2021,178.19,180.27,173.15,174.1,80548440,0.581,0.575,0.57705,0.56966
11/11/2021,175.65,177.16,173.37,173.63,45288120,0.573,0.587,0.57415,0.56756
12/11/2021,174.25,177.04,172.35,176.26,53788680,0.453,0.56,0.5654,0.56618
15/11/2021,176.85,179.69,176.29,177.28,58594380,0.694,0.546,0.5703,0.5684
16/11/2021,176.95,178.83,176.26,177.04,44341420,0.705,0.553,0.5793,0.56936
17/11/2021,178.24,179.36,177.27,177.45,51205400,0.625,0.56,0.5782,0.57186
18/11/2021,178.32,185.21,178.05,184.8,114070760,0.546,0.556,0.5766,0.57116
19/11/2021,185.63,188.11,183.79,183.83,98924060,0.686,0.589,0.5807,0.57144
22/11/2021,183.82,185.67,178.38,178.63,96957000,0.625,0.628,0.58035,0.57116
23/11/2021,179.25,181.05,176.39,179,73844920,0.546,0.606,0.57895,0.57052
24/11/2021,178.13,180.68,176.84,179.02,46560360,0.521,0.591,0.575,0.56974
26/11/2021,180.1,181.68,175.21,175.23,59825940,0.512,0.584,0.57185,0.5689
29/11/2021,177.38,179.8,176.58,178.08,65311140,0.603,0.589,0.5843,0.56728
30/11/2021,178.18,179.29,174.6,175.35,80022140,0.761,0.62,0.59975,0.57334
01/12/2021,177.25,177.99,172.08,172.19,75139900,0.652,0.639,0.6113,0.57496
02/12/2021,173,174.64,171.19,171.87,64725760,0.637,0.634,0.60715,0.5752
03/12/2021,172.75,173.49,166.93,169.49,80711000,0.56,0.64,0.6105,0.57746
06/12/2021,169.65,171.43,168.88,171.37,68860000,0.663,0.616,0.6118,0.57836
07/12/2021,174.6,177.5,173.33,176.16,66410720,0.482,0.576,0.60385,0.57866
08/12/2021,176.15,177.18,174.75,176.16,45253660,0.429,0.544,0.5927,0.57452
09/12/2021,175.75,176.97,174.14,174.17,46061820,0.514,0.526,0.58935,0.57388
10/12/2021,175.42,175.93,170.5,172.21,60689760,0.476,0.514,0.5845,0.56916
13/12/2021,172,172.1,169.13,169.57,62169000,0.391,0.417,0.5814,0.5664
14/12/2021,167.55,170.7,166.16,169.09,55975280,0.652,0.441,0.5793,0.56896
15/12/2021,168.6,173.6,165.2,173.32,75794260,0.578,0.463,0.57295,0.57072
16/12/2021,173.37,174.17,168.16,168.87,60876840,0.565,0.47,0.56995,0.57416
17/12/2021,167.71,170.9,165.61,170.02,85755160,0.594,0.487,0.57235,0.5742
20/12/2021,166.85,167.87,165.6,167.08,57372660,0.613,0.611,0.5687,0.57528
21/12/2021,167.85,170.72,165.65,170.42,55955820,0.56,0.598,0.56545,0.57658
22/12/2021,169.27,172.05,168.5,171.04,55035460,0.496,0.586,0.56295,0.577
23/12/2021,170.43,171.98,170.15,171.07,36788240,0.721,0.608,0.57295,0.57948
27/12/2021,171.04,172.94,169.22,169.67,58846820,0.646,0.694,0.57965,0.57978
28/12/2021,170.18,172.18,169.14,170.66,54711860,0.641,0.705,0.58155,0.58004
29/12/2021,170.84,171.21,168.6,169.2,35754040,0.657,0.728,0.57635,0.58126
30/12/2021,169.7,170.89,168.52,168.64,37583100,0.503,0.697,0.5689,0.58082
31/12/2021,168.96,169.35,166.56,166.72,47830380,0.638,0.655,0.56895,0.58064
03/01/2022,167.55,170.7,166.16,170.4,63869140,0.697,0.56,0.5758,0.58302
04/01/2022,170.44,171.4,166.35,167.52,70725160,0.433,0.53,0.5643,0.5796
05/01/2022,166.88,167.13,164.36,164.36,64302720,0.7,0.537,0.5752,0.58096
06/01/2022,163.45,164.8,161.94,163.25,51957780,0.599,0.55,0.5837,0.58146
07/01/2022,163.84,165.24,162.03,162.55,46605900,0.592,0.544,0.5876,0.5813
10/01/2022,160.59,161.66,156.3,161.49,87798300,0.559,0.561,0.59175,0.58098
11/01/2022,161.5,166.35,160.7,165.36,62805580,0.544,0.577,0.5994,0.58478
12/01/2022,166.58,166.88,164.42,165.21,50029120,0.498,0.548,0.5917,0.5857
13/01/2022,165.25,166.22,161.09,161.21,52188300,0.7,0.563,0.5978,0.59128
14/01/2022,160.15,162.25,159.8,162.14,45974860,0.58,0.561,0.59855,0.58848
18/01/2022,159.11,159.73,157.66,158.92,67441440,0.701,0.633,0.6039,0.59264
19/01/2022,158.76,159.25,156.25,156.3,53241920,0.644,0.654,0.60545,0.59278
20/01/2022,156.77,158,151.35,151.67,71973320,0.575,0.636,0.6062,0.59146
21/01/2022,149.95,150.9,142.07,142.64,163971440,0.464,0.619,0.6046,0.5877
24/01/2022,139,144.95,135.35,144.54,156044740,0.563,0.603,0.5967,0.58734
25/01/2022,142.24,143.6,138.15,139.99,90824660,0.559,0.583,0.59235,0.58706
26/01/2022,144.75,150.36,144.3,138.87,95601700,0.529,0.566,0.58675,0.58858
27/01/2022,140.8,144.24,139.35,139.64,77515800,0.484,0.553,0.5781,0.58438
28/01/2022,140.86,144,137.93,143.98,74391980,0.616,0.575,0.58375,0.5826
31/01/2022,144.75,150.36,144.3,149.57,78307440,0.54,0.505,0.57885,0.5809
01/02/2022,150,151.71,147.63,151.19,59219840,0.696,0.525,0.5788,0.5839
02/02/2022,155.05,155.08,148.86,150.61,87329760,0.61,0.537,0.58765,0.58238
03/02/2022,141.74,144.25,138.33,138.85,225531400,0.376,0.521,0.57145,0.5774
04/02/2022,155.61,161.2,150.61,157.64,253455800,0.568,0.514,0.5699,0.57784
07/02/2022,158.52,162.69,157.25,157.94,102624380,0.653,0.551,0.57295,0.58048
08/02/2022,156.75,161.79,155.55,161.41,76040360,0.607,0.539,0.57535,0.58238
09/02/2022,162.87,163.83,160.25,161.19,68785600,0.554,0.531,0.57585,0.5814
10/02/2022,158.35,160.72,157.75,159,68268120,0.653,0.57,0.5836,0.57924
11/02/2022,158.13,159,152.73,153.29,77100440,0.494,0.56,0.5733,0.57608
14/02/2022,151.75,158.45,151.65,155.17,83230700,0.744,0.636,0.5815,0.57822
15/02/2022,157.61,158.01,154.64,156.51,56970660,0.572,0.631,0.57505,0.57846
16/02/2022,155.79,158.83,154.73,158.1,52704280,0.531,0.628,0.5694,0.57582
17/02/2022,158.15,160.35,154.5,154.65,64032500,0.517,0.609,0.5665,0.57652
18/02/2022,155.5,155.5,150.89,152.6,63604100,0.551,0.617,0.57085,0.57896
22/02/2022,150.48,152.98,148.49,150.2,66128240,0.64,0.538,0.5747,0.58148
23/02/2022,151.65,151.76,144.65,144.83,64243560,0.591,0.546,0.5763,0.58378
24/02/2022,139.84,151.75,139.5,151.36,100785760,0.383,0.527,0.569,0.58362
25/02/2022,150.55,153.99,149.21,153.79,62395360,0.623,0.537,0.57595,0.58304
28/02/2022,152.43,154.45,150.85,153.56,57683420,0.363,0.427,0.5633,0.57874
01/03/2022,152.73,154.1,149.98,151.14,44873580,0.295,0.377,0.55105,0.57334
02/03/2022,150.85,153,148.75,152.05,47334720,0.589,0.377,0.5457,0.57324
03/03/2022,153.53,153.93,146.86,147.9,65197200,0.522,0.397,0.5413,0.57142
04/03/2022,147.16,147.85,144.28,145.64,60983120,0.491,0.378,0.54705,0.57004
07/03/2022,145.44,146.09,137.42,137.45,86933860,0.492,0.461,0.54325,0.56996
08/03/2022,136.68,140.7,133.57,136.01,91662580,0.492,0.49,0.5352,0.56538
09/03/2022,139.5,140.25,136.83,139.28,82656660,0.395,0.462,0.5246,0.56036
10/03/2022,145.69,148.67,143.98,146.82,135062900,0.483,0.456,0.52105,0.5572
11/03/2022,149.57,149.68,145.37,145.52,68900560,0.588,0.47,0.5178,0.55582
14/03/2022,145.98,147.45,140.88,141.85,74086100,0.503,0.476,0.51825,0.55582
15/03/2022,142.85,147.99,142,147.37,75584600,0.437,0.469,0.5029,0.5518
16/03/2022,148.5,153.15,147.35,153.1,84957680,0.615,0.5,0.50505,0.55016
17/03/2022,152.64,157.5,152.14,157.24,72934840,0.428,0.492,0.4999,0.55006
18/03/2022,156.81,161.59,156.01,161.25,102962760,0.465,0.475,0.4973,0.54536
21/03/2022,161.12,163.08,159.55,161.49,66537520,0.573,0.492,0.4984,0.54484
22/03/2022,161.81,166.17,161.7,164.89,64086120,0.739,0.535,0.50335,0.54778
23/03/2022,163.71,166.37,162.69,163.41,55811860,0.505,0.519,0.49905,0.5467
24/03/2022,163.75,164.12,160.05,163.65,56798060,0.558,0.538,0.5078,0.54698
25/03/2022,164,165.37,162.25,164.77,49085500,0.535,0.548,0.5034,0.54772
28/03/2022,164.98,169.04,164.9,168.99,59853820,0.676,0.574,0.51905,0.54724
29/03/2022,170.38,170.83,167.87,169.32,66153600,0.633,0.559,0.53595,0.5483
30/03/2022,168.51,168.95,165.5,166.3,56167260,0.579,0.569,0.53545,0.54586
31/03/2022,166.44,166.5,162.95,163,59965780,0.514,0.563,0.53505,0.54326
01/04/2022,164.15,165.83,162.32,163.56,57089500,0.557,0.566,0.53835,0.5429
04/04/2022,164.13,168.39,163.21,168.35,50007960,0.596,0.617,0.54355,0.54554
05/04/2022,167.74,168.11,163.27,164.06,53728560,0.565,0.607,0.5472,0.54558
06/04/2022,161.65,162.2,157.25,158.76,79055760,0.509,0.597,0.5529,0.54458
07/04/2022,158.4,160.08,154.51,157.78,68136780,0.476,0.592,0.55255,0.54352
08/04/2022,156.75,157.37,154.23,154.46,46001660,0.268,0.551,0.53655,0.5392
11/04/2022,152.71,154.14,150.53,151.12,52112340,0.682,0.514,0.5455,0.54052
12/04/2022,153.69,155.1,150.38,150.79,55177440,0.645,0.525,0.5559,0.54262
13/04/2022,150.02,156.03,149.6,155.54,53390880,0.5,0.524,0.55015,0.5387
14/04/2022,155.39,156.2,154.01,151.71,51598140,0.589,0.54,0.5582,0.53828
18/04/2022,151.52,154.04,150.25,152.79,46513520,0.526,0.515,0.56125,0.54128
19/04/2022,152.03,158.65,151.55,158.12,54926420,0.574,0.505,0.5613,0.5414
20/04/2022,157.6,157.6,153.6,154,59630020,0.657,0.527,0.5572,0.54148
21/04/2022,154.71,156.74,147.59,148.3,63969320,0.484,0.512,0.55615,0.53902
22/04/2022,148.25,149.62,143.7,144.35,73078580,0.326,0.443,0.54455,0.53446
25/04/2022,144.02,146.22,142.31,146.07,61874980,0.579,0.608,0.54675,0.53298
26/04/2022,144.8,144.86,138.93,139.39,77529160,0.237,0.56,0.5248,0.52784
27/04/2022,140.19,141.95,135.78,138.17,71336300,0.504,0.538,0.51835,0.52304
28/04/2022,142.18,145.94,140.3,144.6,117316940,0.56,0.549,0.5174,0.5228
29/04/2022,129.85,130.76,121.63,124.28,272661800,0.308,0.547,0.5071,0.51834
02/05/2022,122.4,124.67,118.38,124.5,148788980,0.483,0.401,0.5034,0.51766
03/05/2022,124.05,126.22,122.83,124.25,79133360,0.541,0.444,0.50065,0.51746
04/05/2022,123.6,126,119.18,125.93,110745360,0.583,0.455,0.50155,0.51632
05/05/2022,123,123.5,115.07,116.41,144391220,0.379,0.429,0.49505,0.51208
06/05/2022,114.85,119.05,113.08,114.77,124259900,0.363,0.437,0.4894,0.51168
09/05/2022,111.31,114,108.88,108.79,128124380,0.288,0.435,0.4904,0.50498
10/05/2022,111.25,112.64,107.17,108.86,105433820,0.286,0.399,0.4706,0.50344
11/05/2022,108.1,110.16,104.43,105.37,109703640,0.547,0.393,0.4657,0.50848
12/05/2022,102.75,104.2,101.52,106.93,132025140,0.616,0.427,0.4715,0.50902
13/05/2022,109.07,113.18,107.8,113.06,93684560,0.569,0.457,0.4705,0.50996
16/05/2022,113.1,113.99,110.35,110.81,74565740,0.346,0.526,0.4615,0.50706
17/05/2022,113.28,115.8,111.28,115.37,76447740,0.503,0.557,0.45795,0.50728
18/05/2022,111.44,112.85,106.25,107.11,108379180,0.139,0.499,0.43205,0.50022
19/05/2022,106.28,110.03,106.19,107.32,88142540,0.311,0.455,0.4234,0.49854
