Date,Open,High,Low,Close,Volume,Avg,MA7,MA20,MA50
20/05/2022,109.57,109.9,105.01,107.59,99500640,0.705,0.475,0.44235,0.50298
23/05/2022,108.46,108.82,103.95,107.56,107797360,0.569,0.425,0.44185,0.5026
24/05/2022,104.03,105.4,101.26,104.1,102934680,0.626,0.442,0.4613,0.50506
25/05/2022,103.66,108.18,103.65,106.78,93120100,0.715,0.524,0.47185,0.51062
26/05/2022,107.97,112.67,107.45,111.08,93002600,0.624,0.569,0.47505,0.5108
27/05/2022,113.55,115.19,112.63,115.15,93660160,0.753,0.576,0.4973,0.5173
31/05/2022,116.28,121.99,115.68,120.21,144634160,0.662,0.646,0.50625,0.52124
01/06/2022,122.26,125.18,120.62,121.68,127528980,0.659,0.638,0.51215,0.52296
02/06/2022,121.68,125.61,120.05,125.51,100560680,0.628,0.639,0.5144,0.52074
03/06/2022,124.2,124.4,121.05,122.35,97603320,0.495,0.602,0.5202,0.52054
06/06/2022,125.25,128.99,123.81,124.79,135269000,0.716,0.631,0.53785,0.5237
07/06/2022,122.01,124.1,120.63,123,85156710,0.432,0.598,0.54505,0.52164
08/06/2022,122.61,123.75,120.75,121.18,64926590,0.692,0.602,0.56535,0.52196
09/06/2022,119.99,121.3,116.1,116.15,67029840,0.395,0.569,0.55775,0.5172
10/06/2022,113.42,114.5,109.05,109.65,87412250,0.592,0.583,0.55655,0.51746
13/06/2022,104.19,104.88,101.43,103.67,99277740,0.514,0.514,0.5538,0.51746
14/06/2022,104.19,104.88,101.43,102.31,69728760,0.598,0.538,0.5664,0.51828
15/06/2022,103.86,109.06,103.53,107.67,85011060,0.64,0.531,0.57325,0.51916
16/06/2022,104.47,104.58,96.06,103.66,82186300,0.329,0.521,0.58275,0.51444
17/06/2022,102.8,106.98,102.51,106.22,99772150,0.45,0.501,0.5897,0.51326
21/06/2022,108.2,111.63,103.56,108.68,70901250,0.651,0.479,0.587,0.51676
22/06/2022,107.43,112.13,107.02,108.95,60040130,0.528,0.463,0.58495,0.52196
23/06/2022,110.39,113,107.93,112.44,64345300,0.577,0.498,0.5825,0.51986
24/06/2022,112.38,116.71,111.43,116.46,69867620,0.491,0.504,0.5713,0.51678
27/06/2022,117.09,117.98,112.7,113.22,62133240,0.536,0.479,0.5669,0.5175
28/06/2022,113.5,114.85,107.04,107.4,75172030,0.464,0.452,0.55245,0.515
29/06/2022,107.38,110.99,106.91,108.92,66375340,0.394,0.433,0.53905,0.51236
30/06/2022,107.66,109.23,105.07,106.21,69575610,0.445,0.414,0.52835,0.50978
01/07/2022,106.29,109.75,105.85,109.56,73021170,0.411,0.403,0.5175,0.50486
05/07/2022,107.6,114.08,106.32,113.5,76684410,0.368,0.263,0.51115,0.50254
06/07/2022,113.21,115.48,110.39,114.33,66958880,0.377,0.26,0.4942,0.50356
07/07/2022,113.85,116.99,113.49,116.33,57872320,0.492,0.267,0.4972,0.50182
08/07/2022,114.6,116.58,113.69,115.54,45719690,0.4,0.265,0.4826,0.50508
11/07/2022,114.08,114.3,110.87,111.75,53540020,0.495,0.408,0.4876,0.5049
12/07/2022,112.16,112.64,109.32,109.22,54280260,0.641,0.447,0.49005,0.50652
13/07/2022,107.03,111.78,106.01,110.4,61353810,0.599,0.479,0.4943,0.51234
14/07/2022,110.24,111.18,107.58,110.63,51163140,0.425,0.469,0.48565,0.51118
15/07/2022,112.5,115.59,111.59,113.55,84317820,0.492,0.482,0.47825,0.5102
18/07/2022,115,117.24,113.15,113.76,59115420,0.617,0.555,0.49265,0.51088
19/07/2022,115.7,118.95,114.03,118.21,60990040,0.412,0.522,0.49075,0.51154
20/07/2022,120.69,123.49,119.93,122.77,54375130,0.419,0.496,0.47915,0.51266
21/07/2022,123.2,124.85,121.26,124.63,60239890,0.498,0.507,0.47765,0.51686
22/07/2022,125.01,125.5,121.35,122.42,51463800,0.399,0.493,0.46875,0.51912
25/07/2022,122.7,123.64,120.03,121.14,50221260,0.314,0.434,0.4599,0.51446
26/07/2022,115.79,118.15,114.53,114.81,67075060,0.321,0.421,0.44915,0.50856
27/07/2022,117.31,121.9,117.16,120.97,61582020,0.522,0.435,0.45205,0.50762
28/07/2022,121.57,122.84,118.08,122.28,82245540,0.493,0.435,0.457,0.51056
29/07/2022,134.9,137.65,132.41,134.95,148892900,0.539,0.455,0.4617,0.51128
01/08/2022,134.96,138.83,133.51,135.39,76846910,0.428,0.402,0.46255,0.51706
02/08/2022,134.72,137.44,134.09,134.16,61922430,0.496,0.427,0.46895,0.52076
03/08/2022,136.21,140.49,136.05,139.52,71827780,0.608,0.439,0.4805,0.51882
04/08/2022,140.58,143.56,139.55,142.57,70585020,0.56,0.449,0.4839,0.51864
05/08/2022,140.1,142.86,139.6,140.8,50686870,0.483,0.441,0.48805,0.51578
08/08/2022,142.05,143.57,140.09,139.41,52303480,0.347,0.528,0.48065,0.50842
09/08/2022,138.05,138.95,136.21,137.83,40434720,0.527,0.533,0.47495,0.50648
10/08/2022,142.9,144.6,141.01,142.69,54773820,0.353,0.496,0.46265,0.49848
11/08/2022,143.86,144.49,139.76,140.64,44867340,0.575,0.498,0.47015,0.49674
12/08/2022,142.05,143.57,140.09,143.55,47643480,0.595,0.514,0.4753,0.49546
15/08/2022,142.8,143.76,141.49,143.18,39014580,0.515,0.488,0.4702,0.4932
16/08/2022,143.91,146.57,142,144.78,59102860,0.545,0.491,0.47685,0.4942
17/08/2022,142.69,143.57,140.09,142.1,48149780,0.32,0.486,0.4719,0.48628
18/08/2022,141.32,142.77,140.38,142.3,37458740,0.608,0.491,0.4774,0.4898
19/08/2022,136.86,138.85,136.75,138.23,38365930,0.606,0.493,0.48775,0.48808
22/08/2022,131.62,134.07,131.15,133.22,48497700,0.616,0.527,0.50285,0.4925
23/08/2022,133.41,134.99,132.95,133.62,36252100,0.609,0.536,0.51725,0.49284
24/08/2022,132.75,133.57,131.71,133.8,38626980,0.586,0.574,0.52045,0.49428
25/08/2022,135.26,137.42,134.28,137.28,37496280,0.606,0.574,0.5261,0.49444
26/08/2022,136.55,137.83,130.5,130.75,53322660,0.458,0.553,0.52205,0.4908
29/08/2022,132.98,133.31,128.95,129.79,45824690,0.638,0.584,0.53255,0.49698
30/08/2022,131.25,132.07,126.85,128.73,49202990,0.689,0.595,0.5422,0.50176
31/08/2022,129.45,130.59,126.74,126.77,53648700,0.591,0.596,0.54135,0.50056
01/09/2022,126,128.02,123.66,127.82,56636150,0.527,0.585,0.5397,0.50054
02/09/2022,129.5,131.38,126.39,127.51,57429830,0.618,0.608,0.54645,0.50136
06/09/2022,127.92,128.62,124.74,126.11,43888590,0.524,0.626,0.5553,0.50202
07/09/2022,128.82,130.74,128.05,129.48,42178620,0.483,0.611,0.5531,0.50096
08/09/2022,127.72,130.28,127.1,129.82,43988510,0.577,0.618,0.5643,0.50322
09/09/2022,130.91,133.69,131.62,133.27,49422260,0.456,0.595,0.55835,0.50446
12/09/2022,134.1,136.49,134,136.45,53826860,0.718,0.575,0.5645,0.50992
13/09/2022,131.01,131.4,129.64,126.82,72694010,0.464,0.566,0.56195,0.51098
14/09/2022,127.36,128.84,126.33,128.55,45316770,0.498,0.568,0.5596,0.51358
15/09/2022,127.38,130.37,125.5,126.28,52887200,0.496,0.557,0.5684,0.51596
16/09/2022,122.78,123.87,120.7,123.53,115667800,0.485,0.561,0.56225,0.51582
19/09/2022,122.16,124.71,121.8,124.66,47279730,0.588,0.441,0.56135,0.51958
20/09/2022,123.35,124.4,121.14,122.19,47698430,0.631,0.465,0.5621,0.5223
21/09/2022,122.49,123.76,118.45,118.54,58498890,0.63,0.484,0.56315,0.52208
22/09/2022,117.08,118.79,116.26,117.31,55229190,0.548,0.491,0.56125,0.52106
23/09/2022,116,119.35,114.76,113.78,65126670,0.41,0.481,0.55145,0.52076
26/09/2022,113.3,117.34,115.02,115.15,62723270,0.482,0.469,0.55265,0.52056
27/09/2022,117.2,118.32,113.05,114.41,60094690,0.712,0.481,0.55635,0.52246
28/09/2022,114.38,118.7,113.8,118.01,55763750,0.73,0.495,0.5584,0.52882
29/09/2022,115.6,116.07,113.06,114.8,58969710,0.448,0.481,0.55125,0.5294
30/09/2022,114.08,116.92,112.84,113,59479590,0.628,0.512,0.5563,0.532
03/10/2022,113.58,116.91,112.45,115.88,50941850,0.606,0.541,0.5557,0.53614
04/10/2022,119.89,123,119.79,121.09,62812560,0.538,0.516,0.5564,0.54062
05/10/2022,118.58,121.75,117.69,120.95,48217540,0.639,0.503,0.5642,0.54698
06/10/2022,120.77,121.53,119.5,120.3,42253760,0.515,0.513,0.5611,0.54684
07/10/2022,118,118.17,113.88,114.56,54677980,0.623,0.512,0.56945,0.54944
10/10/2022,115.1,116.25,112.43,113.67,42339680,0.588,0.627,0.56295,0.55042
11/10/2022,112.71,115.48,110.39,112.21,56432230,0.674,0.646,0.57345,0.55534
12/10/2022,112.49,113.83,111.4,112.9,45728660,0.608,0.642,0.57895,0.55758
13/10/2022,107.88,113.44,105.35,112.53,86868100,0.541,0.646,0.5812,0.55624
14/10/2022,114.1,114.96,106.6,106.9,67737340,0.418,0.616,0.57785,0.5534
17/10/2022,110.11,114.19,110.09,113.79,62781990,0.802,0.532,0.58855,0.55978
18/10/2022,119.06,119.52,114.79,116.36,65607450,0.469,0.503,0.58045,0.56222
19/10/2022,114.71,116.59,113.22,115.07,47198120,0.54,0.493,0.57595,0.56248
20/10/2022,113.83,118.24,113.51,115.25,48795100,0.282,0.456,0.56265,0.56106
21/10/2022,114.79,119.59,114.5,119.32,55660490,0.476,0.464,0.56595,0.55908
24/10/2022,119.98,120.39,116.57,119.82,49531520,0.536,0.474,0.56865,0.5579
25/10/2022,119.65,121.32,118.95,120.6,50934610,0.657,0.501,0.5659,0.56074
26/10/2022,116,119.35,114.76,115.66,69002460,0.523,0.499,0.55555,0.5603
27/10/2022,113.92,114.12,109.77,110.96,129605400,0.48,0.527,0.55715,0.5635
28/10/2022,97.91,103.96,97.66,103.41,223133400,0.408,0.517,0.54615,0.5595
31/10/2022,103.56,104.87,100.74,102.44,99251400,0.467,0.521,0.5392,0.55672
01/11/2022,103.99,104.58,96.06,96.79,153370000,0.453,0.492,0.53495,0.55346
02/11/2022,97.32,97.74,92.01,92.12,135761800,0.53,0.493,0.5295,0.55188
03/11/2022,92.47,96.54,91.53,89.3,136683300,0.458,0.49,0.52665,0.54932
04/11/2022,91.49,92.44,88.04,90.98,129101300,0.472,0.499,0.5191,0.54664
07/11/2022,91.95,92.1,89.04,90.53,77495730,0.583,0.456,0.51885,0.54914
08/11/2022,90.79,91.72,88.23,89.98,88703370,0.538,0.468,0.51205,0.54714
09/11/2022,89.47,89.48,87.08,86.14,90796250,0.433,0.455,0.5033,0.54202
10/11/2022,92.94,98.69,91.65,96.63,173414900,0.48,0.458,0.50025,0.5398
11/11/2022,97.88,101.19,96.66,100.79,111590500,0.43,0.452,0.50085,0.53786
14/11/2022,98.77,100.12,97.29,98.49,99533070,0.363,0.397,0.4789,0.53276
15/11/2022,103.21,103.79,97.34,98.94,111336300,0.395,0.377,0.4752,0.53018
16/11/2022,96.85,98.49,95.54,97.12,87958830,0.348,0.365,0.4656,0.52748
17/11/2022,95.37,96.97,94.03,94.85,82617870,0.389,0.352,0.47095,0.52372
18/11/2022,95.95,95.99,92.48,94.14,72428190,0.616,0.378,0.47795,0.52692
21/11/2022,93.97,95.02,90.59,92.46,84330270,0.455,0.468,0.4739,0.52166
22/11/2022,92.62,93.35,90.87,93.2,62191960,0.721,0.515,0.4771,0.5268
23/11/2022,94.48,95.36,93.78,94.13,72496390,0.585,0.549,0.4802,0.52854
25/11/2022,93.79,94.43,93.07,93.41,35088610,0.676,0.6,0.49,0.53214
28/11/2022,93.93,96.4,93.43,93.95,75062320,0.659,0.643,0.50255,0.53562
29/11/2022,94.04,94.41,91.44,92.42,65567290,0.67,0.636,0.5127,0.53726
30/11/2022,92.47,96.54,91.53,96.54,102805800,0.705,0.653,0.5253,0.53874
01/12/2022,96.99,97.23,94.92,95.5,68487970,0.606,0.641,0.5291,0.53826
02/12/2022,94.48,95.36,93.78,94.13,72496390,0.733,0.65,0.54285,0.54196
05/12/2022,93.05,94.06,90.82,91.01,71535530,0.698,0.634,0.55415,0.54772
06/12/2022,90.5,91.04,87.9,88.25,75503630,0.684,0.636,0.5592,0.55176
07/12/2022,88.34,89.89,87.48,88.46,68086880,0.269,0.573,0.54575,0.5429
08/12/2022,89.24,90.86,87.88,90.35,73305890,0.696,0.586,0.5589,0.54222
09/12/2022,88.9,90.3,88.63,89.09,67398510,0.583,0.565,0.56405,0.54492
12/12/2022,89.21,90.58,87.87,90.55,61999760,0.746,0.545,0.57985,0.54728
13/12/2022,95.23,96.25,90.52,92.49,100212000,0.66,0.541,0.5947,0.54836
14/12/2022,92.5,93.46,89.87,91.58,70298010,0.482,0.572,0.59905,0.54724
15/12/2022,89.89,89.97,87.47,88.45,84802880,0.419,0.532,0.6026,0.54284
16/12/2022,88.27,89.35,86.73,87.86,146144100,0.597,0.534,0.613,0.54448
19/12/2022,87.51,87.63,84.51,84.92,83531460,0.606,0.56,0.6125,0.54414
20/12/2022,85.33,85.42,83.07,85.19,74348300,0.56,0.546,0.61775,0.54358
21/12/2022,86.18,87.23,85.21,86.77,59267160,0.422,0.537,0.6028,0.53854
22/12/2022,85.52,85.68,82.25,83.79,81431310,0.611,0.565,0.6041,0.5386
23/12/2022,83.25,85.78,82.93,85.25,57433660,0.517,0.553,0.59615,0.53812
27/12/2022,84.97,85.35,83,83.04,57284040,0.728,0.458,0.5996,0.54432
28/12/2022,82.8,83.48,81.69,81.82,58228580,0.563,0.479,0.59425,0.53954
29/12/2022,82.87,84.55,82.55,84.18,54995900,0.683,0.489,0.59315,0.54382
30/12/2022,83.12,84.05,82.47,84,62401190,0.785,0.527,0.6021,0.54872
03/01/2023,85.46,86.96,84.21,85.82,76706040,0.319,0.564,0.5814,0.54946
04/01/2023,86.55,86.98,83.36,85.14,68885120,0.426,0.544,0.5678,0.54846
05/01/2023,85.33,85.42,83.07,83.12,67930830,0.39,0.503,0.5531,0.54554
06/01/2023,83.03,86.4,81.43,86.08,83303360,0.404,0.448,0.55985,0.54048
09/01/2023,87.46,89.48,87.08,87.36,65266060,0.297,0.425,0.5399,0.53596
10/01/2023,87.57,90.19,87.29,89.87,67756600,0.519,0.454,0.5367,0.53674
11/01/2023,90.93,95.26,90.93,95.09,103126200,0.635,0.484,0.53115,0.54128
12/01/2023,96.93,98.09,96,95.27,85254780,0.624,0.517,0.52935,0.54442
13/01/2023,94.18,98.37,94.12,98.12,85549430,0.461,0.525,0.5283,0.54458
17/01/2023,98.68,98.89,95.73,96.05,72755000,0.575,0.495,0.5361,0.54548
18/01/2023,97.25,99.32,95.38,95.46,79570370,0.45,0.468,0.52875,0.54532
19/01/2023,94.74,95.44,92.86,93.68,69002660,0.655,0.473,0.5312,0.54898
20/01/2023,93.86,97.35,93.2,97.25,67481540,0.446,0.471,0.5255,0.54624
23/01/2023,97.56,98.82,96.23,97.52,76501100,0.356,0.423,0.5222,0.5426
24/01/2023,96.93,98.09,96,96.32,66929450,0.512,0.414,0.51725,0.54418
25/01/2023,92.56,97.24,91.52,97.18,94261570,0.454,0.415,0.5141,0.54366
26/01/2023,98.24,99.49,96.92,99.22,68523560,0.554,0.401,0.5054,0.54614
27/01/2023,99.53,103.49,99.53,102.24,87775610,0.429,0.398,0.4987,0.54746
30/01/2023,101.09,101.74,99.01,100.55,70691860,0.513,0.51,0.4902,0.54982
31/01/2023,101.16,103.35,101.14,103.13,66527250,0.678,0.534,0.48485,0.55642
01/02/2023,102.53,106.24,101.24,105.15,80450120,0.527,0.545,0.49525,0.55918
02/02/2023,110.25,114,108.88,112.91,158154200,0.501,0.537,0.499,0.55688
03/02/2023,105.26,108.78,102.52,103.39,144374800,0.229,0.508,0.49095,0.55236
06/02/2023,102.93,103.95,100.65,102.18,81945200,0.601,0.484,0.5008,0.54996
07/02/2023,101.17,102.41,98.08,102.11,119501300,0.329,0.434,0.5024,0.54484
08/02/2023,102.04,102.67,98.78,100.05,75878300,0.482,0.428,0.50055,0.54096
09/02/2023,101.32,101.78,97.57,98.24,64622490,0.337,0.404,0.48565,0.53452
10/02/2023,97.56,98.82,96.23,97.61,52740130,0.603,0.458,0.4846,0.53318
13/02/2023,97.85,99.68,96.91,99.54,52841460,0.574,0.481,0.49025,0.53056
14/02/2023,98.41,98.48,95.7,99.7,56202900,0.569,0.516,0.48995,0.52982
15/02/2023,99.09,101.17,98.45,101.16,48053880,0.618,0.535,0.49835,0.52752
16/02/2023,99.21,100.63,98.1,98.15,56339170,0.546,0.565,0.4929,0.52448
17/02/2023,97.8,97.94,95.65,97.2,60029410,0.73,0.583,0.5071,0.5254
21/02/2023,95.34,95.61,94.27,94.58,56580360,0.467,0.624,0.51265,0.52936
22/02/2023,95.1,97.01,94.8,95.79,59534090,0.576,0.618,0.51585,0.52696
23/02/2023,96.12,96.43,93.67,95.82,48466990,0.711,0.641,0.5287,0.52952
24/02/2023,93.53,94.14,92.32,93.5,57053810,0.623,0.626,0.53215,0.52706
27/02/2023,94.28,94.78,93.14,93.76,47470320,0.484,0.619,0.5349,0.52354
28/02/2023,93.14,94.69,92.92,94.23,43959290,0.745,0.659,0.5465,0.5288
01/03/2023,93.87,94.68,91.59,92.17,52299520,0.633,0.667,0.54425,0.53308
02/03/2023,91.41,92.23,90.39,92.13,55574820,0.655,0.659,0.55065,0.53424
03/03/2023,92.74,94.94,92.66,94.9,55759610,0.626,0.659,0.5569,0.53464
06/03/2023,95.19,96.55,93.74,93.75,52112360,0.722,0.654,0.58155,0.53788
07/03/2023,94.06,95.09,92.78,93.55,49100670,0.538,0.624,0.5784,0.5402
08/03/2023,93.6,94.17,92.18,93.92,44899130,0.606,0.62,0.59225,0.5401
09/03/2023,93.68,96.21,92.18,92.25,56218710,0.621,0.615,0.5992,0.54218
10/03/2023,92.67,93.57,90.25,90.73,69827490,0.802,0.641,0.62245,0.54366
13/03/2023,89.97,94.02,88.12,92.43,72397050,0.647,0.57,0.62465,0.54534
14/03/2023,93.83,95.07,92.71,94.88,60912670,0.525,0.568,0.6222,0.54218
15/03/2023,93.22,96.67,93.07,96.2,70731790,0.463,0.547,0.6169,0.53574
16/03/2023,95.75,100.99,95.61,100.04,84558930,0.534,0.535,0.6127,0.54004
17/03/2023,99.79,100.66,97.46,98.95,87300240,0.667,0.516,0.61875,0.54486
20/03/2023,98.41,98.48,95.7,97.71,62388910,0.317,0.539,0.5981,0.5434
21/03/2023,98.14,100.85,98,100.61,58597280,0.365,0.516,0.593,0.54262
22/03/2023,100.45,102.1,98.61,98.7,57475370,0.797,0.564,0.60405,0.55262
23/03/2023,100.43,101.06,97.62,98.71,57559310,0.725,0.591,0.60475,0.55674
24/03/2023,98.07,98.3,96.4,98.13,56144800,0.595,0.581,0.60335,0.55594
27/03/2023,99.07,99.34,97.08,98.04,46721300,0.598,0.604,0.60905,0.55542
28/03/2023,98.11,98.44,96.29,97.24,38720050,0.618,0.64,0.6027,0.55856
29/03/2023,98.69,100.42,98.56,100.25,49783280,0.885,0.652,0.6153,0.56476
30/03/2023,101.55,103.04,101.01,102,53633400,0.745,0.655,0.6198,0.57066
31/03/2023,102.16,103.49,101.95,103.29,56750320,0.576,0.652,0.6173,0.56908
03/04/2023,102.3,103.29,101.43,102.41,41135730,0.738,0.714,0.6181,0.57492
04/04/2023,102.75,104.2,101.52,103.95,48662500,0.756,0.734,0.629,0.58292
05/04/2023,103.91,103.91,100.75,101.1,45175390,0.684,0.705,0.6329,0.58636
06/04/2023,100.75,102.38,99.8,102.06,43808020,0.797,0.713,0.6417,0.59322
10/04/2023,100.96,102.2,99.57,102.17,37261190,0.53,0.743,0.6281,0.59274
11/04/2023,100.8,101,99.01,99.92,60417850,0.46,0.703,0.61875,0.59336
12/04/2023,100.4,100.51,97.71,97.83,56735010,0.506,0.668,0.6178,0.59322
13/04/2023,98.95,102.57,98.71,102.4,67925140,0.639,0.661,0.6266,0.59244
14/04/2023,102.07,103.2,101.11,102.51,51450520,0.777,0.658,0.63875,0.59744
17/04/2023,103.16,103.73,101.59,102.74,39919460,0.774,0.613,0.6441,0.6029
18/04/2023,103.95,104.2,101.52,102.3,39790520,0.595,0.633,0.658,0.61022
19/04/2023,101.58,105.12,101.39,104.3,58398890,0.51,0.633,0.66525,0.6084
20/04/2023,103.53,105.25,103.21,103.81,57696870,0.55,0.621,0.6529,0.61282
21/04/2023,106.1,108.15,105.08,106.96,86774190,0.405,0.567,0.6369,0.61128
24/04/2023,107.66,109.23,105.07,106.21,69575610,0.605,0.532,0.6374,0.61664
25/04/2023,104.91,105.45,102.45,102.57,65026820,0.749,0.554,0.64495,0.61956
26/04/2023,105.04,106.1,104.7,104.98,73803790,0.748,0.588,0.65145,0.62304
27/04/2023,108.16,110.86,106.8,109.82,149961200,0.651,0.603,0.63975,0.62468
28/04/2023,107.73,109.48,104.33,105.45,130715900,0.554,0.624,0.6302,0.6234
01/05/2023,104.95,105.23,101.82,102.05,74728100,0.542,0.558,0.6285,0.62332
02/05/2023,101.47,103.9,101.15,103.63,73469350,0.546,0.529,0.6189,0.61964
03/05/2023,103.74,105.96,103.28,103.65,65051930,0.578,0.505,0.61,0.62186
04/05/2023,104.04,105.39,103.31,104,45345520,0.698,0.512,0.6107,0.6243
05/05/2023,104.27,105.76,103.55,105.66,56951740,0.819,0.55,0.6118,0.62646
08/05/2023,105.04,106.1,104.7,105.83,49430910,0.711,0.677,0.62085,0.62822
09/05/2023,105.48,106.79,105.16,106.62,44089360,0.854,0.721,0.64055,0.63562
10/05/2023,108.1,110.67,108.05,110.19,78627620,0.706,0.744,0.65055,0.63484
11/05/2023,111.03,113.28,110.49,112.18,74924840,0.61,0.749,0.6491,0.63438
12/05/2023,112.16,112.64,109.32,110.26,49852670,0.521,0.723,0.6363,0.6317
15/05/2023,111.15,112.29,109.25,111.2,53011150,0.665,0.683,0.63085,0.63248
