Date,Close,Volume,Open,High,Low,avg,7ma,
14/04/2025,182.12,48002540.00,186.84,187.44,179.23,0.194,0.14,
11/04/2025,184.87,50594340.00,179.93,185.86,178.00,0.101,0.174,
10/04/2025,181.22,68302050.00,185.44,186.87,175.85,0.102,0.186,
09/04/2025,191.10,116804300.00,172.12,192.65,169.93,0.163,0.156,
08/04/2025,170.66,87710360.00,185.23,185.90,168.57,0.256,0.151,
07/04/2025,175.26,109327100.00,162.00,183.41,161.38,0.174,0.133,
04/04/2025,171.00,123159400.00,167.15,178.14,166.00,0.183,0.14,
03/04/2025,178.41,95553620.00,183.00,184.13,176.92,-0.108,0.116,
02/04/2025,196.01,53679200.00,187.66,198.34,187.66,0.127,0.155,
01/04/2025,192.17,41267320.00,187.86,193.93,187.20,0.128,0.151,
31/03/2025,190.26,63547560.00,188.19,191.33,184.40,0.167,0.154,
28/03/2025,192.72,52548230.00,198.42,199.26,191.88,0.021,0.084,
27/03/2025,201.36,27317660.00,200.89,203.79,199.28,0.16,0.109,
26/03/2025,201.13,32990970.00,205.84,206.01,199.93,0.102,0.099,
25/03/2025,205.71,31171160.00,203.60,206.21,203.22,0.146,0.101,
24/03/2025,203.26,41625370.00,200.00,203.64,199.95,0.06,0.117,
21/03/2025,196.21,60056920.00,192.90,196.99,192.52,0.192,0.137,
20/03/2025,194.95,38921110.00,193.07,199.32,192.30,0.091,0.128,
19/03/2025,195.54,39442880.00,193.38,195.97,191.96,0.121,0.137,
18/03/2025,192.82,40414870.00,192.52,194.00,189.38,0.256,0.135,
17/03/2025,195.74,47341750.00,198.77,199.00,194.32,0.13,0.142,
14/03/2025,197.95,38096660.00,197.41,198.65,195.32,-0.005,0.132,
13/03/2025,193.89,41270760.00,198.17,198.88,191.82,0.135,0.152,
12/03/2025,198.89,43679280.00,200.72,201.52,195.29,0.153,0.131,
11/03/2025,196.59,54002880.00,193.90,200.18,193.40,0.104,0.127,
10/03/2025,194.54,62350930.00,195.60,196.73,190.85,0.308,0.101,
07/03/2025,199.25,59802820.00,199.49,202.27,192.53,0.138,0.084,
06/03/2025,200.70,49863760.00,204.40,205.77,198.30,-0.014,0.083,
05/03/2025,208.36,38610090.00,204.80,209.98,203.26,0.126,0.11,
04/03/2025,203.80,60853080.00,200.11,206.80,197.43,-0.079,0.127,
03/03/2025,205.02,42948450.00,213.35,214.01,202.55,0.067,0.138,
28/02/2025,212.28,51771740.00,208.65,212.62,206.99,0.092,0.252,
27/02/2025,208.74,40548570.00,218.35,219.97,208.37,0.255,0.279,
26/02/2025,214.35,39120600.00,214.94,218.16,213.09,0.131,0.255,
25/02/2025,212.80,58957980.00,211.63,213.34,204.16,0.177,0.259,
24/02/2025,212.71,42387590.00,217.45,217.72,212.42,0.243,0.256,
21/02/2025,216.58,55323850.00,223.28,223.31,214.74,0.28,0.259,
20/02/2025,222.88,30001670.00,224.78,225.13,221.81,0.089,0.231,
19/02/2025,226.63,28566710.00,225.52,226.83,223.71,0.161,0.268,
18/02/2025,226.65,42975130.00,228.82,229.30,223.72,0.153,0.245,
14/02/2025,228.68,27031080.00,229.20,229.89,227.23,0.087,0.382,
13/02/2025,230.37,31346510.00,228.85,230.42,227.52,0.347,0.403,
12/02/2025,228.93,32285250.00,230.46,231.18,228.16,-0.005,0.379,
11/02/2025,232.76,23713730.00,231.92,233.44,230.13,0.373,0.405,
10/02/2025,233.14,35419930.00,230.55,233.92,229.20,0.142,0.391,
07/02/2025,229.15,77539280.00,232.50,234.81,228.06,0.234,0.312,
06/02/2025,238.83,60897100.00,238.01,239.66,236.01,0.185,0.345,
05/02/2025,236.17,38832040.00,237.02,238.32,235.20,0.174,0.336,
04/02/2025,242.06,29713810.00,239.01,242.52,238.03,0.276,0.36,
03/02/2025,237.42,37285870.00,234.06,239.25,232.90,0.132,0.339,
31/01/2025,237.68,36162380.00,236.50,240.29,236.41,0.466,0.392,
30/01/2025,234.64,32020730.00,237.14,237.95,232.22,0.123,0.373,
29/01/2025,237.07,26091720.00,239.02,240.39,236.15,0.34,0.457,
28/01/2025,238.15,41587190.00,234.29,241.77,233.98,0.132,0.509,
27/01/2025,235.42,49428330.00,226.21,235.61,225.86,0.314,0.631,
24/01/2025,234.85,25890740.00,234.50,236.40,232.93,0.337,0.758,
23/01/2025,235.42,49428330.00,226.21,235.61,225.86,0.707,0.817,
22/01/2025,235.01,41448220.00,232.02,235.44,231.19,0.707,0.825,
21/01/2025,230.71,39951460.00,228.90,231.78,226.94,0.987,0.814,
17/01/2025,225.94,42370120.00,225.84,226.51,223.08,0.753,0.579,
16/01/2025,220.66,24757280.00,224.42,224.65,220.31,0.759,0.537,
15/01/2025,223.35,31291260.00,222.83,223.57,220.75,0.63,0.464,
14/01/2025,217.76,24711650.00,220.44,221.82,216.20,0.75,0.474,
13/01/2025,218.46,27262660.00,218.06,219.40,216.47,0.328,0.448,
10/01/2025,218.94,36811530.00,221.46,221.71,216.50,0.462,0.461,
08/01/2025,222.13,25033290.00,223.19,223.52,220.20,0.699,0.509,
07/01/2025,222.11,28084160.00,227.90,228.38,221.46,0.572,0.51,
06/01/2025,227.61,31849830.00,226.78,228.84,224.84,0.35,0.491,
03/01/2025,224.19,27515610.00,222.51,225.36,221.62,0.545,0.373,
02/01/2025,220.22,33956580.00,222.03,225.15,218.19,0.494,0.357,
31/12/2024,219.39,24819660.00,222.97,223.23,218.94,0.436,0.325,
27/12/2024,223.75,27367150.00,225.60,226.03,220.90,0.399,0.479,
26/12/2024,227.05,16174500.00,228.50,228.50,226.67,0.43,0.462,
24/12/2024,229.05,15007500.00,226.94,229.14,226.13,0.682,0.461,
23/12/2024,225.06,28070010.00,225.01,226.88,223.90,0.627,0.4,
20/12/2024,224.92,88279180.00,219.84,226.21,218.73,0.28,0.258,
19/12/2024,223.29,39918740.00,224.91,226.09,222.92,0.37,0.283,
18/12/2024,220.52,43281440.00,230.77,231.40,220.11,0.355,0.237,
17/12/2024,231.15,35948130.00,232.39,232.73,227.85,0.258,0.237,
16/12/2024,232.93,37552100.00,230.23,233.00,228.01,0.366,0.254,
13/12/2024,227.46,28768080.00,228.40,230.20,225.86,0.456,0.368,
12/12/2024,228.97,28204080.00,229.83,231.09,227.63,0.045,0.379,
11/12/2024,230.26,35385790.00,226.41,231.20,226.26,0.355,0.451,
10/12/2024,225.04,31199860.00,226.09,229.06,224.20,0.379,0.5,
09/12/2024,226.09,46819360.00,227.21,230.08,225.67,0.447,0.503,
06/12/2024,227.03,44178070.00,220.75,227.15,220.60,0.533,0.428,
05/12/2024,220.55,41140220.00,218.03,222.15,217.30,0.545,0.417,
04/12/2024,218.16,48745720.00,215.96,220.00,215.75,0.701,0.388,
03/12/2024,213.44,32214830.00,210.31,214.02,209.65,0.4,0.383,
02/12/2024,210.71,39523190.00,209.96,212.99,209.51,0.079,0.318,
29/11/2024,207.89,24892450.00,205.83,208.20,204.59,0.459,0.403,
27/11/2024,205.74,28061640.00,206.98,207.64,205.05,0.666,0.34,
26/11/2024,207.86,41673740.00,201.90,208.00,201.79,-0.055,0.316,
22/11/2024,197.12,31530840.00,198.25,199.26,196.75,0.433,0.283,
21/11/2024,198.38,58800040.00,203.49,203.49,195.75,0.077,0.304,
20/11/2024,202.88,32768990.00,202.98,203.13,199.45,0.284,0.288,
18/11/2024,201.70,36512470.00,204.15,204.67,200.95,0.497,0.288,
15/11/2024,202.61,86591140.00,206.76,207.34,199.61,0.275,0.266,
14/11/2024,211.48,42620310.00,214.16,215.90,210.88,0.584,0.269,
13/11/2024,214.10,46212940.00,209.40,215.09,209.14,-0.038,0.289,
12/11/2024,208.91,38942920.00,208.37,209.54,206.01,0.288,0.353,
11/11/2024,206.84,35456010.00,208.50,209.65,205.59,0.178,0.356,
08/11/2024,208.18,36075850.00,209.72,209.96,207.44,0.293,0.456,
07/11/2024,210.05,52878380.00,207.44,212.25,207.19,0.727,0.495,
06/11/2024,207.09,72292170.00,200.01,207.55,199.14,0.408,0.463,
05/11/2024,199.50,30564780.00,196.04,199.82,195.99,0.306,0.473,
04/11/2024,195.78,38492060.00,196.45,197.33,194.31,0.393,0.541,
01/11/2024,197.93,99687850.00,199.00,200.50,197.02,0.568,0.483,
31/10/2024,186.40,75146760.00,190.51,190.60,185.23,0.5,0.515,
30/10/2024,192.73,37707550.00,194.70,195.61,192.42,0.48,0.514,
29/10/2024,190.83,35690160.00,188.58,191.46,187.82,0.777,0.465,
28/10/2024,188.39,27930840.00,189.57,190.21,188.21,-0.09,0.452,
25/10/2024,187.83,29362060.00,187.85,190.45,187.53,0.794,0.602,
24/10/2024,186.38,21647400.00,185.25,187.11,183.86,0.492,0.617,
23/10/2024,184.71,31937090.00,188.85,189.16,183.69,0.134,0.675,
22/10/2024,189.70,29650590.00,188.35,191.52,186.98,0.687,0.772,
21/10/2024,189.07,24639390.00,188.05,189.46,186.40,0.515,0.785,
18/10/2024,188.99,37417670.00,187.15,190.74,186.28,0.895,0.86,
17/10/2024,187.53,25039410.00,188.22,188.94,186.00,0.9,0.857,
16/10/2024,186.89,23456810.00,187.05,187.78,185.61,0.812,0.85,
15/10/2024,187.69,32178930.00,187.63,188.41,184.58,0.782,0.861,
14/10/2024,187.54,22614410.00,189.78,189.83,187.36,1,0.845,
11/10/2024,188.82,25751560.00,186.63,189.93,186.30,0.872,0.79,
10/10/2024,186.65,27785040.00,187.13,188.13,185.83,0.849,0.788,
09/10/2024,185.17,26343120.00,182.82,185.85,182.05,0.893,0.782,
08/10/2024,182.72,26372090.00,181.92,183.09,180.92,0.669,0.73,
07/10/2024,180.80,42364200.00,182.95,183.60,180.25,0.627,0.721,
04/10/2024,186.51,41079010.00,185.75,187.60,183.60,0.86,0.707,
03/10/2024,181.96,30204300.00,183.05,183.44,180.88,0.811,0.714,
02/10/2024,184.76,23704060.00,184.44,186.60,184.04,0.526,0.727,
01/10/2024,185.13,36044910.00,184.90,186.19,183.45,0.608,0.756,
30/09/2024,186.33,41680400.00,187.14,188.49,184.65,0.786,0.778,
27/09/2024,187.97,36002320.00,190.68,190.90,187.34,0.913,0.755,
26/09/2024,191.16,36334850.00,194.31,194.53,189.54,0.9,0.767,
25/09/2024,192.53,26391140.00,193.75,193.95,192.16,0.727,0.742,
24/09/2024,193.96,43478930.00,194.27,195.37,190.13,0.762,0.763,
23/09/2024,193.88,36993110.00,191.64,194.45,190.57,0.972,0.766,
20/09/2024,191.60,100378600.00,190.23,191.84,187.41,0.997,0.769,
19/09/2024,189.87,39543170.00,190.04,190.99,188.47,0.726,0.733,
18/09/2024,186.43,34448130.00,186.45,188.80,185.06,0.868,0.753,
17/09/2024,186.88,26091680.00,186.85,189.45,186.14,0.789,0.742,
16/09/2024,184.89,26065490.00,185.29,185.81,183.36,0.601,0.748,
13/09/2024,186.49,26495350.00,187.00,188.50,185.91,0.742,0.785,
12/09/2024,187.00,33622480.00,184.80,187.41,183.54,0.87,0.756,
11/09/2024,184.52,42564700.00,180.10,184.99,175.73,0.791,0.751,
10/09/2024,179.55,36233800.00,177.49,180.50,176.79,0.829,0.756,
09/09/2024,175.40,29037360.00,174.53,175.85,173.51,0.678,0.743,
06/09/2024,171.39,41466540.00,177.24,178.38,171.16,0.54,0.697,
05/09/2024,177.89,40170530.00,175.00,179.88,175.00,0.839,0.705,
04/09/2024,173.33,30309230.00,174.48,175.98,172.54,0.826,0.687,
03/09/2024,176.25,37817510.00,177.55,178.26,175.26,0.738,0.675,
30/08/2024,178.50,43429360.00,172.78,178.90,172.60,0.599,0.739,
29/08/2024,172.12,26407820.00,173.22,174.29,170.81,0.708,0.747,
28/08/2024,170.80,29045030.00,173.69,173.69,168.92,0.745,0.739,
27/08/2024,173.12,29841980.00,174.15,174.89,172.25,0.665,0.736,
26/08/2024,175.50,22366240.00,176.70,177.47,174.30,0.775,0.77,
23/08/2024,177.04,29150090.00,177.34,178.97,175.24,0.66,0.752,
22/08/2024,176.13,32047480.00,181.38,181.47,175.68,0.649,0.772,
21/08/2024,180.11,35599120.00,179.92,182.39,178.89,0.728,0.781,
20/08/2024,178.88,26255200.00,177.92,179.01,177.43,0.898,0.809,
19/08/2024,178.22,31129810.00,177.64,178.30,176.16,0.885,0.802,
16/08/2024,177.06,31489180.00,177.04,178.34,176.26,0.797,0.785,
15/08/2024,177.59,51698510.00,174.86,177.91,173.99,0.715,0.756,
14/08/2024,170.10,28843800.00,172.11,172.28,168.86,0.925,0.739,
13/08/2024,170.23,39237920.00,167.81,171.04,167.10,0.845,0.705,
12/08/2024,166.80,30072790.00,168.14,168.55,166.11,0.792,0.68,
09/08/2024,166.94,36401050.00,166.40,168.55,166.11,0.599,0.594,
08/08/2024,165.80,44616210.00,165.17,166.69,162.55,0.595,0.571,
07/08/2024,162.77,48408240.00,166.55,167.58,161.43,0.685,0.592,
06/08/2024,161.93,59950830.00,161.71,165.08,158.54,0.669,0.619,
05/08/2024,161.02,83149440.00,154.21,162.96,151.61,0.421,0.614,
02/08/2024,167.90,141448400.00,166.75,168.77,160.55,0.434,0.703,
01/08/2024,184.07,70435640.00,189.29,190.60,185.23,0.74,0.754,
31/07/2024,186.98,41667330.00,185.05,187.94,184.46,0.878,0.753,
30/07/2024,181.71,39508570.00,184.72,185.86,178.00,0.634,0.756,
29/07/2024,183.20,33270120.00,183.84,184.75,182.38,0.779,0.765,
26/07/2024,182.50,29505960.00,180.39,183.19,180.24,0.792,0.778,
25/07/2024,179.85,44464160.00,182.91,183.90,176.80,0.733,0.722,
24/07/2024,180.83,41532360.00,183.20,185.45,180.41,0.899,0.731,
23/07/2024,186.41,47537670.00,184.10,189.39,183.56,0.7,0.679,
22/07/2024,182.55,39931920.00,185.00,185.06,182.48,0.747,0.685,
19/07/2024,183.13,43081830.00,181.14,184.93,180.11,0.4,0.658,
18/07/2024,183.75,51043630.00,189.59,189.68,181.45,0.794,0.708,
17/07/2024,187.93,48076140.00,191.35,191.58,185.99,0.537,0.706,
16/07/2024,193.02,33994710.00,195.59,196.62,192.24,0.741,0.735,
15/07/2024,192.72,52548230.00,198.42,199.26,191.88,0.711,0.735,
12/07/2024,194.49,30598530.00,194.80,196.47,193.83,0.754,0.802,
11/07/2024,195.05,44565040.00,200.09,200.27,192.86,0.778,0.794,
10/07/2024,199.79,32883750.00,200.00,200.11,197.69,0.742,0.812,
09/07/2024,199.34,32756740.00,199.40,200.57,199.05,0.738,0.827,
08/07/2024,199.29,34767260.00,200.04,201.20,197.96,0.952,0.84,
05/07/2024,200.00,39858890.00,198.65,200.55,198.17,0.7,0.819,
03/07/2024,197.59,31597930.00,199.94,200.03,196.76,0.847,0.812,
02/07/2024,200.00,39858890.00,198.65,200.55,198.17,0.827,0.793,
01/07/2024,197.20,41192010.00,193.49,198.30,192.82,0.664,0.787,
28/06/2024,193.25,76930190.00,197.73,198.85,192.50,0.781,0.744,
27/06/2024,197.85,74397490.00,195.01,199.84,194.20,0.775,0.739,
26/06/2024,193.61,65103890.00,186.92,194.80,186.26,0.716,0.754,
25/06/2024,186.34,45898480.00,186.81,188.84,185.42,0.789,0.762,
24/06/2024,185.57,50610380.00,189.33,191.00,185.33,0.652,0.716,
21/06/2024,189.08,72931750.00,187.80,189.28,185.86,0.747,0.699,
20/06/2024,186.10,44726780.00,182.91,183.90,176.80,0.88,0.697,
18/06/2024,182.81,36659160.00,183.74,184.29,181.43,0.468,0.715,
17/06/2024,184.06,35601910.00,182.52,185.00,181.22,0.694,0.774,
14/06/2024,183.66,25456410.00,183.08,183.72,182.23,0.738,0.858,
13/06/2024,183.83,39721550.00,186.09,187.67,182.67,0.96,0.858,
12/06/2024,186.89,23456810.00,187.05,187.78,185.61,0.815,0.85,
11/06/2024,187.23,27265110.00,187.06,187.77,184.54,0.882,0.856,
10/06/2024,187.06,34494500.00,184.07,187.23,183.79,0.78,0.872,
07/06/2024,184.30,28021470.00,184.90,186.19,183.45,0.735,0.823,
06/06/2024,185.00,31371150.00,181.75,185.00,181.22,0.906,0.822,
05/06/2024,181.28,32116390.00,180.10,181.50,178.75,0.86,0.793,
04/06/2024,179.34,27198390.00,177.64,178.30,176.16,0.988,0.76,
03/06/2024,178.34,30786640.00,177.70,178.70,175.92,0.718,0.736,
31/05/2024,176.44,58903940.00,178.30,179.21,173.87,0.724,0.767,
30/05/2024,179.32,29249230.00,181.31,181.34,178.36,0.706,0.78,
29/05/2024,182.02,32009290.00,181.70,184.08,181.55,0.626,0.79,
28/05/2024,182.15,29926960.00,179.93,185.86,178.00,0.821,0.805,
24/05/2024,180.75,27471640.00,181.65,182.44,180.30,0.814,0.778,
23/05/2024,181.05,33670170.00,183.66,184.76,180.08,0.78,0.776,
22/05/2024,183.13,43081830.00,181.14,184.93,180.11,0.729,0.78,
21/05/2024,183.15,50839130.00,182.30,183.26,180.75,0.819,0.768,
20/05/2024,183.54,30511770.00,184.34,186.67,183.28,0.901,0.762,
17/05/2024,184.70,33175660.00,183.76,185.30,183.35,0.804,0.752,
16/05/2024,183.63,38834450.00,185.60,187.31,183.46,0.802,0.747,
15/05/2024,185.99,75459930.00,185.97,186.72,182.73,0.645,0.742,
14/05/2024,187.07,38698160.00,183.82,187.72,183.45,0.778,0.764,
13/05/2024,186.57,24898610.00,188.00,188.31,185.36,0.833,0.754,
10/05/2024,187.48,34141770.00,189.16,189.89,186.93,0.768,0.72,
09/05/2024,189.50,43368380.00,188.88,191.70,187.44,0.772,0.725,
08/05/2024,188.00,26136350.00,187.44,188.43,186.39,0.795,0.712,
07/05/2024,188.76,34048900.00,188.92,189.94,187.31,0.709,0.704,
06/05/2024,188.70,34725300.00,186.28,188.75,184.80,0.503,0.702,
03/05/2024,186.21,39172000.00,186.99,187.87,185.42,0.807,0.766,
02/05/2024,184.72,54303510.00,180.85,185.10,179.91,0.678,0.74,
01/05/2024,179.00,94645150.00,181.64,185.15,176.56,0.74,0.747,
30/04/2024,175.00,94639790.00,181.09,182.99,174.80,0.698,0.734,
29/04/2024,180.96,54063940.00,182.75,183.53,179.39,0.907,0.749,
26/04/2024,179.62,43919770.00,177.80,180.82,176.13,0.63,0.751,
25/04/2024,173.67,49249390.00,169.68,173.92,166.32,0.725,0.775,
24/04/2024,176.59,34185110.00,179.94,180.32,176.18,0.648,0.781,
23/04/2024,179.54,37046520.00,178.08,179.93,175.98,0.8,0.822,
22/04/2024,177.23,37924890.00,176.94,178.87,174.56,0.888,0.81,
19/04/2024,174.63,56000730.00,178.74,179.00,173.44,0.796,0.806,
18/04/2024,179.22,30723790.00,181.47,182.39,178.65,0.769,0.793,
17/04/2024,181.28,32116390.00,180.10,181.50,178.75,0.936,0.789,
16/04/2024,183.32,32891270.00,183.27,184.83,182.26,0.717,0.761,
15/04/2024,183.62,48052400.00,187.43,188.69,183.00,0.783,0.782,
12/04/2024,186.13,38608850.00,187.72,188.38,185.08,0.701,0.716,
11/04/2024,189.05,40020740.00,186.74,189.77,185.51,0.747,0.72,
10/04/2024,185.95,35879150.00,182.77,186.27,182.67,0.738,0.7,
09/04/2024,185.67,36546950.00,187.24,187.34,184.20,0.862,0.686,
08/04/2024,185.19,39221280.00,186.90,187.29,184.81,0.81,0.678,
05/04/2024,185.07,42373990.00,182.38,186.27,181.97,0.731,0.714,
04/04/2024,180.00,41624260.00,184.00,185.10,179.91,0.609,0.693,
03/04/2024,182.41,31046640.00,179.90,182.87,179.80,0.638,0.719,
02/04/2024,180.69,32611550.00,179.07,180.79,178.38,0.808,0.77,
01/04/2024,180.97,29174520.00,180.79,183.00,179.95,0.685,0.729,
28/03/2024,180.38,38051590.00,180.17,181.70,179.26,0.79,0.788,
27/03/2024,179.83,33272550.00,179.88,180.00,177.31,0.993,0.8,
26/03/2024,178.30,29658980.00,180.15,180.45,177.95,0.526,0.744,
25/03/2024,179.71,29815460.00,178.01,180.99,177.24,0.83,0.776,
22/03/2024,178.87,27995380.00,177.75,179.26,176.75,0.779,0.739,
21/03/2024,178.15,32824320.00,179.99,181.42,178.15,0.879,0.711,
20/03/2024,178.15,32824320.00,179.99,181.42,178.15,0.6,0.68,
19/03/2024,175.90,26880890.00,174.22,176.09,173.52,0.749,0.688,
18/03/2024,174.48,31250690.00,175.80,176.69,174.28,0.899,0.68,
15/03/2024,174.42,72147390.00,176.64,177.93,173.90,0.584,0.723,
14/03/2024,178.75,43705840.00,177.69,179.53,176.47,0.659,0.777,
13/03/2024,176.56,30772600.00,175.90,177.62,175.55,0.659,0.818,
12/03/2024,175.39,36610600.00,173.50,176.76,171.98,0.694,0.811,
11/03/2024,171.96,28484780.00,174.31,174.47,171.47,0.682,0.833,
08/03/2024,175.35,37893240.00,176.44,178.79,174.33,0.962,0.769,
07/03/2024,176.82,34063280.00,174.83,177.99,173.72,0.947,0.774,
06/03/2024,173.51,32090930.00,175.54,176.46,173.26,0.609,0.756,
05/03/2024,174.12,37228340.00,176.93,176.93,173.30,0.845,0.779,
04/03/2024,177.58,37381520.00,177.53,180.14,177.49,0.721,0.729,
01/03/2024,178.22,31129810.00,177.64,178.30,176.16,0.997,0.764,
29/02/2024,176.76,53805360.00,173.01,177.22,172.85,0.825,0.73,
28/02/2024,173.16,28180480.00,172.44,174.05,172.27,0.766,0.729,
27/02/2024,173.54,31141730.00,174.08,174.62,172.86,0.498,0.709,
26/02/2024,174.73,44368610.00,175.70,176.37,174.26,0.656,0.745,
23/02/2024,174.99,59715240.00,174.28,175.75,173.70,0.754,0.804,
22/02/2024,174.58,55392350.00,173.10,174.80,171.77,0.818,0.796,
21/02/2024,168.59,44575620.00,168.94,170.23,167.14,0.629,0.817,
20/02/2024,167.08,41980330.00,167.83,168.71,165.74,0.752,0.846,
16/02/2024,169.51,48107740.00,168.74,170.42,167.17,0.696,0.797,
15/02/2024,169.80,49855200.00,170.58,171.17,167.59,0.97,0.796,
14/02/2024,170.98,42815540.00,169.21,171.21,168.28,0.831,0.771,
