Date,Close,Volume,Open,High,Low,avg,7ma,
13/02/2024,168.64,56345120.00,167.73,170.95,165.75,0.768,0.764,
12/02/2024,172.34,51050440.00,174.80,175.39,171.54,0.932,0.761,
09/02/2024,174.45,56985990.00,170.90,175.00,170.58,0.688,0.754,
08/02/2024,169.84,42316450.00,169.65,171.43,168.88,0.798,0.764,
07/02/2024,170.53,47174060.00,169.48,170.88,168.94,0.779,0.757,
06/02/2024,169.15,42505520.00,169.39,170.71,167.65,0.749,0.755,
05/02/2024,170.31,55081300.00,170.20,170.55,167.70,0.772,0.758,
02/02/2024,171.81,117218300.00,169.19,172.50,167.33,0.758,0.773,
01/02/2024,159.28,76542420.00,155.87,159.76,155.62,0.75,0.784,
31/01/2024,155.20,50284370.00,157.00,159.01,154.81,0.765,0.78,
30/01/2024,159.00,45207430.00,160.70,161.73,158.49,0.765,0.786,
29/01/2024,161.26,45270390.00,159.34,161.29,158.90,0.716,0.787,
26/01/2024,159.12,51047350.00,158.42,160.72,157.91,0.837,0.77,
25/01/2024,157.75,43638590.00,156.95,158.51,154.55,0.721,0.719,
24/01/2024,156.87,48547320.00,157.80,158.51,156.48,0.812,0.694,
23/01/2024,156.02,37986040.00,154.85,156.21,153.93,0.772,0.701,
22/01/2024,154.78,43687470.00,156.89,157.05,153.90,0.916,0.705,
19/01/2024,155.34,51651630.00,153.83,155.76,152.74,0.477,0.718,
18/01/2024,153.50,37850250.00,152.77,153.78,151.82,0.545,0.75,
17/01/2024,151.71,34953360.00,151.49,152.15,149.91,0.865,0.735,
16/01/2024,153.16,41384640.00,153.53,154.99,152.15,0.796,0.709,
12/01/2024,154.62,40484160.00,155.39,156.20,154.01,0.703,0.591,
11/01/2024,155.18,49072690.00,155.04,157.17,153.12,0.437,0.596,
10/01/2024,153.73,44421830.00,152.06,154.42,151.88,0.68,0.627,
09/01/2024,151.37,43812570.00,148.33,151.71,148.21,0.623,0.65,
08/01/2024,149.10,46757050.00,146.74,149.40,146.15,0.727,0.669,
05/01/2024,145.24,45153150.00,144.69,146.59,144.53,0.738,0.776,
04/01/2024,144.57,56039810.00,145.59,147.38,144.05,0.648,0.791,
03/01/2024,148.47,49425500.00,149.20,151.05,148.33,0.843,0.786,
02/01/2024,149.93,47339420.00,151.54,152.38,148.39,0.759,0.749,
29/12/2023,151.94,39823200.00,153.10,153.89,151.03,0.84,0.694,
28/12/2023,153.38,27057000.00,153.72,154.08,152.95,0.613,0.696,
27/12/2023,153.34,31434730.00,153.56,154.78,153.12,0.586,0.72,
26/12/2023,153.41,25067220.00,153.56,154.78,153.12,0.813,0.736,
22/12/2023,153.42,29514090.00,153.77,154.35,152.71,0.851,0.727,
21/12/2023,153.84,36305730.00,153.30,153.97,152.10,0.779,0.709,
20/12/2023,152.12,50322110.00,152.90,155.63,151.56,0.701,0.694,
19/12/2023,153.79,43171290.00,154.40,155.12,152.69,0.833,0.682,
18/12/2023,154.07,62512830.00,150.56,154.86,150.05,0.814,0.671,
15/12/2023,149.97,110089300.00,148.38,150.57,147.88,0.729,0.636,
14/12/2023,147.42,58400850.00,149.93,150.54,145.52,0.673,0.613,
13/12/2023,148.84,52766200.00,148.12,149.46,146.82,0.619,0.589,
12/12/2023,147.48,44944260.00,145.52,147.50,145.30,0.757,0.598,
11/12/2023,145.89,50907290.00,145.66,146.19,143.64,0.584,0.593,
08/12/2023,147.42,58400850.00,149.93,150.54,145.52,0.57,0.578,
07/12/2023,146.88,52352830.00,146.15,147.92,145.34,0.508,0.578,
06/12/2023,144.52,39678960.00,147.58,147.85,144.28,0.678,0.607,
05/12/2023,146.88,52352830.00,146.15,147.92,145.34,0.724,0.608,
04/12/2023,144.84,48294240.00,145.25,145.35,142.81,0.624,0.617,
01/12/2023,147.03,39951830.00,146.00,147.25,145.55,0.569,0.649,
30/11/2023,146.09,65814020.00,144.76,146.93,144.33,0.712,0.651,
29/11/2023,146.32,40610910.00,147.85,148.54,145.97,0.684,0.652,
28/11/2023,147.03,39951830.00,146.00,147.25,145.55,0.787,0.659,
27/11/2023,147.73,53762430.00,147.53,149.26,146.88,0.701,0.634,
24/11/2023,146.74,22378380.00,146.70,147.20,145.32,0.583,0.63,
22/11/2023,146.71,45700000.00,144.57,147.74,144.57,0.733,0.615,
21/11/2023,143.90,71225990.00,143.91,144.05,141.50,0.616,0.62,
20/11/2023,146.13,41978770.00,145.13,146.63,144.73,0.467,0.637,
17/11/2023,145.18,49678440.00,142.66,145.23,142.55,0.648,0.674,
16/11/2023,142.83,49653510.00,140.91,143.32,139.52,0.546,0.665,
15/11/2023,143.20,63875720.00,147.06,147.29,142.59,0.771,0.66,
14/11/2023,145.80,56674550.00,145.00,147.26,144.68,0.735,0.653,
13/11/2023,142.59,35680570.00,142.08,143.23,140.67,0.647,0.611,
10/11/2023,143.56,49349940.00,140.46,143.65,139.91,0.584,0.58,
09/11/2023,140.60,36235370.00,142.02,142.65,139.84,0.511,0.581,
08/11/2023,142.08,44521660.00,142.97,143.12,141.22,0.722,0.602,
07/11/2023,142.71,53553540.00,140.55,143.37,140.50,0.436,0.562,
06/11/2023,139.74,44970420.00,138.76,140.73,138.36,0.761,0.595,
03/11/2023,138.60,44059810.00,138.99,139.49,137.45,0.591,0.592,
02/11/2023,138.07,52236690.00,138.73,138.81,136.47,0.658,0.602,
01/11/2023,137.00,61529410.00,133.96,137.35,133.71,0.439,0.59,
31/10/2023,133.09,51589380.00,132.75,133.57,131.71,0.67,0.609,
30/10/2023,132.71,72485540.00,129.72,133.00,128.56,0.576,0.625,
27/10/2023,127.74,125309300.00,126.20,130.02,125.52,0.658,0.651,
26/10/2023,119.57,100419500.00,120.63,121.64,118.35,0.572,0.632,
25/10/2023,121.39,74577540.00,126.04,126.34,120.79,0.574,0.629,
24/10/2023,128.56,46477360.00,127.74,128.80,126.34,0.782,0.604,
23/10/2023,126.56,48259950.00,124.63,127.88,123.98,0.573,0.595,
20/10/2023,125.17,56406410.00,128.05,128.17,124.97,0.528,0.541,
19/10/2023,128.40,60961360.00,130.57,132.24,127.47,0.552,0.542,
18/10/2023,128.13,42699480.00,129.90,130.67,127.51,0.398,0.564,
17/10/2023,131.47,49344550.00,130.39,132.58,128.71,0.718,0.604,
16/10/2023,132.55,42832920.00,130.69,133.07,130.43,0.64,0.599,
13/10/2023,129.79,45824690.00,132.98,133.31,128.95,0.531,0.596,
12/10/2023,132.33,55528580.00,132.17,134.48,131.23,0.71,0.606,
11/10/2023,131.83,40741840.00,129.74,132.05,129.61,0.68,0.606,
10/10/2023,129.48,42178620.00,128.82,130.74,128.05,0.682,0.592,
09/10/2023,128.26,38773740.00,126.22,128.79,124.76,0.573,0.579,
06/10/2023,127.96,46836700.00,124.16,128.45,124.13,0.435,0.562,
05/10/2023,125.96,39660640.00,126.71,126.73,124.33,0.607,0.564,
04/10/2023,127.00,44203870.00,126.06,127.36,125.68,0.71,0.556,
03/10/2023,124.72,51564990.00,128.06,128.52,124.25,0.579,0.505,
02/10/2023,129.46,48029740.00,127.28,130.47,126.54,0.594,0.463,
29/09/2023,127.12,62411730.00,128.20,129.15,126.32,0.454,0.494,
28/09/2023,125.98,54554970.00,124.04,126.58,123.04,0.551,0.516,
27/09/2023,125.98,54554970.00,124.04,126.58,123.04,0.347,0.524,
26/09/2023,125.98,54554970.00,124.04,126.58,123.04,0.289,0.566,
25/09/2023,131.27,46017830.00,129.36,131.78,128.77,0.6,0.611,
22/09/2023,129.12,59904350.00,131.11,132.03,128.52,0.612,0.636,
21/09/2023,129.33,70343340.00,131.94,132.24,127.47,0.603,0.637,
20/09/2023,135.29,46263720.00,138.55,139.37,135.20,0.643,0.64,
19/09/2023,137.63,61482470.00,138.70,138.84,135.56,0.602,0.636,
18/09/2023,139.98,42823480.00,140.48,141.75,139.22,0.652,0.659,
15/09/2023,140.39,102909300.00,142.69,143.57,140.09,0.619,0.622,
14/09/2023,144.72,64033610.00,145.08,145.86,142.95,0.626,0.617,
13/09/2023,144.85,60465180.00,140.95,144.98,140.87,0.616,0.617,
12/09/2023,141.23,42668450.00,142.32,143.00,140.61,0.764,0.624,
11/09/2023,143.10,56764530.00,138.75,143.62,138.64,0.724,0.592,
08/09/2023,138.23,38365930.00,136.86,138.85,136.75,0.584,0.51,
07/09/2023,137.85,48498910.00,133.90,138.03,133.16,0.625,0.523,
06/09/2023,135.36,41785510.00,136.32,137.45,134.61,0.663,0.525,
05/09/2023,137.27,40636740.00,137.73,137.80,135.82,0.541,0.521,
01/09/2023,138.12,40991540.00,139.46,139.96,136.88,0.677,0.676,
31/08/2023,138.01,58781310.00,135.06,138.79,135.00,0.638,0.639,
30/08/2023,135.07,36137020.00,134.93,135.68,133.92,0.635,0.654,
29/08/2023,134.91,38646090.00,133.38,135.14,133.25,0.634,0.666,
28/08/2023,133.14,34108410.00,133.78,133.95,131.85,0.862,0.683,
25/08/2023,133.26,44147450.00,132.47,133.87,130.58,0.416,0.683,
24/08/2023,131.84,43646250.00,136.40,136.78,131.83,0.743,0.73,
23/08/2023,135.52,42801040.00,134.50,135.95,133.22,0.718,0.725,
22/08/2023,134.25,32935100.00,135.08,135.65,133.73,0.75,0.722,
21/08/2023,134.68,41442480.00,133.74,135.19,132.71,0.776,0.718,
18/08/2023,133.22,48497700.00,131.62,134.07,131.15,0.747,0.7,
17/08/2023,133.98,48354090.00,135.46,136.09,133.53,0.707,0.699,
16/08/2023,135.07,36137020.00,134.93,135.68,133.92,0.695,0.704,
15/08/2023,137.67,42781520.00,140.05,141.28,137.23,0.725,0.702,
14/08/2023,140.57,47148700.00,138.30,140.59,137.75,0.779,0.707,
11/08/2023,138.41,42905830.00,137.40,139.33,137.00,0.74,0.706,
10/08/2023,138.56,58928400.00,139.08,140.41,137.49,0.741,0.697,
09/08/2023,137.85,48498910.00,133.90,138.03,133.16,0.682,0.681,
08/08/2023,139.94,51710500.00,140.62,140.84,138.42,0.755,0.684,
07/08/2023,142.22,71213110.00,140.99,142.54,138.95,0.387,0.659,
04/08/2023,139.57,153128500.00,141.06,143.63,139.32,0.678,0.698,
03/08/2023,128.91,91163740.00,127.48,129.84,126.41,0.624,0.69,
02/08/2023,128.21,51027610.00,130.15,130.23,126.82,0.702,0.683,
01/08/2023,131.69,42298930.00,133.55,133.69,131.62,0.583,0.674,
31/07/2023,133.68,41901520.00,133.20,133.87,130.58,0.72,0.688,
28/07/2023,132.21,46317380.00,129.69,133.01,129.33,0.628,0.488,
27/07/2023,128.25,52610660.00,131.00,132.63,127.79,0.569,0.471,
26/07/2023,128.15,53910090.00,126.51,129.08,126.11,0.644,0.48,
25/07/2023,129.13,39236660.00,129.31,129.58,128.53,0.682,0.467,
24/07/2023,128.80,45671540.00,130.31,131.66,128.35,0.605,0.485,
21/07/2023,130.00,133307300.00,131.34,131.37,128.42,0.51,0.64,
20/07/2023,129.96,59820580.00,134.07,134.79,129.33,0.628,0.669,
19/07/2023,135.36,41785510.00,136.32,137.45,134.61,0.554,0.69,
18/07/2023,132.83,54969130.00,132.71,133.86,131.36,0.808,0.698,
17/07/2023,133.56,48450200.00,134.56,135.62,133.21,0.794,0.651,
14/07/2023,134.68,41442480.00,133.74,135.19,132.71,0.713,0.668,
13/07/2023,134.30,61170880.00,134.04,134.67,132.71,0.777,0.66,
12/07/2023,130.80,54022850.00,130.31,131.26,128.83,0.611,0.657,
11/07/2023,128.78,49951460.00,127.75,129.77,127.35,0.476,0.666,
10/07/2023,127.13,61889290.00,129.07,129.28,125.92,0.628,0.653,
07/07/2023,129.78,41992250.00,128.59,130.97,128.13,0.656,0.681,
06/07/2023,128.36,40697850.00,128.25,128.73,127.37,0.76,0.677,
05/07/2023,130.38,35895410.00,130.24,131.40,129.64,0.674,0.675,
03/07/2023,130.22,27939570.00,130.82,131.85,130.07,0.784,0.723,
30/06/2023,130.36,54350680.00,129.47,131.25,128.95,0.823,0.668,
29/06/2023,127.90,40760960.00,128.77,129.26,127.26,0.629,0.648,
28/06/2023,129.04,52149510.00,128.94,131.48,128.44,0.747,0.64,
27/06/2023,129.18,46801010.00,128.63,130.09,127.55,0.762,0.577,
26/06/2023,127.33,59989320.00,129.33,131.49,127.10,0.63,0.574,
23/06/2023,129.33,70343340.00,131.94,132.24,127.47,0.683,0.586,
22/06/2023,130.15,90354570.00,125.31,130.33,125.14,0.569,0.567,
21/06/2023,124.83,52137670.00,125.64,126.73,124.33,0.31,0.578,
20/06/2023,125.78,56930120.00,124.97,127.25,124.50,0.737,0.586,
16/06/2023,125.49,84247100.00,127.71,127.90,125.30,0.547,0.592,
15/06/2023,127.11,60458470.00,125.21,127.69,124.32,0.644,0.6,
14/06/2023,126.42,52422460.00,126.70,126.95,124.12,0.37,0.587,
13/06/2023,126.66,50564790.00,128.12,128.41,125.18,0.366,0.617,
12/06/2023,126.57,51473380.00,124.02,126.78,123.53,0.586,0.668,
09/06/2023,123.43,51396020.00,124.08,125.80,123.19,0.599,0.603,
08/06/2023,124.25,62159270.00,123.01,125.63,122.26,0.552,0.6,
07/06/2023,121.23,95663280.00,127.01,127.37,120.63,0.579,0.63,
06/06/2023,126.61,45695210.00,125.07,127.40,125.00,0.724,0.607,
05/06/2023,125.30,47950130.00,123.36,125.80,123.19,0.603,0.604,
02/06/2023,124.25,62159270.00,123.01,125.63,122.26,0.582,0.779,
01/06/2023,122.77,54375130.00,120.69,123.49,119.93,0.756,0.834,
31/05/2023,120.58,72800790.00,121.45,122.04,119.17,0.423,0.851,
30/05/2023,121.66,64314810.00,122.37,122.92,119.86,0.698,0.933,
26/05/2023,120.11,96779890.00,116.04,121.50,116.02,0.966,0.731,
25/05/2023,115.00,66496680.00,116.63,116.87,114.31,0.876,0.711,
24/05/2023,116.75,63487940.00,115.35,117.34,115.02,0.996,0.661,
23/05/2023,114.99,67576260.00,114.27,117.14,113.78,0.403,0.603,
22/05/2023,115.01,70741120.00,116.77,116.77,114.25,0.606,0.64,
19/05/2023,116.25,55056310.00,118.16,118.31,115.70,0.811,0.691,
18/05/2023,118.15,73174090.00,116.69,118.60,116.34,0.82,0.65,
17/05/2023,115.50,65655180.00,114.89,115.83,114.22,0.528,0.62,
16/05/2023,113.40,71472910.00,111.05,114.79,111.05,0.588,0.645,
15/05/2023,111.20,53011150.00,111.15,112.29,109.25,0.665,0.683,
12/05/2023,110.26,49852670.00,112.16,112.64,109.32,0.521,0.723,
11/05/2023,112.18,74924840.00,111.03,113.28,110.49,0.61,0.749,
10/05/2023,110.19,78627620.00,108.10,110.67,108.05,0.706,0.744,
09/05/2023,106.62,44089360.00,105.48,106.79,105.16,0.854,0.721,
08/05/2023,105.83,49430910.00,105.04,106.10,104.70,0.711,0.677,
05/05/2023,105.66,56951740.00,104.27,105.76,103.55,0.819,0.55,
04/05/2023,104.00,45345520.00,104.04,105.39,103.31,0.698,0.512,
03/05/2023,103.65,65051930.00,103.74,105.96,103.28,0.578,0.505,
02/05/2023,103.63,73469350.00,101.47,103.90,101.15,0.546,0.529,
01/05/2023,102.05,74728100.00,104.95,105.23,101.82,0.542,0.558,
28/04/2023,105.45,130715900.00,107.73,109.48,104.33,0.554,0.624,
27/04/2023,109.82,149961200.00,108.16,110.86,106.80,0.651,0.603,
26/04/2023,104.98,73803790.00,105.04,106.10,104.70,0.748,0.588,
25/04/2023,102.57,65026820.00,104.91,105.45,102.45,0.749,0.554,
24/04/2023,106.21,69575610.00,107.66,109.23,105.07,0.605,0.532,
21/04/2023,106.96,86774190.00,106.10,108.15,105.08,0.405,0.567,
20/04/2023,103.81,57696870.00,103.53,105.25,103.21,0.55,0.621,
19/04/2023,104.30,58398890.00,101.58,105.12,101.39,0.51,0.633,
18/04/2023,102.30,39790520.00,103.95,104.20,101.52,0.595,0.633,
17/04/2023,102.74,39919460.00,103.16,103.73,101.59,0.774,0.613,
14/04/2023,102.51,51450520.00,102.07,103.20,101.11,0.777,0.658,
13/04/2023,102.40,67925140.00,98.95,102.57,98.71,0.639,0.661,
12/04/2023,97.83,56735010.00,100.40,100.51,97.71,0.506,0.668,
11/04/2023,99.92,60417850.00,100.80,101.00,99.01,0.46,0.703,
10/04/2023,102.17,37261190.00,100.96,102.20,99.57,0.53,0.743,
06/04/2023,102.06,43808020.00,100.75,102.38,99.80,0.797,0.713,
05/04/2023,101.10,45175390.00,103.91,103.91,100.75,0.684,0.705,
04/04/2023,103.95,48662500.00,102.75,104.20,101.52,0.756,0.734,
03/04/2023,102.41,41135730.00,102.30,103.29,101.43,0.738,0.714,
31/03/2023,103.29,56750320.00,102.16,103.49,101.95,0.576,0.652,
30/03/2023,102.00,53633400.00,101.55,103.04,101.01,0.745,0.655,
29/03/2023,100.25,49783280.00,98.69,100.42,98.56,0.885,0.652,
28/03/2023,97.24,38720050.00,98.11,98.44,96.29,0.618,0.64,
27/03/2023,98.04,46721300.00,99.07,99.34,97.08,0.598,0.604,
24/03/2023,98.13,56144800.00,98.07,98.30,96.40,0.595,0.581,
23/03/2023,98.71,57559310.00,100.43,101.06,97.62,0.725,0.591,
22/03/2023,98.70,57475370.00,100.45,102.10,98.61,0.797,0.564,
21/03/2023,100.61,58597280.00,98.14,100.85,98.00,0.365,0.516,
20/03/2023,97.71,62388910.00,98.41,98.48,95.70,0.317,0.539,
17/03/2023,98.95,87300240.00,99.79,100.66,97.46,0.667,0.516,
16/03/2023,100.04,84558930.00,95.75,100.99,95.61,0.534,0.535,
15/03/2023,96.20,70731790.00,93.22,96.67,93.07,0.463,0.547,
14/03/2023,94.88,60912670.00,93.83,95.07,92.71,0.525,0.568,
13/03/2023,92.43,72397050.00,89.97,94.02,88.12,0.647,0.57,
10/03/2023,90.73,69827490.00,92.67,93.57,90.25,0.802,0.641,
09/03/2023,92.25,56218710.00,93.68,96.21,92.18,0.621,0.615,
08/03/2023,93.92,44899130.00,93.60,94.17,92.18,0.606,0.62,
07/03/2023,93.55,49100670.00,94.06,95.09,92.78,0.538,0.624,
06/03/2023,93.75,52112360.00,95.19,96.55,93.74,0.722,0.654,
03/03/2023,94.90,55759610.00,92.74,94.94,92.66,0.626,0.659,
02/03/2023,92.13,55574820.00,91.41,92.23,90.39,0.655,0.659,
01/03/2023,92.17,52299520.00,93.87,94.68,91.59,0.633,0.667,
28/02/2023,94.23,43959290.00,93.14,94.69,92.92,0.745,0.659,
27/02/2023,93.76,47470320.00,94.28,94.78,93.14,0.484,0.619,
24/02/2023,93.50,57053810.00,93.53,94.14,92.32,0.623,0.626,
23/02/2023,95.82,48466990.00,96.12,96.43,93.67,0.711,0.641,
22/02/2023,95.79,59534090.00,95.10,97.01,94.80,0.576,0.618,
21/02/2023,94.58,56580360.00,95.34,95.61,94.27,0.467,0.624,
17/02/2023,97.20,60029410.00,97.80,97.94,95.65,0.73,0.583,
16/02/2023,98.15,56339170.00,99.21,100.63,98.10,0.546,0.565,
15/02/2023,101.16,48053880.00,99.09,101.17,98.45,0.618,0.535,
14/02/2023,99.70,56202900.00,98.41,98.48,95.70,0.569,0.516,
13/02/2023,99.54,52841460.00,97.85,99.68,96.91,0.574,0.481,
10/02/2023,97.61,52740130.00,97.56,98.82,96.23,0.603,0.458,
09/02/2023,98.24,64622490.00,101.32,101.78,97.57,0.337,0.404,
08/02/2023,100.05,75878300.00,102.04,102.67,98.78,0.482,0.428,
07/02/2023,102.11,119501300.00,101.17,102.41,98.08,0.329,0.434,
06/02/2023,102.18,81945200.00,102.93,103.95,100.65,0.601,0.484,
03/02/2023,103.39,144374800.00,105.26,108.78,102.52,0.229,0.508,
02/02/2023,112.91,158154200.00,110.25,114.00,108.88,0.501,0.537,
01/02/2023,105.15,80450120.00,102.53,106.24,101.24,0.527,0.545,
31/01/2023,103.13,66527250.00,101.16,103.35,101.14,0.678,0.534,
30/01/2023,100.55,70691860.00,101.09,101.74,99.01,0.513,0.51,
27/01/2023,102.24,87775610.00,99.53,103.49,99.53,0.429,0.398,
26/01/2023,99.22,68523560.00,98.24,99.49,96.92,0.554,0.401,
25/01/2023,97.18,94261570.00,92.56,97.24,91.52,0.454,0.415,
24/01/2023,96.32,66929450.00,96.93,98.09,96.00,0.512,0.414,
23/01/2023,97.52,76501100.00,97.56,98.82,96.23,0.356,0.423,
20/01/2023,97.25,67481540.00,93.86,97.35,93.20,0.446,0.471,
19/01/2023,93.68,69002660.00,94.74,95.44,92.86,0.655,0.473,
18/01/2023,95.46,79570370.00,97.25,99.32,95.38,0.45,0.468,
17/01/2023,96.05,72755000.00,98.68,98.89,95.73,0.575,0.495,
13/01/2023,98.12,85549430.00,94.18,98.37,94.12,0.461,0.525,
12/01/2023,95.27,85254780.00,96.93,98.09,96.00,0.624,0.517,
11/01/2023,95.09,103126200.00,90.93,95.26,90.93,0.635,0.484,
10/01/2023,89.87,67756600.00,87.57,90.19,87.29,0.519,0.454,
09/01/2023,87.36,65266060.00,87.46,89.48,87.08,0.297,0.425,
06/01/2023,86.08,83303360.00,83.03,86.40,81.43,0.404,0.448,
05/01/2023,83.12,67930830.00,85.33,85.42,83.07,0.39,0.503,
04/01/2023,85.14,68885120.00,86.55,86.98,83.36,0.426,0.544,
03/01/2023,85.82,76706040.00,85.46,86.96,84.21,0.319,0.564,
30/12/2022,84.00,62401190.00,83.12,84.05,82.47,0.785,0.527,
29/12/2022,84.18,54995900.00,82.87,84.55,82.55,0.683,0.489,
28/12/2022,81.82,58228580.00,82.80,83.48,81.69,0.563,0.479,
27/12/2022,83.04,57284040.00,84.97,85.35,83.00,0.728,0.458,
23/12/2022,85.25,57433660.00,83.25,85.78,82.93,0.517,0.553,
22/12/2022,83.79,81431310.00,85.52,85.68,82.25,0.611,0.565,
21/12/2022,86.77,59267160.00,86.18,87.23,85.21,0.422,0.537,
20/12/2022,85.19,74348300.00,85.33,85.42,83.07,0.56,0.546,
19/12/2022,84.92,83531460.00,87.51,87.63,84.51,0.606,0.56,
16/12/2022,87.86,146144100.00,88.27,89.35,86.73,0.597,0.534,
15/12/2022,88.45,84802880.00,89.89,89.97,87.47,0.419,0.532,
14/12/2022,91.58,70298010.00,92.50,93.46,89.87,0.482,0.572,
13/12/2022,92.49,100212000.00,95.23,96.25,90.52,0.66,0.541,
