Date,Close,Volume,Open,High,Low,avg,7ma,
12/12/2022,90.55,61999760.00,89.21,90.58,87.87,0.746,0.545,
09/12/2022,89.09,67398510.00,88.90,90.30,88.63,0.583,0.565,
08/12/2022,90.35,73305890.00,89.24,90.86,87.88,0.696,0.586,
07/12/2022,88.46,68086880.00,88.34,89.89,87.48,0.269,0.573,
06/12/2022,88.25,75503630.00,90.50,91.04,87.90,0.684,0.636,
05/12/2022,91.01,71535530.00,93.05,94.06,90.82,0.698,0.634,
02/12/2022,94.13,72496390.00,94.48,95.36,93.78,0.733,0.65,
01/12/2022,95.50,68487970.00,96.99,97.23,94.92,0.606,0.641,
30/11/2022,96.54,102805800.00,92.47,96.54,91.53,0.705,0.653,
29/11/2022,92.42,65567290.00,94.04,94.41,91.44,0.67,0.636,
28/11/2022,93.95,75062320.00,93.93,96.40,93.43,0.659,0.643,
25/11/2022,93.41,35088610.00,93.79,94.43,93.07,0.676,0.6,
23/11/2022,94.13,72496390.00,94.48,95.36,93.78,0.585,0.549,
22/11/2022,93.20,62191960.00,92.62,93.35,90.87,0.721,0.515,
21/11/2022,92.46,84330270.00,93.97,95.02,90.59,0.455,0.468,
18/11/2022,94.14,72428190.00,95.95,95.99,92.48,0.616,0.378,
17/11/2022,94.85,82617870.00,95.37,96.97,94.03,0.389,0.352,
16/11/2022,97.12,87958830.00,96.85,98.49,95.54,0.348,0.365,
15/11/2022,98.94,111336300.00,103.21,103.79,97.34,0.395,0.377,
14/11/2022,98.49,99533070.00,98.77,100.12,97.29,0.363,0.397,
11/11/2022,100.79,111590500.00,97.88,101.19,96.66,0.43,0.452,
10/11/2022,96.63,173414900.00,92.94,98.69,91.65,0.48,0.458,
09/11/2022,86.14,90796250.00,89.47,89.48,87.08,0.433,0.455,
08/11/2022,89.98,88703370.00,90.79,91.72,88.23,0.538,0.468,
07/11/2022,90.53,77495730.00,91.95,92.10,89.04,0.583,0.456,
04/11/2022,90.98,129101300.00,91.49,92.44,88.04,0.472,0.499,
03/11/2022,89.30,136683300.00,92.47,96.54,91.53,0.458,0.49,
02/11/2022,92.12,135761800.00,97.32,97.74,92.01,0.53,0.493,
01/11/2022,96.79,153370000.00,103.99,104.58,96.06,0.453,0.492,
31/10/2022,102.44,99251400.00,103.56,104.87,100.74,0.467,0.521,
28/10/2022,103.41,223133400.00,97.91,103.96,97.66,0.408,0.517,
27/10/2022,110.96,129605400.00,113.92,114.12,109.77,0.48,0.527,
26/10/2022,115.66,69002460.00,116.00,119.35,114.76,0.523,0.499,
25/10/2022,120.60,50934610.00,119.65,121.32,118.95,0.657,0.501,
24/10/2022,119.82,49531520.00,119.98,120.39,116.57,0.536,0.474,
21/10/2022,119.32,55660490.00,114.79,119.59,114.50,0.476,0.464,
20/10/2022,115.25,48795100.00,113.83,118.24,113.51,0.282,0.456,
19/10/2022,115.07,47198120.00,114.71,116.59,113.22,0.54,0.493,
18/10/2022,116.36,65607450.00,119.06,119.52,114.79,0.469,0.503,
17/10/2022,113.79,62781990.00,110.11,114.19,110.09,0.802,0.532,
14/10/2022,106.90,67737340.00,114.10,114.96,106.60,0.418,0.616,
13/10/2022,112.53,86868100.00,107.88,113.44,105.35,0.541,0.646,
12/10/2022,112.90,45728660.00,112.49,113.83,111.40,0.608,0.642,
11/10/2022,112.21,56432230.00,112.71,115.48,110.39,0.674,0.646,
10/10/2022,113.67,42339680.00,115.10,116.25,112.43,0.588,0.627,
07/10/2022,114.56,54677980.00,118.00,118.17,113.88,0.623,0.512,
06/10/2022,120.30,42253760.00,120.77,121.53,119.50,0.515,0.513,
05/10/2022,120.95,48217540.00,118.58,121.75,117.69,0.639,0.503,
04/10/2022,121.09,62812560.00,119.89,123.00,119.79,0.538,0.516,
03/10/2022,115.88,50941850.00,113.58,116.91,112.45,0.606,0.541,
30/09/2022,113.00,59479590.00,114.08,116.92,112.84,0.628,0.512,
29/09/2022,114.80,58969710.00,115.60,116.07,113.06,0.448,0.481,
28/09/2022,118.01,55763750.00,114.38,118.70,113.80,0.73,0.495,
27/09/2022,114.41,60094690.00,117.20,118.32,113.05,0.712,0.481,
26/09/2022,115.15,62723270.00,113.30,117.34,115.02,0.482,0.469,
23/09/2022,113.78,65126670.00,116.00,119.35,114.76,0.41,0.481,
22/09/2022,117.31,55229190.00,117.08,118.79,116.26,0.548,0.491,
21/09/2022,118.54,58498890.00,122.49,123.76,118.45,0.63,0.484,
20/09/2022,122.19,47698430.00,123.35,124.40,121.14,0.631,0.465,
19/09/2022,124.66,47279730.00,122.16,124.71,121.80,0.588,0.441,
16/09/2022,123.53,115667800.00,122.78,123.87,120.70,0.485,0.561,
15/09/2022,126.28,52887200.00,127.38,130.37,125.50,0.496,0.557,
14/09/2022,128.55,45316770.00,127.36,128.84,126.33,0.498,0.568,
13/09/2022,126.82,72694010.00,131.01,131.40,129.64,0.464,0.566,
12/09/2022,136.45,53826860.00,134.10,136.49,134.00,0.718,0.575,
09/09/2022,133.27,49422260.00,130.91,133.69,131.62,0.456,0.595,
08/09/2022,129.82,43988510.00,127.72,130.28,127.10,0.577,0.618,
07/09/2022,129.48,42178620.00,128.82,130.74,128.05,0.483,0.611,
06/09/2022,126.11,43888590.00,127.92,128.62,124.74,0.524,0.626,
02/09/2022,127.51,57429830.00,129.50,131.38,126.39,0.618,0.608,
01/09/2022,127.82,56636150.00,126.00,128.02,123.66,0.527,0.585,
31/08/2022,126.77,53648700.00,129.45,130.59,126.74,0.591,0.596,
30/08/2022,128.73,49202990.00,131.25,132.07,126.85,0.689,0.595,
29/08/2022,129.79,45824690.00,132.98,133.31,128.95,0.638,0.584,
26/08/2022,130.75,53322660.00,136.55,137.83,130.50,0.458,0.553,
25/08/2022,137.28,37496280.00,135.26,137.42,134.28,0.606,0.574,
24/08/2022,133.80,38626980.00,132.75,133.57,131.71,0.586,0.574,
23/08/2022,133.62,36252100.00,133.41,134.99,132.95,0.609,0.536,
22/08/2022,133.22,48497700.00,131.62,134.07,131.15,0.616,0.527,
19/08/2022,138.23,38365930.00,136.86,138.85,136.75,0.606,0.493,
18/08/2022,142.30,37458740.00,141.32,142.77,140.38,0.608,0.491,
17/08/2022,142.10,48149780.00,142.69,143.57,140.09,0.32,0.486,
16/08/2022,144.78,59102860.00,143.91,146.57,142.00,0.545,0.491,
15/08/2022,143.18,39014580.00,142.80,143.76,141.49,0.515,0.488,
12/08/2022,143.55,47643480.00,142.05,143.57,140.09,0.595,0.514,
11/08/2022,140.64,44867340.00,143.86,144.49,139.76,0.575,0.498,
10/08/2022,142.69,54773820.00,142.90,144.60,141.01,0.353,0.496,
09/08/2022,137.83,40434720.00,138.05,138.95,136.21,0.527,0.533,
08/08/2022,139.41,52303480.00,142.05,143.57,140.09,0.347,0.528,
05/08/2022,140.80,50686870.00,140.10,142.86,139.60,0.483,0.441,
04/08/2022,142.57,70585020.00,140.58,143.56,139.55,0.56,0.449,
03/08/2022,139.52,71827780.00,136.21,140.49,136.05,0.608,0.439,
02/08/2022,134.16,61922430.00,134.72,137.44,134.09,0.496,0.427,
01/08/2022,135.39,76846910.00,134.96,138.83,133.51,0.428,0.402,
29/07/2022,134.95,148892900.00,134.90,137.65,132.41,0.539,0.455,
28/07/2022,122.28,82245540.00,121.57,122.84,118.08,0.493,0.435,
27/07/2022,120.97,61582020.00,117.31,121.90,117.16,0.522,0.435,
26/07/2022,114.81,67075060.00,115.79,118.15,114.53,0.321,0.421,
25/07/2022,121.14,50221260.00,122.70,123.64,120.03,0.314,0.434,
22/07/2022,122.42,51463800.00,125.01,125.50,121.35,0.399,0.493,
21/07/2022,124.63,60239890.00,123.20,124.85,121.26,0.498,0.507,
20/07/2022,122.77,54375130.00,120.69,123.49,119.93,0.419,0.496,
19/07/2022,118.21,60990040.00,115.70,118.95,114.03,0.412,0.522,
18/07/2022,113.76,59115420.00,115.00,117.24,113.15,0.617,0.555,
15/07/2022,113.55,84317820.00,112.50,115.59,111.59,0.492,0.482,
14/07/2022,110.63,51163140.00,110.24,111.18,107.58,0.425,0.469,
13/07/2022,110.40,61353810.00,107.03,111.78,106.01,0.599,0.479,
12/07/2022,109.22,54280260.00,112.16,112.64,109.32,0.641,0.447,
11/07/2022,111.75,53540020.00,114.08,114.30,110.87,0.495,0.408,
08/07/2022,115.54,45719690.00,114.60,116.58,113.69,0.4,0.265,
07/07/2022,116.33,57872320.00,113.85,116.99,113.49,0.492,0.267,
06/07/2022,114.33,66958880.00,113.21,115.48,110.39,0.377,0.26,
05/07/2022,113.50,76684410.00,107.60,114.08,106.32,0.368,0.263,
01/07/2022,109.56,73021170.00,106.29,109.75,105.85,0.411,0.403,
30/06/2022,106.21,69575610.00,107.66,109.23,105.07,0.445,0.414,
29/06/2022,108.92,66375340.00,107.38,110.99,106.91,0.394,0.433,
28/06/2022,107.40,75172030.00,113.50,114.85,107.04,0.464,0.452,
27/06/2022,113.22,62133240.00,117.09,117.98,112.70,0.536,0.479,
24/06/2022,116.46,69867620.00,112.38,116.71,111.43,0.491,0.504,
23/06/2022,112.44,64345300.00,110.39,113.00,107.93,0.577,0.498,
22/06/2022,108.95,60040130.00,107.43,112.13,107.02,0.528,0.463,
21/06/2022,108.68,70901250.00,108.20,111.63,103.56,0.651,0.479,
17/06/2022,106.22,99772150.00,102.80,106.98,102.51,0.45,0.501,
16/06/2022,103.66,82186300.00,104.47,104.58,96.06,0.329,0.521,
15/06/2022,107.67,85011060.00,103.86,109.06,103.53,0.64,0.531,
14/06/2022,102.31,69728760.00,104.19,104.88,101.43,0.598,0.538,
13/06/2022,103.67,99277740.00,104.19,104.88,101.43,0.514,0.514,
10/06/2022,109.65,87412250.00,113.42,114.50,109.05,0.592,0.583,
09/06/2022,116.15,67029840.00,119.99,121.30,116.10,0.395,0.569,
08/06/2022,121.18,64926590.00,122.61,123.75,120.75,0.692,0.602,
07/06/2022,123.00,85156710.00,122.01,124.10,120.63,0.432,0.598,
06/06/2022,124.79,135269000.00,125.25,128.99,123.81,0.716,0.631,
03/06/2022,122.35,97603320.00,124.20,124.40,121.05,0.495,0.602,
02/06/2022,125.51,100560680.00,121.68,125.61,120.05,0.628,0.639,
01/06/2022,121.68,127528980.00,122.26,125.18,120.62,0.659,0.638,
31/05/2022,120.21,144634160.00,116.28,121.99,115.68,0.662,0.646,
27/05/2022,115.15,93660160.00,113.55,115.19,112.63,0.753,0.576,
26/05/2022,111.08,93002600.00,107.97,112.67,107.45,0.624,0.569,
25/05/2022,106.78,93120100.00,103.66,108.18,103.65,0.715,0.524,
24/05/2022,104.10,102934680.00,104.03,105.40,101.26,0.626,0.442,
23/05/2022,107.56,107797360.00,108.46,108.82,103.95,0.569,0.425,
20/05/2022,107.59,99500640.00,109.57,109.90,105.01,0.705,0.475,
19/05/2022,107.32,88142540.00,106.28,110.03,106.19,0.311,0.455,
18/05/2022,107.11,108379180.00,111.44,112.85,106.25,0.139,0.499,
17/05/2022,115.37,76447740.00,113.28,115.80,111.28,0.503,0.557,
16/05/2022,110.81,74565740.00,113.10,113.99,110.35,0.346,0.526,
13/05/2022,113.06,93684560.00,109.07,113.18,107.80,0.569,0.457,
12/05/2022,106.93,132025140.00,102.75,104.20,101.52,0.616,0.427,
11/05/2022,105.37,109703640.00,108.10,110.16,104.43,0.547,0.393,
10/05/2022,108.86,105433820.00,111.25,112.64,107.17,0.286,0.399,
09/05/2022,108.79,128124380.00,111.31,114.00,108.88,0.288,0.435,
06/05/2022,114.77,124259900.00,114.85,119.05,113.08,0.363,0.437,
05/05/2022,116.41,144391220.00,123.00,123.50,115.07,0.379,0.429,
04/05/2022,125.93,110745360.00,123.60,126.00,119.18,0.583,0.455,
03/05/2022,124.25,79133360.00,124.05,126.22,122.83,0.541,0.444,
02/05/2022,124.50,148788980.00,122.40,124.67,118.38,0.483,0.401,
29/04/2022,124.28,272661800.00,129.85,130.76,121.63,0.308,0.547,
28/04/2022,144.60,117316940.00,142.18,145.94,140.30,0.56,0.549,
27/04/2022,138.17,71336300.00,140.19,141.95,135.78,0.504,0.538,
26/04/2022,139.39,77529160.00,144.80,144.86,138.93,0.237,0.56,
25/04/2022,146.07,61874980.00,144.02,146.22,142.31,0.579,0.608,
22/04/2022,144.35,73078580.00,148.25,149.62,143.70,0.326,0.443,
21/04/2022,148.30,63969320.00,154.71,156.74,147.59,0.484,0.512,
20/04/2022,154.00,59630020.00,157.60,157.60,153.60,0.657,0.527,
19/04/2022,158.12,54926420.00,152.03,158.65,151.55,0.574,0.505,
18/04/2022,152.79,46513520.00,151.52,154.04,150.25,0.526,0.515,
14/04/2022,151.71,51598140.00,155.39,156.20,154.01,0.589,0.54,
13/04/2022,155.54,53390880.00,150.02,156.03,149.60,0.5,0.524,
12/04/2022,150.79,55177440.00,153.69,155.10,150.38,0.645,0.525,
11/04/2022,151.12,52112340.00,152.71,154.14,150.53,0.682,0.514,
08/04/2022,154.46,46001660.00,156.75,157.37,154.23,0.268,0.551,
07/04/2022,157.78,68136780.00,158.40,160.08,154.51,0.476,0.592,
06/04/2022,158.76,79055760.00,161.65,162.20,157.25,0.509,0.597,
05/04/2022,164.06,53728560.00,167.74,168.11,163.27,0.565,0.607,
04/04/2022,168.35,50007960.00,164.13,168.39,163.21,0.596,0.617,
01/04/2022,163.56,57089500.00,164.15,165.83,162.32,0.557,0.566,
31/03/2022,163.00,59965780.00,166.44,166.50,162.95,0.514,0.563,
30/03/2022,166.30,56167260.00,168.51,168.95,165.50,0.579,0.569,
29/03/2022,169.32,66153600.00,170.38,170.83,167.87,0.633,0.559,
28/03/2022,168.99,59853820.00,164.98,169.04,164.90,0.676,0.574,
25/03/2022,164.77,49085500.00,164.00,165.37,162.25,0.535,0.548,
24/03/2022,163.65,56798060.00,163.75,164.12,160.05,0.558,0.538,
23/03/2022,163.41,55811860.00,163.71,166.37,162.69,0.505,0.519,
22/03/2022,164.89,64086120.00,161.81,166.17,161.70,0.739,0.535,
21/03/2022,161.49,66537520.00,161.12,163.08,159.55,0.573,0.492,
18/03/2022,161.25,102962760.00,156.81,161.59,156.01,0.465,0.475,
17/03/2022,157.24,72934840.00,152.64,157.50,152.14,0.428,0.492,
16/03/2022,153.10,84957680.00,148.50,153.15,147.35,0.615,0.5,
15/03/2022,147.37,75584600.00,142.85,147.99,142.00,0.437,0.469,
14/03/2022,141.85,74086100.00,145.98,147.45,140.88,0.503,0.476,
11/03/2022,145.52,68900560.00,149.57,149.68,145.37,0.588,0.47,
10/03/2022,146.82,135062900.00,145.69,148.67,143.98,0.483,0.456,
09/03/2022,139.28,82656660.00,139.50,140.25,136.83,0.395,0.462,
08/03/2022,136.01,91662580.00,136.68,140.70,133.57,0.492,0.49,
07/03/2022,137.45,86933860.00,145.44,146.09,137.42,0.492,0.461,
04/03/2022,145.64,60983120.00,147.16,147.85,144.28,0.491,0.378,
03/03/2022,147.90,65197200.00,153.53,153.93,146.86,0.522,0.397,
02/03/2022,152.05,47334720.00,150.85,153.00,148.75,0.589,0.377,
01/03/2022,151.14,44873580.00,152.73,154.10,149.98,0.295,0.377,
28/02/2022,153.56,57683420.00,152.43,154.45,150.85,0.363,0.427,
25/02/2022,153.79,62395360.00,150.55,153.99,149.21,0.623,0.537,
24/02/2022,151.36,100785760.00,139.84,151.75,139.50,0.383,0.527,
23/02/2022,144.83,64243560.00,151.65,151.76,144.65,0.591,0.546,
22/02/2022,150.20,66128240.00,150.48,152.98,148.49,0.64,0.538,
18/02/2022,152.60,63604100.00,155.50,155.50,150.89,0.551,0.617,
17/02/2022,154.65,64032500.00,158.15,160.35,154.50,0.517,0.609,
16/02/2022,158.10,52704280.00,155.79,158.83,154.73,0.531,0.628,
15/02/2022,156.51,56970660.00,157.61,158.01,154.64,0.572,0.631,
14/02/2022,155.17,83230700.00,151.75,158.45,151.65,0.744,0.636,
11/02/2022,153.29,77100440.00,158.13,159.00,152.73,0.494,0.56,
10/02/2022,159.00,68268120.00,158.35,160.72,157.75,0.653,0.57,
09/02/2022,161.19,68785600.00,162.87,163.83,160.25,0.554,0.531,
08/02/2022,161.41,76040360.00,156.75,161.79,155.55,0.607,0.539,
07/02/2022,157.94,102624380.00,158.52,162.69,157.25,0.653,0.551,
04/02/2022,157.64,253455800.00,155.61,161.20,150.61,0.568,0.514,
03/02/2022,138.85,225531400.00,141.74,144.25,138.33,0.376,0.521,
02/02/2022,150.61,87329760.00,155.05,155.08,148.86,0.61,0.537,
01/02/2022,151.19,59219840.00,150.00,151.71,147.63,0.696,0.525,
31/01/2022,149.57,78307440.00,144.75,150.36,144.30,0.54,0.505,
28/01/2022,143.98,74391980.00,140.86,144.00,137.93,0.616,0.575,
27/01/2022,139.64,77515800.00,140.80,144.24,139.35,0.484,0.553,
26/01/2022,138.87,95601700.00,144.75,150.36,144.30,0.529,0.566,
25/01/2022,139.99,90824660.00,142.24,143.60,138.15,0.559,0.583,
24/01/2022,144.54,156044740.00,139.00,144.95,135.35,0.563,0.603,
21/01/2022,142.64,163971440.00,149.95,150.90,142.07,0.464,0.619,
20/01/2022,151.67,71973320.00,156.77,158.00,151.35,0.575,0.636,
19/01/2022,156.30,53241920.00,158.76,159.25,156.25,0.644,0.654,
18/01/2022,158.92,67441440.00,159.11,159.73,157.66,0.701,0.633,
14/01/2022,162.14,45974860.00,160.15,162.25,159.80,0.58,0.561,
13/01/2022,161.21,52188300.00,165.25,166.22,161.09,0.7,0.563,
12/01/2022,165.21,50029120.00,166.58,166.88,164.42,0.498,0.548,
11/01/2022,165.36,62805580.00,161.50,166.35,160.70,0.544,0.577,
10/01/2022,161.49,87798300.00,160.59,161.66,156.30,0.559,0.561,
07/01/2022,162.55,46605900.00,163.84,165.24,162.03,0.592,0.544,
06/01/2022,163.25,51957780.00,163.45,164.80,161.94,0.599,0.55,
05/01/2022,164.36,64302720.00,166.88,167.13,164.36,0.7,0.537,
04/01/2022,167.52,70725160.00,170.44,171.40,166.35,0.433,0.53,
03/01/2022,170.40,63869140.00,167.55,170.70,166.16,0.697,0.56,
31/12/2021,166.72,47830380.00,168.96,169.35,166.56,0.638,0.655,
30/12/2021,168.64,37583100.00,169.70,170.89,168.52,0.503,0.697,
29/12/2021,169.20,35754040.00,170.84,171.21,168.60,0.657,0.728,
28/12/2021,170.66,54711860.00,170.18,172.18,169.14,0.641,0.705,
27/12/2021,169.67,58846820.00,171.04,172.94,169.22,0.646,0.694,
23/12/2021,171.07,36788240.00,170.43,171.98,170.15,0.721,0.608,
22/12/2021,171.04,55035460.00,169.27,172.05,168.50,0.496,0.586,
21/12/2021,170.42,55955820.00,167.85,170.72,165.65,0.56,0.598,
20/12/2021,167.08,57372660.00,166.85,167.87,165.60,0.613,0.611,
17/12/2021,170.02,85755160.00,167.71,170.90,165.61,0.594,0.487,
16/12/2021,168.87,60876840.00,173.37,174.17,168.16,0.565,0.47,
15/12/2021,173.32,75794260.00,168.60,173.60,165.20,0.578,0.463,
14/12/2021,169.09,55975280.00,167.55,170.70,166.16,0.652,0.441,
13/12/2021,169.57,62169000.00,172.00,172.10,169.13,0.391,0.417,
10/12/2021,172.21,60689760.00,175.42,175.93,170.50,0.476,0.514,
09/12/2021,174.17,46061820.00,175.75,176.97,174.14,0.514,0.526,
08/12/2021,176.16,45253660.00,176.15,177.18,174.75,0.429,0.544,
07/12/2021,176.16,66410720.00,174.60,177.50,173.33,0.482,0.576,
06/12/2021,171.37,68860000.00,169.65,171.43,168.88,0.663,0.616,
03/12/2021,169.49,80711000.00,172.75,173.49,166.93,0.56,0.64,
02/12/2021,171.87,64725760.00,173.00,174.64,171.19,0.637,0.634,
01/12/2021,172.19,75139900.00,177.25,177.99,172.08,0.652,0.639,
30/11/2021,175.35,80022140.00,178.18,179.29,174.60,0.761,0.62,
29/11/2021,178.08,65311140.00,177.38,179.80,176.58,0.603,0.589,
26/11/2021,175.23,59825940.00,180.10,181.68,175.21,0.512,0.584,
24/11/2021,179.02,46560360.00,178.13,180.68,176.84,0.521,0.591,
23/11/2021,179.00,73844920.00,179.25,181.05,176.39,0.546,0.606,
22/11/2021,178.63,96957000.00,183.82,185.67,178.38,0.625,0.628,
19/11/2021,183.83,98924060.00,185.63,188.11,183.79,0.686,0.589,
18/11/2021,184.80,114070760.00,178.32,185.21,178.05,0.546,0.556,
17/11/2021,177.45,51205400.00,178.24,179.36,177.27,0.625,0.56,
16/11/2021,177.04,44341420.00,176.95,178.83,176.26,0.705,0.553,
15/11/2021,177.28,58594380.00,176.85,179.69,176.29,0.694,0.546,
12/11/2021,176.26,53788680.00,174.25,177.04,172.35,0.453,0.56,
11/11/2021,173.63,45288120.00,175.65,177.16,173.37,0.573,0.587,
10/11/2021,174.10,80548440.00,178.19,180.27,173.15,0.581,0.575,
09/11/2021,178.81,85898440.00,175.76,179.69,175.07,0.652,0.595,
08/11/2021,174.45,61479840.00,176.16,178.95,174.39,0.641,0.562,
05/11/2021,175.95,99939020.00,173.85,178.31,173.85,0.637,0.552,
04/11/2021,173.85,107060400.00,168.50,174.93,168.25,0.493,0.512,
03/11/2021,169.20,67943780.00,165.45,169.75,164.88,0.72,0.523,
02/11/2021,165.64,52551800.00,165.75,166.56,164.18,0.421,0.506,
01/11/2021,165.91,72177580.00,168.09,168.79,164.60,0.452,0.528,
29/10/2021,168.62,129721540.00,165.00,168.74,163.67,0.354,0.548,
28/10/2021,172.33,114174660.00,170.10,173.95,169.30,0.575,0.584,
27/10/2021,169.62,54044480.00,169.40,171.85,168.57,0.6,0.584,
26/10/2021,168.80,53966840.00,167.48,170.81,167.20,0.574,0.591,
25/10/2021,166.02,44519120.00,166.75,168.77,160.55,0.632,0.584,
22/10/2021,166.78,62781060.00,171.05,171.49,166.57,0.604,0.49,
21/10/2021,171.75,37627700.00,170.71,172.01,170.15,0.578,0.493,
20/10/2021,170.75,42795540.00,172.63,173.14,170.02,0.647,0.501,
19/10/2021,172.21,47721580.00,171.71,172.73,171.10,0.525,0.494,
18/10/2021,172.34,63482300.00,169.42,172.46,169.26,0.596,0.487,
