Date,Close,Volume,Open,High,Low,Avg,7 MA
01/08/2022,11.5,3054581,11.3,11.605,10.8799,0.093,0.103
02/08/2022,12.31,3629075,11.33,12.68,11.33,0.116,0.105
03/08/2022,13.21,5033934,12.67,13.27,12.55,0.067,0.1
04/08/2022,11.58,7181667,12.66,12.89,11.41,0.1,0.094
09/08/2022,11.37,3871422,11.85,11.855,11.14,-0.083,0.066
11/08/2022,11.55,3781695,12.05,12.74,11.55,0.128,0.07
12/08/2022,12.19,3292416,11.75,12.205,11.64,0.088,0.073
18/08/2022,11.11,2398429,11.14,11.18,10.88,0.171,0.084
06/09/2022,8.98,7382304,8.48,9.27,8.275,0.095,0.081
15/09/2022,9.86,2825137,9.55,10.22,9.5005,0.092,0.093
05/10/2022,9.32,2564841,9.2,9.39,8.85,0.125,0.122
11/10/2022,7.78,2818312,8,8.11,7.5,0.059,0.112
13/10/2022,7.77,3082432,7.51,7.95,7.32,0.115,0.116
18/10/2022,8.38,3272130,8.33,8.74,8.22,-0.11,0.076
24/10/2022,8.2,2481786,8.31,8.31,7.77,0.08,0.074
01/11/2022,8.53,2493808,8.8,8.98,8.44,0.137,0.071
02/11/2022,7.9,4479260,8.47,8.61,7.9,0.05,0.065
03/11/2022,8.78,6757262,8.06,9.09,7.92,0.167,0.071
04/11/2022,8.66,4420210,8.85,9.02,8.135,0.15,0.084
08/11/2022,8.46,4110094,8.66,8.71,8.08,-0.007,0.067
09/11/2022,8.03,2801554,8.23,8.51,7.95,0.21,0.112
10/11/2022,9.58,4904248,8.6,9.63,8.6,0.152,0.123
21/11/2022,8.4,3314409,8.67,8.81,8.21,0.088,0.109
29/11/2022,8.8,2495571,8.89,8.99,8.585,0.034,0.105
30/11/2022,9.66,3795110,8.82,9.73,8.78,0.107,0.09
02/12/2022,10.2,3312925,9.74,10.51,9.6,0.202,0.097
05/12/2022,9.67,2807736,10.12,10.34,9.485,0.201,0.108
12/12/2022,9.58,2302559,9.45,9.65,9.3014,0.132,0.12
20/12/2022,8.41,2069994,8.43,8.69,8.2599,-0.06,0.099
11/01/2023,9.26,2955377,8.98,9.46,8.88,-0.065,0.106
12/01/2023,9.62,2241296,9.41,9.63,9.05,0,0.077
17/01/2023,10.16,2825053,9.69,10.2186,9.55,0.125,0.066
20/01/2023,10.24,3332698,10.02,10.43,9.8,0.069,0.057
07/02/2023,11.09,2721439,10.85,11.275,10.61,0.16,0.088
08/02/2023,10.75,2022493,11.01,11.46,10.75,0.087,0.087
09/02/2023,10.21,2123260,11.02,11.02,10.185,0.088,0.066
13/02/2023,12.6,34855650,11.1,13.08,10.75,0.075,0.086
14/02/2023,13.43,12897240,12.25,13.48,12.16,0.087,0.099
15/02/2023,13.87,9923244,13.51,14.19,13.36,0.034,0.086
16/02/2023,16.06,27573550,13.78,17.18,13.495,0.085,0.088
17/02/2023,15.9,10880470,16.06,16.2601,15.36,0.008,0.066
21/02/2023,14.31,8054832,15.5,15.83,14.03,0.101,0.068
22/02/2023,14.87,4970357,14.31,14.87,14.13,0.139,0.076
23/02/2023,14.74,4101246,15.05,15.12,13.945,0.087,0.077
01/03/2023,13.61,2989555,13.94,14.1201,13.4,0.152,0.087
09/03/2023,14.18,3658773,15.2,15.495,14.09,0.114,0.098
15/03/2023,14.57,4657569,13.58,14.86,13.42,0.137,0.105
16/03/2023,16.11,6504872,14.57,16.15,14.545,0.12,0.121
21/03/2023,16.06,3059742,15.48,16.24,15.42,-0.077,0.096
27/03/2023,16.39,4138521,16.29,16.63,15.9222,0.157,0.115
03/04/2023,16.51,4597190,17.37,17.69,16.305,0.046,0.1
05/04/2023,15.64,4559916,16.95,16.95,15.36,0.1,0.098
11/04/2023,16.89,4947362,16.27,16.995,16.24,0.009,0.08
12/04/2023,16.41,3010485,17.43,17.4797,16.37,0.121,0.08
13/04/2023,16.42,2581177,16.71,17.24,16.41,0.132,0.11
19/04/2023,16.43,2011181,16.34,16.61,16.14,0.092,0.112
20/04/2023,16.32,2341899,16.68,17.07,16.2608,0.232,0.138
26/04/2023,14.84,2118593,15.41,15.646,14.8,0.076,0.135
27/04/2023,15.1,2173032,15.19,15.36,14.69,0.08,0.145
28/04/2023,14.78,2767888,14.64,14.8,14.1,0.125,0.146
03/05/2023,13.53,6566498,14.15,14.18,13.44,0.085,0.139
04/05/2023,11.85,6253177,13.28,13.53,11.73,0.028,0.103
08/05/2023,12.47,4336197,12,12.8,11.9336,0.11,0.105
10/05/2023,13.03,3406002,12.63,13.375,12.63,0.067,0.082
17/05/2023,13.27,2013985,12.87,13.31,12.73,0.096,0.088
22/05/2023,13.46,2905266,12.91,13.67,12.8642,0.131,0.089
23/05/2023,14.48,5583862,13.35,15.1156,13.21,0.152,0.099
24/05/2023,14.82,2959061,14.19,14.93,13.97,0.118,0.112
05/06/2023,16.46,1560195,16,16.69,15.97,0.355,0.147
06/06/2023,16.69,2600992,16.39,17.15,16.29,0.094,0.15
12/06/2023,16.51,1621839,16.77,16.89,16.5,0.169,0.167
13/06/2023,17.9,4677889,16.55,18,16.55,0.124,0.166
14/06/2023,18.05,2761151,17.79,18.28,17.5306,0.116,0.161
26/06/2023,15.24,2042509,15.59,16.013,15.15,0.106,0.128
28/06/2023,15.68,1488176,15.22,15.68,15.15,0.181,0.141
30/06/2023,15.77,2091528,16.11,16.24,15.72,0.143,0.14
06/07/2023,15.29,2383043,15.51,15.6,14.88,0.126,0.128
12/07/2023,17.21,1851250,17.89,17.9,17.015,0.137,0.131
14/07/2023,17.5,2350467,18.17,18.77,17.465,0.186,0.137
24/07/2023,17.49,2440776,17.35,17.49,17.02,0.13,0.141
28/07/2023,17.67,1702918,17.48,17.92,17.39,0.147,0.136
31/07/2023,18.37,2853017,17.8,18.51,17.8,0.115,0.12
02/08/2023,16.45,3515241,17.32,17.32,16.26,0.056,0.11
03/08/2023,20.24,10416700,18.35,20.58,18,0.083,0.102
04/08/2023,20.98,5580394,20.43,21.19,20.24,0.117,0.093
09/08/2023,20.38,5032197,20.97,21.54,20.24,0.153,0.075
16/08/2023,19.07,3724828,18.51,19.51,18.24,0.091,0.088
17/08/2023,19.12,3165656,19.25,19.3,18.69,0.152,0.093
28/08/2023,22.44,5230199,22.15,23.25,22.15,-0.046,0.079
29/08/2023,23.1,3616323,22.07,23.69,21.81,0,0.067
07/09/2023,23.38,2008419,23.2,23.59,22.96,0.103,0.065
14/09/2023,21.62,2433325,22.59,22.6,21.25,0.1,0.055
22/09/2023,18.5,1807711,18.48,18.66,18.09,0.053,0.04
25/09/2023,18.26,1815856,18.27,18.46,18.07,0.018,0.063
04/10/2023,18.25,2014953,17.94,18.26,17.55,0.125,0.09
05/10/2023,15.76,7458179,17.61,17.801,15.65,0.082,0.091
11/10/2023,16.46,1723963,16.65,17.04,16.16,0.154,0.099
12/10/2023,15.77,1766981,16.41,16.46,15.65,0.109,0.107
17/10/2023,15.68,2234633,15.15,15.9,15.11,0.036,0.099
18/10/2023,15.12,1690058,15.41,15.52,14.99,0,0.097
20/10/2023,14.66,3139802,14.68,14.915,14.21,0.077,0.083
24/10/2023,15,2357197,14.5,15.475,14.47,0.125,0.083
25/10/2023,14.22,2018003,14.66,14.748,14.08,0.083,0.083
26/10/2023,14.15,3168826,14.23,14.47,13.64,0.105,0.076
27/10/2023,14.12,2438035,14.41,14.54,13.75,0.119,0.078
30/10/2023,14.25,2525530,14.39,14.42,13.81,0.11,0.088
31/10/2023,14.67,2446576,14.35,14.75,14.1401,0.118,0.105
01/11/2023,14.25,5180760,14.49,14.6139,14.095,0.064,0.103
02/11/2023,16.47,6935602,17.5,17.9494,16.34,0.117,0.102
08/11/2023,17.01,2028308,17.36,17.43,16.81,0.149,0.108
14/11/2023,17.04,2887548,17.09,17.53,16.92,0.073,0.102
15/11/2023,17.28,2840687,17.09,17.7399,16.985,0.091,0.099
17/11/2023,17.97,3445265,16.4,17.97,16.39,0.104,0.097
27/11/2023,17.95,1685976,17.51,18.05,17.26,0.175,0.098
29/11/2023,18.56,2921203,18.23,18.8299,18.2269,0.118,0.105
18/12/2023,18.55,1925692,18.38,19.03,18.3382,0.108,0.107
21/12/2023,18.34,1548247,18.29,18.57,18.04,0.119,0.109
02/01/2024,17.49,2478728,17.61,17.855,17.14,0.105,0.116
09/01/2024,17.58,2176724,18.13,18.37,17.27,0.165,0.128
12/01/2024,17.87,2386014,17.66,18.3,17.56,0.082,0.115
18/01/2024,17.8,2304367,18,18.1795,17.19,0.115,0.114
22/01/2024,20.32,6458475,19.72,21.15,19.37,0.171,0.129
23/01/2024,20.62,2414961,20.84,20.92,20.24,0.1,0.128
30/01/2024,21.22,4670156,21.26,21.43,20.64,0.093,0.127
01/02/2024,20.74,1321260,20.3,20.81,20.1,0.077,0.114
06/02/2024,21.6,1795597,21.8,22.04,21.302,0.096,0.117
07/02/2024,21.84,2015226,21.58,21.93,21.27,0.099,0.109
09/02/2024,24.26,4431934,24.15,24.9614,23.7755,0.078,0.095
14/02/2024,23.54,8235789,23.48,23.68,22.7,0.079,0.092
15/02/2024,16.34,23822610,18.07,18.42,16.26,0.017,0.081
16/02/2024,15.8,13374470,16.09,16.339,15.36,-0.005,0.07
28/02/2024,14.12,3951118,14,14.52,13.92,0.055,0.046
15/03/2024,12.6,6119778,12.66,12.81,12.505,0.08,0.046
19/03/2024,12.77,2660201,12.62,12.855,12.4,0,0.035
22/03/2024,12.75,3234033,12.88,13.105,12.54,0.081,0.044
25/03/2024,12.73,1945131,12.74,12.97,12.715,-0.023,0.053
02/04/2024,12.94,3143135,12.67,12.985,12.6,0.045,0.053
03/04/2024,12.7,2485385,12.75,12.935,12.63,0.121,0.059
10/04/2024,13.86,3488623,13.45,13.91,13.35,0.136,0.075
24/04/2024,12.83,3501248,13,13.14,12.54,0.09,0.068
25/04/2024,12.4,4050432,12.35,12.5,12.07,0.086,0.084
29/04/2024,12.97,2928048,13,13.24,12.89,0.102,0.091
30/04/2024,12.65,3265373,12.75,12.86,12.56,0.097,0.098
01/05/2024,12.93,7990191,12.73,13.355,12.58,0.065,0.09
02/05/2024,8.79,28463740,8.15,8.81,7.83,0.053,0.09
03/05/2024,8.48,9888475,8.97,9,8.335,-0.029,0.066
06/05/2024,8.78,6650150,8.51,8.99,8.43,0.139,0.073
14/05/2024,9.07,5088502,8.8,9.385,8.8,0.082,0.073
28/05/2024,8.29,2312965,8.52,8.58,8.25,0.122,0.076
31/05/2024,7.84,2971315,7.94,8.0411,7.815,0.075,0.072
11/06/2024,7.4,2721588,7.45,7.52,7.32,0.162,0.086
13/06/2024,7.27,3665161,7.47,7.51,7.15,0.079,0.09
08/07/2024,7.37,1498314,7.49,7.505,7.34,0.055,0.088
10/07/2024,7.13,2322704,7.37,7.37,7.04,0.122,0.094
15/07/2024,7.59,2798770,7.55,7.75,7.48,0.119,0.094
16/07/2024,7.97,4234263,7.68,8.1,7.68,0.115,0.099
17/07/2024,8.19,4869836,7.85,8.36,7.82,0.132,0.095
18/07/2024,7.75,3546981,8.23,8.3301,7.71,0.091,0.097
19/07/2024,7.75,3503584,7.68,7.89,7.59,0.225,0.123
23/07/2024,7.98,1764710,7.65,8.03,7.64,0.117,0.138
24/07/2024,7.68,2587691,7.86,8.095,7.67,0.044,0.128
26/07/2024,8.21,2041894,8.26,8.32,8.06,0.116,0.126
29/07/2024,8.07,2194649,8.3,8.47,7.98,0.041,0.119
30/07/2024,8.12,1943352,8.14,8.345,7.865,0,0.087
02/08/2024,7.51,2567547,7.4,7.55,7.21,0.126,0.094
06/08/2024,7,2379896,7.14,7.14,6.91,0.284,0.087
07/08/2024,6.84,9277138,7.13,7.285,6.815,0.055,0.089
08/08/2024,5.86,12433970,5.58,6.06,5.52,0.08,0.084
09/08/2024,5.67,5000073,5.94,6.08,5.64,0.097,0.092
20/08/2024,6.47,2168600,6.64,6.725,6.42,0.031,0.096
27/08/2024,5.97,2649782,6.13,6.15,5.97,-0.035,0.073
30/08/2024,6.02,1833623,6.14,6.165,5.985,0.086,0.085
10/09/2024,5.79,2165336,5.67,5.8,5.53,0.036,0.05
17/09/2024,7.35,4213443,6.96,7.49,6.96,0.076,0.053
18/09/2024,7.04,2481786,7.38,7.3999,7,0.18,0.067
23/09/2024,7.27,2254292,7.33,7.343,7.16,0.103,0.068
25/09/2024,7.5,2313989,7.31,7.57,7.265,0.104,0.079
27/09/2024,7.56,1883647,7.56,7.735,7.505,0.132,0.102
01/10/2024,7.18,2516148,7.3,7.34,7.03,0.095,0.104
09/10/2024,7.39,1978935,7.28,7.48,7.27,0.122,0.116
17/10/2024,7.2,1566171,7.2,7.24,7.12,0.084,0.117
18/10/2024,7.32,4310308,7.25,7.45,7.22,0.123,0.109
23/10/2024,7.08,1656427,7.29,7.38,7.031,0,0.094
29/10/2024,7.34,1986794,7.3,7.45,7.26,0.15,0.101
05/11/2024,7.67,5519388,7.14,7.68,7.1,-0.067,0.072
07/11/2024,8.17,5531250,8.64,8.76,7.82,0.2,0.087
22/11/2024,7.89,4399441,7.66,8.075,7.56,0.025,0.074
02/12/2024,9.87,9990751,9.22,10.32,9.1,0.18,0.087
03/12/2024,9.39,6983447,9.57,9.85,9.09,0.188,0.097
04/12/2024,9.81,4648599,9.61,9.98,9.44,0.078,0.108
05/12/2024,9.93,4094237,9.9,10.05,9.6231,0,0.086
09/12/2024,11.34,7093598,11,11.6186,10.94,0.222,0.128
11/12/2024,10.55,3099279,10.53,10.925,10.41,0,0.099
16/12/2024,11.15,3779600,10.41,11.16,10.33,0.118,0.112
17/12/2024,11.33,3993423,11.08,11.68,11,0.152,0.108
18/12/2024,10.52,5545038,11.79,12.08,10.29,0.145,0.102
19/12/2024,9.98,3978010,10.7,10.7,9.76,0.139,0.111
08/01/2025,9.42,2749513,9.5,9.62,9.16,0.158,0.126
10/01/2025,8.98,2585384,9.15,9.15,8.68,0,0.126
14/01/2025,8.82,1485250,8.99,9.16,8.75,0.024,0.112
15/01/2025,9.45,1826836,9.3,9.555,9.12,0.294,0.132
16/01/2025,9.41,1720154,9.45,9.68,9.398,0.122,0.129
17/01/2025,9.29,2644052,9.71,9.71,9.28,0.175,0.134
21/01/2025,9.6,1667125,9.44,9.67,9.3,0.107,0.126
22/01/2025,9.69,2966195,9.55,10.01,9.46,0.11,0.119
07/02/2025,10.12,2228454,10.06,10.22,9.905,0.7,0.219
10/02/2025,10.58,3847890,10.29,10.76,10.15,0.1,0.23
12/02/2025,10.07,9455103,9.82,10.1274,9.66,0.004,0.188
13/02/2025,7.97,15164900,7.9,8.18,7.455,0.119,0.188
25/02/2025,6.76,2707587,6.87,6.95,6.645,0.225,0.195
27/02/2025,6.73,2696525,7.06,7.16,6.73,0.168,0.204
28/02/2025,6.81,3819703,6.64,6.82,6.535,-0.25,0.152
03/03/2025,6.54,3652879,6.87,7.065,6.53,0,0.038
04/03/2025,6.6,5482827,6.39,6.725,6.31,0.114,0.054
05/03/2025,6.99,2979507,6.68,7.035,6.57,-0.04,0.031
06/03/2025,6.5,3407084,6.78,6.87,6.425,0,-0.001
10/03/2025,6.6,4608132,6.47,6.78,6.445,0,-0.025
12/03/2025,6.76,2348782,6.76,6.95,6.65,0.168,0.035
13/03/2025,6.6,1423937,6.69,6.76,6.58,0.493,0.105
14/03/2025,6.85,1689983,6.74,6.91,6.725,0.012,0.107
17/03/2025,7.25,3546204,6.89,7.41,6.87,0.13,0.122
18/03/2025,7.08,2685792,7.145,7.25,7.03,0,0.122
19/03/2025,7.11,2484031,7.12,7.35,7,0.25,0.134
20/03/2025,7,2772910,6.9,7.07,6.85,0.067,0.073
21/03/2025,7.11,7629971,6.85,7.195,6.8,0.4,0.128
24/03/2025,7.22,2541490,7.33,7.335,7.09,0,0.15
25/03/2025,7.04,2153223,7.33,7.37,7.02,0.067,0.141
26/03/2025,6.87,2096749,7.04,7.13,6.81,0,0.141
27/03/2025,6.69,1366868,6.86,6.895,6.68,0,0.105
28/03/2025,6.51,2427719,6.67,6.735,6.35,0.2,0.124
31/03/2025,6.33,2495411,6.3,6.43,6.18,0.1,0.052
02/04/2025,6.61,1866926,6.33,6.63,6.33,0,0.052
03/04/2025,5.94,2712227,6.25,6.26,5.92,0,0.043
07/04/2025,5.13,5161270,4.92,5.34,4.65,0.1,0.057
08/04/2025,5,4940971,5.29,5.35,4.865,0.075,0.068
09/04/2025,5.8,4453591,4.92,5.92,4.9,0.067,0.049
10/04/2025,5.38,2434706,5.59,5.595,5.23,0.05,0.056
11/04/2025,5.48,1896622,5.36,5.48,5.19,0.05,0.049
14/04/2025,5.37,2606152,5.68,5.755,5.37,0.05,0.042
15/04/2025,5.37,2651058,5.36,5.53,5.25,0.025,0.035
16/04/2025,5.32,1869135,5.22,5.435,5.21,0.125,0.043
17/04/2025,5.39,1840711,5.32,5.42,5.23,0.05,0.043
21/04/2025,5.2,1306573,5.26,5.35,5.125,0,0.036
22/04/2025,5.36,1947648,5.28,5.42,5.175,0,0.036
23/04/2025,5.5,2177659,5.62,5.75,5.455,0,0.036
24/04/2025,5.85,1575750,5.55,5.86,5.52,0,0.029
25/04/2025,5.87,1248604,5.82,5.905,5.74,0.1,0.039
28/04/2025,5.85,1620278,5.91,5.97,5.805,0,0.057
30/04/2025,5.75,"1,690,159",5.66,5.78,5.5813,0.113,0.073
01/05/2025,6,"1,818,718",6,6,5.76,0,0.073
