Date,Open,High,Low,Close,Volume
18/09/2020,75,76.79,67,68.35,20620980
21/09/2020,67.11,73.98,65.11,72.96,5055201
22/09/2020,76.64,84.98,75.11,84.82,6893682
23/09/2020,88.67,88.88,79.9,81.85,4343874
24/09/2020,77.75,83.89,75.7,83.2,2487241
25/09/2020,84.79,93.36,84.2501,89.85,3681670
28/09/2020,94.46,100,94.1001,95.8,3999879
29/09/2020,98.16,102.63,93.5,94.92,2818379
30/09/2020,94.9,96.36,85.0301,87.28,3670659
01/10/2020,89.33,90.97,83.5,84.56,4530848
02/10/2020,81.55,87.619,81.55,83.53,2771333
05/10/2020,85.83,85.849,82.3,84,1260519
06/10/2020,84.61,84.76,82.71,82.79,1014436
07/10/2020,84.04,89.5,83.758,88.65,1767750
08/10/2020,91.19,93.5,88.8,91.4,1892944
09/10/2020,92.85,100.42,92.7,99.11,2587670
12/10/2020,100.13,101,89.8,90,3867995
13/10/2020,92.35,94.78,91,92.11,2000670
14/10/2020,93.52,96.1,89.2,90.02,2199777
15/10/2020,88.2,93.39,87,91.43,1365848
16/10/2020,92.19,93.6,90.878,92.56,960312
19/10/2020,94,95.4,88.21,89.3,1669136
20/10/2020,89.83,90.62,86.1,87.15,1224848
21/10/2020,87.27,91.27,87.27,91,1270210
22/10/2020,90.82,101,88.28,100.96,4738063
23/10/2020,101,103.97,93,97.28,3246221
26/10/2020,98,103.4899,91.63,99.96,2933307
27/10/2020,100,108.35,95.5,104,5984257
28/10/2020,100,102,96.2,99.76,2391453
29/10/2020,101.79,109.28,98.5,108.84,2805257
30/10/2020,105.81,107.3,92.22,94.88,5104520
02/11/2020,96.67,98.69,93.3706,94.13,2514458
03/11/2020,96,99.5,94.6,98.07,2161629
04/11/2020,101.81,106.88,100.5,106.45,2788945
05/11/2020,110,112.79,107.23,110.76,2106629
06/11/2020,110.5,119.88,108.15,119,1727745
09/11/2020,116.88,117.03,102.41,102.85,3158657
10/11/2020,106.06,106.19,98,99.66,2447126
11/11/2020,102.76,106.5,101.53,105.58,1663723
12/11/2020,105,106.532,99.505,101.74,2968206
13/11/2020,100,116.86,100,114.77,4781654
16/11/2020,109,112.5,105.37,111.51,4675012
17/11/2020,107.83,122.95,107.83,118.05,3710751
18/11/2020,119.19,119.27,113.51,115.01,1897191
19/11/2020,115.01,118.5,114,116.31,1663753
20/11/2020,117.31,124.18,116.3405,122.8,2691957
23/11/2020,123.31,129.87,122.6,129.4,2108843
24/11/2020,130.97,133.85,126,129.04,1727978
25/11/2020,130,138.9475,128,137.46,1539838
27/11/2020,143,148,141.55,147.62,1799409
30/11/2020,147,152.61,139.1301,151.98,2514023
01/12/2020,155,155.95,142.66,147.23,2411339
02/12/2020,142.1,145.4999,135.51,141.05,2141600
03/12/2020,143.2,149.95,142.61,145.67,1241298
04/12/2020,149.09,154.88,146.61,150.94,1498610
07/12/2020,151.9,158.2,150.33,155.71,1321780
08/12/2020,158,167.87,158,167.25,1738811
09/12/2020,169.8,170.55,149.1158,152,4057683
10/12/2020,151.46,161.25,150.5,158.18,1862867
11/12/2020,158,159.4716,151.62,152.5,1360432
14/12/2020,154.5,156,143.65,146.72,2383900
15/12/2020,150,150.01,142.33,144.58,1461087
16/12/2020,145.89,150.76,144.68,146.69,1516069
17/12/2020,154.16,156.99,148.55,151.27,1915900
18/12/2020,155,158.43,151,157.77,3637620
21/12/2020,158,165.7,155.1,165.37,1772316
22/12/2020,168,173.59,161.5521,172.29,2277540
23/12/2020,174.89,174.94,165.01,167.95,1323574
24/12/2020,169,173.14,163.84,164.92,746599
28/12/2020,169.36,170.02,154.58,156.44,1814771
29/12/2020,158,158.58,147.235,151.18,1990886
30/12/2020,154.08,157.55,149.3,154.82,1227562
31/12/2020,154.94,156.85,152.22,153.47,714838
04/01/2021,155,155.25,141.21,144.08,3129566
05/01/2021,142,149.23,138.3,148.72,1903760
06/01/2021,141.05,142.76,136.325,137.99,3410688
07/01/2021,138,140.97,135.2,138.57,3225253
08/01/2021,141,150.88,141,146.2,2780511
11/01/2021,143,145.7299,139,141.51,1950260
12/01/2021,143,149.4636,141.75,146.99,1440644
13/01/2021,149,156.69,148.5201,151.13,1641807
14/01/2021,152,157.13,146.2,150.41,2161505
15/01/2021,153.25,158.6,147.69,148.61,1845960
19/01/2021,150.81,151.2,143.79,144.89,1505222
20/01/2021,146.93,149.89,145.66,147.25,909145
21/01/2021,145.84,148.28,142.31,146.96,1461313
22/01/2021,145.39,156.1622,145.27,154.03,2012323
25/01/2021,158.01,167.32,150.45,151.53,3554898
26/01/2021,152.7,155.83,148.1042,149.45,1112966
27/01/2021,146.48,164.4,140.95,155.86,3613094
28/01/2021,154.57,158.55,150.2,154.18,1273312
29/01/2021,152.33,156.92,147.61,149.82,1385666
01/02/2021,153.36,158.41,149.28,152.93,1663889
02/02/2021,154.46,154.46,147.82,148,2123010
03/02/2021,149,151.01,147.01,148.33,1399455
04/02/2021,149.25,153.3298,147.5,149.81,3957300
05/02/2021,132,139.78,128.5,128.64,17012090
08/02/2021,127.65,129.25,123.7,124.89,22095690
09/02/2021,127.5,131.42,126.58,128,11939500
10/02/2021,129.82,130.04,125.5,127.65,5690364
11/02/2021,128.45,129.6,124.5,125.39,6508828
12/02/2021,125.03,126.07,122.32,126.07,4275275
16/02/2021,129,130.2,123.68,125.41,5857635
17/02/2021,124.5,124.82,118.217,121.5,6593739
18/02/2021,120,120.815,114.97,118.37,6016775
19/02/2021,118.57,121.4,118.24,121.4,4919174
22/02/2021,119.58,120,115,115.46,5201549
23/02/2021,107.3,112.87,98.03,110.61,11523930
24/02/2021,111.01,113.34,108.5,110.53,5816794
25/02/2021,109.3,110.521,102.06,104.55,6767333
26/02/2021,103.55,108,101.1,107.63,7896723
01/03/2021,110.01,111.9599,107.39,108.53,3951482
02/03/2021,110,111.5,107.62,108.1,3534374
03/03/2021,107.53,108.25,100.6499,102.8,4662997
04/03/2021,100.19,103.19,93.6,95.59,7662107
05/03/2021,96.06,97.7,86,93.82,8271083
08/03/2021,95,100.2259,92.31,92.75,5240475
09/03/2021,98.57,99.75,96.42,98.05,5728340
10/03/2021,100.2,102.44,97.6,99.89,4251263
11/03/2021,104.66,107.3414,103.5001,106.6,5078615
12/03/2021,104.15,105.89,101.57,105.7,2846781
15/03/2021,107,110.1,105.49,109.67,4033880
16/03/2021,112.88,114.14,106.67,108.89,4363675
17/03/2021,106.22,110.59,104.0655,108.98,5580097
18/03/2021,108.5,108.99,100.71,101.67,5982403
19/03/2021,101.89,102.77,99.21,100.53,6377326
22/03/2021,101.36,102.76,99.5,100.34,5359294
23/03/2021,99.8,100.85,96.75,97.19,5385074
24/03/2021,96.49,97.88,92.17,92.71,4231821
25/03/2021,90,92.06,88.2868,90.88,6043708
26/03/2021,94.07,96.442,91.01,95.53,3285664
29/03/2021,94.7,95.24,91.07,94.42,3621249
30/03/2021,92.61,97.25,90.9,96.9,2990996
31/03/2021,98.58,101.99,97.76,100.31,3168548
01/04/2021,103,103.93,99.71,101.08,4360461
05/04/2021,102.9,103.2499,99.86,100.6,2427350
06/04/2021,100.03,103.1,98.871,102.23,2589385
07/04/2021,101.49,102,97.63,97.89,2648068
08/04/2021,99.24,100.29,98.49,98.94,2151569
09/04/2021,97.86,98.1631,96.38,97.26,2036704
12/04/2021,96.6,98.189,94.26,98,2407918
13/04/2021,98.52,102.1,98.5,101.57,2919532
14/04/2021,102,103.22,99.75,101.12,2065332
15/04/2021,102,102.18,100.54,101.92,2246899
16/04/2021,101,101.58,98.643,100.74,1980364
19/04/2021,99.8,100.54,96.57,97.93,2004479
20/04/2021,97.84,99.1699,95.3,97.4,1994236
21/04/2021,96.65,101.49,94.55,101.47,2040995
22/04/2021,102,105.9,101.35,101.9,4196090
23/04/2021,102,104.0699,101.8,102.51,1459707
26/04/2021,102.56,105.49,100.52,104.62,2387736
27/04/2021,104.6,105.71,102.55,104.01,1834218
28/04/2021,103.15,105.86,102.11,105.38,1899725
29/04/2021,106.39,106.44,101.29,103.23,1746691
30/04/2021,101,104,100.54,101.58,1074926
03/05/2021,101.39,101.44,96.52,96.82,2481179
04/05/2021,95.29,95.29,92.04,94.47,2840657
05/05/2021,95.3,96.18,91.5,92,1207312
06/05/2021,90.78,91.6397,86.47,88.32,5331841
07/05/2021,89.98,93.27,88.93,89.42,3989008
10/05/2021,88,88.995,81.36,81.58,6039258
11/05/2021,77.27,85.02,76,84.54,8350917
12/05/2021,89.9,92.27,81.22,84.24,9789860
13/05/2021,84.66,87.42,78.97,80.91,5347114
14/05/2021,83.63,87.85,82.34,87.48,4213505
17/05/2021,86.25,87.46,84.45,86.57,2540229
18/05/2021,86.69,91.32,85.71,89.59,3032669
19/05/2021,86,88.59,85.01,88.36,2895343
20/05/2021,89.33,92.34,88.8,90.05,2841363
21/05/2021,91.33,94.68,90.6,93.55,4875532
24/05/2021,94.33,96.68,93.1152,96.35,3572771
25/05/2021,97.31,97.45,94.54,95.28,3630016
26/05/2021,95.88,98.5,94.8201,96.24,3731033
27/05/2021,95.83,96.7,93.67,95.8,5716088
28/05/2021,96.51,98.55,94.4,94.46,2276818
01/06/2021,95.18,95.815,92.25,93.72,3047165
02/06/2021,93.71,94.32,92.33,93.51,2982374
03/06/2021,93.29,95.08,92.2089,93.1,2458592
04/06/2021,93.65,95.43,93,95.08,2006329
07/06/2021,94.29,98.42,94.23,98.1,3696356
08/06/2021,98.25,99.79,96.1,98.05,2944322
09/06/2021,99,100,97.705,98.66,2982371
10/06/2021,99.3,100.93,97.655,100.81,2684819
11/06/2021,99.99,101.45,98.7,99.45,4134073
14/06/2021,100.3,103.7375,99.38,102.3,5617169
15/06/2021,101.75,103.24,96.81,98.09,3616529
16/06/2021,98.05,99.93,95.099,96.84,2751864
17/06/2021,96.8,104.47,96.3,103.86,5215830
18/06/2021,103.95,105.95,102.3043,105.02,5552452
21/06/2021,105.12,109.9,104.59,107.89,5574344
22/06/2021,108.01,111.85,107.4253,110.26,5096552
23/06/2021,110,113.33,109.69,112.96,3751387
24/06/2021,113.27,115.5,112.8501,113.76,4668049
25/06/2021,113.95,113.98,109.52,110.15,9565710
28/06/2021,111.99,112.8,109.9,110.49,2348451
29/06/2021,110.99,112.1078,109.11,110.85,2007520
30/06/2021,109.42,111.97,109.11,109.83,1662549
01/07/2021,110.08,111.87,105.04,105.84,2792760
02/07/2021,105.94,107.96,105.49,106.09,1215283
06/07/2021,106.29,108.45,104.11,106.65,1501997
07/07/2021,107.69,108.25,103.15,104.49,1747818
08/07/2021,100,105.25,98.9716,105.18,3073174
09/07/2021,104.97,107.25,102.82,106.53,1296376
12/07/2021,107.12,107.36,103.46,106.19,1152645
13/07/2021,103.74,106.5,103.32,103.54,1547224
14/07/2021,104.39,104.7,99.21,99.62,2892359
15/07/2021,100,101.47,96.22,96.75,4400674
16/07/2021,97.5,98.9,95.6202,96.71,1895849
19/07/2021,94.07,98.8,92.5,98.23,1934753
20/07/2021,98.46,100.65,96.15,100.16,1390847
21/07/2021,100.35,103.36,99.83,103.31,1605542
22/07/2021,104,104.86,102.1601,104.2,1754973
23/07/2021,104.5,105.89,103.03,105.5,1642143
26/07/2021,104.43,105.41,102.97,103.32,1631026
27/07/2021,103,103.47,99.3993,100.78,2487091
28/07/2021,101.49,108.82,101.02,108.75,4349984
29/07/2021,108,111.74,107.41,111.25,3819425
30/07/2021,110.06,110.7459,106.27,107.12,2119749
02/08/2021,106.74,109.19,103.785,107.63,1843845
03/08/2021,107,107.22,103.12,105.2,2222655
04/08/2021,105,109.41,104.97,109.15,2274345
05/08/2021,109,110.9999,107.25,110.26,1678015
06/08/2021,109.2,110.48,106.5,107,2536020
09/08/2021,107.76,112.3,107.5,110.25,2451512
10/08/2021,110.07,112.15,107.03,107.15,2325063
11/08/2021,111.65,121.45,111.56,121.35,11178620
12/08/2021,119.98,127.97,119.05,126.69,9206251
13/08/2021,126.35,129,123.77,128.87,6862220
16/08/2021,126.42,128.58,120.43,122.19,4023682
17/08/2021,119.14,123.56,118.5,120.78,3233250
18/08/2021,120.68,121.74,116.8,117.92,2631389
19/08/2021,115.52,119.25,114.65,116.41,2589747
20/08/2021,116.5,122.98,116.49,122.84,3791504
23/08/2021,122.84,125.75,122.36,125.29,2479521
24/08/2021,125.3,127.15,124.2424,125.11,1773178
25/08/2021,125.31,126.48,123.41,124.62,1871377
26/08/2021,124.49,126.6,118.71,120.06,2638646
27/08/2021,120.94,124.2,120.42,123.51,1425124
30/08/2021,123.01,128.24,122.82,126.34,3440335
31/08/2021,127,129,124.75,126.75,2525098
01/09/2021,125.6,128.2099,125.15,126.5,2158528
02/09/2021,126.974,134.35,126.43,133.14,6157248
03/09/2021,132.75,135.5799,132.3674,133.61,2634724
07/09/2021,133.96,136.96,132.68,136.26,3625042
08/09/2021,135.2,135.8999,131.13,133.62,2584231
09/09/2021,131.83,135.686,131.69,134.14,2115194
10/09/2021,135.3,139.22,134,135.1,3669906
13/09/2021,133.11,134.13,128.15,131.17,3074163
14/09/2021,130.89,135,130.61,131.73,2283441
15/09/2021,131.23,132.42,128.82,132.03,3564225
16/09/2021,131.78,136.5,131.78,134.44,2468680
17/09/2021,135.31,138.48,133.5926,136.69,12892770
20/09/2021,131.28,133.3,124.33,127.56,4683421
21/09/2021,127.93,132.22,127.8,131,2289840
22/09/2021,131,134.59,130.39,133.51,1994902
23/09/2021,137.92,144.59,137.5,140.94,7114478
24/09/2021,138.59,142.77,138.555,142.52,2575154
27/09/2021,141,142.2,136.31,137.83,2633519
28/09/2021,134.2,135.5,126.9,127.18,4403337
29/09/2021,129.74,130.54,125.3,125.83,2998360
30/09/2021,126,127.79,125.17,126.25,2106081
01/10/2021,125.65,127.75,123.5,126.22,1984256
04/10/2021,125.09,125.13,118.306,119.85,2490779
05/10/2021,120.81,128.18,120.1567,128.05,3541624
06/10/2021,126.61,130.78,125.52,130.38,2545376
07/10/2021,132.2,137.2,132.2,136.07,2529590
08/10/2021,137,138.49,134.43,136.22,1833643
11/10/2021,134.55,138.55,133.28,135.7,1296256
12/10/2021,135.95,139.7,135.51,139.24,1689865
13/10/2021,139.5,141.5,137.57,137.76,1787918
14/10/2021,139.57,142.19,138.64,141.35,1857373
15/10/2021,141.46,143.174,140.19,141,1954860
18/10/2021,140.5,146.89,140.0856,146,3113513
19/10/2021,146.5,149.83,145.45,147.71,2630399
20/10/2021,147.79,148.33,140.5,142.33,2217298
21/10/2021,142.08,148.82,141.97,147.1,1755150
22/10/2021,146.53,147.74,143.58,143.85,2094188
25/10/2021,145,147.82,143.05,145.99,1396932
26/10/2021,149.74,151.9867,145.17,147.62,2520539
27/10/2021,147,150.4944,142.82,144.08,1584840
28/10/2021,145.5,149.38,144.66,148.07,1254187
29/10/2021,147.95,151.99,147.9,151.31,2411616
01/11/2021,152.3,155.03,147.22,148.7,2280882
02/11/2021,149.59,149.72,143.34,143.88,2229692
03/11/2021,144,148.01,142.52,147.6,1592435
04/11/2021,150,154.3,149.19,151.66,2169995
05/11/2021,152.25,154.1399,149.87,151.96,1580532
08/11/2021,155,163.46,154.17,163.1,6026705
09/11/2021,169.48,177.4459,163.084,171.63,9669601
10/11/2021,160.1,189.15,155.1,176.45,14515760
11/11/2021,179.95,189.59,179.4,182.13,7012667
12/11/2021,183,196.83,180.2,196.65,6213053
15/11/2021,198,207,197.14,197.55,7295459
16/11/2021,187.86,198.49,187.02,196.01,8553182
17/11/2021,195.38,198.71,190.06,191.8,5393123
18/11/2021,194.73,210,192.995,201.12,8788983
19/11/2021,198.69,199.5699,188.25,189.75,6567881
22/11/2021,193.66,195.35,174.39,177.2,8370503
23/11/2021,174.39,185.2,171.52,176.07,5813984
24/11/2021,174.96,183.13,173.011,181.81,6009294
26/11/2021,180,181.12,175.21,179.89,3218172
29/11/2021,185.472,186.6,165.07,170.33,8491163
30/11/2021,169.25,174.2199,165.96,172.39,6051910
01/12/2021,173.81,176.77,151.0075,151.68,9191680
02/12/2021,153.71,158.77,147.0001,152.34,6227735
03/12/2021,152.61,154.5737,138.67,146.88,7406767
06/12/2021,142.25,148.9,136,147.57,4611678
07/12/2021,154.04,156.4,147.327,153.5,5242992
08/12/2021,153.008,157.48,146.12,153.94,4894760
09/12/2021,152.83,153,136.86,140,7244028
10/12/2021,142.01,146.69,138.26,139.47,3691212
13/12/2021,138.68,140.4,130.88,139.75,6532548
14/12/2021,139.33,142.58,135.6,140,4542062
15/12/2021,136.69,141,133.05,140.74,5035406
16/12/2021,143.6,145.8626,131.565,133.74,5255214
17/12/2021,130.21,138.71,127.21,138.41,6060566
20/12/2021,133.79,139.3,131.59,137.29,2979035
21/12/2021,139.03,146.1,137.89,145.84,3515302
22/12/2021,146.12,148.68,142.951,144.89,2329286
23/12/2021,143.79,146.98,140.3,145.57,1846600
27/12/2021,146.55,149.38,144.51,148.01,2566595
28/12/2021,148.45,150.64,141.72,143.52,2088011
29/12/2021,143.52,145.21,139.5,144.55,1635956
30/12/2021,144.74,148.79,144.56,145.92,1883134
31/12/2021,146.15,147.34,142.77,142.99,1490130
03/01/2022,143.96,144.69,135.58,138.65,2888263
04/01/2022,138.9,139,125.15,129.73,5780363
05/01/2022,128,132.68,119.71,121.01,5179893
06/01/2022,118.9,124,114.12,119.75,5346036
07/01/2022,120.11,126.39,118.3,120.38,3150563
10/01/2022,120.18,126.55,115.34,126,4735017
11/01/2022,125.5,132,123.8143,129.71,3281207
12/01/2022,133.12,136.6,127.4,129.15,3842525
13/01/2022,127.31,128.33,116.54,116.58,4969090
14/01/2022,116.28,119.9799,114.66,117.92,4719822
18/01/2022,115.45,120.4,112.05,112.64,5647687
19/01/2022,111.03,116.91,110.0287,113.07,4158924
20/01/2022,114.34,119.74,113.1152,113.56,3735143
21/01/2022,111.98,114.98,106.46,106.79,5467633
24/01/2022,100.78,111.78,96.1,110.92,7909158
25/01/2022,108.31,108.93,102.07,104.07,4738115
26/01/2022,107.31,109.62,98.2,99.5,5991474
27/01/2022,102,102.32,94.1,94.7,5504455
28/01/2022,92.99,97.22,90.11,94.92,6202221
31/01/2022,96.2,105.71,95.34,105.15,5114945
01/02/2022,107.97,108.91,101.81,107.8,4116601
02/02/2022,109.52,110.4116,99.3701,102.01,4491704
03/02/2022,96.99,98.7999,91.98,92.54,7357669
04/02/2022,101,111.02,93.886,108.66,14704610
07/02/2022,109.05,113.97,104.89,105.71,6141601
08/02/2022,104.13,108.7567,102.9,107.6,2836200
09/02/2022,109.5,115.81,109.12,115.51,4415507
10/02/2022,113.27,119.65,111.15,112.75,5087638
11/02/2022,112.8,117.72,109.02,111.35,4489184
14/02/2022,109.94,112.01,105.71,107.59,3902440
15/02/2022,110.8,114.15,109.34,113.58,3074708
16/02/2022,111.95,112,107.6,110.28,2814733
17/02/2022,109.25,110.1499,101.45,102.27,3420666
18/02/2022,103.16,105.14,98.65,99.09,3985837
22/02/2022,97.5,101.94,95.33,96.15,3336084
23/02/2022,96.52,98.9999,94.12,94.17,3577095
24/02/2022,89.79,103.56,89.27,103.18,5873801
25/02/2022,102.44,104.39,98.72,104.04,3069925
28/02/2022,105,107.62,102.46,106.45,4102017
01/03/2022,106.76,108.53,103.01,103.98,2017016
02/03/2022,104.58,105,98.11,101.37,2888528
03/03/2022,100.9,101.185,94.15,94.92,3408753
04/03/2022,97.16,97.235,88.0605,89.01,4272832
07/03/2022,89.99,92.75,81.7,81.8,4400686
08/03/2022,80.89,83.6,77.1153,81.08,5557567
09/03/2022,84.35,89.28,83.95,87.87,3666012
10/03/2022,85.76,86,81.2,83.12,3402702
11/03/2022,85.35,85.46,78.72,78.86,3207477
14/03/2022,78.33,79.2,73.12,74.35,5088894
15/03/2022,74.52,78.6899,73.668,77.28,3729032
16/03/2022,80.6,88.27,80.3201,87.73,6148159
