Date,Open,High,Low,Close,Volume
17/03/2022,85.99,93.13,85.65,92.75,4501125
18/03/2022,92,97.857,91.85,97.15,5513193
21/03/2022,95.5,98.08,92.26,94.14,3879278
22/03/2022,94.74,99.25,92.61,97.4,3810067
23/03/2022,95.48,101.47,94.21,98.23,3224875
24/03/2022,99.93,100.98,95.34,99.77,2406667
25/03/2022,100.1,100.7268,91.68,93.98,3134254
28/03/2022,95.24,98.15,93.06,98.11,2321355
29/03/2022,100.08,104.79,99.0101,103.92,3579164
30/03/2022,102.1,105.88,100.01,101.21,2583127
31/03/2022,101.7,103.64,99.05,99.21,2177195
01/04/2022,98.63,102.07,94.24,98.92,2961857
04/04/2022,100.35,109.2138,100.18,108.64,3742154
05/04/2022,108,109.99,100.84,100.98,3583988
06/04/2022,98.54,99.25,91.8805,93.89,3560073
07/04/2022,94.73,98.59,89.73,93.86,3519799
08/04/2022,92.67,93.6199,90.11,90.69,2070330
11/04/2022,88.88,92.06,86.36,90.53,2925274
12/04/2022,92.37,96.59,89.83,90.08,2455292
13/04/2022,90,95.46,89.36,94.03,2024458
14/04/2022,94.13,94.34,88.65,89.13,2576622
18/04/2022,88.7,89.3424,85.07,87.2,2008437
19/04/2022,87.2,92.8699,86.53,91.64,2041560
20/04/2022,90.66,91.49,83.4042,83.77,3928136
21/04/2022,84.81,87.76,78.41,78.7,3573918
22/04/2022,79.03,80.624,75.3,75.7,3644775
25/04/2022,75.19,79.89,74.88,79.42,3553443
26/04/2022,78.15,79.05,73,74.26,3448772
27/04/2022,74.84,75.69,68.54,68.65,6097131
28/04/2022,70.73,71.41,65.6,69.93,6366022
29/04/2022,70.13,72.1,66.17,66.41,3956643
02/05/2022,66,69.06,64.1401,68.65,4113393
03/05/2022,68.21,70.7,66.88,67.87,2598316
04/05/2022,67.44,69.74,62.56,69.41,5641637
05/05/2022,67.52,67.52,60.46,62.02,5452009
06/05/2022,61.22,62.14,55.75,57.34,6230184
09/05/2022,56.42,57.1297,49.79,50.38,7407311
10/05/2022,51,53.65,44.55,48.13,19655970
11/05/2022,32.33,34.75,29.3,30.3,50845750
12/05/2022,30.32,37.545,29.09,35.09,28077030
13/05/2022,36.77,40.49,36.65,39.1,15784440
16/05/2022,38.61,39.9999,35.93,36.14,9918854
17/05/2022,36.63,38.62,34.94,38.37,9280760
18/05/2022,37.59,40.75,37.04,37.45,12143720
19/05/2022,37.89,42.68,37.21,41.65,11075650
20/05/2022,42.17,43.35,38.41,41.32,8303674
23/05/2022,40.43,41.89,39.4,41.03,5800687
24/05/2022,39.2,39.24,34.56,35.22,12399330
25/05/2022,35.53,37.86,34.94,37.39,6751951
26/05/2022,36.01,38.86,36.01,38.32,6650482
27/05/2022,39.01,41.68,39,41.32,6319902
31/05/2022,42,42.69,39.01,39.97,12739330
01/06/2022,40.05,41.93,37.73,38.47,5847135
02/06/2022,38.9,44.39,38.45,44.15,8540420
03/06/2022,42.72,44.1,41.46,41.76,6643396
06/06/2022,42.82,43.58,40.51,42.82,8492943
07/06/2022,41.63,44.355,41.22,44.32,4858805
08/06/2022,44.5,47.12,44.43,45.8,5486963
09/06/2022,44.99,45.17,41.26,41.3,8465720
10/06/2022,40.38,40.4,36.3,36.9,11246930
13/06/2022,34.66,35.65,33.3,34.35,8231156
14/06/2022,34.35,35.3,33.2,33.76,6423110
15/06/2022,34.47,37.25,34.05,36.17,8165352
16/06/2022,34.03,34.605,31.8,32.85,7588339
17/06/2022,32.87,36.03,32.82,35.48,8409852
21/06/2022,36.56,39.11,36.43,37.45,5901077
22/06/2022,36.72,40.24,36.36,39.17,6700388
23/06/2022,39.48,44.67,39.2,44.47,10624310
24/06/2022,44.59,47.14,44.18,46.81,13246910
27/06/2022,46.76,47.3,42.96,44.36,7783928
28/06/2022,43.8,45.29,40.285,40.66,7178019
29/06/2022,40.66,41.305,39.13,39.52,5227332
30/06/2022,38.5,38.51,36.01,36.82,9152612
01/07/2022,37.14,39.49,36.86,37.54,6230736
05/07/2022,36.79,42.36,35.74,42.33,9583798
06/07/2022,41.8,43.3,40.61,41.29,5530447
07/07/2022,41.5,44.62,40.75,44.51,6277922
08/07/2022,42.64,46.39,42.07,45.23,7229036
11/07/2022,44.46,45.08,41.13,41.34,6105066
12/07/2022,41.63,42.64,38.54,39.76,7366255
13/07/2022,34.04,34.97,32.51,32.82,53179900
14/07/2022,33.16,33.42,31.73,32.51,22091640
15/07/2022,33.1,34.15,32.07,33.71,12986550
18/07/2022,34.95,36.6,34.5,35.28,16326160
19/07/2022,36,36.15,33.63,35.65,13286990
20/07/2022,35.69,41.5,35.65,40.52,19243630
21/07/2022,39.01,41.38,39.01,40.39,9056900
22/07/2022,39.76,39.79,36,36.47,11440030
25/07/2022,36.33,36.9699,35.085,35.54,6357356
26/07/2022,34.8,34.99,33.02,33.52,9748230
27/07/2022,34.7,37.48,34.02,37.22,8581280
28/07/2022,36.39,38.39,35.25,37.57,7159816
29/07/2022,37,37.39,35.91,37.39,6248584
01/08/2022,37.08,39.32,35.86,38.94,8424452
02/08/2022,38,41.67,37.97,40.96,10321870
03/08/2022,41.65,45.37,41.59,45.06,10010490
04/08/2022,43.47,46.05,42.89,45.34,8529212
05/08/2022,43.5,50.05,43.27,48.06,14049620
08/08/2022,47.72,52.69,47.72,49.76,11163190
09/08/2022,53.2,53.27,48.887,50.35,28136190
10/08/2022,52.94,55.8,51.4,55.57,14932180
11/08/2022,55.5,58.4,52.8,54.25,10704740
12/08/2022,55.26,58.625,53.75,58.47,10225490
15/08/2022,55.55,57.03,53.43,54.3,11498590
16/08/2022,54.43,54.92,51.5,53.64,6776247
17/08/2022,52.33,53.48,51.52,52.1,6243377
18/08/2022,52.51,52.51,50.61,51.14,4087555
19/08/2022,50,50,47.02,47.67,5929983
22/08/2022,46.06,46.85,44.14,45.2,7411471
23/08/2022,45.79,47.09,44.8,44.92,4428245
24/08/2022,45.11,46.86,44.7801,45.76,3748798
25/08/2022,46.8,48.975,45.42,48.89,6899251
26/08/2022,49.25,49.87,43.6601,44.58,7567210
29/08/2022,43.95,46.45,43.655,44.43,4553958
30/08/2022,45.63,46.38,42.15,42.57,5835684
31/08/2022,43.6,44.44,42.35,42.72,4720975
01/09/2022,41.65,42,38.91,41.27,6473620
02/09/2022,41.97,42.75,40.3257,40.79,5382921
06/09/2022,40.78,40.86,37.79,38.67,6112663
07/09/2022,38.63,39.7291,37.73,39.11,7683149
08/09/2022,38.44,39.785,37.66,38.75,13908060
09/09/2022,39.7,41.43,39.58,41.3,16513320
12/09/2022,41.7,42.5288,39.94,42.31,12961850
13/09/2022,38.715,39.146,36.33,36.66,16524140
14/09/2022,36.75,37.965,35.885,37.81,8719757
15/09/2022,36.59,38.85,36.18,38.04,8341958
16/09/2022,36.84,37.75,35.44,35.54,10441140
19/09/2022,35.25,37.01,35.07,36.86,6975572
20/09/2022,36.32,36.43,35.1203,35.2,6699603
21/09/2022,35.52,36.92,34.42,34.9,7303753
22/09/2022,34.57,35.0714,33.1901,33.32,6232509
23/09/2022,32.89,33.89,32.42,33.25,6661625
26/09/2022,33,34.49,32.58,32.61,5631393
27/09/2022,33.79,34.5,32.51,32.79,5742652
28/09/2022,32.82,34.71,32.61,34.43,5225006
29/09/2022,33.4,33.615,31.41,31.77,7913062
30/09/2022,31.43,33.37,31.25,31.86,4876097
03/10/2022,32.24,34.36,31.41,33.94,7203354
04/10/2022,35.69,36.62,35.19,36.32,7002967
05/10/2022,35.2,36.075,34.25,35.81,5955456
06/10/2022,36,37.08,34.54,35.85,5029627
07/10/2022,34.94,34.945,32.58,32.77,6339764
10/10/2022,32.61,33.3,31.22,31.63,6266022
11/10/2022,31.55,32.23,29.93,31.11,8282647
12/10/2022,31.25,31.46,29.9,30.77,6441877
13/10/2022,29.26,31.24,28.3378,30.53,9308672
14/10/2022,31.2,31.69,28.915,28.98,6696631
17/10/2022,30.53,31.8001,30.37,30.88,8696803
18/10/2022,32.25,32.86,30.6144,31.37,6057582
19/10/2022,30.57,31.4783,29.2401,29.48,6700441
20/10/2022,29.36,31.5699,29.27,30.51,6059172
21/10/2022,29.65,29.68,27.6025,29.14,12215850
24/10/2022,28.81,28.8899,26.92,28.63,7265956
25/10/2022,29.5,29.9199,28.81,29.67,16790970
26/10/2022,28.7,31.1765,28.2,28.48,12350460
27/10/2022,28.98,29.45,27.64,27.88,8781271
28/10/2022,28.72,29.25,27.33,29.23,7759612
31/10/2022,28.79,29.61,28.55,29.5,6392887
01/11/2022,30.93,31.46,28.87,28.93,6278565
02/11/2022,28.85,29.18,26.59,26.59,9634295
03/11/2022,26.52,27.73,26.2238,26.31,8433227
04/11/2022,27.06,27.25,25.03,25.26,19375350
07/11/2022,25.76,25.76,24.0577,24.78,9121180
08/11/2022,24.44,24.92,23.06,23.76,13498140
09/11/2022,23.19,23.29,21.22,21.5,19318090
10/11/2022,24.5,28.47,24.5,27.82,28405770
11/11/2022,27.14,32.81,26.98,32.52,29212880
14/11/2022,32.24,33.72,31.63,32.69,19150040
15/11/2022,34.73,36.8,34.4,36.04,23569270
16/11/2022,34.89,35.8,32.82,33.28,21010510
17/11/2022,31.65,34.8381,31.51,33.8,17962560
18/11/2022,34.5,34.81,33.23,34.68,14910550
21/11/2022,33.295,33.98,31.82,32.09,16356450
22/11/2022,31.67,33.47,31.44,33.35,12088540
23/11/2022,33.65,36.45,33.52,36.17,16886070
25/11/2022,35.34,36.37,35.17,35.69,6195224
28/11/2022,34.43,36.342,34.1013,35.51,14145070
29/11/2022,35.97,38.06,35.5801,36.02,18916270
30/11/2022,36.05,39.53,36,39.51,19864000
01/12/2022,38.9,40.93,38.6551,40.64,14132520
02/12/2022,39.47,42.24,38.94,40.94,13561390
05/12/2022,40.84,42.19,38,38.08,11922340
06/12/2022,38.08,38.1,33.65,34.32,17017680
07/12/2022,34.02,35.2199,32.8,33.77,11068420
08/12/2022,33.77,36.02,32.87,35.32,12030030
09/12/2022,35.26,35.83,33.775,33.93,8699035
12/12/2022,33.75,34.39,33.2706,33.78,8231615
13/12/2022,37.92,38.2,32.82,33.63,14874970
14/12/2022,33.5,34.37,32.16,32.53,13721750
15/12/2022,31.31,31.83,29.18,29.49,12475610
16/12/2022,29.21,29.5,28.45,28.99,11837650
19/12/2022,28.87,29.16,27.44,27.92,9774834
20/12/2022,27.53,28.48,27.3,27.73,10721550
21/12/2022,27.85,28.98,27.29,28.65,8462075
22/12/2022,28,28.2794,26.02,27.41,10156550
23/12/2022,27.23,27.745,26.53,27.63,6692780
27/12/2022,27.29,27.55,26.23,26.47,7332574
28/12/2022,26.34,26.8,25.83,26.52,6569203
29/12/2022,26.94,28.575,26.23,28.48,6900463
30/12/2022,27.81,28.67,27.6,28.59,5396561
03/01/2023,29.7,30,26.5,26.92,8864553
04/01/2023,27.73,29,27.11,28.33,8643886
05/01/2023,27.73,27.765,25.985,26.08,9451918
06/01/2023,25.94,27.425,24.69,27.25,10588390
09/01/2023,27.99,30.33,27.81,29.23,12416370
10/01/2023,28.96,31.17,28.88,31.14,8656591
11/01/2023,32,32.89,31.2501,32.56,7829615
12/01/2023,31.81,31.87,29.48,31.36,11977990
13/01/2023,30.375,32.45,30.33,31.57,7315968
17/01/2023,32.11,32.42,30.77,32.38,8723125
18/01/2023,33.2,33.95,30.3,30.68,12801140
19/01/2023,29.87,30.3,28.515,28.9,9967977
20/01/2023,29.15,31.68,29.0214,31.31,9192606
23/01/2023,31.59,35.395,31.17,35.14,15081440
24/01/2023,34.42,35.7,34.03,34.96,8713315
25/01/2023,33.43,34.935,31.67,34.73,11880440
26/01/2023,35.8,36.7434,32.5555,34.17,13969110
27/01/2023,34.15,36.985,33.56,36.29,14375820
30/01/2023,35.49,35.89,33.38,33.43,9654234
31/01/2023,33.57,35.92,33.44,35.52,10444140
01/02/2023,34.98,36.89,34.08,36.54,13639380
02/02/2023,39.78,41.8284,39.02,40.38,20368340
03/02/2023,37.19,40.32,36.8,37.4,13830330
06/02/2023,36.73,38.43,36.41,36.93,10650750
07/02/2023,36.73,37.325,34.82,36.72,12637830
08/02/2023,36.93,39.78,36.24,36.33,13450770
09/02/2023,39.11,42.18,39.1,39.95,22929670
10/02/2023,38.84,39.24,35.41,35.73,13570780
13/02/2023,36.06,38.122,34.6701,37.46,10174430
14/02/2023,36.6,39.92,35.7,39.72,11713320
15/02/2023,40.61,42.99,39.65,42.67,15199480
16/02/2023,40.78,42.45,40.35,40.72,9669814
17/02/2023,40.5,40.5276,38.81,39.67,7730362
21/02/2023,38.94,39.48,35.96,36.48,11029130
22/02/2023,36.68,38.03,36.45,37.85,12819790
23/02/2023,34.99,35.27,30.75,31.83,31527690
24/02/2023,31.02,31.05,29.01,29.61,18599540
27/02/2023,29.94,30.6,29.11,29.64,11180910
28/02/2023,29.69,31.13,29.33,30.44,9396051
01/03/2023,30.9,30.9,29.63,29.71,8012913
02/03/2023,28.89,29.86,28.72,29.42,8512194
03/03/2023,29.46,31.36,29.45,30.87,10217330
06/03/2023,30.91,31.5292,30.15,30.25,8109588
07/03/2023,29.99,30.45,29.06,29.33,8712297
08/03/2023,29.31,29.87,28.8,29.49,6824290
09/03/2023,29.2,30.07,27.75,27.88,8019368
10/03/2023,27.69,28.14,26.362,27.26,11501300
13/03/2023,27.26,28.72,25.859,27.86,10554660
14/03/2023,28.68,29.08,27.23,27.45,9712496
15/03/2023,27.09,28.485,26.79,28.35,9541410
16/03/2023,28.63,29.405,27.97,28.74,7923809
17/03/2023,29.73,29.73,27.9781,28.32,9488782
20/03/2023,28.15,28.63,27.58,28.24,7046591
21/03/2023,28.83,30.22,28.79,29.8,8809396
22/03/2023,29.94,30.195,28.28,28.36,8183186
23/03/2023,28.93,30.905,28.82,29.17,10271810
24/03/2023,29.22,29.8165,28.54,28.72,7466114
27/03/2023,29,29.14,27.57,28.07,7317169
28/03/2023,27.83,28.16,27.36,27.74,6032991
29/03/2023,28.27,29.33,27.855,29.23,5509825
30/03/2023,29.75,29.97,28.9401,29.34,5729178
31/03/2023,29.69,32.54,29.23,32.44,14228860
03/04/2023,32.1,32.57,31.552,32.17,7496110
04/04/2023,32.61,32.9,31.68,32.42,6550063
05/04/2023,32,32.02,29.34,30.43,9821947
06/04/2023,30.11,31.43,29.78,31.13,6079367
10/04/2023,30.4,30.83,29.915,30.67,6564363
11/04/2023,30.75,31.2099,30.36,30.8,5628879
12/04/2023,31.75,31.7677,28.89,28.91,8224225
13/04/2023,29.14,30.1905,29.12,29.47,6169585
14/04/2023,29.4,30.07,28.84,29.44,5845520
17/04/2023,29.23,30.04,28.88,29.99,5015659
18/04/2023,30.56,30.58,29.2312,29.41,4825984
19/04/2023,28.93,29.72,28.8387,29.52,4021344
20/04/2023,28.94,29.46,28.62,28.67,4165571
21/04/2023,28.66,28.865,28.25,28.65,3392616
24/04/2023,28.57,28.8,27.75,28.34,3669917
25/04/2023,28.03,28.03,26.98,26.98,5195717
26/04/2023,27.28,27.38,26.16,26.26,6278547
27/04/2023,26.84,27.32,26.5,27.17,5772098
28/04/2023,26.98,27.4371,26.3,26.97,4859412
01/05/2023,26.84,27.12,26.5,26.8,4154543
02/05/2023,26.5,26.7,25.19,25.31,6748447
03/05/2023,25.43,25.99,24.685,24.99,6798165
04/05/2023,24.88,25.42,24.66,24.82,4267013
05/05/2023,25.22,26.63,25.15,26.46,5635527
08/05/2023,26.9,28.65,26.78,28.35,7621966
09/05/2023,27.92,28.521,27.7,28.28,5617052
10/05/2023,28.99,29.085,28.21,28.74,13394530
11/05/2023,30.27,32.78,30,32.46,26315300
12/05/2023,32.34,32.34,29.2101,29.65,14242110
15/05/2023,29.33,30.17,29.08,30,7159409
16/05/2023,29.62,29.62,27.5736,28.15,8980161
17/05/2023,28.29,30.135,28.27,30.08,8746365
18/05/2023,30.08,30.44,29.7,30.25,7530971
19/05/2023,29.95,30.045,28.865,29.1,5704418
22/05/2023,29.32,30.35,29.12,30.16,7030491
23/05/2023,29.59,29.76,28.0601,28.31,8529294
24/05/2023,27.81,28.4199,27.6561,28.34,5546312
25/05/2023,28.86,28.86,26.665,27.07,8212365
26/05/2023,27.07,28.385,26.99,27.65,8287397
30/05/2023,28.26,29.49,27.96,28.72,8645315
31/05/2023,28.44,29.825,28.26,29.72,9232437
01/06/2023,29.21,30.28,29.01,30.12,6337594
02/06/2023,30.82,31.56,29.9801,31,11253520
05/06/2023,31.11,39.45,30.94,36.32,49792220
06/06/2023,37.57,37.68,34.52,35.84,43561840
07/06/2023,36.99,38.205,34.66,34.72,23929450
08/06/2023,34.79,36.29,34.36,36.28,13937000
09/06/2023,37.35,38.105,35.82,36.3,17561290
12/06/2023,36.27,37.4,35.56,35.99,14032850
13/06/2023,36.66,39.36,36.49,38.58,28133410
14/06/2023,38.76,42.345,38.25,41.04,36951070
15/06/2023,40.675,42.13,40.3202,41.67,18364180
16/06/2023,42.62,45.07,41.89,42.56,32851830
20/06/2023,42,43.79,39.35,40.01,23543700
21/06/2023,39.88,40.3,37.53,38.36,17480880
22/06/2023,37.64,38.6999,37.45,37.85,11382650
23/06/2023,37.01,37.7815,36.4483,37.47,12682400
26/06/2023,37.13,37.725,36.2,36.73,9555426
27/06/2023,38.99,42.6,38.8,42.38,33732710
28/06/2023,42.7,44.48,41.89,44.12,22007280
29/06/2023,44.55,44.55,42.86,43.68,13520370
30/06/2023,44.78,45.08,43.26,43.42,11397070
03/07/2023,43.5,44.22,43.13,43.46,6843407
05/07/2023,43.3,43.93,41.44,41.58,11541420
06/07/2023,40.5,40.79,39.665,40.55,10521210
07/07/2023,40.68,41.42,40.35,40.46,9015028
10/07/2023,40,40.2,38.64,39.96,10984810
11/07/2023,40.39,44.04,40.2,43.82,17000430
12/07/2023,44.7,44.78,42.3,43.69,13924700
13/07/2023,44.4,47.86,44.25,46.84,18990790
14/07/2023,47.11,48.0999,44.025,44.34,16451970
17/07/2023,44.86,46.495,43.74,46.08,10218340
18/07/2023,45.87,47.68,44.96,47.13,11677050
19/07/2023,48.23,50.08,47.2,48.5,15129850
20/07/2023,47.04,47.6,44.175,44.44,12804800
21/07/2023,45.265,45.8,44.38,44.49,10087510
24/07/2023,44.96,45.16,42.87,43.55,10448060
25/07/2023,44.03,44.74,43.1,43.2,7209572
26/07/2023,42.95,44.0799,42.42,43.33,7340531
27/07/2023,45.33,47.16,42.72,43.21,16370560
28/07/2023,44.32,45.575,43.9,45.39,9074621
31/07/2023,46.48,47.15,45,45.84,8712236
01/08/2023,45.23,45.725,44.2,45.3,7850393
02/08/2023,43.65,44.03,41.08,41.45,18842260
03/08/2023,42.62,42.95,40.255,41.12,15400840
04/08/2023,41.715,42.08,39.9,40.17,10471810
07/08/2023,40.02,40.25,38.79,39.95,9012683
08/08/2023,38.71,39.01,37.62,38.89,11083370
09/08/2023,38.53,38.72,37.26,37.56,9586815
10/08/2023,37.81,38.525,36.71,37.09,7749879
11/08/2023,36.38,37,36.01,36.63,7656937
14/08/2023,35.88,36.56,35.22,36.54,7269862
15/08/2023,36.2,36.32,35.06,35.32,7983670
16/08/2023,34.905,35.6101,34.64,34.7,7585517
17/08/2023,34.8,34.84,33.62,33.84,8545313
18/08/2023,32.96,34.71,32.9,34.41,10389360
21/08/2023,34.53,34.9,33.98,34.51,7240398
22/08/2023,35,35.09,33.67,34.05,7882038
23/08/2023,34.11,34.99,33.97,34.63,5442301
24/08/2023,35.15,35.24,33.495,33.85,8139023
25/08/2023,33.9,34.88,33.86,34.72,5681656
28/08/2023,35.45,35.6282,34.105,34.69,6723661
29/08/2023,34.68,37.1,34.59,36.97,9483430
30/08/2023,36.92,37.945,36.46,37.47,7375053
31/08/2023,37.17,37.6,36.62,37.07,5881927
01/09/2023,37.5,38.15,37.025,37.09,5552305
05/09/2023,36.74,38.795,36.44,38.58,9170201
06/09/2023,38.4,40.05,38.29,39.29,10384570
07/09/2023,37.95,38.13,36.8,38.01,8776907
08/09/2023,38.3,39.04,37.41,37.68,6200592
11/09/2023,38.25,38.69,37.5,38.02,5922575
12/09/2023,37.44,39.745,37.39,38.97,13426710
13/09/2023,38.18,38.72,35.83,36.82,18526870
14/09/2023,35.515,37.47,35.26,35.71,14786460
15/09/2023,36.3,37.24,35.32,36.32,19331060
18/09/2023,35.06,35.3,32.455,33.45,31956810
19/09/2023,33.37,34.48,33.12,33.96,11216400
20/09/2023,33.95,34.2773,33.24,33.32,7451801
21/09/2023,32.33,32.6883,31.59,31.73,12338160
22/09/2023,32.02,32.62,31.56,31.61,10205090
25/09/2023,31.17,31.64,30.81,31.36,7907917
26/09/2023,30.93,31.5,30.33,30.45,9143702
27/09/2023,30.9,31,30.26,30.56,7386020
28/09/2023,30.23,31.1,29.91,30.71,8284620
29/09/2023,31.19,31.89,31.19,31.39,8208234
02/10/2023,31.5,31.53,30.41,30.54,7453172
03/10/2023,30.03,30.26,29.095,29.32,8491422
04/10/2023,29.63,29.66,28.7731,29.44,7753663
