Date,Open,High,Low,Close,Volume
05/10/2023,29.27,29.37,28.43,28.74,8116409
06/10/2023,28.36,30.3712,28.22,30.15,9564101
09/10/2023,29.2,29.795,28.95,29.7,7368826
10/10/2023,31.04,31.66,29.73,30.02,22716610
11/10/2023,30.09,31.02,29.75,30.27,11416730
12/10/2023,30.24,30.419,28.9,29.05,10376960
13/10/2023,28.75,29,27.97,28.03,8612195
16/10/2023,28,28.5485,27.07,28.38,13171040
17/10/2023,27.99,29.34,27.94,28.97,9133515
18/10/2023,28.8,28.935,27.38,27.5,10241700
19/10/2023,27.86,28.1,27.33,27.49,8675641
20/10/2023,27.3,27.6715,26.915,27.17,7307439
23/10/2023,26,26.8971,25.61,26.36,10460300
24/10/2023,26.76,27.8,26.75,27.45,7998150
25/10/2023,26.99,27.2,25.67,25.69,8226372
26/10/2023,25.62,26.085,25.2789,25.9,9604618
27/10/2023,26.34,26.45,25.49,25.54,6117273
30/10/2023,25.86,25.89,24.7,25.08,7694311
31/10/2023,25.24,25.67,24.8399,25.37,4720303
01/11/2023,25.29,25.45,24.33,25.08,6840529
02/11/2023,26.23,26.94,26.02,26.05,9559289
03/11/2023,26.58,28.1397,26.58,27.64,11546260
06/11/2023,28.37,28.49,25.555,25.81,13082990
07/11/2023,26.07,27.38,25.95,26.8,10855010
08/11/2023,26.99,27.53,25.935,26.06,13380000
09/11/2023,27,27.18,25.17,25.24,25064370
10/11/2023,22.4,27.15,22.2,27.01,51851960
13/11/2023,26.42,28.48,26.39,28.16,25685620
14/11/2023,29.3,29.4899,27.98,29.18,18765880
15/11/2023,29.3,30.38,28.91,30.19,14296710
16/11/2023,29.86,30.15,28.63,28.9,10741590
17/11/2023,29.02,29.42,28.45,29.2,7581760
20/11/2023,29.32,30.13,28.97,29.44,7796714
21/11/2023,29.05,29.32,28.11,28.42,8286402
22/11/2023,28.88,28.99,27.94,28.59,7568219
24/11/2023,28.5,29.13,28.48,28.85,3657537
27/11/2023,28.6,29.43,27.755,28.13,14663590
28/11/2023,28.01,29.42,27.87,29.37,7626817
29/11/2023,30.25,31.64,29.91,30.36,17647570
30/11/2023,30.68,30.77,29.32,29.51,9310305
01/12/2023,29.35,32.7,29.255,32.52,17963340
04/12/2023,32,33.02,31.85,32.63,11660210
05/12/2023,32.27,32.63,30.815,31.26,11022180
06/12/2023,31.93,32.585,31.455,31.5,9701654
07/12/2023,31.45,32.04,31.15,31.9,7449955
08/12/2023,31.73,33.7291,31.6106,32.7,13413570
11/12/2023,32.23,32.68,31.6,32.4,6592947
12/12/2023,32.48,33.37,31.99,33.19,9444360
13/12/2023,33.35,35.5,33.19,35.39,15412590
14/12/2023,36.4,38.38,36.36,38.28,21308080
15/12/2023,38.53,39.6499,37.97,39.36,18593610
18/12/2023,38.82,39.7899,38.49,39.31,11054870
19/12/2023,39.83,41.37,39.6,40.94,13722140
20/12/2023,40.82,41.385,38.61,38.67,11997850
21/12/2023,39.5,40.064,38.541,39.71,10245050
22/12/2023,38.5,39.58,37.43,39.21,11590740
26/12/2023,39.99,42.44,39.83,42.14,13273860
27/12/2023,42.65,43.54,41.465,42.73,11965740
28/12/2023,42.3,42.795,41.675,42.68,6871611
29/12/2023,42.34,42.56,40.08,40.89,10966220
02/01/2024,39.98,40.67,38.28,38.79,12599890
03/01/2024,37.88,38.21,36.77,36.93,12665290
04/01/2024,36.865,37.68,36.25,37.05,9227006
05/01/2024,36.46,38.36,36.17,37.78,11228790
08/01/2024,37.51,39.292,37.13,38.98,12057140
09/01/2024,38.59,38.67,35.53,35.87,30384620
10/01/2024,36.08,38.8499,35.5001,37.13,23615410
11/01/2024,36.64,37.04,34.64,34.82,18972930
12/01/2024,34.48,35.5621,34.24,34.59,12920170
16/01/2024,33.79,34.3399,32.92,34.1,9985734
17/01/2024,33.13,33.35,32.21,32.98,11219560
18/01/2024,34.96,35.26,32.43,32.87,13400460
19/01/2024,33.14,33.3666,32.235,33.14,9835125
22/01/2024,34,35.5,33.68,34.22,10832600
23/01/2024,34.74,34.935,33.725,34.28,7477601
24/01/2024,34.95,35.148,33.02,33.03,8865343
25/01/2024,33.23,33.7299,32.71,32.88,7959925
26/01/2024,32.93,33.93,32.88,33.11,7738920
29/01/2024,33.07,34.7,32.8,34.6,7746617
30/01/2024,34.19,34.36,33.45,33.51,7438923
31/01/2024,33.04,34.1532,32.33,32.4,7454337
01/02/2024,32.51,32.81,31.4026,31.97,9303970
02/02/2024,31.48,32.9,30.92,32.84,7875464
05/02/2024,33.19,33.4299,31.23,31.46,9822726
06/02/2024,31.77,32.26,31.35,32.05,7069870
07/02/2024,32.32,32.88,31.68,32.52,5387347
08/02/2024,32.5,33.61,32.11,33.41,7402662
09/02/2024,33.86,34.4,33.48,33.82,7295790
12/02/2024,33.45,35.5599,33.34,34.1,15770120
13/02/2024,32.27,33.42,31.7,33.11,13439120
14/02/2024,33.63,35.2,33.57,34.91,8762087
15/02/2024,35.07,35.56,34.33,35.02,7256132
16/02/2024,34.3,34.9099,33.75,33.9,7772990
20/02/2024,33.27,33.27,31.63,32.02,8717884
21/02/2024,31.2,31.37,30.58,30.83,7504072
22/02/2024,31.54,31.83,30.85,31.02,8615118
23/02/2024,31.01,31.56,30.58,31.26,7642371
26/02/2024,31.57,33.43,31.2,33.04,27652490
27/02/2024,29.01,31.6799,27.73,31.02,46815870
28/02/2024,30.26,30.5,29.06,29.29,16454930
29/02/2024,29.41,29.99,28.89,29.32,11452250
01/03/2024,29.39,29.425,28.31,28.91,10525430
04/03/2024,28.51,28.67,26.87,27.01,14865190
05/03/2024,26.55,27,26.01,26.89,12571290
06/03/2024,27.3,27.34,26.29,27.06,10057950
07/03/2024,27.15,27.59,26.65,27.34,6515552
08/03/2024,27.63,28.12,26.985,27.06,7737403
11/03/2024,27.01,27.54,26.8,27.1,6792612
12/03/2024,27.02,27.07,25.58,25.98,16860720
13/03/2024,25.83,26.85,25.69,26.18,12049980
14/03/2024,25.98,26.09,25.385,26,9077437
15/03/2024,25.81,26.2,25.64,26.09,8946492
18/03/2024,26.07,26.3199,25.5,26.07,6650483
19/03/2024,25.8,26.06,25.13,26,6095404
20/03/2024,25.98,27.255,25.62,27.15,8877928
21/03/2024,27.61,28.475,27.48,27.57,9451013
22/03/2024,27.29,27.4353,26.95,26.99,5597343
25/03/2024,26.94,27.45,26.8709,27.2,4597779
26/03/2024,27.63,27.75,26.55,26.7,7642596
27/03/2024,27.05,27.215,25.12,26.99,11107580
28/03/2024,27.15,27.85,26.68,26.7,5777501
01/04/2024,26.7,26.9284,25.84,26.61,6277341
02/04/2024,25.9,26.27,25.49,26.25,7419778
03/04/2024,25.99,26.14,25.5601,25.76,5646737
04/04/2024,25.99,26.365,25.28,25.32,6205754
05/04/2024,25.12,25.6,24.89,25.36,5461686
08/04/2024,25.6,26.35,25.55,26.21,5341528
09/04/2024,26.56,27.13,26.33,27.08,5229663
10/04/2024,26.32,26.575,25.7301,25.92,6222581
11/04/2024,26.18,26.55,25.8,26.05,4366490
12/04/2024,25.84,25.85,25.2,25.31,7620735
15/04/2024,25.27,25.4,24.14,24.43,7311142
16/04/2024,24.09,24.205,23.47,23.94,6504893
17/04/2024,24.02,24.27,23.7,23.72,4150793
18/04/2024,23.59,23.93,23.33,23.43,4577974
19/04/2024,23.1,23.7,22.75,22.89,5779997
22/04/2024,22.98,23.1,22.3931,22.89,6220048
23/04/2024,22.91,23.6309,22.62,23.1,7039154
24/04/2024,23.36,23.69,23.0101,23.57,5558516
25/04/2024,22.8,23.37,22.66,23.32,5414689
26/04/2024,23.62,24.405,23.21,24.13,6675707
29/04/2024,24.42,25.06,24.37,24.99,6247931
30/04/2024,24.66,24.825,24.22,24.27,5481146
01/05/2024,24.18,25.32,24.02,24.55,5049492
02/05/2024,24.69,24.86,23.89,24.16,8487858
03/05/2024,24.89,25.115,24.395,24.74,5753162
06/05/2024,25.04,25.53,25,25.49,4918172
07/05/2024,25.39,25.59,25.2,25.32,4013786
08/05/2024,24.8,24.8,23.95,24.1,7643762
09/05/2024,23.75,24.52,23.58,24.16,16469950
10/05/2024,24,24.44,21.64,21.69,26497430
13/05/2024,21.89,23.075,21.6048,22.69,12250000
14/05/2024,23.07,24.15,23,23.03,10960220
15/05/2024,23.3,23.4,21.88,22.38,12469270
16/05/2024,22.47,22.53,22.04,22.09,8320936
17/05/2024,22.16,22.16,21.555,21.67,9350099
20/05/2024,21.7,21.7536,21.22,21.27,7439525
21/05/2024,21.13,21.13,20.505,20.56,9084038
22/05/2024,20.5,20.92,20.32,20.45,8191685
23/05/2024,20.36,20.37,19.465,19.6,11848990
24/05/2024,19.55,19.66,19.31,19.4,7451429
28/05/2024,19.39,19.58,18.91,19.08,13734550
29/05/2024,18.79,18.925,18.33,18.75,14711330
30/05/2024,18.69,18.69,18.13,18.22,11896090
31/05/2024,18.19,18.62,18.03,18.27,11822480
03/06/2024,18.49,18.53,17.84,18.03,8527113
04/06/2024,17.9,18.21,17.85,17.95,6237834
05/06/2024,18,18,17.56,17.63,8868514
06/06/2024,17.55,18.125,17.325,18.03,9422244
07/06/2024,17.76,17.82,17.19,17.27,9142809
10/06/2024,17.23,18,17.2,17.97,9728149
11/06/2024,17.86,17.91,17.3125,17.57,7330656
12/06/2024,18.07,18.56,17.82,17.91,8852803
13/06/2024,17.91,17.93,16.71,16.78,10573850
14/06/2024,16.75,16.75,16.165,16.4,9782611
17/06/2024,16.34,16.545,15.97,16.46,6343354
18/06/2024,16.32,16.58,16.05,16.08,5790334
20/06/2024,15.95,15.99,15.38,15.53,9030329
21/06/2024,15.41,16.045,15.23,15.97,8930177
24/06/2024,15.939,16.855,15.8,16.7,11408410
25/06/2024,16.7,16.7,15.9,16.02,8940438
26/06/2024,15.9,16.69,15.85,16.46,5490778
27/06/2024,16.41,16.765,16.24,16.54,5931193
28/06/2024,16.6,16.66,16.07,16.26,9040985
01/07/2024,16.27,16.35,15.755,15.81,5884618
02/07/2024,15.86,16.14,15.71,16.01,5116215
03/07/2024,16.08,16.1,15.72,15.73,3792007
05/07/2024,15.73,15.94,15.51,15.71,4405982
08/07/2024,15.8,16.5298,15.53,16.15,8722576
09/07/2024,16.04,16.19,15.155,15.52,9844547
10/07/2024,15.6,15.62,15.17,15.38,7037952
11/07/2024,15.81,17.1,15.73,16.52,18465430
12/07/2024,16.9,17.35,16.81,17.11,12134380
15/07/2024,17.37,17.52,16.56,16.93,8460556
16/07/2024,17,17.82,16.99,17.65,11652310
17/07/2024,17.39,18.33,17.39,18.09,13622900
18/07/2024,17.99,18.365,16.31,16.37,17032890
19/07/2024,16.18,16.42,15.87,16.21,8332439
22/07/2024,16.37,16.54,15.97,16.47,6176523
23/07/2024,16.36,17.105,16.36,16.92,6249174
24/07/2024,16.74,17.18,15.58,15.6,8909483
25/07/2024,15.5,16.69,15.4095,16.18,8194111
26/07/2024,16.51,16.78,16.24,16.61,7310530
29/07/2024,16.73,16.9263,16.305,16.35,4986965
30/07/2024,16.29,16.54,15.88,16.17,5927166
31/07/2024,16.31,17.07,16.14,16.36,8844521
01/08/2024,16.2,16.22,15.15,15.35,10200360
02/08/2024,14.76,15.38,14.48,15.32,12817100
05/08/2024,13.96,14.885,13.91,14.48,12415210
06/08/2024,14.7,14.71,14.1,14.25,8327786
07/08/2024,14.25,14.85,13.895,13.93,11881820
08/08/2024,14.03,14.565,13.94,14.36,18302590
09/08/2024,14.8,16.485,14.68,15.54,35526560
12/08/2024,15.58,15.66,14.89,15.21,16479230
13/08/2024,15.45,16.63,15.21,16.25,13342230
14/08/2024,16.16,16.34,15.62,15.82,9639657
15/08/2024,16.11,16.43,15.93,16.32,8027966
16/08/2024,16.15,16.54,16.12,16.51,6101928
19/08/2024,16.67,16.79,16.38,16.72,8027959
20/08/2024,16.68,17.3498,16.66,17.02,7778515
21/08/2024,17.12,17.37,16.86,17.3,6810917
22/08/2024,17.34,17.56,16.81,16.87,7615184
23/08/2024,17.06,17.93,16.97,17.88,9185363
26/08/2024,18,18.06,17.33,17.72,7119931
27/08/2024,17.56,17.65,17.0701,17.26,4364220
28/08/2024,17.18,17.18,16.135,16.46,7657070
29/08/2024,16.7,17.315,16.57,16.67,6552883
30/08/2024,16.85,16.99,15.99,16.37,21249390
03/09/2024,17.86,18.17,16.62,16.7,22534190
04/09/2024,16.51,16.845,15.8,15.94,12058830
05/09/2024,15.89,17.11,15.81,17.09,13528060
06/09/2024,17.46,17.59,15.685,15.86,14249140
09/09/2024,16.12,17.3,16.12,17.17,13968870
10/09/2024,17.31,17.54,16.48,16.75,14942160
11/09/2024,16.71,17.27,16.23,17.22,11962460
12/09/2024,17.23,19.545,16.72,18.91,34076030
13/09/2024,19.59,20.7099,19.39,19.91,26617950
16/09/2024,19.85,21.07,19.23,20.3,22514080
17/09/2024,20.48,20.76,20.0223,20.63,12709120
18/09/2024,20.58,21,19.9107,20.22,13302740
19/09/2024,21.1,21.17,20.13,20.29,13781600
20/09/2024,20.11,21.18,19.82,20.81,19519350
23/09/2024,21.03,21.66,20.36,21.37,17478190
24/09/2024,21.67,23.33,21.2,23.19,29472450
25/09/2024,22.88,23.15,21.12,21.89,28236010
26/09/2024,22.59,22.88,21.94,22.34,14815060
27/09/2024,22.58,23.295,22.27,22.59,11482430
30/09/2024,22.29,23.4,22.1,22.62,13079810
01/10/2024,22.65,22.79,21.2029,21.59,11255760
02/10/2024,21.38,21.94,20.84,21.04,12474440
03/10/2024,20.8,21.2481,20.01,20.69,12402190
04/10/2024,21.13,22.0999,20.86,21.84,11545100
07/10/2024,21.65,21.92,20.785,21.2,9072919
08/10/2024,20.96,21.62,20.88,21.19,5673471
09/10/2024,21.07,21.89,21.07,21.09,6439450
10/10/2024,20.83,21.28,20.57,20.88,6187107
11/10/2024,20.82,22.2,20.56,21.62,8506009
14/10/2024,21.45,21.94,21.23,21.91,7985180
15/10/2024,21.99,22.85,21.67,21.95,10767200
16/10/2024,22.24,22.49,21.6101,21.79,6821584
17/10/2024,21.67,21.79,20.82,21.27,7053490
18/10/2024,21.5,22.14,21.3,22.11,7030137
21/10/2024,21.83,22.53,21.5,21.87,6273235
22/10/2024,21.61,21.78,21.1,21.21,6697572
23/10/2024,21.1,21.27,20.14,20.25,7046875
24/10/2024,20.6,20.97,20.34,20.41,7172989
25/10/2024,20.5,20.54,19.455,19.72,14852630
28/10/2024,20.01,20.6,19.84,20.52,7855049
29/10/2024,20.09,20.85,19.96,20.73,7604418
30/10/2024,20.59,21.32,20.44,20.7,5057458
31/10/2024,20.63,20.9,20.06,20.08,4407305
01/11/2024,20.18,21.155,20,20.83,7419613
04/11/2024,20.54,20.75,19.88,20.31,4862842
05/11/2024,20.5,21.67,20.435,21.62,6824117
06/11/2024,22.04,22.5,21.49,21.67,10584460
07/11/2024,22.49,22.695,21.76,22.21,16528700
08/11/2024,22.29,23.09,20.1,20.5,24571430
11/11/2024,20.5,20.51,19.72,20.2,16543970
12/11/2024,19.98,20.23,19.21,19.22,10158520
13/11/2024,19.01,19.78,18.85,19.13,10664520
14/11/2024,19.24,19.43,18.8,18.84,7284863
15/11/2024,18.5,18.65,17.29,17.34,17410000
18/11/2024,17.32,18.01,17.31,17.99,10161030
19/11/2024,17.57,19.82,17.57,19.8,15289110
20/11/2024,19.96,22.5474,19.93,21.63,24993810
21/11/2024,21.71,22.8,21.58,22.46,15567430
22/11/2024,22.42,24.0275,22.04,23.53,17355530
25/11/2024,24.56,24.85,23.67,24.02,17090250
26/11/2024,23.31,23.77,22.79,23.36,10878660
27/11/2024,23.75,23.89,22.93,23.47,6186273
29/11/2024,23.51,24.8,23.51,24.11,7475559
02/12/2024,23.79,24.49,23.31,24.25,10053180
03/12/2024,23.77,24.65,23.73,24.45,7103091
04/12/2024,24.76,27.24,24.76,26.34,17759940
05/12/2024,26.415,28.505,25.94,27.63,26740160
06/12/2024,28.02,28.67,26.92,27.72,16229830
09/12/2024,27.97,28.365,27.065,27.38,14278200
10/12/2024,27.04,27.84,26.0637,26.4,11002150
11/12/2024,26.7,27.42,26.07,26.55,8187297
12/12/2024,26.11,26.845,25.5,26.12,6591508
13/12/2024,26,26.22,24.26,24.44,11376720
16/12/2024,24.45,25.65,24.26,25.16,10141240
17/12/2024,24.79,24.95,23.89,24.66,8064762
18/12/2024,24.67,24.88,22.16,22.34,9026156
19/12/2024,22.5,23.24,21.855,22.26,8688817
20/12/2024,21.83,23.11,21.69,22.51,12687980
23/12/2024,22.42,22.5,21.91,22.36,5809205
24/12/2024,22.25,23.0306,21.985,22.8,3786430
26/12/2024,22.69,24.3854,22.5901,24.17,9793930
27/12/2024,24.05,24.3716,22.7,22.84,7470972
30/12/2024,22.56,22.88,21.57,22.51,6670311
31/12/2024,22.73,22.94,22.25,22.47,7438443
02/01/2025,25.18,26.08,23.36,24.51,33318820
03/01/2025,24.45,24.9993,23.42,24.09,14011630
06/01/2025,24.55,25.8,24.535,24.94,10047610
07/01/2025,25.08,25.2,22.96,23.08,8764972
08/01/2025,22.57,23.54,22.16,22.95,8487331
10/01/2025,22.31,22.3376,20.89,20.9,9209145
13/01/2025,20.61,21.87,20.424,21.7,10615790
14/01/2025,21.89,22.55,21.84,21.96,7355228
15/01/2025,22.82,23.54,21.88,22.04,9447072
16/01/2025,21.91,22.14,21.38,21.75,6204896
17/01/2025,22.36,22.64,21.53,21.77,7608899
21/01/2025,21.87,22.7,21.34,22.18,7046446
22/01/2025,22.68,23.18,22.34,23.06,6946350
23/01/2025,23.1,23.795,22.8001,23.13,7628435
24/01/2025,23.22,23.58,22.24,22.32,9530500
27/01/2025,21.65,22.3,21.26,21.75,5505925
28/01/2025,22.07,23.49,21.58,23.25,9242685
29/01/2025,23.12,23.23,22.5001,22.94,4578267
30/01/2025,23.02,23.2304,22.47,23.01,4609692
31/01/2025,23.47,23.78,21.9613,22.2,7883726
03/02/2025,21.055,21.88,20.78,21.39,6001662
04/02/2025,21.78,22.07,21.37,21.47,4197290
05/02/2025,21.36,21.5397,20.93,21.11,5867278
06/02/2025,20.98,21.8,20.9101,21.19,7979079
07/02/2025,21.2,21.7411,20.95,21.04,5717244
10/02/2025,21.34,21.75,20.26,20.4,9635297
11/02/2025,20.01,20.165,19.44,19.5,10622910
12/02/2025,19.22,19.53,19.0598,19.44,7401298
13/02/2025,20.63,21.11,19.942,20.74,14695390
14/02/2025,21.15,21.58,20.96,21.51,9453987
18/02/2025,21.7,22.05,21.24,21.82,11232170
19/02/2025,21.63,22.19,21,21.47,14323120
20/02/2025,24.68,28.01,24.49,28,64160010
21/02/2025,29.33,30.88,27.82,28.34,39844480
24/02/2025,27,28.1,26.32,27.28,28932460
25/02/2025,26.95,27.12,24.21,25.65,28402690
26/02/2025,25.99,27.63,25.95,26.51,14550790
27/02/2025,26.455,26.73,25.1,26.17,16923040
28/02/2025,25.5,26.57,25.091,25.64,13747420
03/03/2025,25.39,25.49,23.53,23.7,12122310
04/03/2025,23.26,25.345,22.66,24.72,14972640
05/03/2025,24.52,25.52,24.26,25.4,8323048
06/03/2025,24.76,25.13,22.88,23.16,9726762
07/03/2025,23,24.4096,22.33,24.19,13832400
10/03/2025,22.76,23,20.762,21.51,16327320
11/03/2025,22.03,22.09,20.785,20.97,14283050
12/03/2025,21.65,22.27,21.32,21.51,10816740
13/03/2025,21.04,21.59,20.01,20.48,8419804
14/03/2025,20.97,21.33,20.695,20.77,7249748
17/03/2025,20.7,21.92,20.61,21.46,6564583
18/03/2025,21.165,21.35,20.76,21.15,6850826
19/03/2025,21.27,21.94,21.1111,21.56,5738029
20/03/2025,21.19,21.78,20.908,21.03,4711419
21/03/2025,20.59,21.59,20.57,21.55,7853278
24/03/2025,22.21,22.88,22.21,22.73,6905711
25/03/2025,22.82,23.66,22.76,22.89,6404137
26/03/2025,22.51,22.6959,21.7,22.07,6444804
27/03/2025,21.79,22,21.12,21.58,7282005
28/03/2025,21.33,21.7,20.105,20.54,11066390
31/03/2025,19.82,19.85,18.89,19.59,9132518
01/04/2025,19.8,20.42,19.365,20.19,6629647
02/04/2025,19.73,21.155,19.7,20.91,6540097
03/04/2025,19.26,19.48,17.72,18.19,12661170
04/04/2025,17.3,17.62,16.115,16.92,13056520
07/04/2025,16,18.27,15.33,17.25,18499990
08/04/2025,18.12,18.29,16.38,16.75,12877870
09/04/2025,16.77,20.3667,16.685,19.99,13040810
10/04/2025,19.09,19.27,17.97,19.08,9186808
11/04/2025,18.9,19.26,18.26,19.23,5940805
14/04/2025,19.72,19.92,18.12,18.16,9912301
15/04/2025,18.17,18.8699,18.17,18.82,6044571
16/04/2025,18.43,19.105,18.3,18.89,6031888
17/04/2025,19.26,19.285,18.85,19.23,4584188
21/04/2025,18.8,19.6768,18.78,19.25,6134646
22/04/2025,19.64,20.5,19.64,20.17,7381196
23/04/2025,21.09,22.0812,20.795,20.95,7996589
24/04/2025,21.15,22.37,21.02,22.31,8313410
25/04/2025,22.25,22.695,21.96,22.45,6382566
28/04/2025,22.48,22.69,21.75,22.12,5187098
