Date,Open,High,Low,Close,Volume,Average Score,7 MA
27/03/2018,41.02,41.37,39.43,39.76,163690316,-0.244,0.817
16/04/2018,41.34,41.62,41.29,41.53,86313680,0.997,0.817
22/06/2018,44.13,44.14,43.79,43.85,108801788,-0.807,0.56
23/10/2018,51.36,53.12,51.09,53,155071384,0.995,0.559
30/11/2018,43.05,43.06,42.27,42.64,158126196,0.998,0.561
04/01/2019,45.96,45.96,45.17,45.86,111447856,0.994,0.736
05/01/2019,50.33,51.63,50.17,50.48,259309312,0.362,0.022
22/02/2019,41.14,41.49,41.1,41.48,75652616,0.997,0.559
01/03/2019,34.38,34.79,33.91,33.95,365248780,0.98,0.559
06/03/2019,42.27,42.83,40.99,41.72,161584276,0.032,-0.005
16/04/2019,47.83,48.29,47.61,47.78,102785540,0.906,0.723
18/04/2019,48.71,48.96,48.56,48.89,96783064,-0.949,0.703
22/04/2019,48.64,49.14,48.52,49.05,77758180,-0.924,0.429
25/04/2019,49.6,49.82,49.19,49.23,74172824,0.754,0.394
29/04/2019,49.01,49.39,48.89,49.07,88818864,-0.987,0.113
13/05/2019,45.19,45.61,44.02,44.71,229722492,0.906,0.004
14/05/2019,44.88,45.67,44.63,45.42,146118708,-0.924,0.004
15/05/2019,44.84,46.16,44.78,45.96,106178872,0.036,-0.098
16/05/2019,45.72,46.33,45.46,45.76,132125456,-0.985,-0.098
17/05/2019,45,45.96,44.96,45.5,131516360,-0.422,-0.21
20/05/2019,44.18,44.38,43.4,44.08,154449160,-0.924,-0.471
21/05/2019,44.59,45.26,44.46,44.92,113459392,0.906,-0.201
22/05/2019,44.45,44.71,43.95,44,118994224,0.863,-0.207
23/05/2019,43.28,43.46,42.81,43.25,146118944,-0.993,-0.217
24/05/2019,43.38,43.85,43,43.08,94858744,0.844,-0.102
29/05/2019,42.47,43.18,42.37,42.7,113924660,0.975,0.34
30/05/2019,42.84,43.15,42.53,42.92,84873648,-0.966,0.073
31/05/2019,42.42,42.85,42.13,42.15,108174336,-0.705,-0.151
06/06/2019,44.07,44.65,43.85,44.59,90105244,-0.989,-0.267
13/06/2019,46.87,47.37,46.61,46.74,86698500,0.906,-0.519
14/06/2019,46.11,46.6,45.81,46.4,75045896,-0.988,-0.522
05/07/2019,49.37,49.74,48.16,48.65,155054792,0.906,0.01
06/07/2019,44.9,46.2,44.72,45.78,122737572,-0.988,-0.509
05/10/2019,47.53,47.87,46.41,47.47,164834848,-0.987,-0.261
06/10/2019,46.18,47.03,46.13,46.36,104883404,-0.924,-0.509
05/01/2020,69.55,72.64,69.45,70.23,240616700,0.998,0.724
10/01/2020,114.84,114.92,113.07,114.01,114958231,0.664,0.788
12/01/2020,118.33,120.74,117.36,120.01,125920963,0.987,0.836
07/02/2020,89.61,90.25,88.58,88.7,115258064,0.344,0.522
09/02/2020,134.32,134.7,123.98,128.27,198233370,0.469,0.576
11/02/2020,106.51,108.05,104.77,106.18,122866899,0.458,0.768
08/03/2020,105.43,108.78,105.13,106.15,307269208,0.939,0.948
09/03/2020,123.89,125.77,117.63,118,250623616,0.55,0.512
11/03/2020,107.05,108.84,106.14,107.81,107624448,0.986,0.819
23/03/2020,55.41,55.52,51.66,54.51,336752832,0.994,-0.416
24/03/2020,57.43,60.18,56.93,59.98,287531092,0.94,-0.141
27/03/2020,61.41,62.17,60.02,60.19,204216612,0.98,0.141
30/03/2020,60.92,62.08,60.59,61.91,167976440,0.156,0.295
09/04/2020,117.21,120.76,108.25,118.08,332607163,0.352,0.561
12/04/2020,119.89,120.14,118.83,119.55,78260421,0.987,0.835
23/04/2020,67.02,68.45,66.78,66.82,123426528,-0.781,0.44
24/04/2020,67.35,68.76,67.3,68.75,126508732,0.999,0.448
27/04/2020,68.47,69.13,68.02,68.8,116821920,0.892,0.436
28/04/2020,69.26,69.44,67.59,67.68,109034440,0.98,0.553
30/04/2020,70.45,71.56,70.06,71.38,183063872,0.994,0.661
05/05/2020,71.69,73.13,71.54,72.29,147751180,0.648,0.676
08/05/2020,106.58,107.57,106.11,107.25,120102788,0.906,0.936
13/05/2020,76.04,76.97,73.86,74.94,200622556,-0.027,0.797
14/05/2020,74.18,75.47,73.45,75.4,158929076,0.972,0.794
15/05/2020,73.17,75,73.13,74.96,164073664,0.984,0.792
18/05/2020,76.29,77.1,75.6,76.72,135372500,0.996,0.842
19/05/2020,76.74,77.59,76.25,76.28,101729540,0.998,0.843
20/05/2020,77.14,77.84,77.03,77.76,111504860,0.85,0.824
28/05/2020,77.17,78.79,76.89,77.53,133796412,0.973,0.821
05/06/2020,73,73.67,72.61,73.04,142333752,0.991,0.929
08/06/2020,107.58,111.48,106.99,110.99,202428900,0.984,0.934
10/06/2020,112.95,113.36,109.58,110.47,159519440,0.968,0.787
15/06/2020,81.18,84.21,81.02,83.55,138808920,0.953,0.964
19/06/2020,86.39,86.86,84.08,85.19,264475808,0.995,0.966
24/06/2020,88.91,89.84,87.34,87.71,190982340,-0.908,0.694
29/06/2020,86.05,88.23,85.57,88.13,129839052,0.302,0.594
04/07/2020,65.79,66.01,62.93,63.03,202137960,0.238,0.199
05/07/2020,73.67,74.14,73.37,73.8,115215056,0.978,0.926
07/07/2020,91.45,92.23,90.68,90.79,112827996,0.901,0.348
08/07/2020,110.51,110.97,107.67,108.47,198045612,0.989,0.943
10/07/2020,111.89,112.8,111.41,112.34,96135446,0.98,0.799
12/07/2020,119.61,121.82,119.55,121.01,86711990,0.988,0.801
14/07/2020,92.41,94.77,91.47,94.57,170992476,0.992,0.386
15/07/2020,96.46,96.71,94.02,95.22,153227496,0.999,0.486
16/07/2020,94.09,94.91,93.45,94.05,110583708,0.927,0.569
17/07/2020,94.5,94.66,93.39,93.86,92187020,0.819,0.708
20/07/2020,93.95,95.98,93.6,95.84,90318028,0.987,0.72
30/07/2020,91.78,93.83,91.37,93.73,126407408,0.976,0.956
04/08/2020,63.83,64.96,63.47,64.64,164829120,0.559,0.42
07/08/2020,91.77,92.93,91.68,92.9,117097916,-0.676,0.115
09/08/2020,111.24,116.16,110,110.13,226149287,0.649,0.513
10/08/2020,113.48,113.63,111.86,112.23,82322071,0.99,0.84
13/08/2020,111.71,113.28,111.22,112.27,201950304,0.882,0.956
18/08/2020,111.63,113.24,111.29,112.81,104095732,0.921,0.953
19/08/2020,113.22,114.37,112.86,112.95,144547048,0.988,0.965
20/08/2020,113,115.57,112.98,115.46,125313344,-0.908,0.694
21/08/2020,116.42,121.9,116.41,121.41,338054640,0.998,0.696
24/08/2020,125.63,125.72,120.99,122.86,343339388,0.003,0.555
25/08/2020,121.73,122.2,120.12,121.85,208941716,0.991,0.554
27/08/2020,124.12,124.45,120.89,122.03,154146696,-0.103,0.413
28/08/2020,123.01,123.43,121.61,121.84,187629916,0.674,0.378
31/08/2020,124.54,127.88,123,125.97,223505733,0.997,0.379
04/09/2020,65.28,65.62,64.31,65.11,162116492,0.987,0.693
09/09/2020,114.47,116.3,112.52,114.53,172144189,1,0.67
10/09/2020,112.54,114.22,112.18,114.19,100506865,1,0.878
11/09/2020,117.84,119.29,113.48,113.75,154515315,-0.51,0.604
12/09/2020,121.78,123.16,118.32,119.09,115089193,0.988,0.803
14/09/2020,111.99,113.17,110.12,112.61,138248838,0.866,0.74
15/09/2020,115.51,116,110.91,112.79,182985051,0.993,0.803
16/09/2020,112.49,113.24,109.37,109.46,153804096,0.975,0.892
17/09/2020,107.11,109.53,106.12,107.71,176909480,0.9,0.928
22/09/2020,110,110.17,106.56,109.15,181592150,0.703,0.886
24/09/2020,102.67,107.63,102.5,105.64,167743349,0.73,0.85
28/09/2020,112.27,112.58,110.1,112.22,136441425,0.984,0.879
29/09/2020,111.82,112.57,110.87,111.37,98636389,0.561,0.835
06/10/2020,84.75,86.42,84.31,85.95,165423144,0.996,0.967
08/10/2020,109.92,111.07,107.38,110.04,212403424,0.991,0.967
09/10/2020,117.5,117.63,109.82,110.79,182274391,0.982,0.714
11/10/2020,112.99,114.99,111.61,113.41,133345001,0.993,0.607
12/10/2020,117.84,121.13,117.49,120.51,81312170,0.991,0.936
13/10/2020,122.29,122.41,116.8,118.22,260497701,-0.05,0.744
16/10/2020,118.39,118.66,115.98,116.19,115393808,0.989,0.79
20/10/2020,113.43,116.15,112.88,114.71,124423728,0.979,0.792
21/10/2020,113.89,115.88,113.68,114.09,89945980,0.994,0.794
22/10/2020,114.65,115.23,111.86,113,101354341,0.202,0.681
23/10/2020,113.62,113.78,111.56,112.3,82572645,0.994,0.68
26/10/2020,111.3,113.78,110.19,112.31,109974392,0.997,0.826
27/10/2020,112.74,114.49,111.81,113.82,90967291,0.971,0.824
28/10/2020,112.31,112.68,108.46,108.55,142355296,0.956,0.821
29/10/2020,109.7,114.15,109.53,112.58,146129173,0.986,0.819
30/10/2020,108.42,109.32,105.16,106.27,190573476,0.378,0.845
08/11/2020,109.3,109.81,106.51,106.77,185915844,0.998,0.969
09/11/2020,111.84,112.49,107.38,109.33,180860325,0.78,0.683
11/11/2020,114.6,116.98,113.87,116.85,112294954,0.988,0.611
12/11/2020,119.72,120.05,117.88,119.7,86939786,0.997,0.937
13/11/2020,116.8,117.03,115.26,116.62,81688586,0.992,0.612
23/11/2020,114.59,115.02,111.23,111.33,125934410,0.993,0.774
25/11/2020,112.99,114.17,112.62,113.46,76499234,0.865,0.757
30/11/2020,114.38,118.29,114.23,116.42,169410176,0.06,0.836
05/12/2020,77.42,77.88,75.74,75.86,162301052,0.997,0.941
10/12/2020,117.2,122.2,116.45,121.44,236262242,0.653,0.831
14/12/2020,119.89,120.62,118.85,119.09,79075988,-0.1,0.782
15/12/2020,121.59,125.07,121.38,125.05,157572262,0.217,0.704
16/12/2020,124.59,125.53,123.76,124.98,98208591,0.923,0.715
17/12/2020,126.05,126.71,125.21,125.85,94359811,-0.002,0.573
21/12/2020,122.26,125.47,120.72,125.39,121251553,-0.883,0.034
22/12/2020,128.7,131.43,126.78,128.96,169351825,0.971,0.03
23/12/2020,129.24,129.5,127.89,128.06,87689496,0.99,0.186
24/12/2020,128.42,130.51,128.2,129.05,54930064,-0.064,0.145
28/12/2020,131.03,134.3,130.56,133.67,124486237,0.507,0.229
29/12/2020,135,135.72,131.37,131.89,120520930,0.875,0.485
30/12/2020,132.58,132.98,130.45,130.76,96452124,0.914,0.742
02/01/2021,130.79,132.39,128.03,131.17,105920089,0.991,0.661
03/01/2021,121.19,125.29,120.25,125.15,116307892,0.782,0.554
04/01/2021,121.11,121.62,119.96,120.46,75089134,0.721,0.592
06/01/2021,122.7,122.97,121.59,121.92,67637118,0.743,0.586
07/01/2021,134.01,134.72,133.18,134.66,52485781,0.749,0.63
09/01/2021,150.15,152.27,149.67,149.84,79894928,0.507,0.544
10/01/2021,139.41,140.42,136.67,140.15,93898379,0.663,0.553
11/01/2021,146.38,147.08,145.21,146.35,73492793,0.471,0.486
12/01/2021,164.79,167.56,161.88,162.12,148754266,0.464,0.635
13/01/2021,125.91,128.54,125.65,128,88172900,0.156,0.755
14/01/2021,127.91,128.1,125.91,126.06,90221755,0.998,0.781
15/01/2021,125.93,127.34,124.19,124.33,111598531,0.86,0.774
19/01/2021,124.95,125.86,124.13,125,89857877,0.239,0.729
20/01/2021,125.81,129.56,125.71,129.11,103818252,0.855,0.72
21/01/2021,130.84,136.58,130.64,133.84,120529544,0.067,0.707
22/01/2021,133.27,136.76,132.03,135.99,114459360,0.995,0.707
25/01/2021,139.91,141.88,133.52,139.76,156955243,0.61,0.548
26/01/2021,140.42,141.11,138.24,139.99,98390555,0.958,0.549
27/01/2021,140.26,141.11,137.3,138.92,140843759,0.996,0.657
28/01/2021,136.43,138.85,133.68,134.06,140350959,0.524,0.61
29/01/2021,132.83,133.72,127.33,129.04,177523812,0.432,0.662
02/02/2021,132.73,133.3,131.63,132,82321579,0.371,0.697
03/02/2021,125.76,126.06,122.43,122.54,102260945,0.813,0.611
06/02/2021,121.92,122.86,121.69,122.68,58847659,0.594,0.587
07/02/2021,135.28,137.34,135.13,137.3,78945572,0.638,0.639
08/02/2021,143.58,144.16,142.49,142.76,62738871,0.637,0.538
09/02/2021,151.17,152.01,149.73,150.96,70831215,0.521,0.512
11/02/2021,146.06,148.91,146.05,147.39,69032831,0.593,0.481
12/02/2021,156.18,161.56,155.26,161.13,136341329,0.092,0.508
16/02/2021,132.69,133.2,130.05,130.44,80576316,0.766,0.798
17/02/2021,128.54,129.49,126.8,128.14,98085249,0.857,0.797
18/02/2021,126.53,127.31,124.78,127.03,96856748,0.176,0.68
19/02/2021,127.55,128.01,126.14,127.19,87668834,0.067,0.549
22/02/2021,125.37,127.04,123.01,123.4,103916419,0.416,0.534
23/02/2021,121.2,124.09,115.95,123.26,158273022,0.271,0.463
24/02/2021,122.36,122.97,119.71,122.76,111039904,0.497,0.412
25/02/2021,122.11,123.85,118.05,118.49,148199540,0.709,0.488
26/02/2021,120.06,122.27,118.7,118.76,164560394,0.599,0.564
02/03/2021,132.76,132.77,130.66,130.98,89880937,0.925,0.742
03/03/2021,122.23,123.11,119.32,119.54,111513849,0.159,0.595
05/03/2021,129.31,131.3,129.11,129.8,75135100,0.458,0.403
06/03/2021,122.31,122.48,120.79,121.19,75331115,0.712,0.596
08/03/2021,143.04,145.23,142.42,144.56,64786618,0.672,0.567
09/03/2021,151.07,151.92,150.41,151.6,57866066,0.134,0.459
11/03/2021,147.76,149.31,147.2,148.84,54003704,0.699,0.5
12/03/2021,161.38,162.31,157.15,159.24,117715751,0.554,0.529
15/03/2021,118.9,121.44,117.93,121.43,91641641,0.651,0.718
16/03/2021,123.1,124.59,122.14,122.98,114737887,0.462,0.696
17/03/2021,121.49,123.26,119.81,122.18,111434831,0.233,0.633
18/03/2021,120.34,120.64,117.84,118.04,121469755,0.729,0.633
19/03/2021,117.42,118.92,117.2,117.51,185549522,0.516,0.603
22/03/2021,117.85,121.31,117.78,120.84,111912284,0.579,0.443
23/03/2021,120.78,121.67,119.62,120.01,95243836,0.637,0.468
24/03/2021,120.28,120.36,117.59,117.61,87949436,0.458,0.5
25/03/2021,117.07,119.15,116.54,118.1,98844681,0.782,0.508
26/03/2021,117.86,118.97,116.46,118.71,94071234,0.709,0.535
29/03/2021,119.14,120.05,118.24,118.88,80819203,0.492,0.615
30/03/2021,117.63,117.92,116.41,117.42,84778972,0.406,0.582
31/03/2021,119.14,120.97,118.65,119.63,118323826,0.583,0.6
01/04/2021,130.57,130.66,123.96,126.55,143301887,0.963,0.733
02/04/2021,133.29,134.36,131.61,134.35,84183061,0.999,0.748
03/04/2021,119.24,121.05,116.17,117.65,178154975,0.826,0.642
05/04/2021,128.48,128.77,124.08,125.21,137564718,0.431,0.392
06/04/2021,121.71,123.76,121.5,123.5,74505841,0.525,0.554
08/04/2021,144.47,144.98,143.5,144.16,56368271,0.393,0.557
10/04/2021,139.28,139.72,135.85,136.7,97898428,0.513,0.476
11/04/2021,148.92,149.76,148,148.32,60056640,0.547,0.506
13/04/2021,129.71,131.88,129.21,131.65,91266545,0.565,0.472
14/04/2021,132.15,132.21,128.94,129.3,87222782,0.499,0.471
15/04/2021,131.06,132.21,130.88,131.72,89347102,0.622,0.531
16/04/2021,131.53,131.89,130.53,131.39,84922386,0.521,0.534
19/04/2021,130.75,132.67,130.59,132.06,94264215,0.343,0.533
20/04/2021,132.23,132.73,129.09,130.36,94812349,0.635,0.543
21/04/2021,129.63,130.99,128.59,130.74,68847136,0.182,0.498
22/04/2021,130.29,131.38,128.7,129.22,84566456,0.497,0.48
23/04/2021,129.43,132.33,129.43,131.55,78756779,0.721,0.509
26/04/2021,132.05,132.27,130.8,131.94,65335049,0.482,0.468
27/04/2021,132.22,132.61,131.34,131.62,66015804,0.505,0.45
28/04/2021,131.54,132.23,130.33,130.82,107760097,0.607,0.51
29/04/2021,133.65,134.24,129.72,130.72,151100953,0.517,0.513
30/04/2021,129.06,130.8,128.36,128.75,109839466,0.213,0.441
01/05/2021,126.04,128.83,125.59,128.11,96942904,0.821,0.86
02/05/2021,134.51,134.58,133.05,133.94,75693830,0.767,0.716
03/05/2021,118.48,119.42,115.14,118.91,153766601,0.73,0.645
04/05/2021,121.31,123.56,120.53,123.3,87551744,0.734,0.658
05/05/2021,126.53,127.76,125.33,125.45,84000900,0.638,0.397
08/05/2021,144.19,145.03,143.39,144.27,46397674,0.224,0.513
10/05/2021,137.05,139.75,136.92,138.64,80568717,0.387,0.465
11/05/2021,149.45,149.75,147.65,148.85,65275966,0.499,0.536
13/05/2021,122.21,123.75,121.9,122.6,105861339,0.67,0.513
14/05/2021,123.85,125.46,123.46,125.03,81163792,0.46,0.507
17/05/2021,124.41,124.52,122.79,123.87,73810407,0.463,0.407
18/05/2021,124.16,124.58,122.41,122.48,62455311,0.642,0.486
19/05/2021,120.82,122.54,120.53,122.32,90595813,0.429,0.517
20/05/2021,122.85,125.29,122.72,124.89,76857123,0.449,0.485
21/05/2021,125.39,125.57,122.83,123.05,79295436,0.483,0.488
24/05/2021,123.62,125.51,123.55,124.69,62823701,0.499,0.441
25/05/2021,125.39,125.88,123.92,124.49,72009482,0.584,0.433
26/05/2021,124.54,124.97,124.02,124.44,54464024,0.655,0.465
27/05/2021,124.04,125.22,122.7,122.9,93505088,0.818,0.518
28/05/2021,123.18,123.41,122.18,122.24,71311109,0.517,0.523
01/06/2021,124.9,128.15,123.59,123.8,155087970,0.906,0.846
04/06/2021,123.89,124.5,123.06,123.6,80171253,0.574,0.682
05/06/2021,125.25,127.07,124.5,127.06,78128334,0.655,0.416
07/06/2021,137.41,140.43,137.41,139.32,108058862,0.318,0.579
08/06/2021,143.79,144.53,143.08,143.58,54126813,0.402,0.515
10/06/2021,137.03,139.66,135.95,139.51,82621764,0.351,0.488
12/06/2021,161.65,165.18,161.64,162.66,106617239,0.55,0.51
14/06/2021,125.39,128.06,124.66,128,96906490,0.537,0.596
15/06/2021,127.47,128.12,126.93,127.18,62273981,0.674,0.605
16/06/2021,127.89,128.4,126.02,127.68,91339351,0.792,0.601
17/06/2021,127.33,130.03,127.19,129.29,96721669,0.688,0.64
18/06/2021,128.23,129.01,127.77,127.98,108953309,0.793,0.67
21/06/2021,127.83,129.9,126.76,129.79,79421396,0.589,0.601
22/06/2021,129.62,131.53,129.12,131.44,74475383,0.742,0.611
23/06/2021,131.23,131.77,130.7,131.16,60214200,0.581,0.581
24/06/2021,131.9,132.08,130.41,130.88,68359872,0.689,0.581
25/06/2021,130.93,131.35,130.29,130.58,70783746,0.576,0.55
28/06/2021,130.88,132.68,130.82,132.22,61910976,0.796,0.69
29/06/2021,132.24,133.9,131.8,133.74,63671672,0.298,0.627
30/06/2021,133.58,134.8,133.29,134.36,63261393,0.542,0.621
01/07/2021,125.52,128.72,125.03,128.02,108247276,0.543,0.851
04/07/2021,123.23,125.28,122.56,125.26,83466716,0.506,0.671
05/07/2021,128.36,128.77,127.02,127.74,78973273,0.502,0.458
06/07/2021,123.77,123.92,122.46,123.51,70340619,0.647,0.636
07/07/2021,140.81,142.14,139.95,141.82,104465976,0.512,0.575
09/07/2021,152.26,154.51,151.69,153.95,81667653,0.584,0.508
10/07/2021,140.55,141.69,140.22,140.78,61405239,0.475,0.486
12/07/2021,166.36,168.82,165.63,168.43,120405352,0.529,0.53
13/07/2021,141.29,144.66,140.9,142.87,100827099,0.412,0.463
14/07/2021,145.29,146.73,144.88,146.32,127050785,0.548,0.468
15/07/2021,146.41,147.15,144.3,145.66,106820297,0.651,0.549
16/07/2021,145.64,146.92,143.11,143.61,92858286,0.648,0.576
19/07/2021,141.02,141.33,138.98,139.74,121434571,0.628,0.562
20/07/2021,140.74,144.31,140.24,143.37,95244324,0.432,0.564
21/07/2021,142.77,143.35,141.88,142.64,74993460,0.506,0.558
22/07/2021,143.16,145.38,143.04,144.01,77338156,0.571,0.547
23/07/2021,144.75,145.89,144.13,145.74,71447416,0.637,0.545
26/07/2021,145.45,146.98,144.89,146.16,71514639,0.516,0.582
27/07/2021,146.29,146.38,142.79,143.98,98534796,0.467,0.587
28/07/2021,142.06,144.18,139.83,142.23,118931191,0.467,0.582
29/07/2021,141.94,143.77,141.83,142.87,56699475,0.532,0.576
30/07/2021,141.64,143.55,141.37,143.09,70440626,0.386,0.54
01/08/2021,129.5,129.7,127.35,129.13,105158245,0.947,0.862
02/08/2021,133.22,134.13,132.13,134.08,71137698,0.494,0.791
03/08/2021,118.43,118.5,113.81,113.96,154376610,0.48,0.594
04/08/2021,126.29,127.7,125.87,127.67,88844591,0.202,0.597
06/08/2021,124.2,126.02,123.81,124.33,74403774,0.616,0.618
07/08/2021,138.89,141.32,137.99,140.52,105317116,0.083,0.479
09/08/2021,154.23,154.29,151.28,152.39,74099374,0.287,0.477
10/08/2021,141.51,141.65,140.06,140.4,58566686,0.464,0.457
11/08/2021,148.97,149.13,147.74,148.02,54753483,0.776,0.589
12/08/2021,169.36,173.13,167.95,172.26,116385861,0.44,0.526
13/08/2021,146.36,146.83,145.67,146.49,59375009,0.403,0.504
16/08/2021,145.93,148.54,143.9,148.47,103558782,0.413,0.456
17/08/2021,147.6,149.02,146.48,147.56,91713192,0.683,0.461
18/08/2021,147.18,148.08,143.59,143.8,84585569,0.164,0.396
19/08/2021,142.49,145.41,141.97,144.13,85916703,0.254,0.383
20/08/2021,144.86,145.9,144.21,145.59,59545586,0.416,0.385
23/08/2021,145.71,147.56,145.3,147.09,59080596,0.443,0.501
24/08/2021,146.83,148.22,146.54,147,48483941,0.624,0.492
25/08/2021,147.19,147.69,145.21,145.76,58871490,0.564,0.55
26/08/2021,145.75,146.51,144.93,144.96,48242838,0.743,0.619
27/08/2021,144.9,146.14,144.26,146,55130670,0.504,0.632
30/08/2021,146.39,150.8,146.01,150.44,90935977,0.566,0.567
31/08/2021,149.99,150.12,148.64,149.17,86333932,0.519,0.552
02/09/2021,133.8,135.03,133.04,133.2,76774213,0.302,0.693
03/09/2021,116.57,119.54,116.34,118.58,129525780,0.615,0.565
04/09/2021,127.12,130.29,126.8,130.25,106686703,0.5,0.576
06/09/2021,124.79,125.32,124.12,124.72,55584187,0.814,0.65
07/09/2021,140.04,142.88,139.94,142.35,99890800,0.457,0.454
08/09/2021,143.64,144.13,142.97,143.53,48908689,0.414,0.458
09/09/2021,152.77,153.38,151.25,151.37,56205329,0.79,0.515
11/09/2021,147.78,148.99,147.65,148.38,56573449,0.526,0.579
12/09/2021,172.1,173.91,171.12,171.75,108705546,0.537,0.59
13/09/2021,147.99,148.77,146.14,146.93,95129792,0.153,0.413
14/09/2021,147.72,148.42,144.34,145.53,109038136,0.341,0.378
15/09/2021,145.96,146.82,143.81,146.42,81629656,0.358,0.388
16/09/2021,145.84,146.36,144.64,146.18,67882103,0.392,0.332
17/09/2021,146.21,146.21,143.21,143.5,129814894,0.432,0.328
20/09/2021,141.28,142.3,138.8,140.44,123039667,0.304,0.345
21/09/2021,141.41,142.07,140.28,140.92,75167095,0.49,0.367
22/09/2021,141.92,143.87,141.18,143.3,75476410,0.204,0.345
23/09/2021,144.08,144.5,143.09,144.26,64589748,0.278,0.328
24/09/2021,143.11,144.89,143.01,144.35,53194322,0.692,0.365
27/09/2021,142.92,143.4,141.3,142.82,74131810,0.603,0.532
28/09/2021,140.74,142.21,139.21,139.42,108444422,0.465,0.529
29/09/2021,139.97,141.92,139.54,140.33,74299723,0.191,0.527
30/09/2021,141.14,141.85,138.81,139.02,88765409,0.49,0.557
02/10/2021,133.66,134.16,131.62,132.59,72647988,0.865,0.763
03/10/2021,119.18,119.65,116.98,117.5,111943326,0.678,0.639
05/10/2021,126.95,127.08,124.4,124.44,87457656,0.668,0.62
06/10/2021,124.61,125.76,123.55,123.71,70606505,0.418,0.608
08/10/2021,143.87,145.12,142.75,143.05,69023081,0.642,0.454
09/10/2021,152.28,152.76,146.1,146.36,140155940,0.459,0.562
11/10/2021,147.61,147.71,145.47,145.54,65070159,0.256,0.516
12/10/2021,172.39,176.74,171.88,176.56,112749865,0.594,0.595
13/10/2021,138.76,138.92,136.76,138.44,77572276,0.045,0.329
14/10/2021,139.62,141.36,139.03,141.24,67204566,0.615,0.349
15/10/2021,141.25,142.36,141,142.3,67681353,0.423,0.343
18/10/2021,140.93,144.27,140.65,143.98,82914914,0.561,0.408
19/10/2021,144.43,146.56,143.98,146.15,74778881,0.39,0.379
20/10/2021,146.1,147.13,145.53,146.65,58085532,0.648,0.447
21/10/2021,146.2,147.02,145.28,146.86,61247633,0.389,0.496
22/10/2021,147.07,147.55,146.04,146.09,58703843,0.337,0.456
25/10/2021,146.08,146.75,145.04,146.04,50376102,0.626,0.507
26/10/2021,146.71,148.2,146.4,146.7,60630899,0.63,0.541
27/10/2021,146.74,147.11,145.89,146.24,55786500,0.566,0.529
28/10/2021,147.2,150.48,147.1,149.9,95522214,0.507,0.546
29/10/2021,144.64,147.31,143.85,147.18,120521424,0.286,0.539
02/11/2021,133.09,133.57,131.01,132.34,63734349,0.997,0.773
03/11/2021,120.01,120.67,118.76,119.44,103026514,0.727,0.625
05/11/2021,121.15,123.87,120.44,123.52,125668247,0.092,0.572
06/11/2021,124.13,125.02,123.7,124.93,52839952,0.586,0.616
08/11/2021,143.49,144.15,142.98,143.31,48493463,0.619,0.486
10/11/2021,139.78,142.27,139.33,140.31,64254640,0.598,0.404
11/11/2021,146.56,147.03,145.31,145.49,40840550,0.763,0.547
15/11/2021,147.95,149.44,147.03,147.59,55985956,0.82,0.488
16/11/2021,147.53,149.05,146.94,148.57,58616372,0.555,0.493
17/11/2021,148.57,152.51,148.56,151.02,88107637,0.358,0.507
18/11/2021,151.24,156.12,150.59,155.33,137214082,0.476,0.466
19/11/2021,155.11,158.43,154.01,157.97,116744360,0.458,0.48
22/11/2021,159.08,163.03,158.41,158.43,116197266,0.664,0.588
23/11/2021,158.53,159.2,156.5,158.81,95434007,0.45,0.573
24/11/2021,158.16,159.53,157.07,159.33,69463623,-0.019,0.519
26/11/2021,157,157.87,153.84,154.29,76083252,0.407,0.584
29/11/2021,156.81,158.6,156.24,157.66,87418284,0.598,0.574
30/11/2021,157.41,162.86,157.35,162.64,169984434,0.39,0.566
01/12/2021,125.66,126.82,124.05,125.95,90440255,0.918,0.871
02/12/2021,131.58,132.73,130.93,132.57,60145130,0.982,0.771
