Date,Open,High,Low,Close,Volume,Average Score,7 MA
03/12/2021,117.91,118.67,116.7,118.53,88105050,0.73,0.625
04/12/2021,129.78,130.11,127.93,128.53,91419983,0.691,0.473
05/12/2021,121.06,122.27,119.93,120.44,112172282,0.212,0.511
07/12/2021,143.43,143.54,141.26,141.76,76299719,0.622,0.449
08/12/2021,143.63,146.44,143.29,146.28,73779113,0.345,0.504
10/12/2021,140.72,140.74,138.57,139.03,71977582,0.17,0.373
11/12/2021,146.04,147.98,145.11,147.58,63245197,0.359,0.527
13/12/2021,178.2,179.2,172.71,172.91,150646373,0.623,0.577
14/12/2021,172.43,174.88,169.44,171.53,132804392,0.487,0.571
15/12/2021,172.29,176.61,169.54,176.42,124270351,0.37,0.561
16/12/2021,176.4,178.23,168,169.49,148691636,0.292,0.526
17/12/2021,167.2,170.68,166.96,168.39,194409928,0.474,0.509
20/12/2021,165.57,167.84,164.77,167.02,105925359,0.227,0.352
21/12/2021,168.8,170.41,166.4,170.21,85114809,0.75,0.39
22/12/2021,170.26,173.03,169.38,172.81,90665524,0.6,0.423
23/12/2021,173.02,174,172.45,173.44,68356567,0.706,0.482
27/12/2021,174.24,177.52,174.22,177.43,73003211,0.673,0.621
28/12/2021,177.26,178.41,175.66,176.41,76892695,0.636,0.679
29/12/2021,176.44,177.72,175.27,176.49,61073305,0.374,0.626
30/12/2021,176.58,177.66,175.22,175.33,59354351,0.426,0.601
31/12/2021,175.22,176.35,174.41,174.71,61661433,0.458,0.565
02/01/2022,171.21,172.03,169.54,171.8,85300875,0.654,0.543
03/01/2022,162.25,164.13,159.57,160.78,83063644,-0.02,0.416
04/01/2022,171.45,172.29,169.39,171.72,75755805,0.464,0.566
06/01/2022,147.89,149.71,145.7,146.72,74046038,0.542,0.56
07/01/2022,134.22,137.18,133.84,137.07,71051552,0.414,0.419
08/01/2022,158.85,161.4,158.74,159.35,64516062,0.56,0.362
09/01/2022,154.76,156.52,152.81,156.06,73649928,0.357,0.415
11/01/2022,153.22,153.58,147.34,148.84,78929507,0.326,0.382
12/01/2022,146.67,147.58,145.09,146.77,71072573,-0.071,0.196
13/01/2022,172.95,173.78,169.03,169.42,82273231,0.677,0.596
14/01/2022,168.58,170.98,168.34,170.29,80440780,0.594,0.597
18/01/2022,168.75,169.76,166.68,167.07,90500236,0.644,0.618
19/01/2022,167.27,168.33,163.27,163.56,92914792,0.675,0.623
20/01/2022,164.29,166.95,161.54,161.86,91673327,0.483,0.596
21/01/2022,161.77,163.65,159.69,159.8,121664716,0.601,0.597
24/01/2022,157.45,159.69,152.21,159.02,161418376,0.485,0.556
25/01/2022,156.42,160.14,154.49,157.21,112684500,0.599,0.55
26/01/2022,160.87,161.74,155.28,157.12,107673206,0.443,0.517
27/01/2022,159.84,161.2,155.73,156.66,108389363,0.522,0.522
28/01/2022,163.04,167.61,160.18,167.59,175205170,0.454,0.501
31/01/2022,167.42,172.18,166.78,171.97,114773499,0.589,0.535
02/02/2022,171.93,173.05,170.54,173.01,76403783,0.598,0.565
03/02/2022,161.95,164.88,160.53,164.09,79505054,0.264,0.356
05/02/2022,154.39,155.88,151,155.62,122369159,0.123,0.371
06/02/2022,145.85,149.24,144.89,149.19,72095989,0.333,0.559
08/02/2022,157.96,160.24,157.49,157.87,58686282,0.395,0.374
09/02/2022,157.83,158.43,153.1,153.94,76957768,0.544,0.41
11/02/2022,147.15,150.34,143.26,143.29,92887619,0.284,0.371
12/02/2022,144.45,146.46,144.14,146.28,65334794,0.368,0.194
14/02/2022,164.89,167.06,164.09,166.38,85987949,0.496,0.537
15/02/2022,168.43,170.38,167.72,170.23,62467548,0.323,0.496
16/02/2022,169.3,170.77,167.53,169.99,61077508,0.641,0.497
17/02/2022,168.49,169.36,165.97,166.38,69229966,0.435,0.456
18/02/2022,167.3,168.01,163.73,164.82,82772674,0.294,0.402
22/02/2022,162.53,164.22,159.74,161.88,90457637,0.615,0.404
23/02/2022,163.08,163.69,157.38,157.7,88340259,0.684,0.41
24/02/2022,150.32,160.43,149.75,160.33,140071076,0.413,0.407
25/02/2022,161.41,162.67,158.49,162.4,90836505,0.546,0.443
28/02/2022,160.64,162.97,160.02,162.67,92550987,0.492,0.507
01/03/2022,174.97,179.94,174.85,179.08,96490749,0.739,0.514
02/03/2022,171.67,173.4,169.35,170.12,86758023,0.296,0.533
03/03/2022,165.97,166.4,163.09,163.76,75286261,0.294,0.339
05/03/2022,155.8,158.33,154,157.11,88721066,0.399,0.391
06/03/2022,144.93,145.99,142.53,143.43,87217120,0.347,0.547
08/03/2022,158.69,164.36,158.6,163.91,82314204,0.499,0.403
10/03/2022,136.55,141.35,136.03,140.74,113664225,0.519,0.422
11/03/2022,140.35,141.08,137.08,137.21,96746389,0.348,0.343
14/03/2022,149.2,151.83,147.87,148.39,107612320,0.016,0.305
15/03/2022,148.66,153.26,148.15,152.79,91851992,0.529,0.335
16/03/2022,154.72,157.63,152.17,157.22,101030439,0.334,0.327
17/03/2022,156.26,158.61,155.29,158.24,74392384,0.536,0.352
18/03/2022,158.13,162.04,157.39,161.55,123247366,0.544,0.356
21/03/2022,161.08,163.88,160.6,162.93,89029269,0.002,0.322
22/03/2022,163.06,166.91,162.46,166.32,81343431,0.597,0.332
23/03/2022,165.5,170.08,165.16,167.69,97142423,0.564,0.365
24/03/2022,168.52,171.56,167.69,171.49,89638657,0.523,0.363
25/03/2022,171.3,172.68,170.19,172.13,80281664,0.494,0.356
28/03/2022,169.62,173.12,169.45,173,90059845,0.565,0.604
29/03/2022,174.07,176.35,173.72,176.31,97849001,0.526,0.594
30/03/2022,175.9,176.95,174.08,175.13,89592832,0.64,0.605
31/03/2022,175.2,175.39,171.81,172.02,99941081,0.278,0.57
01/04/2022,179.69,180,176.24,176.81,92663116,0.601,0.509
02/04/2022,169.13,171.52,168.15,169.83,82465400,0.577,0.55
03/04/2022,162.05,163.09,159.7,160.75,83212402,0.169,0.285
04/04/2022,171.98,175.84,171.85,175.79,76204847,0.542,0.465
05/04/2022,157.3,164.01,156.9,163.56,107774959,0.382,0.397
08/04/2022,163.78,164.95,162.23,163.59,55242231,0.337,0.402
10/04/2022,143.29,144.46,142.53,144.34,87624512,0.448,0.398
11/04/2022,140.62,141.19,132.99,136.94,140634485,0.444,0.346
13/04/2022,164.91,168.5,164.3,167.87,70185112,0.477,0.4
14/04/2022,168.09,168.73,162.59,162.84,75329376,0.396,0.397
18/04/2022,161.49,164.13,161.14,162.62,67372249,0.753,0.451
19/04/2022,162.57,165.33,161.48,164.92,67422765,0.552,0.467
20/04/2022,166.26,166.38,163.64,164.75,67718110,0.557,0.483
21/04/2022,166.4,168.99,163.45,163.95,86931211,0.599,0.5
22/04/2022,163.99,165.38,159.1,159.39,84168799,0.443,0.507
25/04/2022,158.73,160.75,156.11,160.46,95355796,0.378,0.49
26/04/2022,159.84,159.93,154.4,154.47,94023694,0.262,0.448
27/04/2022,153.6,157.42,153.08,154.25,87210886,0.338,0.417
28/04/2022,156.89,162.07,156.57,161.21,115108073,0.323,0.378
29/04/2022,159.44,163.73,154.92,155.31,131145395,0.204,0.343
01/05/2022,176.72,177.27,171.83,172.11,94031550,0.432,0.517
04/05/2022,174.87,175.66,171.83,172.46,70902999,0.515,0.463
05/05/2022,161.42,161.65,152.65,154.44,129696442,0.25,0.387
07/05/2022,135.93,139.71,135.1,139.66,70944743,0.336,0.298
08/05/2022,161.25,163.86,161.04,163.36,56512825,0.354,0.376
10/05/2022,142.34,145.61,141.29,144.64,79143320,0.666,0.437
12/05/2022,146.24,149.35,144.26,145.11,68378455,0.152,0.147
13/05/2022,142.65,146.12,141.19,145.14,113127950,0.32,0.292
16/05/2022,143.6,145.54,142.25,143.59,85562821,0.312,0.4
17/05/2022,146.87,147.76,144.72,147.24,76165406,0.575,0.447
18/05/2022,144.88,145.39,138.03,138.93,108921523,0.288,0.419
19/05/2022,138.01,139.76,134.77,135.51,135333187,0.463,0.442
20/05/2022,137.23,138.82,130.83,135.75,135716107,0.412,0.455
23/05/2022,135.94,141.34,135.81,141.19,115753806,0.557,0.488
24/05/2022,138.92,140.07,135.49,138.48,103551905,0.459,0.472
25/05/2022,136.58,139.89,136.49,138.64,91841653,0.247,0.466
26/05/2022,135.55,142.41,135.3,141.85,90053257,0.34,0.448
27/05/2022,143.44,147.68,143.31,147.64,90978503,0.431,0.451
31/05/2022,147.07,148.64,144.87,146.85,103318020,0.279,0.518
01/06/2022,169.92,172.48,168.88,169.23,95415144,0.587,0.54
04/06/2022,169.8,171.05,167.61,169.28,88671014,0.457,0.437
05/06/2022,153.92,157.3,152.12,155.17,115897949,0.156,0.38
06/06/2022,145.06,146.58,142.96,144.18,71001995,0.602,0.398
07/06/2022,139.46,142.19,139.19,141.01,73550171,0.424,0.301
09/06/2022,154.59,155.2,151.84,152.67,73295539,0.392,0.421
10/06/2022,144.06,145.77,143.47,143.68,68104809,0.383,0.464
12/06/2022,145.55,145.77,140.45,141.43,64584423,0.364,0.193
13/06/2022,131.09,133.39,129.68,130.11,121222219,0.317,0.428
14/06/2022,131.35,132.1,129.72,130.98,83890976,0.551,0.446
15/06/2022,132.49,135.5,130.39,133.62,90901892,0.56,0.436
16/06/2022,130.31,130.62,127.31,128.32,107524908,0.471,0.441
17/06/2022,128.32,131.3,128.07,129.8,134520290,0.368,0.442
21/06/2022,131.63,135.22,131.53,134.05,80754096,0.588,0.576
22/06/2022,132.98,135.92,132.12,133.54,70722581,0.674,0.592
23/06/2022,134.99,136.73,133.81,136.42,70048235,0.499,0.596
24/06/2022,138.03,140.01,137.9,139.76,82839446,0.44,0.607
27/06/2022,140.78,141.57,139.08,139.76,63642792,0.56,0.522
28/06/2022,140.23,141.5,135.49,135.6,66752851,0.454,0.502
29/06/2022,135.62,138.79,134.84,137.37,66074990,0.407,0.464
30/06/2022,135.41,136.52,131.98,134.89,98625792,0.211,0.423
01/07/2022,170.11,171.34,168.28,169.4,85034450,0.652,0.568
02/07/2022,170.3,171.37,168.41,169.11,72835504,0.557,0.548
03/07/2022,160.94,162.57,156.68,156.94,95869645,0.126,0.24
04/07/2022,168.62,170.79,167.33,169.59,74944496,0.419,0.457
06/07/2022,142.41,147,142.17,146.72,67125547,0.43,0.419
07/07/2022,141.37,144.59,141.36,144.39,65730476,0.541,0.348
09/07/2022,152.96,154.79,151.76,154.09,87157032,0.524,0.444
10/07/2022,140.83,141.38,137.77,138.41,85464726,0.493,0.49
11/07/2022,135.69,137.7,134.26,137.48,83077678,0.117,0.252
12/07/2022,140.71,141.88,138.55,139.48,69501466,0.23,0.214
13/07/2022,141.08,144.49,140.22,143.54,70967304,0.528,0.332
14/07/2022,142.15,146.96,141.33,146.48,77644513,0.306,0.298
15/07/2022,147.77,148.84,146.22,148.16,76102959,0.367,0.315
18/07/2022,148.72,149.54,144.74,145.1,80974290,0.479,0.367
19/07/2022,145.94,149.2,144.94,148.98,82290549,0.318,0.354
20/07/2022,149.1,151.66,148.36,150.99,64605671,0.354,0.329
21/07/2022,152.43,153.49,149.91,153.27,64467893,0.424,0.346
22/07/2022,153.31,154.19,151.36,152.03,66408897,0.54,0.37
25/07/2022,151.95,152.96,150.24,150.9,53623945,0.347,0.41
26/07/2022,150.23,151.03,148.78,149.57,53964894,0.307,0.409
27/07/2022,150.54,155.22,150.12,154.69,78093938,0.295,0.4
28/07/2022,154.88,155.53,152.34,155.24,69665464,0.344,0.389
29/07/2022,159.08,161.44,157.36,160.33,100898879,0.54,0.389
02/08/2022,169.18,172.75,168.89,172.24,73442183,0.609,0.542
03/08/2022,156.46,160.46,153.49,155.1,129904038,0.322,0.288
04/08/2022,169.23,169.23,166.69,167.57,76189295,0.555,0.47
06/08/2022,146.59,147.86,145.49,145.98,53952730,0.624,0.431
07/08/2022,143.32,145.57,143.06,145.07,64301229,0.25,0.325
08/08/2022,164.37,165.79,162.23,162.89,60065759,0.341,0.402
09/08/2022,152.78,154.48,150.84,152.6,83842314,0.514,0.466
11/08/2022,138.95,139.96,136.06,138.05,89698636,0.399,0.262
12/08/2022,140.88,142.03,139.64,141.17,61907680,0.199,0.253
15/08/2022,169.46,171.31,169.29,171.11,53869717,0.523,0.4
16/08/2022,170.7,171.62,169.6,170.95,55468530,0.435,0.412
17/08/2022,170.69,174.03,170.5,172.45,78023216,0.223,0.365
18/08/2022,171.66,172.8,171.04,172.06,61591622,0.332,0.329
19/08/2022,170.95,171.65,169.25,169.46,69409796,0.657,0.373
22/08/2022,167.65,167.82,165.13,165.56,67755486,0.577,0.44
23/08/2022,165.07,166.68,164.65,165.22,53709564,0.382,0.432
24/08/2022,165.31,166.09,164.25,165.52,53841524,0.53,0.476
25/08/2022,166.75,168.1,166.33,167.99,50545678,0.43,0.49
26/08/2022,168.52,168.99,161.59,161.65,78321014,0.58,0.479
29/08/2022,159.21,160.94,157.9,159.44,72724452,0.458,0.43
30/08/2022,160.18,160.61,155.82,157,74687627,0.514,0.449
31/08/2022,158.38,158.65,155.25,155.33,86043717,0.365,0.426
02/09/2022,173.44,174.03,172.31,173.67,66537400,0.637,0.547
03/09/2022,159.08,160.99,157.05,160.53,90204656,0.389,0.306
05/09/2022,152.85,153.74,149.46,150.02,130291378,0.415,0.269
06/09/2022,145.11,145.97,140.62,140.73,68687994,0.436,0.446
08/09/2022,162.05,163.83,161.29,162.94,62421296,0.35,0.395
09/09/2022,153.6,155.92,152.89,155.48,67697911,0.447,0.452
11/09/2022,137.06,137.11,133.2,133.47,74589849,0.399,0.278
12/09/2022,140.86,144.06,139.44,140.68,75849520,0.282,0.24
13/09/2022,157.98,158.61,151.53,151.99,121848025,0.441,0.537
14/09/2022,152.92,155.21,151.76,153.44,87794885,0.522,0.537
15/09/2022,152.79,153.37,149.56,150.54,89846209,0.457,0.529
16/09/2022,149.39,149.53,146.59,148.89,162003604,0.296,0.507
19/09/2022,147.52,152.7,147.31,152.62,79599270,0.654,0.471
20/09/2022,151.56,156.18,151.24,155.01,107035944,0.489,0.478
21/09/2022,155.45,156.83,151.75,151.87,100244121,0.422,0.464
22/09/2022,150.55,152.61,149.1,150.9,86264792,0.566,0.479
23/09/2022,149.37,149.65,146.77,148.62,95673836,0.447,0.501
26/09/2022,147.86,151.92,147.84,148.96,92780453,0.578,0.523
27/09/2022,150.9,152.86,148.14,149.94,84079076,0.613,0.517
28/09/2022,145.87,148.83,143.1,148.04,145054435,0.392,0.503
29/09/2022,144.34,144.96,138.99,140.77,127300128,0.195,0.471
30/09/2022,139.58,141.38,136.34,136.54,123797858,0.313,0.434
01/10/2022,166.36,169.72,165.46,169.42,103822290,0.507,0.582
02/10/2022,171.56,172.88,169.01,169.57,88016443,0.725,0.609
03/10/2022,157.82,158.01,153.67,156.17,100465687,0.36,0.316
05/10/2022,153.44,154.64,150.88,152.44,114750399,0.246,0.247
06/10/2022,138.4,138.87,135.22,135.29,91161833,0.361,0.448
08/10/2022,165.66,167.3,164.89,167.21,69791404,0.55,0.403
10/10/2022,138.73,140.18,136.91,138.73,74588422,0.15,0.336
11/10/2022,139.77,145.35,138.05,145.35,117892008,0.483,0.298
13/10/2022,133.37,141.86,132.75,141.27,112874934,0.506,0.351
14/10/2022,142.58,142.78,136.53,136.72,88420512,0.604,0.367
17/10/2022,139.37,141.18,138.58,140.7,84681653,0.575,0.51
18/10/2022,143.74,144.94,138.92,142.02,98702752,0.551,0.518
19/10/2022,139.99,143.21,139.8,142.13,61512437,0.662,0.526
20/10/2022,141.3,144.14,140.94,141.67,64328245,0.458,0.52
21/10/2022,141.15,146.07,140.93,145.5,85732265,0.409,0.492
24/10/2022,145.42,148.42,144.25,147.65,75569074,0.511,0.575
25/10/2022,148.29,150.66,147.56,150.51,73583421,0.429,0.558
26/10/2022,149.15,150.16,146.26,147.55,87769611,0.364,0.515
27/10/2022,146.29,147.25,142.4,143.06,108110875,0.546,0.528
28/10/2022,146.42,155.61,146.04,153.87,164336019,0.421,0.529
31/10/2022,151.31,152.39,150.09,151.5,97584663,0.359,0.397
01/11/2022,169.55,172.36,168.07,172.26,75937685,0.559,0.556
02/11/2022,169.77,170.51,165.55,166.14,93223832,0.669,0.622
03/11/2022,156.57,156.92,152.21,152.43,95715216,0.517,0.365
04/11/2022,166.21,166.52,163.05,163.29,71545073,0.443,0.407
05/11/2022,151.44,153.37,143.86,144.54,141297226,0.483,0.261
07/11/2022,143.72,144.68,141.85,142.93,60113259,0.202,0.306
08/11/2022,168.02,168.93,166.17,166.46,56208903,0.585,0.438
10/11/2022,138.22,139.65,136.56,137.31,76836862,0.498,0.343
11/11/2022,144.31,148.45,142.87,148.15,93685440,0.707,0.335
14/11/2022,147.42,148.72,145.9,146.74,72824354,0.285,0.405
15/11/2022,150.64,152,147.02,148.48,89631107,0.405,0.405
16/11/2022,147.58,148.31,145.76,147.25,64050900,0.624,0.438
17/11/2022,144.91,149.91,144.63,149.16,80327557,0.613,0.456
18/11/2022,150.72,151.12,148.41,149.72,74415018,0.465,0.422
21/11/2022,148.6,148.81,146.18,146.47,58502958,0.54,0.422
22/11/2022,146.59,148.86,145.4,148.62,51611367,0.696,0.464
23/11/2022,147.9,150.25,147.79,149.5,58301395,0.1,0.389
25/11/2022,146.77,147.34,145.59,146.57,35116054,0.386,0.281
28/11/2022,143.63,145.12,141.89,142.72,68887670,-0.021,0.294
29/11/2022,142.79,143.31,138.9,139.71,83497766,0.04,0.2
30/11/2022,139.93,147.18,139.09,146.49,109250699,0.081,0.197
01/12/2022,173.29,174.33,172.01,172.71,72793796,0.64,0.561
04/12/2022,165.53,167.35,164.17,165.17,78986591,0.446,0.397
05/12/2022,140.86,144.24,136.94,140.65,182304202,0.303,0.269
07/12/2022,143.81,146.46,143.11,143.91,77383561,0.413,0.317
08/12/2022,167.78,170.1,167.36,170.03,67540795,0.348,0.437
09/12/2022,157.67,162.29,157.39,161.47,103334620,0.685,0.53
10/12/2022,137.46,138.67,136.5,136.68,69832209,0.602,0.334
12/12/2022,141.22,143,139.6,142.99,70306106,0.274,0.24
13/12/2022,147.95,148.41,142.74,143.96,93767863,0.656,0.282
14/12/2022,143.84,145.13,139.7,141.72,81191994,0.409,0.307
15/12/2022,139.65,140.33,134.61,135.08,97256675,0.147,0.3
16/12/2022,135.27,136.22,132.34,133.11,160132358,0.608,0.346
19/12/2022,133.71,133.8,129.96,131,79290492,0.469,0.482
20/12/2022,130.03,131.87,128.54,130.93,77103331,0.398,0.445
21/12/2022,131.6,135.39,131.37,134.04,85794913,0.469,0.453
22/12/2022,132.96,133.16,128.95,130.86,77623814,0.379,0.486
23/12/2022,129.56,131.04,128.29,130.49,63814893,0.459,0.465
27/12/2022,130.02,130.05,127.38,128.68,68431479,0.255,0.353
28/12/2022,128.32,129.67,124.56,124.73,85107711,0.265,0.324
29/12/2022,126.66,129.13,126.4,128.27,75477458,0.394,0.326
30/12/2022,127.08,128.6,126.11,128.58,77034209,0.236,0.294
02/01/2023,142.48,145.09,139.85,143.92,76744722,0.512,0.445
03/01/2023,145.53,145.92,143.72,144.02,55210651,0.462,0.553
05/01/2023,167.78,168.94,167.14,168.09,49391604,0.333,0.616
06/01/2023,176.37,178.77,175.61,178.74,65407833,0.481,0.869
08/01/2023,194.76,195.26,193.82,194.14,34727848,0.74,0.652
09/01/2023,188.32,188.75,187.12,188.29,45766503,0.842,0.685
11/01/2023,169.95,173.16,169.07,172.9,56202662,0.558,0.493
12/01/2023,189.4,190.63,188.31,190.31,41341666,0.428,0.614
13/01/2023,130.66,133.52,130.29,133.36,57809719,0.379,0.476
17/01/2023,133.43,135.87,132.74,134.53,63413180,0.561,0.361
18/01/2023,135.4,137.17,133.63,133.81,68708475,0.244,0.341
19/01/2023,132.69,134.84,132.38,133.87,58069186,0.724,0.39
20/01/2023,133.88,136.59,132.83,136.44,79804704,0.343,0.384
23/01/2023,136.69,141.83,136.47,139.65,81560240,0.564,0.517
24/01/2023,138.85,141.67,138.84,141.05,63683440,0.631,0.527
25/01/2023,139.43,140.95,137.37,140.39,64686224,0.43,0.554
26/01/2023,141.68,142.75,140.43,142.47,53629541,0.519,0.524
27/01/2023,141.67,145.7,141.6,144.42,70387223,0.304,0.519
30/01/2023,143.45,144.04,141.37,141.52,62974413,0.351,0.481
31/01/2023,141.22,142.84,140.8,142.79,65560459,0.292,0.433
02/02/2023,147.35,149.61,146.63,149.25,102384003,0.334,0.418
03/02/2023,143.1,145.41,142.62,144.62,51791603,0.391,0.508
05/02/2023,168.58,168.84,166.05,167.05,47986184,0.238,0.568
06/02/2023,179.67,180.42,177.92,179.59,59941942,0.553,0.813
08/02/2023,193.58,193.72,190.41,191.14,48895815,0.72,0.673
10/02/2023,170.17,173.23,169.88,172.68,51959756,0.429,0.436
11/02/2023,174.44,176.69,174.38,176.48,66757484,0.458,0.509
13/02/2023,149.61,152.89,149.58,152.49,61854314,0.724,0.561
14/02/2023,150.77,152.41,149.52,151.84,60250160,0.412,0.557
15/02/2023,151.75,154.12,151.52,153.95,65470978,0.659,0.572
16/02/2023,152.15,154.94,151.99,152.35,66819418,0.607,0.573
17/02/2023,151,151.64,149.51,151.2,59144118,0.593,0.587
21/02/2023,148.87,149.96,147.09,147.16,62154441,0.163,0.468
22/02/2023,147.55,148.62,145.85,147.59,50709507,0.475,0.442
23/02/2023,148.76,149.01,145.93,148.07,48310635,0.705,0.456
24/02/2023,145.81,145.88,144.43,145.41,55215775,0.646,0.463
27/02/2023,146.4,147.85,146.14,146.61,44881116,0.557,0.535
28/02/2023,145.75,147.76,145.53,146.1,50344972,0.302,0.555
01/03/2023,128.93,129.54,122.88,123.77,111895669,0.198,0.382
02/03/2023,146.49,155.75,146.3,152.9,153457010,0.255,0.411
03/03/2023,146.73,149.77,146.02,149.69,70489574,0.313,0.46
04/03/2023,162.81,164.82,162.76,164.7,54893192,0.382,0.487
05/03/2023,168,169.4,165.68,165.96,59438769,0.685,0.546
07/03/2023,192.33,192.43,190.32,191.02,31458198,0.67,0.436
08/03/2023,190.13,190.93,189.26,189.74,52410140,0.462,0.634
10/03/2023,171.2,172.56,169.77,171.34,49040378,0.501,0.479
11/03/2023,173.17,175.73,172.28,175.56,79019981,0.419,0.515
13/03/2023,146.49,151.78,146.39,149.14,84311682,0.514,0.383
14/03/2023,149.94,152.04,148.77,151.24,73014818,0.477,0.354
15/03/2023,149.85,151.89,148.59,151.63,75960127,0.119,0.327
16/03/2023,150.81,155.07,150.29,154.47,76016995,0.698,0.361
17/03/2023,154.7,155.35,152.91,153.63,98421296,0.604,0.422
20/03/2023,153.69,156.42,152.78,156,73514180,0.785,0.56
21/03/2023,155.92,157.99,155.15,157.87,73755983,0.539,0.569
22/03/2023,157.89,160.7,156.41,156.43,69164919,0.49,0.622
23/03/2023,157.42,160.12,156.28,157.52,67219852,0.417,0.582
24/03/2023,157.45,158.92,156.45,158.83,57078234,0.692,0.595
27/03/2023,158.52,159.34,156.47,156.88,50400777,0.696,0.54
28/03/2023,156.57,157.08,154.6,156.25,45580412,0.557,0.543
29/03/2023,157.96,159.62,157.94,159.34,50415453,0.503,0.545
30/03/2023,160.1,161.03,159.84,160.92,46805370,0.473,0.553
31/03/2023,161,163.54,160.47,163.44,68305010,0.592,0.539
01/04/2023,125.57,127.32,123.78,125.05,88452110,0.141,0.364
04/04/2023,165.12,165.36,163.65,164.16,44435155,0.569,0.489
05/04/2023,163.43,165.56,162.85,164.32,70216187,0.534,0.515
08/04/2023,184.13,185.98,180.56,180.63,114896210,0.584,0.622
10/04/2023,170.04,173.14,169.92,172.59,52738576,0.45,0.443
12/04/2023,189.05,189.12,186.54,188.51,43074734,0.577,0.56
13/04/2023,160.2,164.33,159.99,164.09,67156588,0.498,0.371
14/04/2023,163.13,164.84,162.37,163.74,48081262,0.534,0.304
17/04/2023,163.63,163.92,162.58,163.76,40713618,0.602,0.417
18/04/2023,164.63,165.93,164.18,164.99,48417320,0.453,0.411
19/04/2023,164.33,166.67,164.07,166.14,47237478,0.666,0.464
20/04/2023,164.62,166.38,164.09,165.17,52216709,0.663,0.488
21/04/2023,163.59,164.98,163.03,163.56,56828963,0.664,0.507
24/04/2023,163.54,164.13,162.44,163.86,38958536,0.618,0.512
25/04/2023,163.72,164.83,162.28,162.32,48166078,0.576,0.53
26/04/2023,161.61,163.81,161.36,162.31,44122192,0.839,0.555
27/04/2023,163.72,167.06,163.72,166.92,64232732,0.75,0.567
28/04/2023,167,168.34,166.39,168.17,55096276,0.51,0.545
01/05/2023,125.81,126.44,123.47,123.72,79945171,0.364,0.36
04/05/2023,163.28,163.59,160.36,162.31,51416166,0.404,0.475
05/05/2023,169.46,172.75,169.25,172.03,112913525,0.628,0.532
06/05/2023,181.26,183.57,176.7,178.23,121391117,0.565,0.707
07/05/2023,190.13,191.53,189.19,189.9,46585212,0.604,0.5
09/05/2023,187.12,188.81,186.46,188.53,44733122,0.536,0.702
10/05/2023,172.72,174.37,171.62,173.83,48378836,0.476,0.447
12/05/2023,189.28,193.45,189.25,192.48,65346956,0.509,0.534
15/05/2023,171.86,171.91,170.19,170.78,37184744,0.657,0.646
16/05/2023,170.7,171.84,170.51,170.78,41997436,0.362,0.568
17/05/2023,170.42,171.63,169.14,171.4,57804727,0.631,0.578
18/05/2023,171.7,173.93,171.29,173.74,65090199,0.531,0.579
19/05/2023,175.07,175.07,173.63,173.85,55592970,0.402,0.582
22/05/2023,172.68,173.4,172.15,172.89,43290759,0.412,0.498
23/05/2023,171.83,172.08,169.99,170.27,49178391,0.402,0.503
24/05/2023,169.81,171.13,169.24,170.55,43488585,0.954,0.55
25/05/2023,171.12,172.59,170.4,171.69,55919420,0.847,0.595
26/05/2023,172.02,174.45,171.81,174.12,54834975,0.948,0.673
30/05/2023,175.63,177.65,175.25,175.97,55768902,0.907,0.95
31/05/2023,176,178.01,175.44,175.92,99466662,0.752,0.921
01/06/2023,124.7,128.94,123.59,128.27,86818559,0.606,0.413
02/06/2023,150.99,151.51,149.22,150.16,68013573,0.034,0.375
03/06/2023,152.42,154.91,152.1,152.47,87250103,0.542,0.435
04/06/2023,160.99,163.5,160.56,163.2,45390123,0.643,0.499
