Date,Open,High,Low,Close,Volume,Average Score,7 MA
06/06/2023,178.62,178.77,176.1,177.87,64341275,0.419,0.624
07/06/2023,188.42,190.58,187.78,190.37,44995399,0.565,0.535
09/06/2023,187.24,187.69,180.35,181.78,81162126,0.227,0.651
10/06/2023,172.73,176.9,172.11,176.4,57089775,0.433,0.445
11/06/2023,175.29,178.33,175.13,178.13,63809232,0.494,0.504
12/06/2023,193.5,193.81,191.17,191.38,40895115,0.499,0.544
13/06/2023,181.43,182.77,181.07,181.94,54648141,0.629,0.533
14/06/2023,182,183.01,180.66,182.57,56522724,0.759,0.541
15/06/2023,182.58,185.12,182.4,184.62,65278114,0.767,0.567
16/06/2023,185.33,185.59,182.89,183.53,101256225,0.847,0.637
20/06/2023,183.03,184.71,183.03,183.62,49702249,0.861,0.679
21/06/2023,183.51,184.02,181.22,182.58,49358723,0.534,0.647
22/06/2023,182.36,185.64,182.29,185.6,50841516,0.705,0.638
23/06/2023,184.16,186.15,183.62,185.28,53079244,0.611,0.604
26/06/2023,185.43,186.64,183.84,183.88,47877203,0.441,0.658
27/06/2023,184.5,186.98,184.28,186.65,49726579,0.118,0.552
28/06/2023,186.52,188.48,186.19,187.83,50900483,0.48,0.544
29/06/2023,187.66,188.65,187.52,188.17,45489346,0.319,0.489
30/06/2023,190.19,193.02,189.83,192.52,84376271,0.504,0.474
02/07/2023,149.08,153.62,149.08,153.05,83109099,0.445,0.397
03/07/2023,152.34,152.66,149.79,150.26,55563349,0.68,0.489
06/07/2023,177.1,179.85,175.99,176.49,61622174,0.705,0.595
07/07/2023,189.98,191.23,188.81,189.25,46599545,0.633,0.553
08/07/2023,180.77,181.76,176.02,177.51,96954226,0.751,0.647
09/07/2023,174.1,177.11,172.47,176.47,112197428,0.082,0.569
11/07/2023,178.08,181.32,177.87,180.7,69710698,0.452,0.492
12/07/2023,192.69,194.05,192.65,193.32,47338824,0.549,0.509
13/07/2023,189.07,189.76,188.36,189.11,40134339,0.692,0.605
14/07/2023,188.8,189.75,188.21,189.26,41519265,0.748,0.621
17/07/2023,190.46,192.86,190.37,192.54,49842865,0.742,0.585
18/07/2023,191.9,192.87,190.97,192.28,48187148,0.544,0.558
19/07/2023,191.65,196.74,191.21,193.64,77218986,0.586,0.566
20/07/2023,193.63,195,191.05,191.68,59055824,0.743,0.573
21/07/2023,192.65,193.51,189.8,190.5,63947142,0.701,0.567
24/07/2023,191.96,193.45,190.81,191.31,44861236,0.426,0.621
25/07/2023,191.88,192.98,191.47,192.17,36356266,0.531,0.619
26/07/2023,192.22,194.17,191.87,193.04,45928452,0.578,0.618
27/07/2023,194.55,195.72,191.11,191.77,46914165,0.731,0.616
28/07/2023,193.21,195.15,192.69,194.36,47037076,0.672,0.612
31/07/2023,194.59,195.02,193.8,194.98,38586803,0.688,0.622
02/08/2023,152.28,152.98,149.6,150.34,63384498,0.55,0.403
03/08/2023,151.45,152.11,150.48,151.51,47065988,0.309,0.467
05/08/2023,170.95,172.31,170.58,171.96,50868643,0.602,0.54
06/08/2023,176.56,179.49,176.13,179.22,50046191,0.584,0.571
08/08/2023,178.34,178.92,176.25,178.45,67602743,0.692,0.641
09/08/2023,177.25,179.13,176.7,177.08,65265836,0.254,0.485
11/08/2023,181.23,182.32,180.47,181.76,49175704,0.414,0.472
12/08/2023,193.25,195.04,192.73,194.76,52364789,0.444,0.511
14/08/2023,176.88,178.58,176.21,178.36,43470268,0.435,0.672
15/08/2023,177.78,178.38,175.96,176.36,43372391,0.547,0.651
16/08/2023,176.04,177.44,175.41,175.48,45598746,0.736,0.697
17/08/2023,176.05,176.41,172.41,172.93,61241625,0.409,0.636
18/08/2023,171.24,174.02,170.9,173.42,57974528,0.794,0.66
21/08/2023,173.99,175.05,172.67,174.76,44990232,0.61,0.649
22/08/2023,175.97,176.59,175.17,176.14,41383686,0.66,0.665
23/08/2023,177.42,180.43,177.23,180.01,51467409,0.67,0.656
24/08/2023,179.56,179.99,174.93,175.29,53224762,0.628,0.687
25/08/2023,176.29,178.05,174.74,177.51,49261435,0.548,0.652
28/08/2023,178.98,179.48,177.45,179.08,42720722,0.588,0.654
29/08/2023,178.59,183.76,178.4,182.99,52363480,0.64,0.651
30/08/2023,183.8,186.69,183.6,186.5,60585683,0.585,0.639
31/08/2023,186.68,187.96,186.33,186.71,60205084,0.657,0.643
01/09/2023,129.11,132.03,128.54,128.8,70496600,0.394,0.432
02/09/2023,152.18,152.73,148.86,149.3,54893763,0.6,0.441
03/09/2023,152.2,153.16,148.89,149.25,53450431,0.463,0.477
05/09/2023,171.52,172,170.08,170.25,45129781,0.913,0.637
06/09/2023,180.14,180.86,179.28,179.6,48781462,0.36,0.554
08/09/2023,179.51,179.57,175.68,176.86,57796758,0.413,0.597
10/09/2023,175.72,177.95,174.72,177.89,42260804,0.524,0.431
11/09/2023,181.83,182.99,180.69,181.29,52447104,0.481,0.475
13/09/2023,175.42,176.21,172.91,173.14,83448143,0.498,0.37
14/09/2023,172.93,175.02,172.51,174.66,59632609,0.518,0.433
15/09/2023,175.39,175.41,172.75,173.93,106446367,0.368,0.449
18/09/2023,175.39,178.28,175.09,176.88,65111659,0.615,0.541
19/09/2023,176.43,178.52,176.04,177.97,50487694,0.6,0.562
20/09/2023,178.16,178.59,174.32,174.41,55703295,0.548,0.569
21/09/2023,173.48,175.22,172.79,172.86,63074590,0.588,0.579
22/09/2023,173.6,175.99,172.98,173.71,56410389,0.492,0.597
25/09/2023,173.13,175.88,173.08,175,45986485,0.484,0.533
26/09/2023,173.74,174.12,170.6,170.9,64233121,0.202,0.476
27/09/2023,171.56,171.98,168.01,169.38,66863167,0.701,0.498
28/09/2023,168.3,170.97,166.59,169.64,56139626,0.446,0.478
29/09/2023,170.96,172.01,169.29,170.16,51623525,0.45,0.472
01/10/2023,128.91,129.9,126.79,129.37,63427651,0.465,0.47
02/10/2023,148.13,150,147.9,149.67,57344154,0.494,0.475
03/10/2023,148.88,149.6,146.3,147.18,68163699,0.172,0.457
04/10/2023,159.99,160.59,158.66,160.59,47026287,0.328,0.418
05/10/2023,171.49,172.49,170.38,172.02,53596681,0.559,0.619
07/10/2023,187.84,188.57,185.63,187.2,59094573,0.488,0.556
08/10/2023,178.14,179.4,176.27,176.64,52636167,0.841,0.651
10/10/2023,177,178.61,176.86,177.29,43602886,0.662,0.454
11/10/2023,183.07,185.66,182.64,185.49,66073589,0.557,0.495
13/10/2023,180.3,180.81,177.04,177.75,51080321,0.479,0.492
16/10/2023,175.66,177.97,175.42,177.62,52170957,0.554,0.557
17/10/2023,175.56,177.32,173.72,176.06,57417681,0.523,0.537
18/10/2023,174.5,176.48,174.03,174.76,54488404,0.649,0.532
19/10/2023,174.96,176.75,174.11,174.38,57623744,0.548,0.544
20/10/2023,174.23,174.34,171.58,171.82,63071326,0.614,0.563
23/10/2023,169.86,172.94,168.88,171.94,55238499,0.341,0.533
24/10/2023,171.99,172.6,170.4,172.37,43579252,0.666,0.554
25/10/2023,170.82,172,169.6,170.05,56547398,0.522,0.536
26/10/2023,169.32,170.32,164.65,165.86,69284597,0.35,0.507
27/10/2023,165.88,167.92,165.8,167.19,58295508,0.376,0.473
30/10/2023,167.98,170.12,167.83,169.24,50469710,0.572,0.507
31/10/2023,168.31,169.85,166.87,169.72,44528033,0.532,0.488
01/11/2023,129.89,132.12,129.11,132.1,69114397,0.387,0.505
04/11/2023,160.91,160.92,159.09,159.37,46298026,0.494,0.407
05/11/2023,172.31,173.04,170.64,172.21,49376730,0.524,0.617
07/11/2023,187.74,187.88,185.2,186.67,46485870,0.731,0.597
08/11/2023,176.23,177.52,175.46,176.7,51913070,0.625,0.657
09/11/2023,178.96,179.19,176.25,178.26,58332032,0.55,0.344
10/11/2023,177.1,178.74,176.51,178.69,47037628,0.685,0.487
12/11/2023,192.17,192.55,190.49,192.24,60777522,0.4,0.558
13/11/2023,184.91,185.12,183.31,183.9,41970511,0.572,0.58
14/11/2023,186.79,187.19,185.39,186.53,59705389,0.653,0.609
15/11/2023,186.93,188.58,186.87,187.09,53226711,0.758,0.658
16/11/2023,188.65,190.03,187.73,188.79,54245406,0.733,0.694
17/11/2023,189.32,189.45,187.65,188.77,50931623,0.572,0.696
20/11/2023,188.96,190.97,188.95,190.52,46238313,0.131,0.581
21/11/2023,190.48,190.59,188.82,189.71,37918970,0.436,0.55
22/11/2023,190.56,191.99,189.9,190.38,39630011,0.586,0.525
24/11/2023,189.94,189.97,188.33,189.04,24042745,0.656,0.544
27/11/2023,188.99,189.74,187.98,188.87,40396466,0.704,0.63
28/11/2023,188.86,190.15,188.48,189.47,37787024,0.691,0.667
29/11/2023,189.97,191.15,188.05,188.45,37939466,0.43,0.644
30/11/2023,188.92,189.39,187.27,189.02,47386990,0.799,0.647
01/12/2023,132.49,132.87,130.08,132.03,71247695,0.382,0.508
04/12/2023,159.79,160.62,158.36,158.68,48348151,0.294,0.391
05/12/2023,172.32,172.76,169.72,171.28,45360284,0.38,0.582
06/12/2023,179.91,182.51,179.61,182.41,53563704,0.596,0.503
07/12/2023,188.26,190.26,187.06,188.35,59702142,0.531,0.587
09/12/2023,178.39,179.02,173.74,175.22,89819406,0.449,0.332
10/12/2023,178.96,181.22,177.94,179.6,56546076,0.463,0.485
12/12/2023,192.14,193.77,190.79,193.76,51288473,0.488,0.555
13/12/2023,194.14,197.04,193.9,197,67759874,0.376,0.537
14/12/2023,197.06,198.65,195.2,197.14,65964117,0.738,0.564
15/12/2023,196.57,197.43,196.04,196.61,115071309,0.597,0.586
18/12/2023,195.13,195.67,193.44,194.94,54182148,0.181,0.536
19/12/2023,195.2,195.99,194.94,195.98,40252787,0.52,0.541
20/12/2023,195.94,196.72,193.88,193.88,50130263,0.332,0.534
21/12/2023,195.14,196.12,192.56,193.73,44113595,0.421,0.489
22/12/2023,194.23,194.46,192.03,192.66,37149570,0.532,0.48
26/12/2023,192.67,192.95,191.89,192.11,28810197,0.197,0.56
27/12/2023,191.55,192.56,190.16,192.21,47843204,0.111,0.528
28/12/2023,193.19,193.71,192.23,192.64,33831111,0.414,0.527
29/12/2023,192.96,193.45,190.79,191.59,42672148,0.705,0.552
02/01/2024,183.09,186.04,182.92,185.95,53213186,0.699,0.633
03/01/2024,178.9,179.88,176.74,179.01,72226972,0.742,0.73
04/01/2024,170.57,170.63,168.86,169.42,43772506,0.624,0.672
05/01/2024,168.97,172.08,168.5,168.69,49390234,0.665,0.574
07/01/2024,211.61,217.02,211.44,216.26,60053404,0.645,0.678
08/01/2024,223.87,223.98,216.53,217.87,55106285,0.568,0.691
10/01/2024,229.27,229.4,223.49,225.96,62297233,0.524,0.582
11/01/2024,220.72,225.1,220.03,222.66,63401021,0.282,0.491
16/01/2024,181.27,183.36,180.05,182.74,65435578,0.42,0.575
17/01/2024,180.39,182.04,179.42,181.79,47189509,0.449,0.543
18/01/2024,185.18,188.22,184.92,187.71,77401255,0.556,0.535
19/01/2024,188.41,191.01,187.9,190.63,68471189,0.596,0.547
22/01/2024,191.36,194.38,191.32,192.95,59807280,0.587,0.6
23/01/2024,194.07,194.8,192.89,194.23,42196011,0.461,0.606
24/01/2024,194.47,195.42,193.39,193.55,53460311,0.775,0.653
25/01/2024,194.27,195.31,192.17,193.22,54526350,0.57,0.655
26/01/2024,193.32,193.81,191,191.48,44292567,0.663,0.664
29/01/2024,191.07,191.26,188.66,190.8,46893877,0.745,0.599
30/01/2024,190.01,190.87,186.56,187.12,55270086,0.654,0.627
31/01/2024,186.13,186.18,183.45,183.5,54825306,0.687,0.614
01/02/2024,186.24,187.52,182.99,184.74,79823882,0.286,0.584
02/02/2024,178.98,186.42,178.38,184.94,101116081,0.631,0.628
04/02/2024,168.47,168.73,167.62,168.23,49013991,0.704,0.652
05/02/2024,171.89,172.79,170.27,172.41,70750138,0.687,0.674
07/02/2024,215.66,219.88,214.62,219.78,57518408,0.531,0.649
08/02/2024,218.66,225.09,217.22,219.37,96431733,0.588,0.695
10/02/2024,225.64,227.12,222.77,226.53,32669705,0.654,0.563
12/02/2024,237.27,240.79,237.16,239.59,41369498,0.1,0.158
13/02/2024,185.1,185.54,182.85,184.37,54121050,0.599,0.618
14/02/2024,184.65,184.86,181.78,183.49,53092352,0.587,0.627
15/02/2024,182.89,183.82,180.7,183.2,62320417,0.661,0.61
16/02/2024,182.76,184.18,181.01,181.65,49752465,0.776,0.634
20/02/2024,181.13,181.77,179.35,180.91,49383241,0.63,0.585
21/02/2024,181.28,182.23,180.01,181.66,39093712,0.585,0.585
22/02/2024,182.82,184.29,181.8,183.7,51764316,0.68,0.588
23/02/2024,184.34,184.37,181.57,181.86,43841239,0.926,0.609
26/02/2024,181.58,182.1,180,180.51,40715100,0.748,0.731
27/02/2024,180.45,183.26,178.91,181.97,53497843,0.611,0.728
28/02/2024,181.85,182.46,179.48,180.77,48838553,0.766,0.754
29/02/2024,180.62,181.91,178.88,180.1,135399206,0.693,0.756
01/03/2024,183.32,184.97,182.54,183.35,56441924,0.522,0.643
04/03/2024,168.18,170.06,167.97,169.04,45571129,0.4,0.651
05/03/2024,185.97,186.33,182,182.72,157883681,0.52,0.675
06/03/2024,192.47,194.55,192.09,193.59,49880844,0.662,0.689
07/03/2024,219.51,221.05,218.54,221.05,37369801,0.705,0.664
09/03/2024,228.3,228.75,220.93,222.52,48184432,0.742,0.668
10/03/2024,224.89,226.56,223.07,225.42,33646100,0.828,0.602
12/03/2024,239.81,242.76,238.9,242.65,37814259,0.1,0.172
13/03/2024,172.15,172.56,170.14,170.51,51944302,0.59,0.533
14/03/2024,172.29,173.68,171.43,172.38,72571635,0.599,0.543
15/03/2024,170.55,172,169.67,172,119991025,0.322,0.521
18/03/2024,174.94,177.07,172.89,173.09,75076543,0.786,0.637
19/03/2024,173.71,175.97,172.41,175.44,54851348,0.678,0.681
20/03/2024,175.09,178.03,174.46,178.03,52305788,0.452,0.661
21/03/2024,176.41,176.85,170.22,170.75,105277427,0.428,0.637
22/03/2024,171.14,172.43,169.45,171.66,70485223,0.591,0.675
25/03/2024,169.95,171.32,168.84,170.23,53909125,0.611,0.579
26/03/2024,169.39,170.8,168.97,169.1,57024082,0.84,0.602
27/03/2024,169.8,172.97,169.5,172.68,58623507,0.409,0.596
28/03/2024,171.13,171.61,169.89,170.86,65672690,0.672,0.63
01/04/2024,181.26,182.2,180,181.02,70651604,0.324,0.63
03/04/2024,175.51,176.26,173.16,174.47,80303278,0.347,0.618
04/04/2024,169.68,171.3,168.21,168.21,53300017,0.001,0.555
06/04/2024,194.2,194.88,192.6,193.91,45372856,0.794,0.684
09/04/2024,221.42,221.54,217.24,220.61,43262758,0.79,0.684
10/04/2024,227.65,227.75,223.88,226.55,37140165,0.806,0.64
11/04/2024,220.75,222.54,219.47,221.77,41757060,-0.141,0.367
15/04/2024,174.73,175.99,171.88,172.07,73126442,0.566,0.594
16/04/2024,171.13,173.13,167.66,168.77,72689488,0.628,0.602
17/04/2024,169,170.03,167.39,167.39,49723504,0.604,0.583
18/04/2024,167.42,168.03,165.95,166.44,41527398,0.621,0.638
19/04/2024,165.61,165.8,163.48,164.4,67458928,0.653,0.655
22/04/2024,164.92,166.66,164.18,165.24,47934097,0.632,0.636
23/04/2024,164.75,166.45,164.33,166.3,48874718,0.347,0.596
24/04/2024,165.94,168.69,165.61,168.41,47431391,0.726,0.614
25/04/2024,168.91,169.99,167.54,169.28,49826083,-0.013,0.523
26/04/2024,169.27,170.72,168.57,168.69,44516922,0.513,0.503
29/04/2024,172.74,175.39,172.48,172.87,66161781,0.811,0.544
30/04/2024,172.7,174.36,169.39,169.72,65871620,0.616,0.582
01/05/2024,181.1,181.87,179.29,180.3,61866062,0.507,0.602
02/05/2024,187.23,188.33,184.93,186.77,68926580,0.675,0.717
03/05/2024,170.14,171.42,169.01,169.51,93548587,0.671,0.627
04/05/2024,168.98,169.78,168.34,168.97,41975776,0.512,0.526
06/05/2024,194.96,196.46,194.43,195.43,53139253,0.943,0.702
07/05/2024,221.15,225.94,221.15,225.83,60000077,0.68,0.72
08/05/2024,198.64,213.02,195.56,208.8,119418617,0.364,0.653
09/05/2024,221.38,225.23,221.28,222.14,35864943,0.794,0.705
11/05/2024,221.55,223.7,220.9,223.2,27851162,0.304,0.364
12/05/2024,243.99,244.54,242.13,243.04,37458628,0,0.143
13/05/2024,185.02,186.68,184.21,185.86,70199772,0.572,0.597
14/05/2024,187.09,187.88,185.87,187.01,50477799,0.742,0.624
15/05/2024,187.49,190.22,186.95,189.29,70208622,0.764,0.646
16/05/2024,190.04,190.67,189.23,189.41,52155216,0.795,0.63
17/05/2024,189.08,190.38,188.75,189.44,40781199,0.757,0.664
20/05/2024,188.9,191.49,188.59,190.61,44225876,0.765,0.689
21/05/2024,190.66,192.3,190.49,191.92,41950599,0.608,0.67
22/05/2024,191.83,192.39,189.84,190.47,34124703,0.79,0.673
23/05/2024,190.55,190.57,186.21,186.46,50502587,0.677,0.657
24/05/2024,188.4,190.15,187.62,189.55,36326975,0.645,0.641
28/05/2024,191.08,192.57,188.68,189.56,52142527,0.834,0.669
29/05/2024,189.18,191.82,189.08,189.86,52711872,0.817,0.673
30/05/2024,190.33,191.75,190.2,190.86,49636372,0.459,0.642
31/05/2024,191.01,192.14,189.48,191.82,74880836,0.671,0.646
02/06/2024,185.95,188.39,185.86,188.38,42802341,0.739,0.729
03/06/2024,170.44,170.62,168.07,168.51,66978120,0.295,0.56
05/06/2024,181.7,183.54,179.77,181.05,76588786,0.718,0.696
06/06/2024,195.25,196.06,193.73,194.04,40980338,0.706,0.737
08/06/2024,204.84,209.52,200.62,206.76,66831777,0.523,0.629
09/06/2024,223.7,224.99,219.53,220.58,46816945,0.513,0.675
11/06/2024,222.37,225.82,220.95,222.47,54322760,0.076,0.262
13/06/2024,214.26,216.26,211.12,213.76,96544194,0.687,0.758
14/06/2024,213.37,214.69,210.83,212.01,69175591,0.676,0.767
17/06/2024,212.89,218.46,212.24,216.18,93199891,0.568,0.675
18/06/2024,217.1,218.14,212.52,213.81,79943254,0.634,0.664
20/06/2024,213.45,213.76,208.38,209.21,86028144,0.824,0.688
21/06/2024,209.92,211.41,206.64,207.02,241461521,0.832,0.71
24/06/2024,207.25,212.22,206.13,207.67,79910450,0.508,0.692
25/06/2024,208.68,210.91,208.14,208.6,55588730,0.736,0.706
26/06/2024,211.02,214.38,210.17,212.77,64292200,0.6,0.68
27/06/2024,214.21,215.25,211.87,213.62,49616719,0.583,0.645
28/06/2024,215.29,215.58,209.83,210.15,80921911,0.568,0.608
02/07/2024,189.71,190.12,187.69,188.49,51372895,0.522,0.706
03/07/2024,168.54,170.11,167.88,168.39,69368465,0.527,0.536
05/07/2024,182.79,184.23,180.67,181.74,77166938,0.556,0.688
06/07/2024,194.21,196.5,193.7,196.45,52762886,0.613,0.729
08/07/2024,206.44,213.16,205.93,209.35,59194962,0.71,0.594
10/07/2024,224.25,225.44,221.09,221.45,38980161,0.564,0.724
11/07/2024,224.38,227.62,224.32,227.23,41066379,0.424,0.229
15/07/2024,235.95,236.7,232.57,233.87,58407832,0.772,0.732
16/07/2024,234.47,235.74,231.81,234.29,41833564,0.73,0.714
17/07/2024,228.93,230.94,226.13,228.37,56678368,0.728,0.717
18/07/2024,229.76,229.92,221.77,223.68,61748220,0.822,0.73
19/07/2024,224.31,226.29,222.77,223.81,48079869,0.906,0.78
22/07/2024,226.5,227.27,222.59,223.46,45988065,0.67,0.782
23/07/2024,223.86,226.43,222.18,224.5,36559730,0.691,0.776
24/07/2024,223.5,224.29,216.64,218.05,59588780,0.798,0.786
25/07/2024,218.44,220.35,214.14,217,51173503,0.607,0.756
26/07/2024,218.21,219,215.52,217.47,41517896,0.563,0.707
29/07/2024,216.47,218.81,215.27,217.75,36107793,0.674,0.675
30/07/2024,218.7,219.83,215.63,218.31,40058451,0.688,0.675
31/07/2024,220.94,223.32,220.13,221.58,48991026,0.953,0.697
01/08/2024,181.2,184.7,180.62,184.66,58154764,0.566,0.488
02/08/2024,188.46,188.61,186.44,187.4,39266250,0.78,0.717
03/08/2024,168.39,173.07,168.33,170.11,75923017,0.48,0.498
04/08/2024,168.42,168.59,167.63,167.84,37216858,0.596,0.463
05/08/2024,182.19,182.41,180.8,182.08,44046624,0.606,0.679
07/08/2024,226.58,227.34,222.75,227.31,58779949,0.587,0.686
08/08/2024,212.63,213.72,208.36,212.83,44598412,0.453,0.578
10/08/2024,224.05,225.73,223,225.52,31121917,0.87,0.773
11/08/2024,227.17,228.66,226.41,226.96,37914424,0.422,0.249
13/08/2024,218.77,221.65,218.77,221.03,41461855,0.781,0.702
14/08/2024,220.33,222.78,219.46,221.48,39839024,0.736,0.706
15/08/2024,224.35,225.1,222.51,224.47,45233854,0.923,0.773
16/08/2024,223.67,226.58,223.4,225.8,42486320,0.892,0.797
19/08/2024,225.47,225.74,222.79,225.64,39967148,0.639,0.767
20/08/2024,225.52,226.92,225.2,226.26,29785001,0.807,0.77
21/08/2024,226.27,227.73,224.8,226.15,33370684,0.651,0.758
22/08/2024,227.54,228.09,223.65,224.28,42275028,0.733,0.731
23/08/2024,225.41,227.97,224.08,226.59,35721828,0.681,0.701
26/08/2024,226.51,227.03,223.64,226.93,29851875,0.76,0.738
27/08/2024,225.75,228.6,224.64,227.78,33210640,0.625,0.712
28/08/2024,227.67,229.61,225.43,226.24,37545018,0.683,0.717
29/08/2024,229.85,232.66,228.63,229.54,51371779,0.644,0.704
30/08/2024,229.94,230.15,227.23,228.75,52990770,0.725,0.71
01/09/2024,183.02,184.25,181.84,184.24,42395055,0.624,0.537
02/09/2024,187.97,189.3,187.32,188.17,43758273,0.607,0.714
04/09/2024,168.09,169.47,167.74,169.06,42231444,0.574,0.445
05/09/2024,181.9,183.99,181.45,183.9,47090667,0.909,0.711
07/09/2024,227.42,228.88,225.86,228.17,47949335,0.862,0.733
08/09/2024,211.62,216.29,211.49,215.75,39771103,0.721,0.597
09/09/2024,220.58,221.03,216.47,220.67,66385816,0.68,0.718
10/09/2024,224.98,229.5,224.58,229.29,32123988,0.597,0.765
12/09/2024,241.83,247.24,241.75,246.75,42374146,0.101,0.106
13/09/2024,223.33,223.79,221.67,222.26,35441006,0.535,0.695
16/09/2024,216.3,216.98,213.68,216.08,58335018,0.476,0.679
17/09/2024,215.51,216.66,214.26,216.55,44373593,0.758,0.701
18/09/2024,217.31,222.47,217.3,220.45,58877145,0.695,0.701
19/09/2024,224.74,229.57,224.38,228.62,66340149,0.649,0.674
20/09/2024,229.72,232.83,227.37,227.95,317435558,0.714,0.699
23/09/2024,227.09,229.2,225.56,226.22,48922348,0.844,0.763
24/09/2024,228.39,229.1,225.48,227.12,41719838,0.588,0.739
25/09/2024,224.68,227.04,223.77,226.12,41543925,0.784,0.751
26/09/2024,227.05,228.25,225.16,227.27,36358772,0.558,0.738
27/09/2024,228.21,229.27,227.05,227.54,33730531,0.536,0.713
30/09/2024,229.79,232.74,229.4,232.74,52781822,0.508,0.591
01/10/2024,183.45,185.49,183.02,185.28,45896643,0.673,0.558
04/10/2024,168.19,168.48,166.51,167.17,49439047,0.735,0.493
05/10/2024,184.48,184.67,181.72,182.64,48806772,0.522,0.711
06/10/2024,196.46,196.86,191.72,192.69,95326543,0.633,0.8
07/10/2024,228.78,232.56,228.73,232.46,62352088,0.701,0.733
09/10/2024,218.68,221.24,216.49,219.87,51402009,0.603,0.698
10/10/2024,227.53,229.25,226.92,228.79,28008796,0.797,0.761
14/10/2024,228.45,231.48,228.35,231.05,39850960,0.718,0.673
15/10/2024,233.35,237.23,232.11,233.59,62157159,0.949,0.684
16/10/2024,231.35,231.86,229.59,231.53,33782884,0.821,0.716
17/10/2024,233.17,233.59,230.27,231.89,32290873,0.838,0.722
18/10/2024,235.92,235.92,233.75,234.74,45466512,0.917,0.798
21/10/2024,234.19,236.59,234.19,236.22,35068448,0.655,0.823
22/10/2024,233.63,235.96,232.34,235.6,38520448,0.395,0.744
23/10/2024,233.82,234.89,227.51,230.51,50745515,-0.262,0.589
24/10/2024,229.73,230.57,228.16,230.32,29663654,0.534,0.546
25/10/2024,229.49,232.96,229.32,231.16,37932621,0.466,0.481
28/10/2024,233.06,234.47,232.29,233.14,34756241,0.329,0.359
29/10/2024,232.84,234.07,232.06,233.41,30847178,0.323,0.349
30/10/2024,232.35,233.21,229.3,229.85,45922053,0.791,0.5
31/10/2024,229.09,229.58,225.12,225.66,56368540,0.66,0.518
01/11/2024,185.63,186.14,182.73,184.69,48583839,0.612,0.599
03/11/2024,172.32,173.75,171.43,172.13,58929918,0.534,0.534
04/11/2024,167.73,174.83,167.55,174.41,90285017,0.236,0.526
06/11/2024,193.21,206.69,193.19,206.68,170143580,0.711,0.788
07/11/2024,230.87,231.87,225.26,227.06,64275108,0.734,0.715
09/11/2024,221.21,222.84,217.65,222.42,43385248,0.698,0.685
10/11/2024,229.05,229.16,227.09,227.3,30821365,0.385,0.701
11/11/2024,225,225.7,221.5,224.23,41345521,0.426,0.313
13/11/2024,224.01,226.65,222.76,225.12,48544030,0.324,0.276
14/11/2024,225.02,228.87,225,228.22,43440711,0.17,0.24
15/11/2024,226.4,226.92,224.27,225,46937554,0.544,0.257
20/11/2024,228.06,229.93,225.89,229,33098494,0,0.111
22/11/2024,228.06,230.72,228.06,229.87,38129172,0.318,0.185
25/11/2024,231.46,233.25,229.74,232.87,86433163,0,0.146
26/11/2024,233.33,235.57,233.33,235.06,45315649,0.2,0.097
27/11/2024,234.47,235.69,233.81,234.93,33290248,0.366,0.158
29/11/2024,234.81,237.81,233.97,237.33,28421019,0.997,0.3
01/12/2024,185.15,185.83,184.29,185.01,40477782,0.509,0.6
02/12/2024,187.74,187.99,186.12,186.47,40937979,0.817,0.638
03/12/2024,172.53,173.4,170.39,172.61,58554556,0.369,0.491
04/12/2024,173.63,177.72,173.58,175.91,101207417,0.535,0.529
06/12/2024,206.9,219.71,206.44,212.59,194541049,0.754,0.761
07/12/2024,228.41,232.12,228.17,230.02,52721791,0.558,0.697
08/12/2024,215.83,219.27,215.36,217.29,37605293,0.835,0.665
09/12/2024,222.26,223.3,219.58,222.52,37286991,0.84,0.692
11/12/2024,224.55,225.59,223.36,224.23,40272671,-0.201,0.241
