Date,Close,Volume,Open,High,Low
09/03/2017,41.934,25227860,41.8,42.1,41.7105
01/12/2017,50.5085,38179240,50.79,51.1245,50.101
20/12/2017,53.2475,25365700,53.589,53.669,53.076
21/12/2017,53.1815,19730960,53.2475,53.4665,53.0897
15/02/2018,54.476,35711040,53.9535,54.574,53.217
26/04/2018,52.002,39688960,51.4755,52.399,50.9095
03/08/2018,61.1855,21450480,61.481,61.5,60.753
25/09/2018,59.2325,18751540,58.8075,59.344,58.4
10/10/2018,54.061,51499700,56.554,56.6085,54.0565
05/11/2018,52.0045,48734840,52.75,52.9235,51.062
04/12/2018,52.541,45564000,55.156,55.221,52.499
14/01/2019,52.2345,22548340,52.346,52.5765,52.0628
03/05/2019,59.27,39613060,58.6825,59.34,58.45
25/03/2020,55.1245,81630560,56.3235,57.445,54.3005
30/03/2020,57.341,51481220,56.252,57.5815,54.824
03/04/2020,54.894,46268000,55.9508,56.177,53.9905
22/04/2020,63.1605,41862800,62.277,64.2807,62.1
24/04/2020,63.9655,32807880,63.0585,64.02,62.4725
27/04/2020,63.794,32011260,64.8,64.8075,63.45
28/04/2020,61.6835,59026180,64.3965,64.4025,61.61
29/04/2020,67.074,75872480,67.073,67.9995,66.267
30/04/2020,67.433,53378120,66.244,67.641,66.1245
05/05/2020,67.5555,33030660,66.896,68.697,66.873
06/05/2020,67.365,24308460,68.0845,68.556,67.3645
07/05/2020,68.628,27995180,68.297,68.88,67.7635
12/05/2020,68.787,27812000,70.356,70.75,68.7385
13/05/2020,67.4665,36251700,68.8525,69.2741,66.42
14/05/2020,67.8065,32061540,66.751,67.871,66.1955
18/05/2020,69.197,36479280,68.0875,69.6163,67.7125
19/05/2020,68.6743,25612980,69.3499,69.6,68.6743
28/05/2020,70.8365,33879520,69.843,72.042,69.8
01/06/2020,71.591,24342800,70.9195,71.898,70.9
05/06/2020,71.9195,34704880,70.6585,72.2525,70.3
10/06/2020,73.2925,30503060,72.977,73.713,72.8135
26/06/2020,67.995,85353960,71.5695,71.6725,67.5995
30/06/2020,70.6805,40847620,69.522,70.9325,69.198
02/07/2020,73.235,37189600,72.347,74.1475,72.321
07/07/2020,74.259,29163440,74.5,75.84,74.1775
10/07/2020,77.087,37134080,75.3075,77.1915,74.827
14/07/2020,76.029,31700320,74.5155,76.1475,74.175
15/07/2020,75.682,32213680,76.1565,76.7665,74.9
16/07/2020,75.9,30386900,75,75.9345,74.3155
23/07/2020,75.784,32552680,78.3485,78.5935,75.3696
28/07/2020,75.017,34043480,76.259,76.324,74.883
29/07/2020,76.101,22130680,75.316,76.5626,75.0665
30/07/2020,76.5725,33427920,74.85,76.8935,74.611
11/08/2020,74.016,29087300,74.622,75.5,73.9
18/08/2020,77.93,40541720,76.309,78.1235,76.1855
25/08/2020,80.411,42641680,79.1035,80.581,79.1035
28/08/2020,82.2205,29995640,81.6745,82.3585,81.5375
31/08/2020,81.709,36468120,82.3945,82.3983,81.5155
02/09/2020,86.414,50223600,83.6888,86.659,83.3165
03/09/2020,82.092,62155260,85.4857,85.4857,80.753
09/09/2020,77.848,35494080,77.8765,78.45,76.8026
16/09/2020,76.045,26245980,77.777,78.1,75.991
17/09/2020,74.7765,37595020,74.8,75.4149,73.5
18/09/2020,72.9995,62077640,74.9005,75.1502,71.8565
23/09/2020,70.7605,33147000,72.939,73.048,70.385
24/09/2020,71.4145,29004320,70.5515,72.1854,70.4925
28/09/2020,73.226,40158820,73.7105,73.84,72.4651
29/09/2020,73.4665,19582040,73.5195,73.8332,72.9403
02/10/2020,72.921,25681420,73.1015,74.16,72.546
05/10/2020,74.301,22265140,73.3105,74.4105,73.2135
08/10/2020,74.2965,23756620,73.2545,74.5,73.2545
12/10/2020,78.4575,49651200,77.15,79.693,76.6285
15/10/2020,77.9565,30816340,77.3575,78.7553,77.2515
20/10/2020,77.7965,44851440,76.3525,78.875,76.2835
21/10/2020,79.6655,51366900,78.6665,80.9365,78.5815
22/10/2020,80.7665,28680840,79.6525,81.0995,79.25
23/10/2020,82.05,27516880,81.3035,82.118,81.0255
26/10/2020,79.5225,37065080,81.2505,81.912,78.825
27/10/2020,80.213,24580040,79.7835,80.3423,79.139
28/10/2020,75.831,36679180,77.987,78.0675,75.731
29/10/2020,78.362,40061280,76.118,79.6855,76.112
30/10/2020,81.0505,86617240,83.6055,84.35,80.223
02/11/2020,81.3015,50708920,81.408,83.0385,80.8015
03/11/2020,82.5105,33233060,81.589,83.085,80.831
06/11/2020,88.0875,33224500,87.6975,88.6215,87.0175
09/11/2020,88.15,45365400,89.545,90.903,88.001
12/11/2020,87.492,24975080,87.3815,88.4135,87.28
13/11/2020,88.851,30011480,87.8815,89.052,87.2275
17/11/2020,88.5075,22942280,88.847,89.25,88.35
19/11/2020,88.196,24998200,86.919,88.4795,86.8503
23/11/2020,86.743,43239500,87.48,87.695,85.886
24/11/2020,88.444,31594060,86.525,88.58,86.3845
25/11/2020,88.5715,20922440,88.6445,88.927,87.827
01/12/2020,89.905,34780900,88.7185,91.2415,88.4685
07/12/2020,90.974,26418920,90.95,91.6185,90.289
09/12/2020,89.2065,30151160,90.6005,91.7135,88.3905
11/12/2020,89.0885,24413020,88.153,89.2225,88
15/12/2020,88.3885,29645220,88.221,88.571,87.4975
16/12/2020,88.15,30270860,88.644,88.65,87.804
22/12/2020,86.175,18766920,86.7215,86.8702,85.6288
24/12/2020,86.9425,6935060,86.75,87.3,86.4555
28/12/2020,88.8045,27860660,87.5818,89.5364,87.3168
30/12/2020,86.976,26122600,88.1005,88.2548,86.28
05/01/2021,87.046,22906940,86.25,87.3835,85.9008
07/01/2021,89.3625,45300440,87.003,89.42,86.8525
08/01/2021,90.3605,41020040,89.399,90.492,88.6768
11/01/2021,88.336,24194700,89.3035,89.7158,88.026
12/01/2021,87.3275,27153820,87.696,88.902,86.2655
13/01/2021,87.72,21882620,86.929,88.2518,86.9005
14/01/2021,87.009,23589540,87.681,88.7505,86.67
15/01/2021,86.8095,26843400,86.9095,87.8,86.0775
19/01/2021,89.543,34692280,87.6125,90.4638,87.073
20/01/2021,94.345,49805160,91.573,95.1855,91.2765
21/01/2021,94.5625,41278640,94.9,96.743,94.3555
22/01/2021,95.0525,25444640,94.784,95.5475,94.088
25/01/2021,94.97,38546400,96.0335,96.479,93.3765
26/01/2021,95.862,26262780,94.442,96.25,94.2122
27/01/2021,91.5395,54965840,94.1265,94.5,90.45
28/01/2021,93.1555,35462760,92.197,94.9415,92.132
01/02/2021,95.0675,32043640,92.6785,96.1196,92.5465
02/02/2021,96.3755,45474460,96.128,97.788,95.7245
03/02/2021,103.5035,82363400,103.65,105.825,100.919
04/02/2021,103.1185,37046580,103.4445,103.9275,102.1295
05/02/2021,104.9,30702700,103.5,105.1255,102.9665
08/02/2021,104.6455,24848220,105.2955,106.1773,103.6
09/02/2021,104.1755,17797000,103.927,105.2565,103.927
10/02/2021,104.769,22709280,104.7105,105.4185,103.1545
11/02/2021,104.7945,18913000,104.9755,105.1015,103.866
12/02/2021,105.2055,17117300,104.5125,105.441,104.1565
16/02/2021,106.095,22676760,105.218,107.634,105.218
17/02/2021,106.4155,21418820,105,106.683,104.946
18/02/2021,105.86,22437100,105.5195,106.6368,105.1855
19/02/2021,105.057,29152240,105.9635,106.5265,104.8705
22/02/2021,103.244,27350660,103.35,104.571,103.107
23/02/2021,103.543,33347540,101.2505,104.1005,100.101
24/02/2021,104.7585,24966980,102.0915,105.039,101.9065
25/02/2021,101.568,36568640,103.3725,104.744,101.0645
26/02/2021,101.843,41676020,102.526,103.5505,100.803
01/03/2021,104.0755,28102300,102.826,104.326,102.305
02/03/2021,103.792,22691900,103.8095,105.2185,103.563
03/03/2021,101.3355,29683620,103.3605,104.4259,100.5
04/03/2021,102.4545,42360120,101.1685,104.462,101.0135
05/03/2021,105.427,43904360,103.656,105.9055,102.3208
08/03/2021,101.2085,32948580,105.0565,106.4405,101.0805
09/03/2021,102.635,33946120,103.5,103.902,102.3915
10/03/2021,102.7515,25371840,103.588,103.75,101.6685
11/03/2021,105.7385,24781600,103.703,106.285,103.619
12/03/2021,103.096,34515880,104.25,104.513,102.3775
15/03/2021,103.3245,25966500,103.115,103.353,102.1755
16/03/2021,104.626,29831280,103.9495,106.178,103.5
17/03/2021,104.554,25980320,103.8015,105.489,102.7
18/03/2021,101.811,27248600,103.05,103.775,101.6775
19/03/2021,102.16,46297860,102.1025,102.655,100.884
22/03/2021,101.9295,39096320,102.092,102.8995,101.3035
23/03/2021,102.648,27339940,102.585,103.6151,101.961
24/03/2021,102.253,23080580,103.2685,103.9105,102.0778
25/03/2021,102.218,28378140,102.2405,102.9435,100.5365
26/03/2021,101.7775,29876000,101.943,102.5495,100.701
29/03/2021,102.7975,24595540,101.394,102.9215,100.781
30/03/2021,102.777,20735480,102.8815,103.539,102.2015
31/03/2021,103.4315,29198600,102.956,104.6664,102.8373
01/04/2021,106.8875,33979560,104.8975,107.147,104.8445
05/04/2021,111.2775,43297500,107.647,111.8655,107.581
06/04/2021,111.2375,27060720,111.125,111.883,110.74
07/04/2021,112.484,25797220,111.3065,112.75,111.2665
08/04/2021,113.272,27165180,113.898,114.2003,112.884
09/04/2021,114.294,20887300,112.835,114.452,112.6857
12/04/2021,112.7395,31317020,113.3125,113.766,111.9233
13/04/2021,113.3635,23316080,113.0735,113.8605,112.8045
14/04/2021,112.742,20219340,113.758,113.8995,112.4595
15/04/2021,114.833,27472240,113.849,115.3298,113.3
16/04/2021,114.888,22601800,115.15,115.322,114.2225
19/04/2021,115.12,24688900,114.599,115.9225,114.3922
20/04/2021,114.6815,21774980,115.3945,115.48,113.5855
21/04/2021,114.6645,23934620,114.2625,114.766,112.9285
22/04/2021,113.396,21096160,114.6615,115.1881,112.8225
23/04/2021,115.765,28703240,114.1735,116.291,113.9105
26/04/2021,116.337,20833000,115.9965,117.063,115.692
27/04/2021,115.356,31971660,116.8,116.8725,115.2135
28/04/2021,118.9955,59728780,120.3573,122.6189,118.7425
29/04/2021,121.4945,39553540,120.5165,121.826,120.114
30/04/2021,120.506,39142600,120.2245,121.357,120.108
03/05/2021,119.7585,33787780,120.136,120.985,119.225
04/05/2021,117.7125,35120300,118.487,118.963,115.585
05/05/2021,117.837,21805500,118.421,119.11,117.5705
06/05/2021,119.0675,20617180,117.532,119.1355,117.1169
07/05/2021,119.9345,23277840,120,120.8205,119.5
10/05/2021,117.083,26005420,118.7445,118.9,116.7365
11/05/2021,115.438,32110960,114.593,116.1,114.15
12/05/2021,111.954,34933280,113.0855,114.2685,111.5025
13/05/2021,113.0985,26670160,113.0545,113.8301,112.136
14/05/2021,115.808,26624960,114.5915,116.057,114.166
17/05/2021,116.0705,19835840,115.466,116.167,114.75
18/05/2021,115.1715,17302380,116.8453,117.1575,115.158
19/05/2021,115.4355,19350880,113.22,115.838,113.176
20/05/2021,117.8045,23831860,116.402,118.017,116.0545
21/05/2021,117.255,22832640,118.2995,118.45,117.1185
24/05/2021,120.3335,21243780,118.35,120.924,118.0055
25/05/2021,120.4535,18838560,121,121.6445,120.1495
26/05/2021,121.6765,21856380,120.6418,122.1472,120.6258
27/05/2021,120.1255,38962260,121.847,122,120.1
28/05/2021,120.578,24107640,121.098,121.407,120.3845
01/06/2021,121.4905,19165780,121.1,121.8985,120.244
02/06/2021,121.064,17162100,121.7655,122.1,120.21
03/06/2021,120.2305,18345820,119.751,120.4873,119.1415
04/06/2021,122.588,25948680,121.126,122.693,120.8885
07/06/2021,123.3045,23849060,122.566,123.4,122.0536
08/06/2021,124.1425,25065060,123.995,124.7248,123.412
09/06/2021,124.57,20126740,124.975,125.25,124.3665
10/06/2021,126.08,31234660,124.7005,126.163,124.7
11/06/2021,125.6965,25246180,126.246,126.3495,124.9145
14/06/2021,126.352,22550440,125.6695,126.4115,125.047
15/06/2021,126.033,22182600,126.522,126.862,125.6485
16/06/2021,125.6965,26316760,126.2475,126.5235,124.15
17/06/2021,126.371,25755820,125.523,127.1965,125.515
18/06/2021,125.5675,53306200,125.7055,126.389,124.603
21/06/2021,126.455,26256520,125.74,127.0367,125.1343
22/06/2021,126.9995,20986200,126.45,127.27,126.0265
23/06/2021,126.4615,19693160,126.55,127.796,126.252
24/06/2021,127.282,18933240,127.0535,127.5355,126.96
25/06/2021,126.995,33485940,126.957,127.505,126.444
28/06/2021,126.8195,28110860,127,127.337,125.9738
29/06/2021,126.0185,20949560,126.7725,127,125.437
30/06/2021,125.316,24009560,125.6536,125.8,124.7575
01/07/2021,126.3685,17124600,124.8498,126.4625,124.8498
02/07/2021,128.719,21165120,126.8395,128.848,126.769
06/07/2021,129.771,21350340,129.4495,129.8845,128.409
07/07/2021,130.0775,16683720,130.341,130.6399,129.76
08/07/2021,129.177,19779500,128.25,130.0325,128.04
09/07/2021,129.5745,15109320,128.9445,129.8495,128.9435
12/07/2021,130.564,16950920,129.8335,130.77,129.6
13/07/2021,130.9945,16617960,130.8815,132.042,130.637
14/07/2021,132.0825,17918540,131.9015,132.996,131.898
15/07/2021,131.2665,16586320,132.5,132.595,130.598
16/07/2021,131.8455,14861180,131.641,132.183,130.8215
19/07/2021,129.254,25709320,131.1555,131.247,128.537
20/07/2021,131.1015,19083120,130.004,132.0014,129.1884
21/07/2021,132.6005,14741640,130.787,132.6172,130.6015
22/07/2021,133.3285,13608140,132.65,133.5045,132.4
23/07/2021,137.816,26377740,135.26,138.8085,134.7005
26/07/2021,139.6445,23052460,138.25,139.713,137.651
27/07/2021,136.7965,42163060,140.011,140.011,135.1
28/07/2021,136.3815,54688340,138.562,139.676,136.35
29/07/2021,136.5405,19283340,136.3806,137.1515,136.138
30/07/2021,135.221,23954500,135.511,135.7714,134.8142
02/08/2021,135.9895,20140040,135.4845,136.0205,134.6695
03/08/2021,136.28,19064000,136,136.3355,134.1835
04/08/2021,136.0285,16527140,136.2495,136.538,135.415
05/08/2021,136.94,11871780,136.0285,136.95,135.6
06/08/2021,137.036,13565020,136.295,137.08,136.0465
09/08/2021,138.002,12379560,136.949,138.3215,136.4288
10/08/2021,138.0965,16039080,138.0795,138.5515,137.2265
11/08/2021,137.6895,15209660,138.283,138.8477,137.35
12/08/2021,138.3895,14649400,137.713,138.418,136.779
13/08/2021,138.406,12580580,138.3575,138.674,138.005
16/08/2021,138.916,18050840,138,138.9905,136.1658
17/08/2021,137.3005,21274020,138.191,138.7185,136.7875
18/08/2021,136.57,14934460,137.1155,138.294,136.421
19/08/2021,136.9135,18295920,135.4675,137.452,135.356
20/08/2021,138.437,15566740,137.083,138.6145,136.467
23/08/2021,141.0995,21089680,138.9985,142.177,138.7479
24/08/2021,142.3985,15126260,141.5435,143.0075,141.3535
25/08/2021,142.95,12843060,142.883,143.313,142.4395
26/08/2021,142.123,14922000,142.6185,143.1348,142.0915
27/08/2021,144.5505,24568240,142.1125,145.011,142.02
30/08/2021,145.4695,16915900,144.7045,146.4895,144.6
31/08/2021,145.462,26756420,145.8845,146.112,145
01/09/2021,145.842,15824680,145.65,146.8205,145.6145
02/09/2021,144.219,21855800,145.9495,146.325,144.1065
03/09/2021,144.775,19110480,144.146,145.377,143.505
07/09/2021,145.519,15172600,144.7495,145.824,144.541
08/09/2021,144.8835,15491660,145.3935,145.551,144.2
09/09/2021,144.9135,14798560,144.8835,145.6695,144.434
10/09/2021,141.921,32896620,145.4435,146.019,141.7415
13/09/2021,143.465,20175620,143.201,144.191,142.2825
14/09/2021,143.406,18919140,144.161,144.7275,142.9055
15/09/2021,145.206,20653420,143.759,145.5815,142.256
16/09/2021,144.3735,20298840,145.121,145.2,143.4164
17/09/2021,141.4635,60039820,143.7985,144.2495,141.0615
20/09/2021,139.017,34917720,139.0002,139.3625,137.053
21/09/2021,139.6465,18129380,140.117,140.8116,138.9055
22/09/2021,140.9385,22067800,140.0505,141.5835,139.4718
23/09/2021,141.8265,17276100,141.6095,142.2525,141.0965
24/09/2021,142.633,14949340,140.946,142.9035,140.8505
27/09/2021,141.501,18844080,141.5855,142.5,140.5
28/09/2021,136.184,42189660,139.0885,139.6065,135.7
29/09/2021,134.521,26337220,137.1097,137.3985,134.25
30/09/2021,133.2655,35363980,134.325,135.59,133
01/10/2021,136.4625,28387300,133.5545,137.071,133.3775
04/10/2021,133.765,31529900,135.6995,135.7,131.1665
05/10/2021,136.177,24126740,134,137.362,134
06/10/2021,137.354,19764320,134.6255,137.852,134.4865
07/10/2021,139.1855,18250460,138.863,140.1545,138.563
08/10/2021,140.056,18928420,139.906,140.317,139.4293
11/10/2021,138.8475,16584760,139.8,140.7636,138.8065
12/10/2021,136.713,22535020,139.6375,139.695,136.25
13/10/2021,137.9,16393280,137.75,138.55,136.9765
14/10/2021,141.412,21437560,139.952,141.6515,139.339
15/10/2021,141.675,21253360,142.2,142.2,141.0645
18/10/2021,142.9605,16567200,141.2135,142.9988,141.2135
19/10/2021,143.822,15315840,143.2915,144.107,143.096
20/10/2021,142.415,17939500,144.2225,144.2478,141.912
21/10/2021,142.7805,14849920,142.192,142.8495,141.637
22/10/2021,138.625,30182640,140.351,141.5585,137.1705
25/10/2021,138.773,21081700,138.8105,139.2058,136.7485
26/10/2021,139.672,28258740,140.606,140.8395,139.0055
27/10/2021,146.4275,51850920,139.9025,149.118,139.9025
28/10/2021,146.129,32418060,147.299,147.4245,144.7635
29/10/2021,148.2705,28954500,145.52,148.613,145.1665
01/11/2021,143.774,32272100,148.165,148.3995,143.5795
02/11/2021,145.863,21150580,144.8094,146.9205,144.641
03/11/2021,146.79,17886600,146.275,146.9105,145.0535
04/11/2021,148.683,24700800,147.2,149.95,146.635
05/11/2021,149.241,20408140,149.3535,150.5707,148.652
08/11/2021,149.3515,18388140,150,151.0345,149.12
09/11/2021,149.2485,16875560,149.746,150.3785,147.507
10/11/2021,146.626,22708320,148.0098,148.7,145.325
11/11/2021,146.748,12463100,147.107,148.5023,146.6945
12/11/2021,149.6455,17047660,147.8315,149.8595,146.454
15/11/2021,149.388,16247340,150,150.477,148.6525
16/11/2021,149.076,17254860,149.1705,149.8325,148.35
17/11/2021,149.062,15290820,149.229,149.626,148.563
18/11/2021,150.709,26682400,149.146,151.61,148.9985
19/11/2021,149.9525,19782960,151,151.85,149.8875
22/11/2021,147.0785,24627700,150.1418,150.7445,147.0055
23/11/2021,146.757,18133140,147.113,147.694,144.8895
24/11/2021,146.7175,16464060,146.35,147,145.199
26/11/2021,142.806,16992120,145.0155,145.297,142.4855
29/11/2021,146.114,26276120,144.2985,146.862,144.2985
30/11/2021,142.452,41590520,145.4503,146.6285,142.066
01/12/2021,141.618,28545780,144.2125,146.4991,141.5
02/12/2021,143.7765,21250700,141.824,144.675,140.982
03/12/2021,142.5205,26687480,144.4955,145.213,141.15
06/12/2021,143.7965,22197700,143.574,144.3515,140.647
07/12/2021,148.0365,23258280,145.95,148.3,145.7025
08/12/2021,148.7205,18963940,148.3315,149.1565,147.2
09/12/2021,148.106,18580600,148.176,149.605,147.529
10/12/2021,148.675,21638460,149.1,149.4,147.3575
13/12/2021,146.7045,24103920,148.444,148.5625,146.36
14/12/2021,144.9705,24778800,144.77,145.442,142.2425
15/12/2021,147.3685,27280960,144.366,147.5172,142.7055
16/12/2021,144.8385,27399740,148.077,148.5515,144.0925
17/12/2021,142.803,43404700,142.7145,144.4601,141.788
20/12/2021,142.4015,20263520,140.6796,142.6105,140.25
21/12/2021,144.2205,19551940,143.15,144.6921,141.735
22/12/2021,146.949,18440480,144.1,147.303,143.963
23/12/2021,147.1425,13818680,147.0895,148.5726,146.9508
27/12/2021,148.064,13259320,147.4635,148.4265,147.25
28/12/2021,146.448,18635840,148.3745,148.3745,145.9355
29/12/2021,146.5045,17024720,146.4295,147.1838,145.5045
30/12/2021,146.0025,12977020,146.45,147.0625,145.7585
31/12/2021,144.6795,17297700,145.544,146.365,144.6775
03/01/2022,145.0745,25224500,144.4755,145.55,143.5025
04/01/2022,144.4165,22927780,145.5505,146.61,143.8161
05/01/2022,137.6535,49641520,144.181,144.298,137.5235
