Date,Close,Volume,Open,High,Low
06/01/2022,137.551,29049040,137.4975,139.686,136.7635
07/01/2022,137.0045,19408240,137.905,138.2547,135.789
10/01/2022,138.574,34095680,135.099,138.64,133.1405
11/01/2022,140.0175,23501240,138.1805,140.3295,136.8135
12/01/2022,141.648,23641580,141.5545,142.8142,141.112
13/01/2022,139.131,26565080,141.8405,143.1855,138.914
14/01/2022,139.7865,23825920,137.5,141.2005,137.5
18/01/2022,136.2905,27401960,136.6,137.3915,135.617
19/01/2022,135.652,20795280,136.9385,138.3995,135.5
20/01/2022,133.5065,21930560,136.514,137.912,133.1445
21/01/2022,130.092,41919220,133.012,134.7605,130.001
24/01/2022,130.372,55292040,126.0275,130.7785,124.642
25/01/2022,126.7355,36008600,128.4355,129.3385,126.378
26/01/2022,129.24,39630880,130.5925,132.8075,127.1535
27/01/2022,129.121,30285020,131.361,132.6099,128.945
28/01/2022,133.2895,30517560,130,133.3705,128.6945
31/01/2022,135.6985,34055560,134.198,135.8435,132.274
01/02/2022,137.8785,51203200,137.835,138.2,134.5682
02/02/2022,148.0365,89750760,151.8635,152.1,145.5575
03/02/2022,142.6505,56930140,145.295,149.1177,142.205
04/02/2022,143.016,49224400,143.017,144.5352,139.8175
07/02/2022,138.938,44610740,143.709,143.8465,138.699
08/02/2022,139.213,34255040,138.9913,139.8371,136.873
09/02/2022,141.453,28627160,140.8498,142.1755,140.377
10/02/2022,138.6025,33017700,139.5,141.431,138.05
11/02/2022,134.13,38808800,138.75,139.2833,133.2885
14/02/2022,135.3,26792800,133.3655,136.1665,133.302
15/02/2022,136.4255,26577560,137.4715,137.9,135.5395
16/02/2022,137.4875,25609660,136.4305,137.946,134.8236
17/02/2022,132.3085,30968120,136.15,136.8395,132.202
18/02/2022,130.4675,31858600,133.0375,133.824,130.307
22/02/2022,129.4025,38906580,129.985,131.9007,127.741
23/02/2022,127.585,26431280,131.0785,131.749,127.5035
24/02/2022,132.6735,43165080,125,133.037,124.7645
25/02/2022,134.5195,26235860,133.5255,135.389,131.765
28/02/2022,134.891,29675680,133.2845,135.6405,132.8253
01/03/2022,134.168,24639920,134.48,136.111,133.3785
02/03/2022,134.7515,23966740,134.6083,135.6155,133.4325
03/03/2022,134.308,19779300,135.9785,136.7138,133.431
04/03/2022,132.122,24472240,133.3825,134.199,130.4085
07/03/2022,126.4645,39177900,131.904,131.904,126.41
08/03/2022,127.2785,35249560,126.2505,131.2465,125.8608
09/03/2022,133.866,32257440,131.4,134.1985,130.088
10/03/2022,132.682,24265200,131.4625,133.5385,131.401
11/03/2022,130.4755,26599800,133.9995,134.2,130.2965
14/03/2022,126.741,30253860,130.573,131.026,126.413
15/03/2022,129.6605,30292600,127.7415,130.5172,126.568
16/03/2022,133.6905,32058200,131,133.771,129.201
17/03/2022,134.6005,23994380,133.321,134.7395,132.719
18/03/2022,136.8015,45899700,133.884,136.9135,132.932
21/03/2022,136.4785,26632460,136.8475,137.5825,134.6115
22/03/2022,140.2775,29776860,136.5,141.5,136.5
23/03/2022,138.5035,25302320,139.1385,140.025,138.1665
24/03/2022,141.312,20544720,139.2725,141.3965,138.0394
25/03/2022,141.5215,19289080,141.754,141.9595,139.6995
28/03/2022,141.95,23773080,140.6845,141.9765,139.8281
29/03/2022,143.25,28678420,143.1605,144.1625,142.484
30/03/2022,142.6445,21046380,142.87,143.4805,142.168
31/03/2022,139.6495,29516320,142.4485,142.6445,139.619
01/04/2022,140.7,23480020,140.01,140.95,138.797
04/04/2022,143.6425,19084900,140.8245,144.0438,140.8245
05/04/2022,141.063,19255560,143.3995,143.59,140.9435
06/04/2022,137.176,23574600,139.1615,139.8485,136.4181
07/04/2022,136.465,19448540,136.618,137.7015,134.8572
08/04/2022,134.0105,16434480,136.25,136.25,133.7525
11/04/2022,129.7965,24187340,132.9,132.9392,129.6175
12/04/2022,128.3745,23003220,132.4235,132.4235,127.576
13/04/2022,130.286,19542960,128.6265,130.6557,128.4386
14/04/2022,127.253,23483360,130.6495,130.7103,127.1115
18/04/2022,127.961,14917200,127.41,128.712,126.5785
19/04/2022,130.531,22719300,128.077,130.9038,127.4515
20/04/2022,128.2455,22609380,131.284,131.9235,127.8941
21/04/2022,124.9375,30157540,129.35,130.3075,124.65
22/04/2022,119.614,46410300,125,125.452,119.1405
25/04/2022,123.25,34521800,119.4295,123.278,118.7693
26/04/2022,119.506,49393040,122.75,122.75,119.1619
27/04/2022,115.0205,62238120,114.373,117.5,113.1243
28/04/2022,119.4115,36790940,117.115,120.4385,115.1439
29/04/2022,114.9665,33693100,117.578,118.96,114.694
02/05/2022,117.157,30279640,113.9065,117.3395,113.3995
03/05/2022,118.1295,21215740,116.765,119.3,116.627
04/05/2022,122.575,33231460,118.0035,123.143,115.7385
05/05/2022,116.7465,43089040,120.2205,121.2333,115.1825
06/05/2022,115.66,35309480,115.519,117.4985,114.143
09/05/2022,113.084,34520960,113.3035,115.5629,112.5515
10/05/2022,114.5845,31157780,116.0405,116.691,113.3833
11/05/2022,113.961,36501640,113.7105,116.671,113.65
12/05/2022,113.161,41464880,111.938,114.8565,110.1135
13/05/2022,116.5155,29737560,114.8455,118.085,114
16/05/2022,114.7925,23282380,115.384,116.6075,114.335
17/05/2022,116.7015,21576080,117.2275,117.2275,115.3375
18/05/2022,112.401,27982760,115.2375,115.6957,112.142
19/05/2022,110.7455,29191740,111.841,113.5875,110.468
20/05/2022,109.313,37586020,112.0855,112.55,106.373
23/05/2022,111.6665,31558220,110.104,112.0055,109.1543
24/05/2022,105.926,60386380,106.3775,106.395,102.208
25/05/2022,105.8395,37899340,105.142,106.5447,104.2113
26/05/2022,108.296,30287480,106.0505,108.9553,105.488
27/05/2022,112.799,29924420,109.7885,112.868,109.55
31/05/2022,114.039,51301920,113.079,116.4335,112.5725
01/06/2022,114.137,28629280,114.9315,117.399,113.5505
02/06/2022,117.746,27495400,114.188,117.898,113.308
03/06/2022,114.564,24952080,115.9925,116.3645,113.668
06/06/2022,117.0105,23786720,116.7425,119.3985,116.5283
07/06/2022,117.2295,26413540,115.648,117.7486,115.1255
08/06/2022,117.238,22544260,116.8765,118.646,116.6968
09/06/2022,114.918,23141600,116.3415,118.35,114.867
10/06/2022,111.4275,31349740,112.7813,113.497,110.861
13/06/2022,106.8765,36756200,107.446,109.2185,106.5881
14/06/2022,107.194,25480940,106.89,108.4575,106.352
15/06/2022,110.3905,33192020,108.8995,112.063,108.1188
16/06/2022,106.636,35313240,108.1495,109.2905,105.7925
17/06/2022,107.8655,43516660,106.535,109.2495,105.6285
21/06/2022,112.015,39010280,109.702,112.673,109.2935
22/06/2022,112.034,23921720,111.163,113.7695,110.7243
23/06/2022,112.6845,24709720,112.95,113.1965,111.029
24/06/2022,118.538,39122760,113.603,118.6375,113.603
27/06/2022,116.6225,32839300,118.935,119.25,116.0008
28/06/2022,112.5715,28316220,116.351,117.8565,112.444
29/06/2022,112.2565,18627860,112.1485,113.6645,111.554
30/06/2022,109.3725,38046040,110.4995,111.3298,107.31
01/07/2022,109.081,31027880,108.337,109.8064,107.105
05/07/2022,113.887,36429380,107.5145,114.0526,106.2495
06/07/2022,115.2135,28852680,114.092,116.352,112.2505
07/07/2022,119.306,32183940,116.008,119.862,115.534
08/07/2022,120.1685,29082200,117.55,120.435,117.514
11/07/2022,116.5225,26830460,118.65,118.7945,116.2345
12/07/2022,114.8495,24970160,116.8385,117.8495,114.615
13/07/2022,112.187,38958860,112.639,115.157,111.823
14/07/2022,111.44,32365540,110.826,111.9875,109.3255
15/07/2022,112.767,34330760,112.963,114.0005,111.8225
18/07/2022,109.91,33353990,113.44,114.8,109.3
19/07/2022,114.62,30992330,111.73,114.81,110.5
20/07/2022,114.7,26780090,114.06,116.33,113.26
21/07/2022,115.04,27267850,115.09,115.21,111.91
22/07/2022,108.36,44455300,111.81,113.18,107.6
25/07/2022,108.21,28289940,108.88,110.58,107.01
26/07/2022,105.44,36626630,107.43,107.74,104.76
27/07/2022,113.6,41474620,109.6,114.4,108.42
28/07/2022,114.59,23303840,112.8,114.7,111.851
29/07/2022,116.64,31336180,113.4,116.9,113.23
01/08/2022,115.48,22856200,115.53,117.12,114.69
02/08/2022,115.9,17911040,114.43,117.08,114.26
03/08/2022,118.78,25302820,116.34,119.42,116.15
04/08/2022,118.87,15757700,118.3,119.5,117.71
05/08/2022,118.22,15615660,116.93,118.86,116.71
08/08/2022,118.14,17061110,119.12,120.86,117.83
09/08/2022,117.5,15424260,117.99,118.2,116.56
10/08/2022,120.65,20497020,119.59,121.78,119.36
11/08/2022,119.82,16671630,122.08,122.3402,119.55
12/08/2022,122.65,16121090,121.16,122.65,120.4001
15/08/2022,122.88,15524950,122.21,123.26,121.57
16/08/2022,122.51,15626170,122.32,123.2276,121.535
17/08/2022,120.32,17589160,120.93,122.15,120.2
18/08/2022,120.86,15652030,120.23,121.69,119.5502
19/08/2022,118.12,20186980,119.87,120,117.67
22/08/2022,115.07,19316020,116.1,116.5,114.67
23/08/2022,114.77,14390690,114.32,115.93,114.3
24/08/2022,114.7,16051170,114.45,115.7171,113.78
25/08/2022,117.7,14874670,115.15,117.78,115.05
26/08/2022,111.3,31698670,115.81,116.6,111.22
29/08/2022,110.34,20386140,110.78,111.96,109.81
30/08/2022,109.91,20548200,111.03,111.37,108.8
31/08/2022,109.15,25897980,111.63,111.77,109.05
01/09/2022,110.55,22784390,109.2,111.22,108.19
02/09/2022,108.68,20618080,111.34,111.675,108.13
06/09/2022,107.48,20565050,108.135,108.88,106.51
07/09/2022,110.48,22987180,107.76,110.99,107.615
08/09/2022,109.42,21660650,109.18,110.58,108.06
09/09/2022,111.78,21745030,110.05,112,110
12/09/2022,111.87,19732910,111.99,112.64,110.93
13/09/2022,105.31,33014990,108.89,109.37,105
14/09/2022,105.87,22115810,105.44,106.1,104.5
15/09/2022,103.9,26494930,105.01,106.21,103.31
16/09/2022,103.63,64540120,102.97,104.03,101.855
19/09/2022,103.85,19738600,102.54,104.02,102.37
20/09/2022,101.83,24001670,102.88,103.17,101.12
21/09/2022,100.01,26596760,102.24,103.49,99.99
22/09/2022,100.57,21272680,99.45,101.68,99.41
23/09/2022,99.17,25656960,100.06,100.11,98.01
26/09/2022,98.81,22437940,98.61,100.44,98.38
27/09/2022,98.09,24224990,99.91,100.46,97.34
28/09/2022,100.74,24617000,98.02,101.4,97.8
29/09/2022,98.09,21921520,99.3,99.3,96.52
30/09/2022,96.15,26277830,97.73,99.494,96.03
03/10/2022,99.3,24840030,97.22,99.97,97.02
04/10/2022,102.41,22580930,101.04,102.72,101.04
05/10/2022,102.22,18475520,100.69,102.74,99.74
06/10/2022,102.24,17156240,101.5,103.73,101.5
07/10/2022,99.57,24249910,100.65,101.42,99.21
10/10/2022,98.71,16529900,99.85,99.99,97.87
11/10/2022,98.05,21617730,98.25,100.12,97.25
12/10/2022,98.3,17343430,98.27,99.6476,97.67
13/10/2022,99.71,32812220,95.93,100.53,95.27
14/10/2022,97.18,22624830,100.625,101.29,97.03
17/10/2022,100.78,23311600,99.52,101.77,99.51
18/10/2022,101.39,21610540,103.94,104.22,100.65
19/10/2022,100.29,21573690,100.7,101.6592,99.635
20/10/2022,100.53,25125080,100.82,103,99.97
21/10/2022,101.48,28988730,98.46,101.62,98.23
24/10/2022,102.97,24680830,102.09,103.1,100.3
25/10/2022,104.93,29910170,103.3,105.0999,103.02
26/10/2022,94.82,71671810,96.76,98.54,94.57
27/10/2022,92.6,54036490,94.31,95.17,91.9
28/10/2022,96.58,35696930,92.53,96.86,92.3225
31/10/2022,94.66,29868710,95.78,96.35,94.38
01/11/2022,90.5,43220600,95.59,96.165,90.43
02/11/2022,87.07,43553550,90.91,91.3,87.01
03/11/2022,83.49,48510360,86.345,86.55,83.45
04/11/2022,86.7,40173280,85.51,86.73,83.88
07/11/2022,88.65,26899880,87.34,88.94,86.96
08/11/2022,88.91,30172000,89.16,90.405,87.65
09/11/2022,87.4,26743880,88.545,89.49,87.3599
10/11/2022,94.17,42371220,92.34,94.55,91.65
11/11/2022,96.73,30569110,94.71,97.36,94.16
14/11/2022,96.03,24170080,95.5,97.18,95.1125
15/11/2022,98.72,31830970,98.67,100.42,97.02
16/11/2022,98.99,24660200,98.02,99.85,97.9015
17/11/2022,98.5,21818730,97.18,99.48,97.1
18/11/2022,97.8,24969880,99.01,99.16,96.74
21/11/2022,95.83,18696870,97.56,98.72,95.67
22/11/2022,97.33,18868850,96.16,97.5475,94.41
23/11/2022,98.82,17568860,97.34,99.0685,97.34
25/11/2022,97.6,8567819,98.465,98.94,97.53
28/11/2022,96.25,19981970,97.2,97.83,95.89
29/11/2022,95.44,20220010,96,96.3901,94.39
30/11/2022,101.45,39888070,95.12,101.45,94.67
01/12/2022,101.28,21771540,101.4,102.59,100.67
02/12/2022,100.83,18821530,99.37,101.15,99.17
05/12/2022,99.87,19955550,99.815,101.7499,99.355
06/12/2022,97.31,20877620,99.67,100.21,96.7604
07/12/2022,95.15,26647880,96.77,97.31,95.025
08/12/2022,93.95,25593230,95.69,95.87,93.8
09/12/2022,93.07,21885310,93.9,94.49,93.02
12/12/2022,93.56,27380950,93.09,93.8745,91.9
13/12/2022,95.85,34788520,98.07,99.8,95.38
14/12/2022,95.31,26452940,95.54,97.22,93.94
15/12/2022,91.2,28298760,93.54,94.03,90.43
16/12/2022,90.86,48485510,91.2,91.75,90.01
19/12/2022,89.15,23020540,90.88,91.2,88.925
20/12/2022,89.63,21976850,88.73,89.78,88.04
21/12/2022,90.25,20336390,89.73,90.915,88.91
22/12/2022,88.26,23656070,88.93,89.18,86.9401
23/12/2022,89.81,17815010,87.62,90.1,87.62
27/12/2022,87.93,15470870,89.31,89.5,87.535
28/12/2022,86.46,17879570,87.5,88.52,86.3701
29/12/2022,88.95,18280660,87.03,89.365,86.99
30/12/2022,88.73,19190300,87.365,88.83,87.03
03/01/2023,89.7,20738460,89.83,91.55,89.02
04/01/2023,88.71,27046480,91.01,91.24,87.8
05/01/2023,86.77,23136080,88.07,88.21,86.56
06/01/2023,88.16,26612630,87.36,88.47,85.57
09/01/2023,88.8,22996680,89.195,90.83,88.58
10/01/2023,89.24,22855590,86.72,89.475,86.7
11/01/2023,92.26,25998840,90.06,92.45,89.74
12/01/2023,91.91,22754220,92.4,92.62,90.57
13/01/2023,92.8,18630710,91.528,92.98,90.93
17/01/2023,92.16,22935820,92.78,92.97,90.84
18/01/2023,91.78,19641620,92.94,93.588,91.4
19/01/2023,93.91,28707650,91.39,94.4,91.38
20/01/2023,99.28,53704760,95.95,99.42,95.91
23/01/2023,101.21,31791780,99.13,101.4,98.75
24/01/2023,99.21,27391370,99.55,101.09,98.7
25/01/2023,96.73,31000850,97.2,97.72,95.262
26/01/2023,99.16,24542060,98.28,99.21,96.82
27/01/2023,100.71,29020350,99.05,101.58,98.97
30/01/2023,97.95,24365140,98.745,99.4088,97.52
31/01/2023,99.87,22306780,97.86,99.91,97.79
01/02/2023,101.43,26392570,99.74,102.1899,98.42
02/02/2023,108.8,46622630,106.79,108.82,106.54
03/02/2023,105.22,36823420,103.51,108.02,103.3
06/02/2023,103.47,25573050,102.685,104.7,102.21
07/02/2023,108.04,33738830,103.63,108.67,103.5475
08/02/2023,100,73546030,102.69,103.58,98.455
09/02/2023,95.46,97798570,100.54,100.61,93.86
10/02/2023,94.86,49325280,95.74,97.02,94.53
13/02/2023,95,43116560,95.01,95.35,94.05
14/02/2023,94.95,42513080,94.66,95.175,92.65
15/02/2023,97.1,37029890,94.74,97.34,94.36
16/02/2023,95.78,35642110,95.54,97.88,94.97
17/02/2023,94.59,31095070,95.07,95.75,93.45
21/02/2023,92.05,28367200,93.24,93.4149,92
22/02/2023,91.8,29891140,91.934,92.36,90.87
23/02/2023,91.07,32423720,92.13,92.13,90.01
24/02/2023,89.35,31295620,89.63,90.13,88.86
27/02/2023,90.1,22724260,90.09,90.4499,89.61
28/02/2023,90.3,30546910,89.54,91.45,89.52
01/03/2023,90.51,26323880,90.16,91.2,89.85
02/03/2023,92.31,23344560,89.86,92.48,89.77
03/03/2023,94.02,30242540,92.74,94.11,92.66
06/03/2023,95.58,28288210,94.36,96.3,94.3
07/03/2023,94.17,24101540,95.42,96.09,93.8443
08/03/2023,94.65,25395200,94.405,96.24,94.405
09/03/2023,92.66,24438890,94.49,95.92,92.355
10/03/2023,91.01,32850090,92.5,93.18,90.8
13/03/2023,91.66,31508570,90.565,93.08,89.94
14/03/2023,94.25,32303880,93.07,94.83,92.78
15/03/2023,96.55,38367330,93.54,97.25,93.04
16/03/2023,101.07,54588200,96.57,101.97,95.87
17/03/2023,102.46,76140310,100.84,103.49,100.75
20/03/2023,101.93,26033920,101.06,102.58,100.79
21/03/2023,105.84,33122800,101.98,105.96,101.86
22/03/2023,104.22,32336880,105.14,107.51,104.21
23/03/2023,106.26,31385820,105.89,107.1009,105.41
24/03/2023,106.06,25245010,105.74,106.16,104.74
27/03/2023,103.06,25393420,105.32,105.4,102.63
28/03/2023,101.36,24913480,103,103,100.28
29/03/2023,101.9,26148300,102.72,102.82,101.03
30/03/2023,101.32,25009830,101.44,101.61,100.29
31/03/2023,104,28107950,101.71,104.19,101.44
03/04/2023,104.91,20719860,102.67,104.95,102.38
04/04/2023,105.12,20377230,104.84,106.1,104.6
05/04/2023,104.95,21864200,106.12,106.54,104.1021
06/04/2023,108.9,34684150,105.77,109.63,104.815
10/04/2023,106.95,19741520,107.39,107.97,105.6
11/04/2023,106.12,18721280,106.92,107.22,105.28
12/04/2023,105.22,22761570,107.39,107.5874,104.97
13/04/2023,108.19,21650750,106.47,108.265,106.44
14/04/2023,109.46,20758690,107.69,109.58,107.59
17/04/2023,106.42,29043440,105.43,106.71,105.32
18/04/2023,105.12,17641370,107,107.05,104.78
19/04/2023,105.02,16732020,104.215,105.725,103.8
21/04/2023,105.91,22379020,106.09,106.64,105.485
24/04/2023,106.78,21410910,106.05,107.32,105.36
25/04/2023,104.61,31408120,106.61,107.44,104.56
26/04/2023,104.45,37068170,105.56,107.02,103.27
27/04/2023,108.37,38235220,105.23,109.15,104.42
28/04/2023,108.22,23957870,107.8,108.29,106.04
01/05/2023,107.71,20926260,107.72,108.68,107.5
02/05/2023,105.98,20343120,107.66,107.73,104.5
03/05/2023,106.12,17116330,106.22,108.13,105.62
04/05/2023,105.21,19780640,106.16,106.3,104.7
05/05/2023,106.215,20710630,105.32,106.44,104.7386
08/05/2023,108.24,17266020,105.795,108.42,105.79
09/05/2023,107.94,24782440,108.78,110.595,107.725
10/05/2023,112.28,47533460,108.55,113.51,108.48
11/05/2023,116.9,57115080,115.86,118.44,114.9301
12/05/2023,117.92,31293780,117,118.26,116.55
15/05/2023,116.96,22107870,116.49,118.795,116.48
16/05/2023,120.09,32370110,116.83,121.2,116.83
17/05/2023,121.48,26659560,120.18,122.28,119.46
18/05/2023,123.52,27014470,121.56,123.9,121.49
19/05/2023,123.25,30268860,124.2,126.479,122.72
22/05/2023,125.87,29760240,123.51,127.05,123.45
24/05/2023,121.64,23087930,121.88,122.7499,120.75
25/05/2023,124.35,33812730,125.21,125.98,122.9
26/05/2023,125.43,25169040,124.065,126,123.29
30/05/2023,124.64,27230730,126.29,126.38,122.89
31/05/2023,123.37,41548760,123.7,124.9,123.1
01/06/2023,124.37,25017670,123.5,125.04,123.3
02/06/2023,125.23,19367450,124.49,126.745,124.35
05/06/2023,126.63,22672520,124.61,127.99,124.38
06/06/2023,127.91,19450130,126.6,128.88,125.97
07/06/2023,122.94,34179350,127.575,129.55,122.63
08/06/2023,122.67,24815000,122.585,123.73,122.01
09/06/2023,122.87,20313680,122.56,124.285,122.42
12/06/2023,124.35,22289630,123.395,124.75,122.35
13/06/2023,124.43,19287650,125.65,125.86,123.845
14/06/2023,124.38,24659620,123.8,124.79,122.16
15/06/2023,125.79,24517070,123.88,126.16,123.14
16/06/2023,124.06,56699200,126.7,126.7,123.79
20/06/2023,123.85,22698030,123.535,125.175,122.83
21/06/2023,121.26,22612000,123.235,123.41,120.86
22/06/2023,123.87,20781890,120.66,123.935,119.6
23/06/2023,123.02,29573120,122.04,123.44,121.86
26/06/2023,119.09,23184960,121.466,122.72,118.99
27/06/2023,119.01,27221710,117.84,119.895,116.91
28/06/2023,121.08,19753150,117.96,121.27,117.6
29/06/2023,120.01,18517460,120.09,120.91,119.21
30/06/2023,120.97,23871760,121.1,122.03,120.88
05/07/2023,122.63,17830350,120.06,123.37,120.06
