Date,Close/Last,Volume,Open,High,Low
16/06/2023,67.63,4969262,71.01,71.39,67.15
15/06/2023,70.25,4322919,67.55,71.05,67.55
14/06/2023,68.87,4547337,68.41,69.55,66.95
13/06/2023,69.12,6202494,67.14,69.44,66.57
12/06/2023,65.25,2805222,64.47,65.32,63.61
09/06/2023,63.82,5558809,63.92,67.27,62.83
08/06/2023,63.12,5022806,62.31,64.37,61.89
07/06/2023,62.78,10083850,68.89,68.9,61.73
06/06/2023,68.62,5512081,69.46,70.63,68.29
05/06/2023,69.91,5824179,67.75,69.9988,66.71
02/06/2023,70.64,5642241,71.49,72,69.7
01/06/2023,69.65,7186889,67.75,71.3,66.7101
31/05/2023,69.16,9427835,65.4,69.44,64.25
30/05/2023,66.16,8722891,63,66.59,62.56
26/05/2023,61.14,7207618,57.76,62.98,57.21
25/05/2023,58.03,5700194,57.93,58.895,57.31
24/05/2023,56.23,2929412,54.8,56.57,54.75
23/05/2023,55.92,5146805,55.78,58.74,55.7
22/05/2023,56.8,4427924,57.605,58.67,56.74
19/05/2023,57.99,9508864,58.115,60.22,57.885
18/05/2023,58.52,9178245,54.265,58.84,54.16
17/05/2023,54.2,6230352,51.5,54.47,51.25
16/05/2023,51.21,3850869,50.96,51.49,50.71
15/05/2023,51.21,4964162,49.39,51.315,49.1
12/05/2023,49.43,5183913,49.8,50.59,48.3
11/05/2023,50.02,4652572,49.1,50.1248,48.19
10/05/2023,49.21,6984805,48.485,49.49,47.79
09/05/2023,47.15,7905605,45.47,47.65,45.47
08/05/2023,46.31,9162789,45.02,46.38,44.6
05/05/2023,44.07,9316876,41.66,44.33,41.27
04/05/2023,40.48,10014170,41.94,42.85,39.9
03/05/2023,41.9,7496285,42.5,43.27,41.78
02/05/2023,42.88,7524265,44.59,44.6563,42.71
01/05/2023,44.72,10217660,46.67,46.81,44.23
28/04/2023,47.05,33129530,44.41,47.1,43.01
27/04/2023,59.58,10248680,61.4,61.4,59.11
26/04/2023,59.52,3461936,59.33,62.01,59.16
25/04/2023,58.09,4248471,61.48,61.56,57.81
24/04/2023,62.5,2875700,63.38,64.199,61.62
21/04/2023,62.8,3315652,62.54,63.455,62.11
20/04/2023,62.41,3767194,61.46,62.82,61.0201
19/04/2023,62.87,3315211,63.93,64.535,62.6
18/04/2023,64.46,2596975,65.94,66.2,63.7
17/04/2023,64.7,2727729,64.71,65.65,64.0439
14/04/2023,64.68,2682778,64.13,65.49,63.13
13/04/2023,64.88,4338678,63.77,65.82,63.585
12/04/2023,63.04,5827163,62.52,64.25,62.2
11/04/2023,60.7,3995950,58.02,61.31,57.87
10/04/2023,58.86,2607603,58.27,59.32,57.03
06/04/2023,59.08,3403403,56.6,59.47,55.62
05/04/2023,57.64,4985669,60.53,60.7,56.6
04/04/2023,61.23,4221087,61.5,63.09,60.54
03/04/2023,61.18,3058242,60.7,61.61,59.63
31/03/2023,61.66,4143563,59,62.23,58.785
30/03/2023,58.91,4362722,58.35,60.05,57.77
29/03/2023,57.09,2335978,57.4,57.9099,56.45
28/03/2023,56.48,2225874,56.5,56.91,55.88
27/03/2023,56.1,2494831,57.26,58.15,56.06
24/03/2023,56.64,2945410,57.68,57.7,55.39
23/03/2023,58.18,4669060,56.48,58.64,56.29
22/03/2023,55.44,4711674,57.05,58.54,55.42
21/03/2023,57.26,4418576,54.5,58.09,54.485
20/03/2023,53.72,3697233,53.81,54.29,52.5
17/03/2023,54.53,6866926,55.51,55.915,53.71
16/03/2023,55.53,3932245,55.66,56.975,54.38
15/03/2023,55.25,3955184,53.94,55.9,52.88
14/03/2023,54.8,5105737,56.33,56.7899,54.195
13/03/2023,55.25,6182025,52.01,56.25,50.35
10/03/2023,52.72,7705424,56.01,56.39,51.89
09/03/2023,57.37,3248034,59.03,60.41,56.8014
08/03/2023,59.3,2132610,59.48,60.64,58.61
07/03/2023,59.6,2488754,60.25,61.4299,59.423
06/03/2023,60.1,2630662,62.01,62.75,60.02
03/03/2023,61.58,3877562,59.56,62.46,59.15
02/03/2023,59.4,3917201,57.575,60.07,57.09
01/03/2023,58.51,2865428,60.2,60.65,58.35
28/02/2023,60.01,3390700,59.71,61.0999,59.47
27/02/2023,60.26,3696071,60.11,61.47,59.65
24/02/2023,59.2,4026069,60.25,60.88,58.575
23/02/2023,61.74,3940541,62.96,63.7244,59.57
22/02/2023,61.47,4175714,62.4,64.07,61.21
21/02/2023,61.94,5066732,63.02,64.4,61.15
17/02/2023,64.45,7081714,67.12,67.19,63.51
16/02/2023,68.32,6939468,69.06,71.29,68
15/02/2023,72.4,7152242,68.8,72.41,67.47
14/02/2023,68.38,12508360,62.43,68.94,62.11
13/02/2023,64.08,10168030,60,64.12,58.37
10/02/2023,60.1,18671740,63.645,64.32,58.01
09/02/2023,58.17,8485867,59.57,61.02,57.975
08/02/2023,58.07,4717336,59.27,61.2999,57.84
07/02/2023,58.37,5038041,56.56,58.81,55.3201
06/02/2023,56.65,4942082,58.24,59.9399,56.45
03/02/2023,59.43,5729232,58.53,62.935,58.45
02/02/2023,63.29,10918400,60.005,65.51,59.79
01/02/2023,55.51,5127420,53.18,56.255,51.97
31/01/2023,52.91,4712751,50.32,53.51,50
30/01/2023,49.97,4645387,52.04,52.59,49.78
27/01/2023,53.11,8717669,49.06,53.76,48.81
26/01/2023,49.52,5403588,48,49.56,46.81
25/01/2023,46.16,5232612,44.11,46.5899,42.26
24/01/2023,46.67,3768306,46.65,48.98,46.07
23/01/2023,47.62,4362755,45.83,47.98,45.41
20/01/2023,45.6,4416824,43.07,45.62,42.98
19/01/2023,42.7,4287303,43.25,44.13,41.67
18/01/2023,44.25,4291956,46.87,47.4399,44.23
17/01/2023,46.36,5712131,42.51,46.59,41.52
13/01/2023,43.93,2959872,42.5,44,42.19
12/01/2023,43.48,3732401,43.98,44.06,41.24
11/01/2023,43.53,3109747,42.25,43.7244,41.52
10/01/2023,41.8,3343337,40.155,41.85,39.47
09/01/2023,40.4,7439433,41.03,42.83,40.2
06/01/2023,39.9,5464145,39.51,40.18,37.56
05/01/2023,38.91,7318453,42.84,43.13,38.72
04/01/2023,43.05,3355305,43.65,44.04,42.23
03/01/2023,43.02,4582414,46.35,47.72,42.29
30/12/2022,45.21,2468115,44.27,45.36,43.88
29/12/2022,45.36,4238269,42.7,45.65,42.2
28/12/2022,42.22,2827799,42.13,43.14,41.62
27/12/2022,42.58,2783004,43.01,43.51,41.8
23/12/2022,43.78,2725726,44.6,45.17,42.91
22/12/2022,45.32,3997186,45.37,45.45,44.07
21/12/2022,46.51,3382023,46.86,48.18,45.23
20/12/2022,46.51,3657299,44.16,46.62,43.7
19/12/2022,45.07,5393444,47.34,47.34,44.55
16/12/2022,47.54,7769004,49.06,49.65,45.79
15/12/2022,49.06,3887257,50.8,52.2077,48.78
14/12/2022,52.32,4718146,51.7,53.85,51.18
13/12/2022,51.74,5739551,55.46,55.51,50.53
12/12/2022,50.92,3631304,48.61,51,47.86
09/12/2022,48.42,5612666,48.77,51.31,48.36
08/12/2022,49.2,8788443,44.62,49.825,43.51
07/12/2022,44.27,4924138,43.78,45.14,43.57
06/12/2022,43.6,6048734,43.54,44.16,41.32
05/12/2022,43.25,6589943,47.96,48.24,42.765
02/12/2022,48.37,3446084,48,49.78,46.83
01/12/2022,49.57,4615784,48.73,50.9725,48.73
30/11/2022,49.14,8316804,43.95,49.14,43.14
29/11/2022,44.61,2882506,46.01,46.47,44.54
28/11/2022,45.56,3131798,45.42,47.19,45.3349
25/11/2022,46.3,1400723,45.81,46.66,45.15
23/11/2022,46.79,4069410,45.28,46.98,44.125
22/11/2022,44.97,2751988,45.19,45.36,43.78
21/11/2022,45.32,4212816,46.06,46.9799,44.65
18/11/2022,47.01,6866266,50.44,50.485,46.305
17/11/2022,48.4,7433310,50.48,50.67,48.12
16/11/2022,52.68,4932476,54.9,55.84,52.49
15/11/2022,56.4,5487656,55,57.42,54.62
14/11/2022,52.21,5361832,52.76,53.99,51.09
11/11/2022,53.71,8909569,47.95,53.77,46.59
10/11/2022,47.27,11810580,41.52,47.36,41.52
09/11/2022,37.84,5756900,39.9,40.77,37.37
08/11/2022,40.36,7221728,39.5,41.11,37.9066
07/11/2022,39.02,9994687,41.46,41.79,38.28
04/11/2022,41.09,19628100,47,47.075,39.3788
03/11/2022,50.37,7530778,49.25,52.3699,48.9
02/11/2022,49.94,5486773,54.74,54.74,49.79
01/11/2022,55.58,4374973,58.8,60.09,55.55
31/10/2022,56.32,3518869,54.81,57.14,54.72
28/10/2022,55.35,4109777,54.28,55.5,51.895
27/10/2022,55.98,3414924,56.38,58.06,55.12
26/10/2022,55.58,4178799,54.46,58.795,53.86
25/10/2022,57.55,4313032,55.13,57.815,54.85
24/10/2022,53.92,2409958,54.32,54.66,52.3
21/10/2022,54.38,4317079,52.32,54.69,50.7
20/10/2022,53.63,3617131,51.61,55.5605,51.5298
19/10/2022,51.63,3789794,52.06,53.4,50.7
18/10/2022,53.09,4225445,54,54.8995,52.3
17/10/2022,51.72,8521983,48.77,52.88,48.24
14/10/2022,45.7,3986524,50.89,51.5,45.62
13/10/2022,49.88,5537701,47.6,51.11,46.3201
12/10/2022,51.46,4310310,49.78,51.56,48.11
11/10/2022,49.98,6149641,50.85,51.1,47.66
10/10/2022,51.39,4688326,55.14,55.37,50.37
07/10/2022,55.39,4032057,58.58,58.625,55.05
06/10/2022,61.02,2439323,60.77,62.95,60.3
05/10/2022,60.78,2621993,58.82,61.44,57.97
04/10/2022,60.52,4350334,58.41,60.67,58.18
03/10/2022,55.79,3521117,56,57.28,53.45
30/09/2022,55.31,3209412,54.49,57.9099,54.01
29/09/2022,54.85,3570668,55.77,56.48,53.38
28/09/2022,57.5,3520345,56.63,57.97,55.8
27/09/2022,56.48,5883452,55.3,57.92,55.3
26/09/2022,53.78,3401032,54.26,57.36,53.75
23/09/2022,54.43,5591045,56.1,57.44,53.09
22/09/2022,56.92,5037745,61.3,62.21,56.33
21/09/2022,61.6,5216138,61.85,65.29,61.01
20/09/2022,61.13,4762596,60.5,62.05,59.78
19/09/2022,61.2,3007939,58.45,61.42,58.45
16/09/2022,58.92,12781240,59.64,59.72,57.3501
15/09/2022,60.95,3832319,60.49,63.14,59.9
14/09/2022,61.42,3818758,60,61.55,58
13/09/2022,59.85,5837705,62.31,62.7499,59.06
12/09/2022,66.94,3783739,65.46,67.0864,64.2819
09/09/2022,65.83,4865711,63.68,67.12,63.55
08/09/2022,62.58,4072987,59.46,62.72,59.17
07/09/2022,61.02,3559543,58.55,61.34,58.07
06/09/2022,58.55,4340446,58.32,59.52,57.15
02/09/2022,58.71,3464904,60.52,61.68,58.41
01/09/2022,59.32,5032478,61,61.49,57.06
31/08/2022,62.57,3239643,65.16,65.94,62.35
30/08/2022,63.78,2812607,65.3,66.33,61.59
29/08/2022,64.23,2634354,62.59,65.15,62.22
26/08/2022,64.39,3310013,68.03,68.33,64.25
25/08/2022,68.24,2679472,68,68.99,66.93
24/08/2022,66.15,2867597,65.755,67.645,65.41
23/08/2022,65.26,2673605,66.1,68.34,65.24
22/08/2022,65.78,3338119,66.28,67.55,64.54
19/08/2022,68.53,4890493,71,71.78,67.32
18/08/2022,73.04,2581287,74.7,74.7,72.82
17/08/2022,74.51,2823158,75.45,76.74,74.07
16/08/2022,77.8,6021296,76.67,78.77,72.76
15/08/2022,78.08,3729467,77,80.3187,76.79
12/08/2022,77.63,3493487,76.5,77.7,74.3
11/08/2022,74.95,4766489,79.94,80.99,74.01
10/08/2022,78.61,5762707,75.625,78.73,74.1001
09/08/2022,71.63,4664578,72.68,73.7,70.03
08/08/2022,73.68,8700198,74.425,77.15,73.33
05/08/2022,74.24,22629660,68.58,74.56,66
04/08/2022,58.43,6855673,57.42,58.97,55.64
03/08/2022,58.36,5293044,54.11,58.725,54.11
02/08/2022,53.08,4415792,50,54.04,49.7333
01/08/2022,51.16,5467306,49.61,53.39,48.53
29/07/2022,50.32,4169316,48.76,50.44,47.92
28/07/2022,48.65,3632658,48.16,49.41,46.26
27/07/2022,48.68,4825106,47.47,49.09,46.25
26/07/2022,45.68,5106707,48.55,48.71,45.2467
25/07/2022,49.79,2548497,51.25,51.445,49.13
22/07/2022,51.65,3778593,55.18,56.2988,51.49
21/07/2022,55.82,3857320,53.18,55.88,52.53
20/07/2022,53,8266461,50.44,55.93,50.4
19/07/2022,49.54,4553734,50.202,50.32,46.87
18/07/2022,48.83,5209379,47.92,50.2896,47.35
15/07/2022,46.6,4887320,45.66,46.69,44.25
14/07/2022,44.61,5479723,46.11,46.33,43.67
13/07/2022,46.78,4811545,45.46,48.84,44.29
12/07/2022,47.37,5273068,51.02,53.56,47.02
11/07/2022,50.69,4015141,51.94,52.2899,48.84
08/07/2022,52.08,4546857,51.27,54.15,49.9
07/07/2022,52.74,4250808,49.96,53.59,49.91
06/07/2022,50.35,5802419,50.46,52.25,49.41
05/07/2022,50.5,5684315,44.73,50.58,43.8201
01/07/2022,45.9,4343487,44.66,45.98,43.22
30/06/2022,43.75,5141826,45.25,45.39,41.9
29/06/2022,45.87,3750249,45.65,46.68,44.21
28/06/2022,45.44,5041708,48.8,49.85,44.8
27/06/2022,49.25,4643229,51.51,52.47,48.74
24/06/2022,51.84,5854990,49.37,51.85,48.85
23/06/2022,48.2,5063405,45.22,48.45,43.78
22/06/2022,44.34,3959209,42.95,45.45,42.6
21/06/2022,43.62,5482318,41.85,44.7,41.85
17/06/2022,41.21,12260260,40.13,42.24,40.1
16/06/2022,39.7,6906774,41.49,41.63,38.96
15/06/2022,43.56,6258260,41.45,44.57,40.98
14/06/2022,40.79,7177492,41.74,42.57,39.64
13/06/2022,41.59,9087571,43.99,45.73,41.28
10/06/2022,47.36,7427300,49.2,49.49,45.78
09/06/2022,51.6,4660492,55.04,55.04,51.57
08/06/2022,55.06,3130064,55.28,57.4099,54.58
07/06/2022,54.73,4595059,53.43,54.95,51.75
06/06/2022,53.91,4036543,55.42,56.69,53.44
03/06/2022,54.54,4994154,56.46,57.8,53.9
02/06/2022,57.9,7833243,54.85,59.88,54.32
01/06/2022,55.11,4100362,57.09,59.14,53.98
31/05/2022,56,6052717,59.86,59.86,55.18
27/05/2022,58.91,5012553,57.77,59.5699,56.0844
26/05/2022,56.05,5424201,50.41,56.57,50.15
25/05/2022,51.96,6885102,51.16,52.85,50.11
24/05/2022,50.5,7053186,55.26,55.26,50.03
23/05/2022,56.75,4371198,54.59,58.16,54.2701
20/05/2022,55.69,6157429,59.56,61.4,53.25
19/05/2022,58,7454408,54.04,59.35,53.7
18/05/2022,53.36,7775184,55.24,56.41,51.71
17/05/2022,56.27,9525953,59.97,61.29,53.8052
16/05/2022,57.36,7653506,64.2,64.95,57
13/05/2022,66.38,8849576,59.12,67.5966,58.9
12/05/2022,56.73,8963270,53.08,63.1,51.5
11/05/2022,54.81,9128644,56.54,60.9,54.63
10/05/2022,56.98,11022120,59.29,60.87,51
09/05/2022,56.56,9819312,63.17,64.42,56
06/05/2022,65.61,16745460,65.41,70.1483,60.9
05/05/2022,77.81,10345840,88.2,88.2,75.8
04/05/2022,90.4,7154790,89.83,90.7599,80.9201
03/05/2022,89.68,3274795,89.73,93.65,87.6901
02/05/2022,89.91,3920964,85.97,90.06,84.81
29/04/2022,86.14,3719198,94.17,97.82,85.87
28/04/2022,95.25,3364579,92.51,97.04,88.44
27/04/2022,90.59,2818323,92.12,94.8599,89.8
26/04/2022,90.74,3421318,98.16,98.73,90.52
25/04/2022,98.71,3905505,94.56,99.495,93.27
22/04/2022,95.22,3141080,98.54,102.83,95.03
21/04/2022,98.49,3543653,105.14,108.88,97.04
20/04/2022,103.7,4163959,111.32,111.69,101.38
19/04/2022,111.15,2475026,107.5,112.42,104.55
18/04/2022,108.15,3103038,112.56,113.5515,105.041
14/04/2022,113.98,3608090,120.58,122.52,113.55
13/04/2022,121.63,4066108,113.54,121.91,112.81
12/04/2022,113.92,4845244,112.58,119.97,112.48
11/04/2022,109.64,3061053,107.27,111.3396,104.125
08/04/2022,109.77,2379604,110.42,113.29,108.73
07/04/2022,112.36,3324686,108.66,113.95,108.2301
06/04/2022,109.63,5876879,118.03,118.03,107.14
05/04/2022,120.44,3709698,126.67,126.82,119.22
04/04/2022,126.9,3870262,124,128.4,123.51
01/04/2022,123.5,3548926,120.49,125.835,119.06
31/03/2022,119.7,4293494,125.05,126.8797,119.63
30/03/2022,124.4,4653847,128.56,132.04,122.13
29/03/2022,130.02,5365143,130.2,132.45,125.31
28/03/2022,126.28,7074146,119.8,127.34,119.74
25/03/2022,119.63,5150719,122.63,122.93,114.68
24/03/2022,122.39,5732331,116.58,123.4499,111
23/03/2022,117.59,5657739,112.4,121.88,110.5
22/03/2022,114.86,6095124,104.92,117.68,104.86
21/03/2022,104.45,5027862,106.7,108.59,100.54
18/03/2022,109.84,11031260,105.87,110.3,104.26
17/03/2022,106.31,6802438,94.5,107.5,93.775
16/03/2022,95.16,6829833,88.99,95.4,86.91
15/03/2022,85.94,4481889,83.97,87.16,80.85
14/03/2022,84.16,6522322,88.32,91.84,82.03
11/03/2022,88.72,4476561,99.22,99.79,88.67
10/03/2022,97.53,3277781,97,98.69,94.25
09/03/2022,98.4,4441567,94.3,99.26,93.13
08/03/2022,92.15,5272545,91.8,96.11,90.01
07/03/2022,92.16,6264150,103.88,105.34,92.1
04/03/2022,100.91,5120956,106.87,109.13,97.27
03/03/2022,104,10717240,117.636,118.55,101.4501
02/03/2022,119.8,4890747,118.1,120.55,110.53
01/03/2022,117.65,5441386,116.56,123.36,116.1866
28/02/2022,116.42,8031003,110.61,117.3,108.541
25/02/2022,109.27,5073877,107.83,109.9,100.53
24/02/2022,108.38,10327280,87.84,109.34,86.858
23/02/2022,91.34,4199168,95.15,97.7499,90.73
22/02/2022,94.73,4952582,94.8,98.79,93.38
18/02/2022,95.87,6862767,104.76,107.565,94.02
17/02/2022,103.81,4186801,110.68,111.08,102.7
16/02/2022,111.99,4311615,109.86,113,107.92
15/02/2022,115.35,5237634,109.01,115.68,107.29
14/02/2022,105.56,4757918,104.87,108.46,104.0198
11/02/2022,104.92,11871280,119.5,120.87,103.7
10/02/2022,115.96,10361800,113.87,123.12,113.84
09/02/2022,114.81,4731264,111.35,115.3,108.33
08/02/2022,109.96,4438619,104.53,110.95,102.13
07/02/2022,107.1,8025794,103.65,115.11,103.25
04/02/2022,103.19,5684435,98.46,106.08,94.53
03/02/2022,96.66,4842132,96.64,100.85,94.27
02/02/2022,99.8,7027169,103.215,103.245,97
01/02/2022,102.43,9360323,97.63,104.07,95.77
31/01/2022,96.4,6924379,86.5,96.47,86.47
28/01/2022,84.18,5393230,81.08,84.49,76.61
27/01/2022,80.34,5289360,82.57,83.73,79.44
26/01/2022,80.07,7764657,88.75,90.57,79
25/01/2022,84.78,7530527,90.64,92.44,83.53
24/01/2022,93.28,9744139,84.65,94.43,80.11
21/01/2022,88.55,7120749,94.38,96.43,87.84
20/01/2022,93.41,4909545,95.86,102.61,93.19
19/01/2022,94.32,4910195,94.99,99.47,93.86
18/01/2022,93.63,5758738,97.1,100.15,93.31
14/01/2022,100.29,5975066,99.25,101.95,95.58
13/01/2022,98.98,8118571,112.94,114.06,98.49
12/01/2022,113.97,5778241,117,122.13,112.0001
11/01/2022,114.14,4827507,110.23,115.8,109.0595
10/01/2022,110.75,5626829,102,111.03,100.01
07/01/2022,107,6148337,102.87,110.04,101.77
06/01/2022,104.04,5066587,103.52,108.58,102.15
05/01/2022,105.95,6186046,113.5,116.16,103.46
04/01/2022,114.96,9785367,124.52,125.97,108.58
03/01/2022,126.16,3646043,131.07,132.1,122.71
31/12/2021,131.5,2013724,133.27,134.875,130.5758
30/12/2021,133.2,1580658,132.01,136.69,132.01
29/12/2021,133.3,1988123,132.43,134.14,129.07
28/12/2021,132.93,2107430,140.81,140.81,132.43
27/12/2021,138.94,2057057,138.08,141.34,137.1
23/12/2021,137.27,2018261,137.13,138,133.27
22/12/2021,136.81,3429009,143.41,145.26,135.83
21/12/2021,144.34,4200424,134.54,144.67,131.89
20/12/2021,131.89,4160329,128.48,134.7669,123.9
17/12/2021,134.59,8283528,129.79,137.81,127.27
16/12/2021,131.87,5406905,142.99,143.49,128.65
15/12/2021,139.05,5090966,132,141.76,129.5001
14/12/2021,132,9058833,134.04,138.75,127.27
13/12/2021,145.03,5662058,140.46,147.74,140.0801
10/12/2021,140.48,5638256,151.51,155.6599,139.69
09/12/2021,150.2,4504358,165.66,170.4,148.7574
08/12/2021,160.44,3143040,156.84,162.33,150.03
07/12/2021,156.25,3533555,155.65,160.69,155.27
06/12/2021,147.69,7480731,153.47,155.6,144.52
03/12/2021,159.69,6102028,166.97,167.7,150.2
02/12/2021,166.37,5238426,163.82,174.4799,162.52
01/12/2021,164.21,6781230,190.12,190.525,163.86
30/11/2021,188.24,5191446,192.56,196.98,182.59
29/11/2021,191.09,4083725,197.5,199.21,185.71
26/11/2021,200.12,2248253,198.64,205.79,196.73
24/11/2021,197.39,3945267,182,198.28,180
23/11/2021,184.65,4530302,183.89,191.41,178.42
22/11/2021,186.45,5803515,209.73,212.5,185.68
19/11/2021,211.04,2512732,216.8,220.79,210.94
18/11/2021,217.25,3187190,211.09,221.64,208.5001
17/11/2021,211.8,2277246,211.98,216,208.04
16/11/2021,212.17,2825561,205,214.9425,204.64
15/11/2021,206.6,2515022,205.64,209,204.76
12/11/2021,204.76,2153379,199.38,207.4599,197.431
11/11/2021,196.26,1781949,200.57,202.99,195.8
10/11/2021,195.36,2888030,202.99,204.9499,192.85
09/11/2021,204.6,2976738,207,209.9,200.3
08/11/2021,210,3970791,194.5,211.26,192.56
05/11/2021,197.26,5071342,216.08,218,192.49
04/11/2021,201.09,3812312,195,202.28,193.5
03/11/2021,194.85,2180528,193.52,196,189.46
02/11/2021,192.37,2122903,194.99,196.35,189.2
01/11/2021,194.26,3016384,194.75,194.774,188.63
29/10/2021,194.72,3943257,183.36,196.8,182.78
28/10/2021,184.05,3154789,177.49,186.47,174.74
27/10/2021,178.65,3698243,180.5,187.51,178.11
26/10/2021,185.36,2888408,190.81,191.1799,181.6133
25/10/2021,189.41,3585103,182,192.08,179.73
22/10/2021,181.35,3081386,182.61,184.4668,177.22
21/10/2021,182,3570095,176.88,183.8,176.01
20/10/2021,175.45,5040562,175.8,176.8,168.29
19/10/2021,172.89,7857279,179.5,180,171.32
18/10/2021,180.77,7068740,167.6,182.9,167
15/10/2021,167.69,6212771,162.43,168.95,162.2671
14/10/2021,165.28,6428501,161.86,166.14,159.55
13/10/2021,159.43,5766859,151.8,159.47,151.19
12/10/2021,150.94,4142698,145.99,151.4692,144.8
11/10/2021,144.27,5379666,135.325,145.7,134.93
08/10/2021,139.66,2996871,137.15,139.9,134.74
07/10/2021,136.92,4040434,134.04,137.03,132.54
06/10/2021,133.44,7620125,123.98,135.105,123.98
05/10/2021,125.59,6688775,116.74,125.62,116.74
04/10/2021,115.73,4170824,114,115.82,111.57
01/10/2021,114.98,3446684,113.01,115.02,108.93
30/09/2021,112.65,3381322,113.14,115.32,110.78
29/09/2021,112.34,3715864,115.29,115.84,110.68
28/09/2021,113.08,5888074,119.33,119.33,112.8
27/09/2021,122.81,4487451,127.99,128.6,121.73
24/09/2021,130.36,3902656,130.77,132.99,127.81
23/09/2021,135.67,3859443,136.97,137,130.82
22/09/2021,136.97,3002442,130.6,137.07,130.4
21/09/2021,130.4,1834302,128.99,131.4001,127.76
20/09/2021,127.19,2335383,125.28,129.42,124.84
17/09/2021,131.41,6356737,133,134.54,130.51
16/09/2021,133.49,3107029,129,133.95,128.1034
15/09/2021,128.55,2191251,126.52,128.835,125.08
14/09/2021,126.76,2925884,125.21,128.92,125.21
13/09/2021,124.7,3100651,127.99,128.27,120.83
10/09/2021,127.48,1734396,129.31,130.44,127.39
09/09/2021,127.99,1967084,129,131.32,127.95
08/09/2021,128.18,1884419,130.42,131.18,126.51
07/09/2021,131.28,2196451,131.01,132.09,127.6113
03/09/2021,130.44,2441073,128.48,131.594,128.0393
02/09/2021,128.61,2171976,128,129.6218,126.18
01/09/2021,126.86,5168700,120,129.67,119.27
31/08/2021,120.74,3166443,123.42,123.44,120.37
30/08/2021,123.42,1849641,122.59,124.63,121.06
27/08/2021,123.57,1993766,122.47,124.97,121.5
26/08/2021,120.9,1619735,123.22,124.22,120.76
25/08/2021,123.24,1176879,124.39,125.43,122.81
24/08/2021,124.02,1361101,125,125.75,122.84
23/08/2021,124.18,1767053,121.16,124.34,120.1
20/08/2021,119.96,2463421,119,122.415,118.15
19/08/2021,118.15,2523651,115.89,120,115.0025
18/08/2021,116.93,2817527,118.99,119.32,116.54
17/08/2021,119.84,2435099,120.22,121.33,117.93
16/08/2021,120.38,3322313,119.52,120.992,116.64
13/08/2021,121.75,1732155,122.31,123.53,120.16
12/08/2021,122.23,5855602,117.4,125.78,117.0023
