Date,Open,High,Low,Close/Last,Volume
29/04/2020,148.99,151.2934,147.89,149.56,1640846
30/04/2020,149.15,153.65,148.31,151.3,1590596
01/05/2020,148.69,151.15,147.24,148.84,919404
04/05/2020,148.31,154.9,148.31,154.69,943752
05/05/2020,155.34,161.6849,155.04,158.73,1278956
06/05/2020,160.2,166.3499,159.5,164.43,1146215
07/05/2020,165.81,171.64,165.51,170.29,1626288
08/05/2020,171,175.7,167.6,169.38,1926195
11/05/2020,169.45,176.39,168.725,174.33,1599412
12/05/2020,175,178.59,170.27,173.65,1631431
13/05/2020,175.19,180.99,171.11,177.36,2046751
14/05/2020,175.07,179.89,173.43,177.32,1544256
15/05/2020,177.16,183.19,176.25,181.6,1367239
18/05/2020,183.64,185.91,178.5,179.43,1588120
19/05/2020,179.43,183.96,178.81,180.78,1015370
20/05/2020,184.19,188.45,183.385,187.7,2262215
21/05/2020,189.75,191.42,184.2,187.74,1235488
22/05/2020,188,192.95,187.27,192.49,1294665
26/05/2020,196.57,196.9,183.67,184.17,2399893
27/05/2020,180,180.2883,166.65,179.42,3049146
28/05/2020,177.94,190.13,177.56,183.92,3321011
29/05/2020,184.32,196.79,184,195.58,4874337
01/06/2020,195.56,205.71,193.2957,204.78,2552056
02/06/2020,204,204.335,195.52,199.73,2323620
03/06/2020,200,201.33,193.15,195.21,1631655
04/06/2020,194.82,197.6999,184.6,186.29,2400652
05/06/2020,184.25,186.29,177.2264,180.6,2354549
08/06/2020,180.2,185.5599,177.38,185.13,1862510
09/06/2020,187.01,187.99,179.86,180.07,2994093
10/06/2020,179.1,182.73,173.06,181.45,4707326
11/06/2020,179.77,186.49,177,178.87,3226525
12/06/2020,182.61,184.39,175.842,179.24,1759119
15/06/2020,180.6,188,179.75,187.45,2640800
16/06/2020,189.41,189.595,181.4,188.1,2415074
17/06/2020,190.52,194.52,188.6475,194.32,2039080
18/06/2020,195,200.48,194.49,196.31,2128082
19/06/2020,198.8,201.1,196.0885,198.19,2827594
22/06/2020,199.65,201.94,196.17,199.19,1860883
23/06/2020,200.25,201.31,194.0266,195.62,1906718
24/06/2020,195.62,199.385,192.71,195.82,1742759
25/06/2020,196,204.23,190.65,204.22,2697303
26/06/2020,203.38,206.089,197.34,203.49,3428972
29/06/2020,203.4,203.4399,192.54,199.84,1743514
30/06/2020,195,202.5751,193.06,200.23,1712230
01/07/2020,199.02,212.015,196.59,210.92,2489242
02/07/2020,210.42,211.88,204.8,207.76,2061524
06/07/2020,211.01,213.19,203.84,207.26,2296989
07/07/2020,206.49,211.34,204.94,207.34,1724193
08/07/2020,209.74,219.99,209.51,219.78,2380073
09/07/2020,221.8,224.9,216.2258,222.95,1791960
10/07/2020,222.13,222.344,216.93,218.73,1184129
13/07/2020,221.335,221.5,199.2,200.09,3601562
14/07/2020,197.35,207.53,193.71,206.75,3047461
15/07/2020,205.89,205.89,198.65,204.05,2396246
16/07/2020,202.32,203.86,197.58,202.52,1416249
17/07/2020,204.27,207.77,200.355,207.38,1198321
20/07/2020,207.66,213.91,204.0401,213.24,1938202
21/07/2020,215,215.5,209.3,211.31,1177858
22/07/2020,212.75,216.03,208.79,210.82,752813
23/07/2020,212.21,218.45,204.8,206.77,1168301
24/07/2020,202.57,208.95,199.102,205.64,920584
27/07/2020,208.74,211,203.82,206,962224
28/07/2020,206.32,208,203.445,205.06,743220
29/07/2020,209.16,213.41,207.39,210.88,898738
30/07/2020,210.51,222.27,209.56,219.32,1662731
31/07/2020,222,222.5899,214.44,220.98,1049793
03/08/2020,221.69,223.77,217.5,222.32,1236205
04/08/2020,220.19,221.6,216.14,219.39,1033321
05/08/2020,220,226.89,217.88,223.56,1277677
06/08/2020,223.43,223.6,213.295,217.31,1007104
07/08/2020,213.45,214.29,203.61,208.23,1736537
10/08/2020,207.36,207.98,196.03,199.66,2292105
11/08/2020,198.6,203.34,193.71,196.18,1462231
12/08/2020,197.52,201.94,194.01,198.82,1147366
13/08/2020,200.17,205.1,200.17,202.83,1067517
14/08/2020,205,205,197.87,198.86,1138894
17/08/2020,200.1,202.2,195.28,199.73,1808046
18/08/2020,201.48,205.87,201.38,205.68,1267958
19/08/2020,208,209.98,202.31,205.29,974163
20/08/2020,205.29,212.9,204.51,211.03,1014305
21/08/2020,212.13,213.5,206.12,208.39,1052250
24/08/2020,211.24,211.5,202,205.12,965132
25/08/2020,205.45,209.66,203.375,209.53,939616
26/08/2020,216,226.08,215.5,224.14,2072877
27/08/2020,223.3,225,218,218.44,2760699
28/08/2020,212.32,217.42,207.1701,207.98,3951987
31/08/2020,210.1,215.75,209.54,215.37,1866287
01/09/2020,217.48,228.58,217.0367,224.5,2581357
02/09/2020,228.862,231.29,221,230.6,2485720
03/09/2020,223.254,226.43,207.21,208.78,4145462
04/09/2020,207.94,209.9499,191.91,203.44,2315598
08/09/2020,193.773,203.83,193.51,197.13,1307876
09/09/2020,201.28,203.32,195.9238,200.49,1315810
10/09/2020,202.51,206.5771,196.535,198.48,1116232
11/09/2020,200.84,201.19,192.36,193.66,1251440
14/09/2020,196.68,196.98,192.9152,194.69,1031460
15/09/2020,197.05,198.69,192.0024,193.42,1052674
16/09/2020,194.27,196.9,191.265,193.16,1274620
17/09/2020,187.49,195.23,185.0476,194.9,1583934
18/09/2020,195.14,199.97,193.03,197.65,1958849
21/09/2020,195.66,206.7499,195,206.47,1226887
22/09/2020,207.68,212.16,202.67,211.86,1332415
23/09/2020,210.8,214.24,206.87,207.72,892308
24/09/2020,205,205.99,199.68,204.53,783589
25/09/2020,208.23,218.1457,208,216.2,1676833
28/09/2020,216,216.45,209.55,213.33,916850
29/09/2020,212.18,216,211.77,213.56,637356
30/09/2020,212.5,215.77,210.04,213.85,759234
01/10/2020,216,220.8,213.62,219.3,924105
02/10/2020,212.97,220.71,211.8,219.06,1133919
05/10/2020,219.41,228,219,227.26,1492359
06/10/2020,226.5,235.38,226.355,232.49,2025217
07/10/2020,231.9,240.33,229.01,236.6,1825412
08/10/2020,236.6,239,232.6833,237.57,1593025
09/10/2020,236.98,240,234.55,236.45,1131263
12/10/2020,240,246.51,239,245.55,1624929
13/10/2020,246.05,249.54,242.6,246.95,1293808
14/10/2020,246.9,251.18,240.5071,243.11,923578
15/10/2020,237.153,247.8,235.01,246.31,919788
16/10/2020,248,248.05,243.23,243.95,769926
19/10/2020,245,248.44,240.37,242.09,729208
20/10/2020,242,245,230.695,231.68,1317341
21/10/2020,233.55,233.78,220.29,220.81,1397705
22/10/2020,222.32,223.6,215.785,216.55,1155417
23/10/2020,218.56,219.83,214.6906,219.51,1969743
26/10/2020,220.67,225.44,216.4101,219.2,1017442
27/10/2020,223.01,224.3,219.735,221.33,830712
28/10/2020,221.88,223.435,216.5,221.35,958512
29/10/2020,223.68,226.19,217.02,218.35,959277
30/10/2020,218,219.06,207.39,209.83,1002479
02/11/2020,210.005,212.43,200.62,203.86,1242466
03/11/2020,204.41,210.388,202.56,208.5,1091519
04/11/2020,217.78,230,217.01,228.82,1824604
05/11/2020,232.99,234.28,226,233.19,1319927
06/11/2020,233.38,237.52,226.4,233.26,945830
09/11/2020,219.29,228.98,209.53,217.39,1501355
10/11/2020,218.38,218.85,203.42,213.34,1374474
11/11/2020,217.03,220.99,216.16,219.41,665321
12/11/2020,222.27,226.93,220.4458,224.26,695294
13/11/2020,224.94,226.89,218.5,221.8,933867
16/11/2020,214.6,224.903,214.015,222.77,1100344
17/11/2020,224.17,229.18,223.2001,226.33,668479
18/11/2020,227.26,230.08,220.135,223.84,924279
19/11/2020,223.84,237.27,222.52,232.45,1181492
20/11/2020,237.98,241.9,232.61,232.65,1385189
23/11/2020,234.98,234.98,224.09,227.83,1808258
24/11/2020,230,231.79,226.3,229.52,1166597
25/11/2020,230.75,239.7,230.75,237.67,965355
27/11/2020,240,241.97,235.17,236.04,904374
30/11/2020,239,246.64,236.525,245.04,2218864
01/12/2020,244.12,244.27,235.14,236.99,1496701
02/12/2020,234.69,235.095,227.3,230.21,1768503
03/12/2020,246.39,258.7528,239.3,242.35,4154423
04/12/2020,241.27,245.6,238.59,240.98,1327082
07/12/2020,243.769,247.87,240.01,246.05,1113003
08/12/2020,245,254.07,244.9,251.13,1090464
09/12/2020,249.15,249.86,230.0701,232.38,2804967
10/12/2020,231.93,250.32,231,247.79,2245792
11/12/2020,247.98,252.99,243.6501,252.35,1484504
14/12/2020,253.22,255.99,248.29,251.54,1909216
15/12/2020,253.5,266.24,252.4074,255.15,2135217
16/12/2020,255,262.42,252.21,259.93,2396611
17/12/2020,262.609,273.23,262,271.37,2596880
18/12/2020,274.749,274.99,266.12,271.81,5752060
21/12/2020,271,278.99,269.33,275.54,1694529
22/12/2020,277.225,285.91,275,285.6,1746232
23/12/2020,287,287.35,272.27,272.52,1670933
24/12/2020,276.16,280.615,273.77,275.6,713557
28/12/2020,278.79,280,262.375,262.75,1504644
29/12/2020,265.78,267.13,258.42,261.75,1429579
30/12/2020,261.82,263.18,258.9,260.52,1228987
31/12/2020,261.53,261.833,253.68,254.26,1604235
04/01/2021,257.35,259.59,246.03,250.67,2186998
05/01/2021,245.23,251.25,242.5,249.55,2588132
06/01/2021,241.84,246.5,238.8184,239.72,1773448
07/01/2021,244,251.69,243.255,250.83,1406322
08/01/2021,251.64,254.76,247.34,253.12,1628128
11/01/2021,251.413,253.679,245.2,252.2,1420604
12/01/2021,254.58,257.99,253.1376,256.14,1149911
13/01/2021,260.33,262.05,255.41,256.6,1052864
14/01/2021,260,262.68,255.71,259.11,1028902
15/01/2021,260.99,263.82,251.52,252.99,1178486
19/01/2021,255.52,262.29,253.51,260.84,1049021
20/01/2021,265,265.3,259.36,264.09,998337
21/01/2021,265.99,266.1287,259.81,262.24,1024858
22/01/2021,264.48,265.2112,259.88,264,1049523
25/01/2021,267.95,270.99,255.5,263.46,1492751
26/01/2021,264.78,264.89,254.76,257.48,1471817
27/01/2021,253.44,257.3703,246.01,251.33,1374219
28/01/2021,251.13,261.55,250.51,258.48,1157123
29/01/2021,254.92,260.3,252.66,259.01,1025671
01/02/2021,260.71,267.3899,259,266.37,846774
02/02/2021,266.93,276.87,266.42,276.33,979305
03/02/2021,276,277.8,270.34,276.25,978857
04/02/2021,277.69,284,276.45,283.62,1031953
05/02/2021,282.27,284.37,278.74,282.94,813836
08/02/2021,283.29,286,280.0184,281.15,772258
09/02/2021,281.34,287.9548,279.33,279.89,1166370
10/02/2021,281,289.98,278.6,286.5,973466
11/02/2021,289.38,292.19,285.2507,286.64,646820
12/02/2021,286.8959,294,283.2032,291.78,724531
16/02/2021,292.235,292.5,281.33,285.07,815939
17/02/2021,279.45,284.6,275.1879,284.09,652906
18/02/2021,280.08,286.62,273.96,284.64,862755
19/02/2021,286.78,290.6,283.95,288.36,958655
22/02/2021,283,285.34,273.09,274.47,952237
23/02/2021,263.83,271.35,252,270.58,1387272
24/02/2021,267.99,270.66,259.4381,269.9,840022
25/02/2021,267.73,273.185,255.33,256.28,1105373
26/02/2021,264.51,266.2094,255.26,261.45,1327842
01/03/2021,269.66,271.505,262.085,269.81,1162208
02/03/2021,274.11,280.0986,257.47,259.06,1393332
03/03/2021,256.42,258.92,238.5,241.22,3325016
04/03/2021,220,239.51,218,226.22,9011479
05/03/2021,228.5,228.51,199.0801,215.96,6903123
08/03/2021,217,220.8,207,208.51,2701977
09/03/2021,218.99,224.14,215.7982,219.98,2190954
10/03/2021,232.5,232.5,221.74,225.21,2520826
11/03/2021,234.43,244.5652,232.8212,239.21,3150405
12/03/2021,234.28,236.25,221.16,227,2586434
15/03/2021,226.41,228.75,222,228.72,1782375
16/03/2021,230.99,232.98,222.15,227,1917615
17/03/2021,224.32,229.81,218.55,224.89,1750603
18/03/2021,221.94,221.94,208.2,209.04,2533552
19/03/2021,210.15,215.16,208.51,213.53,1887922
22/03/2021,217.4,224.83,217,222.5,1800580
23/03/2021,225,228.55,221.59,225.62,1150003
24/03/2021,226,227.97,217.64,218.59,1661586
25/03/2021,214.25,221.35,212.1465,217.61,1279515
26/03/2021,218,218.26,206.535,212.45,1959397
29/03/2021,212.01,217.74,210.93,215.82,1595155
30/03/2021,212.67,215.18,208.9,213.55,1681071
31/03/2021,217.13,225.29,215.8001,220.43,1604667
01/04/2021,225.99,232.75,225.665,229.7,1807995
05/04/2021,231.05,231.94,226.45,226.83,1266105
06/04/2021,226.28,232.07,224.61,228.55,1472105
07/04/2021,228.99,228.99,220.14,222.56,1781579
08/04/2021,227.7,242.88,227.3201,238.48,4077391
09/04/2021,241.3,246.42,235.765,244.26,2620141
12/04/2021,241.25,251.85,240.7901,248.96,2553877
13/04/2021,251.99,267.21,251.92,265.32,2697905
14/04/2021,264.81,268.14,258.77,259.91,1863978
15/04/2021,263.64,276.98,262.7,274.25,2184036
16/04/2021,273.71,273.8,264.68,269.98,2028353
19/04/2021,268.47,274.14,263.8,266.01,1096073
20/04/2021,263.68,268.81,261.24,265.8,980705
21/04/2021,262,277.07,260.6,274.54,1933921
22/04/2021,275.6,287.44,274.24,274.96,2574770
23/04/2021,276.48,282.73,276.38,279.3,1170819
26/04/2021,278.13,285.735,277.892,285.35,875526
27/04/2021,284,286.26,279.5701,283,861255
28/04/2021,282.68,285.09,278.1586,281.84,877537
29/04/2021,282.99,282.99,271,273.62,1579611
30/04/2021,269.15,276.775,268.11,269.7,1345541
03/05/2021,269.95,270.4599,255.54,255.92,2173226
04/05/2021,250.054,250.61,235.38,244.07,3219966
05/05/2021,246.98,249.3795,240.38,242.06,1088285
06/05/2021,241.24,241.54,230.43,234.39,2483455
07/05/2021,241.99,245.28,235.5418,237.27,1463529
10/05/2021,236.1,236.54,228.9,230.75,1439687
11/05/2021,219.45,240.53,218.55,237.9,2463363
12/05/2021,233.4,234.75,221.4694,225.6,2475907
13/05/2021,229.94,234.28,218.63,221.96,1944018
14/05/2021,227.64,231.3,223.28,229.25,1494551
17/05/2021,226.78,230.63,222.045,224.94,1505447
18/05/2021,228.08,232.2549,224.89,227.35,1334289
19/05/2021,222.7,230,221.1,228.42,1125034
20/05/2021,230.5,234.55,229.18,234.03,1387808
21/05/2021,239.12,243.19,238.09,238.31,1746170
24/05/2021,240.35,243.61,239.55,242.56,1299140
25/05/2021,242.79,245,239.13,244.15,1549999
26/05/2021,246.12,248,242.025,246.53,2389379
27/05/2021,226.89,229.67,215.62,222.4,10042560
28/05/2021,223.53,225.85,219.33,222.44,2993209
01/06/2021,223.1,223.595,216.73,218.64,2565031
02/06/2021,218,221.7,214.5,215.75,2012778
03/06/2021,215.11,216.9999,209.65,210.72,2947328
04/06/2021,213,215.69,212.25,213.36,1696945
07/06/2021,213.05,217.15,210.86,216.44,1935478
08/06/2021,217.08,221.97,214.5,217.3,1507926
09/06/2021,219.65,220.76,216.1,217.16,1298828
10/06/2021,216.01,222.14,215,222.12,1721775
11/06/2021,220.89,226.78,219,226.38,1684770
14/06/2021,226.79,231.82,225.71,227.79,2126348
15/06/2021,227.03,230,223.772,224.36,1220255
16/06/2021,225.26,227.36,219.24,223.22,2891647
17/06/2021,223,233.75,222,232.16,2917704
18/06/2021,233.4,242.6,232.4212,239.26,4426312
21/06/2021,238.4,239.06,232.32,233.18,1908094
22/06/2021,235.14,242,234.56,241.36,1930823
23/06/2021,241.79,245.205,240.5,242.49,1006737
24/06/2021,245,249,244,244.98,1120437
25/06/2021,246.81,246.9,241.63,246.13,1858480
28/06/2021,247.99,250.68,246.78,247.41,936978
29/06/2021,248.04,249.58,245.39,248.04,941060
30/06/2021,248.86,248.98,243.6,244.68,1148484
01/07/2021,243.75,246,239.5,240.74,1613687
02/07/2021,243,244.37,240.89,242.56,973693
06/07/2021,243.76,252.71,243.19,249.54,1566786
07/07/2021,252.49,253.64,248.1,250.27,1015271
08/07/2021,244.884,251.65,243.14,251.26,1368425
09/07/2021,247.22,252.1,244.12,251.84,1449688
12/07/2021,254.315,256.61,245.18,245.55,1799570
13/07/2021,248.46,252.3999,246.2001,249.09,1719304
14/07/2021,250,251.31,241.97,242.1,1082979
15/07/2021,242.94,244.56,235.02,237.58,1379178
16/07/2021,239.52,240.77,235.47,235.67,951577
19/07/2021,233.22,241.85,230.5001,241.35,1284369
20/07/2021,244.89,249.7,240.535,246.34,1471874
21/07/2021,245,248.0699,242.6135,247.25,857128
22/07/2021,248.37,250.85,246.37,249.71,1379579
23/07/2021,250.18,261,248.95,257.91,1861550
26/07/2021,256.8,256.93,251.5,253,1601778
27/07/2021,253,255.435,244.36,248.3,1700035
28/07/2021,249.09,253.22,247.595,250.5,910226
29/07/2021,251.21,252.23,247.78,248.18,966846
30/07/2021,245.78,250.93,244.4,247.79,904924
02/08/2021,248,248.38,240.81,245.58,1258124
03/08/2021,245.58,247.99,239.51,242.57,1225879
04/08/2021,242.9,247.75,242,247.38,1137971
05/08/2021,247,253.72,245.5,252.29,2091733
06/08/2021,249.76,251.25,238.95,240.12,1920764
09/08/2021,240,242.98,238.48,241.35,790880
10/08/2021,241.685,244.13,232.45,232.7,1294076
11/08/2021,234.64,237.7,231.06,234.49,1227921
12/08/2021,234,239.89,233,236.14,1273442
13/08/2021,236.36,239.61,234.12,235.84,804004
16/08/2021,235.19,237.12,229.15,231.82,1197907
17/08/2021,230.6,232,226.06,230.63,917328
18/08/2021,231.45,233.2973,228.13,228.93,735165
19/08/2021,228.3,232.23,226.92,230.91,915618
20/08/2021,230.92,234.32,230.71,230.97,1497577
23/08/2021,231.25,236.745,231.2001,235.68,1426367
24/08/2021,240,248.08,238.97,247.55,2040948
25/08/2021,254.25,262.9573,253.33,260.73,2640608
26/08/2021,255.55,264.4069,255.4,262.17,1529504
27/08/2021,261.08,265.26,260.1,262.38,1174408
30/08/2021,263,266.1786,260.11,264.98,1363838
31/08/2021,262.07,266.9474,260.36,263.6,1615193
01/09/2021,260,266.21,258.78,264.76,2347950
02/09/2021,262.315,276.2264,261.075,271.75,5247145
03/09/2021,270.03,276.3,267.7301,270.4,2179633
07/09/2021,268.82,269.88,263.39,264.94,2120308
08/09/2021,263.35,265.89,259.3101,263.46,1327134
09/09/2021,263.45,269.23,262.71,266.46,1188138
10/09/2021,265.52,265.625,253.32,253.98,1573541
13/09/2021,254.01,254.51,247.05,249.53,1627832
14/09/2021,249.53,254.36,249.24,253.29,1157895
15/09/2021,252.61,254.3,249.78,253.58,1276223
16/09/2021,253.58,255.88,249.01,255.78,1069271
17/09/2021,257.39,258.7,255,258.15,2538030
20/09/2021,252.53,257.91,250,252.65,1724654
21/09/2021,253.65,257.02,250.06,251.76,801569
22/09/2021,251.1,257.95,249.77,257.45,1101455
23/09/2021,259.29,259.5,251.58,255.38,1204748
24/09/2021,255.82,256.39,247.38,253.43,990063
27/09/2021,249.9,249.9,239.11,241.46,1757641
28/09/2021,243.12,243.19,234.65,235.75,1670776
29/09/2021,239.22,243.69,233.13,233.33,1074545
30/09/2021,234.64,239.22,234.2501,237.34,1227127
01/10/2021,238.19,240.21,234.7789,238.08,943935
04/10/2021,235,236.1,223.545,224.96,1797572
05/10/2021,225.91,229.6,224.01,227.83,1157603
06/10/2021,226.18,234.41,225.346,231.92,1209358
07/10/2021,234.179,237.45,233.57,233.96,1329008
08/10/2021,235.28,235.28,228.26,228.55,1105678
11/10/2021,226.59,230.36,225.1,225.86,1415126
12/10/2021,227.94,236.53,227.94,235.17,1354139
13/10/2021,237.37,247.58,237.37,247.2,1512930
14/10/2021,251,261.2968,251,255.53,2519351
15/10/2021,252.24,257.035,250.375,255.02,1202123
18/10/2021,253.97,260.38,252.6068,259.92,1309694
19/10/2021,260.14,262.44,257.31,257.71,981465
20/10/2021,258.66,262.5,254.62,256.28,613479
21/10/2021,254.73,261.08,254.73,259.77,786137
22/10/2021,259.17,260.82,256.18,260.38,739358
25/10/2021,260,265.07,258.52,261.05,818568
26/10/2021,262.53,263.5,255.34,255.71,973154
27/10/2021,256.15,258.3,249.07,250.01,1243989
28/10/2021,248.57,248.75,239.57,244.63,2124794
29/10/2021,244.97,249.79,244.01,247.18,1044266
01/11/2021,247.2,250.21,244.01,250.2,962957
02/11/2021,251.46,256.69,250.54,253.7,908442
03/11/2021,254.7,255,248.51,254.25,787081
04/11/2021,255.8,257.52,250.89,255.7,1092136
05/11/2021,257.38,258.61,250.77,254.89,723629
08/11/2021,254.8,261.37,254,257.95,1034384
09/11/2021,259.24,268.49,258,268.28,1430670
10/11/2021,266.92,269.91,256.67,258.04,1178706
11/11/2021,261.02,263.27,255.26,255.53,777080
12/11/2021,257.32,262.97,256,261.5,1091692
15/11/2021,261.61,262,257.11,260,696901
16/11/2021,260,268.18,258.02,267.95,1095541
17/11/2021,266.41,269.33,263.06,266.42,854805
18/11/2021,267.41,272.27,261.8,264.39,1140750
19/11/2021,264.35,264.39,239.91,240.68,3027766
22/11/2021,239.54,240,226.05,226.25,2276477
23/11/2021,224.6,224.65,214.57,215.64,2525240
24/11/2021,212.86,220.53,208.24,219.58,1900795
26/11/2021,221.1,224.21,217.01,222.69,920754
29/11/2021,224,225.73,218.84,223.61,1459282
30/11/2021,226.46,226.46,213.52,215.23,1968508
01/12/2021,218.54,219.5,196.78,198.08,3016507
