Date,Open,High,Low,Close/Last,Volume
02/12/2021,215.75,224.62,213.19,221.18,5852495
03/12/2021,219.95,225,210.23,214.59,2754134
06/12/2021,212.52,218.67,203.9394,217.88,2121140
07/12/2021,225,232.76,224.99,230.44,1970102
08/12/2021,230.44,244.18,227.53,240.07,2053239
09/12/2021,239.18,242.9,226.73,228.16,2041716
10/12/2021,229,233.66,222.48,223.66,1346288
13/12/2021,221.61,227.9,219.02,221.91,1272265
14/12/2021,217.954,222,212.39,217.36,1485367
15/12/2021,217.03,224.89,212.88,222.55,1953437
16/12/2021,223.09,223.75,206.81,211.8,2362290
17/12/2021,206.39,218.86,200.22,217.91,4725507
20/12/2021,214.32,223.1,210.93,218.91,1919277
21/12/2021,220.702,229.095,217.45,228.38,1551585
22/12/2021,228.38,234.79,225.87,228.34,971064
23/12/2021,227.38,229.38,224.91,228.31,596349
27/12/2021,227.95,232,227.6203,229.41,798249
28/12/2021,229.92,230.095,223.14,224.47,545616
29/12/2021,223.15,224.36,218.9812,224.18,818460
30/12/2021,224.97,229.67,224.4501,225.05,735163
31/12/2021,225,227.61,223.49,224.17,771111
03/01/2022,223.05,226.49,218.62,222.66,1249663
04/01/2022,221.75,222.9,207.07,215.01,1968864
05/01/2022,208.11,212.545,197.64,198.59,2045855
06/01/2022,197.65,206.53,192.75,202.22,2153894
07/01/2022,199.56,207.03,195.9501,196.67,1781393
10/01/2022,189.06,201.885,184.02,201.24,2915498
11/01/2022,198.61,213.31,197.46,207.98,1965396
12/01/2022,211.06,220.88,211.04,213.93,2197458
13/01/2022,212.9,214.38,201.78,202,2014498
14/01/2022,198.145,205.07,196,204.41,1702673
18/01/2022,199,204.35,195.83,197.2,1573964
19/01/2022,197.47,204,195.6,197.42,1298786
20/01/2022,203.02,210.41,200.16,200.32,2227154
21/01/2022,198.71,205.88,176.385,188.26,6285484
24/01/2022,181.62,191.67,172.53,190.9,4121017
25/01/2022,184.96,188.295,174.52,177.66,3547552
26/01/2022,184.01,190.98,176.22,178.04,3093972
27/01/2022,183.47,185.26,175.11,175.6,1573339
28/01/2022,175.99,184.625,171.86,184.24,1942144
31/01/2022,185.77,198.13,185.77,197.89,1763452
01/02/2022,199.4,201.63,192.815,201.42,1465021
02/02/2022,195.55,198.33,187.11,191.24,2521722
03/02/2022,185.09,188.47,180.08,182.8,1810764
04/02/2022,182.8,191.22,181.33,188.86,1273468
07/02/2022,187.94,195.39,186.79,188.09,968468
08/02/2022,184.72,191.49,182.5601,190.45,1052673
09/02/2022,195,196.35,190,195.46,933495
10/02/2022,191.27,203.79,190,196.28,1749358
11/02/2022,197.81,201.47,190.23,191.77,1495613
14/02/2022,190.8,196,187.67,189.41,1285069
15/02/2022,193.18,196.95,190.94,195.43,1256875
16/02/2022,191.99,192.99,186.01,188.55,1579927
17/02/2022,183.9,185.66,171.51,173.45,2752528
18/02/2022,174.21,175.25,163.45,164.67,3044525
22/02/2022,164.68,173.59,163.42,168.93,3693595
23/02/2022,169.98,171.32,159.48,159.51,1931988
24/02/2022,154.04,174.0299,152.51,173.56,3230249
25/02/2022,173.01,177.615,168.6,177.37,2272216
28/02/2022,177.37,186.11,177.37,182.84,4097061
01/03/2022,185.08,188.895,182.32,184.14,2399840
02/03/2022,184.2,184.65,177,182.7,2912635
03/03/2022,174,177.95,161.12,167.98,5256475
04/03/2022,167.2,172.9799,157.06,158.41,2694349
07/03/2022,159.63,161.6,152.89,154.4,2141944
08/03/2022,155.49,164.22,152.53,159.55,2536401
09/03/2022,165.135,171.88,161.995,170.3,2456727
10/03/2022,167.55,168.5737,162.7195,165.72,1374880
11/03/2022,167.21,167.2499,153.82,154.06,2056977
14/03/2022,152.5,156.24,144.28,146.1,2393784
15/03/2022,146.7,149.35,143.3,148.93,2026544
16/03/2022,150.95,157.72,145.88,155.79,3572624
17/03/2022,154.61,161.44,152.39,161.12,1849035
18/03/2022,160.89,174.95,160.63,174.5,4094938
21/03/2022,171.36,176.185,163.83,169.41,1919495
22/03/2022,155.88,169.46,154.45,166.43,8609308
23/03/2022,160.25,160.25,148.41,148.55,7244035
24/03/2022,149.78,149.78,137.185,144.5,8354673
25/03/2022,144.91,144.99,135.46,138.11,5506050
28/03/2022,139.73,150.26,139,149.86,4860611
29/03/2022,152,158.34,151.38,156.81,4143851
30/03/2022,154.22,158.4879,151.9238,152.6,2101067
31/03/2022,152.12,152.885,147.63,150.96,2764100
01/04/2022,151.22,153.12,147,148.79,2149532
04/04/2022,149.75,161.59,149.4,160.42,2665242
05/04/2022,161.06,161.61,155.2757,156.79,1827338
06/04/2022,152.74,153.084,148.17,150.1,1499425
07/04/2022,148.19,151.42,144.62,147.57,1305901
08/04/2022,146.3,147.5,142.4,142.86,1241424
11/04/2022,141.43,147.77,138.76,144.93,2206055
12/04/2022,148,151.76,143.22,143.36,1442462
13/04/2022,142.68,151.63,140.87,150.25,2219344
14/04/2022,150.14,150.78,143.22,143.57,2036867
18/04/2022,142.84,143.57,136.85,139.71,1607268
19/04/2022,140,150.805,139.57,149.05,1941843
20/04/2022,149.57,149.57,143.62,144.76,1361417
21/04/2022,147.49,149.66,137.57,138.77,2081644
22/04/2022,137.27,141.63,134.18,136.33,1813859
25/04/2022,134.78,140.23,134.41,138.4,1574231
26/04/2022,136.74,137.98,129.6121,129.69,1643374
27/04/2022,128.36,132.9,126.69,127.06,1448630
28/04/2022,129.98,132.96,124.2501,131.7,1667319
29/04/2022,129.29,131.055,118.88,119.31,2573416
02/05/2022,118.41,124.005,117.05,123.97,1667235
03/05/2022,122.85,125.3,117.18,117.72,2424280
04/05/2022,117.75,120.56,110.04,120.51,3110791
05/05/2022,119.17,119.17,109.9,111.17,2281497
06/05/2022,109.12,109.95,100.05,102.45,3986613
09/05/2022,98.24,100.49,87.641,88.83,5680325
10/05/2022,92.2,94.6,84.58,91.57,4878110
11/05/2022,89.01,93.72,83.26,84.46,3949131
12/05/2022,82.08,89.97,80.31,87.69,3095960
13/05/2022,90.99,98.29,90.4,97.7,3385847
16/05/2022,95.5,97.52,89.1,89.37,2163692
17/05/2022,92.22,94.13,84.47,87.48,3368316
18/05/2022,84.43,86.43,77.16,78.77,6090889
19/05/2022,78.9,86.34,77.3,83.03,4245726
20/05/2022,86.47,87.31,80.305,84.22,2779716
23/05/2022,84.03,84.6,80.04,83.51,2152183
24/05/2022,81.67,81.67,77.01,78.86,2119770
25/05/2022,78.43,83.785,78,82.57,2195160
26/05/2022,79.79,83.38,79.26,81.21,3314847
27/05/2022,82.88,86.25,82.375,86.06,2466380
31/05/2022,85.29,86.92,82.56,83.05,4354164
01/06/2022,84.43,87.57,82.32,84.43,2776139
02/06/2022,84.13,94.22,83.64,93.68,6110415
03/06/2022,107.023,111.35,98.12,98.38,14341230
06/06/2022,101.55,101.66,94.17,95,5703792
07/06/2022,93.11,99.75,92.09,99.74,3973713
08/06/2022,98.93,105.16,98.73,102.19,3987944
09/06/2022,100.8,101.14,94.56,94.92,4562666
10/06/2022,92.75,93.68,88.695,90.12,4301213
13/06/2022,85.81,87.11,80.83,81.66,3578364
14/06/2022,82.37,84.66,80.1,81.47,2709296
15/06/2022,83.59,87.615,82.8314,85.91,2746492
16/06/2022,82,83.68,77.9649,79.04,3443146
17/06/2022,80.06,83.29,79.4,82.67,5344677
21/06/2022,83.75,86.82,83.58,84.12,2633108
22/06/2022,82.49,87.74,82.3,86.02,2086114
23/06/2022,86.92,93.99,86.14,93.4,2722138
24/06/2022,94.8,101.35,94.35,101.26,5863091
27/06/2022,100.89,101.81,96.72,97.26,2421436
28/06/2022,97.43,99.61,91.83,92.6,1824867
29/06/2022,92.2,93.66,90.1,93.36,1902124
30/06/2022,92.32,92.89,87.3,90.4,2301381
01/07/2022,90.32,96.27,88.54,95.98,2424651
05/07/2022,95.64,102.84,93.8,102.56,2755384
06/07/2022,103.03,106.05,99.99,101.33,2411490
07/07/2022,100.51,104.29,100.17,103.66,1490172
08/07/2022,100.84,105.88,99.81,103.9,2313301
11/07/2022,102.59,104.72,98.77,100.38,2217829
12/07/2022,100.57,104.53,94.945,95.76,2731721
13/07/2022,93.78,98.69,91.29,97.1,2016322
14/07/2022,96.07,96.65,92.31,92.84,2374830
15/07/2022,93.54,95.82,91.5,94.02,1778444
18/07/2022,96.24,99.2,95.13,95.46,2275384
19/07/2022,97.27,97.63,92.2,95.69,1728612
20/07/2022,96.26,104.6,96.26,103.03,2415398
21/07/2022,102.53,104.98,101.37,104.4,1516837
22/07/2022,104.4,107.86,99.91,101.95,1611216
25/07/2022,101.68,101.68,98.27,99.14,1797617
26/07/2022,98.94,98.94,91.03,91.17,1877686
27/07/2022,93.87,96.52,92.47,96.42,2001849
28/07/2022,96.44,98.92,93.45,98.4,1640688
29/07/2022,98.34,98.6421,95.18,98.45,1743266
01/08/2022,96.91,102.44,95.25,98.53,1381005
02/08/2022,96.34,100.2299,96.325,97.88,1339108
03/08/2022,100.96,106.61,100.8,104.49,3145744
04/08/2022,103.61,105.42,100.54,104.07,1195029
05/08/2022,101,105.99,100.27,104.47,1233376
08/08/2022,105.67,110.94,105.03,107.22,1680971
09/08/2022,105.87,106.0634,99.81,101.43,2092073
10/08/2022,104.06,108.13,104.02,105.69,2562725
11/08/2022,107.13,109.345,101.885,102.49,1688528
12/08/2022,104.5,104.5,101.4,104.15,1090692
15/08/2022,102.7,107.86,102.35,107.11,1230427
16/08/2022,106,107.1,101.71,106.02,1451338
17/08/2022,103.7,104.63,100.2529,101.72,1338171
18/08/2022,101.07,102.5671,99.35,101.77,1032885
19/08/2022,99.12,100.14,92.9,96.21,2984590
22/08/2022,94.17,95.96,92.41,93.5,1636435
23/08/2022,94.83,97.52,93.44,93.51,1384052
24/08/2022,94.16,97.89,93.765,96.63,1588857
25/08/2022,96.65,98.68,95.3415,98.57,1865578
26/08/2022,99.68,99.68,92.14,93.48,1870945
29/08/2022,91.5,93.58,89.335,89.8,2664811
30/08/2022,91.35,93.78,88.22,91.16,1887335
31/08/2022,93.74,94.7814,89.76,91.4,4914738
01/09/2022,69.155,69.34,58.12,60.6,45872020
02/09/2022,61.86,66.4989,61.43,64.63,21050150
06/09/2022,64.34,64.7808,60.52,60.66,8497137
07/09/2022,60.82,61.97,59.35,61.19,7387473
08/09/2022,59.96,64.18,59.75,62.67,4949640
09/09/2022,63.8,65.23,62.88,64.7,6927008
12/09/2022,65.04,65.8,63.73,64.8,7237801
13/09/2022,61.54,63.01,60.7701,61.48,5549111
14/09/2022,61.2,61.85,60.01,60.8,5368937
15/09/2022,60.86,63.32,60.11,62.54,5468247
16/09/2022,60.27,60.7552,58.51,59.01,9963355
19/09/2022,58.81,59.37,57.71,58.91,4656568
20/09/2022,58.57,59.87,57.85,58.5,5726294
21/09/2022,59,59.5001,56.85,56.97,3331224
22/09/2022,56.13,57.16,55.2201,55.26,3568786
23/09/2022,53.91,55.16,53.15,54.18,3916480
26/09/2022,54.4,55.66,52.75,52.84,3755085
27/09/2022,54.32,55,52.93,54.07,2916103
28/09/2022,54.54,56.24,54.1305,55.65,3557691
29/09/2022,55.21,57.105,54.501,56.8,4715710
30/09/2022,56.5,59.89,55.85,56.87,4094036
03/10/2022,57.5,58.44,55.37,57.82,3959913
04/10/2022,59.82,60.72,59.12,59.77,3440026
05/10/2022,58.26,59.99,57.12,59.49,2034597
06/10/2022,57.83,59.47,57.05,58.01,3814128
07/10/2022,56.59,56.7587,53.55,53.72,3034619
10/10/2022,53.74,53.96,51.28,52.02,3029611
11/10/2022,52.3,52.49,49.9,50.76,4754236
12/10/2022,50.81,51.4,48.85,50.77,4053964
13/10/2022,48.45,52.08,47.54,51.41,4364716
14/10/2022,52.355,52.89,49.05,49.12,2598287
17/10/2022,51.05,53.36,50.26,52.03,3545550
18/10/2022,54.35,56.27,53.4,54.41,4392565
19/10/2022,53.7,55.49,53.0351,53.83,2925347
20/10/2022,54,56.37,53.6335,54.4,2741508
21/10/2022,53.66,55.08,51.78,55.01,3396152
24/10/2022,54.41,55.04,52.37,54.71,2321558
25/10/2022,55.64,58.35,55.49,58.31,3390610
26/10/2022,56.314,59.74,56.27,56.98,2523163
27/10/2022,57.52,58.46,56.295,56.53,2775848
28/10/2022,56.032,57.39,55.16,57.29,2320999
31/10/2022,57.68,57.82,55.57,56.12,3486781
01/11/2022,58.12,59.13,54.94,55,2291689
02/11/2022,54.73,54.86,50.85,50.93,3300742
03/11/2022,49.97,51.0512,48.46,50.15,4063859
04/11/2022,50,50.12,44.1204,45.02,7520725
07/11/2022,47.78,47.82,45.21,47.24,5522104
08/11/2022,47.69,49.41,46.03,47.7,3913199
09/11/2022,47.19,47.51,45.15,45.51,3532548
10/11/2022,49.01,51.99,48.29,49.25,6759369
11/11/2022,49.535,54.82,49.05,54.35,6175399
14/11/2022,53.345,54.02,51.17,51.41,4434179
15/11/2022,54.18,55.43,52.815,53.42,3706661
16/11/2022,51.79,52.31,50.07,50.42,2885022
17/11/2022,48.48,50.34,48,49.07,3112079
18/11/2022,50.42,50.55,48.29,49.86,10568530
21/11/2022,49.23,49.53,47.704,48.29,3017860
22/11/2022,47.73,48.35,46.775,47.97,2640423
23/11/2022,48.31,51.16,47.5,50.74,3558705
25/11/2022,50.31,50.47,49.53,50.09,1118929
28/11/2022,49.65,51.28,49.4,50.2,5520099
29/11/2022,50.08,52.49,50.08,51.25,5774549
30/11/2022,49.56,53.7133,49.01,53.32,8750988
01/12/2022,61.955,67.6199,61.37,67.43,20131520
02/12/2022,65.5,66.94,63.4,65.08,6615647
05/12/2022,64.92,65.08,60.62,61.94,4305412
06/12/2022,62,62.39,60.22,61.89,2658124
07/12/2022,62.13,63.88,61.085,61.66,4468789
08/12/2022,62.34,65,60.51,63.82,2769948
09/12/2022,63.47,65.87,62.95,64.42,3051428
12/12/2022,64.68,68.73,64.22,68.49,4524922
13/12/2022,73.08,74.18,68.1,70.52,6229643
14/12/2022,70.52,72.35,69.6201,70.91,2549370
15/12/2022,69.42,71.43,67.76,67.98,3919642
16/12/2022,67.56,68.99,66.4,67.92,6281852
19/12/2022,67.95,68.28,64.8,65.35,2168196
20/12/2022,64.09,67.05,63.5,66.27,2171366
21/12/2022,65.89,68.13,61.71,67.94,3529593
22/12/2022,66.53,68.33,65.6,67.81,2761842
23/12/2022,66.62,67.1,65.23,67.04,1693552
27/12/2022,65.66,66.22,64.4912,64.96,1434859
28/12/2022,64.645,66.26,64.52,65.38,1477168
29/12/2022,66.295,68.9,65.38,68.37,1838733
30/12/2022,66.61,68.4896,66.28,68.33,1417568
03/01/2023,69.86,70.67,66.96,69.55,2074749
04/01/2023,71.04,71.7,69.25,70.18,2237081
05/01/2023,69.05,69.1,66.115,66.76,2580170
06/01/2023,65.77,68.375,64.66,68.03,2684094
09/01/2023,69.88,70.95,67.92,69.02,2339789
10/01/2023,68.38,69.63,67.12,67.99,2733472
11/01/2023,67.41,67.79,64.61,64.9,4235330
12/01/2023,63.04,65.9,62.4,65.85,3900917
13/01/2023,64.84,70.13,64.6299,69.76,3635861
17/01/2023,69.77,71.2,67.325,71.12,2696155
18/01/2023,72,72.59,68.49,68.59,2479706
19/01/2023,67.28,68.18,65.661,67.67,2173383
20/01/2023,68.5,69.02,66.92,68.7,2166618
23/01/2023,69.38,70.3078,67.89,69.83,2692694
24/01/2023,70.22,72.0388,68.52,68.7,2365038
25/01/2023,66.7,68.4399,64.67,67.96,2448131
26/01/2023,69.14,70.08,67.46,69.99,1993663
27/01/2023,69.29,72.3583,69,71.38,1728804
30/01/2023,74,74,69.16,69.21,2322858
31/01/2023,69.21,74.4,68.92,73.61,3275374
01/02/2023,73.5,76.765,71.04,76.15,3537853
02/02/2023,80.71,82.0999,78.37,81.27,5656165
03/02/2023,78.48,81.14,76.57,77.47,2781684
06/02/2023,76.4,79,75.71,76.34,1619079
07/02/2023,76.04,77.64,74.12,77.22,1480154
08/02/2023,77.51,78.19,75.75,75.91,1669836
09/02/2023,77,78.825,76.53,77.16,2040131
10/02/2023,75.99,76.53,73.15,76.39,2731238
13/02/2023,74.56,76.3694,73.595,75.56,2945828
14/02/2023,73.43,77.45,73.03,77.28,2499603
15/02/2023,77.43,78.7499,76.03,78.46,1915418
16/02/2023,76.33,77.96,75.24,75.27,1752121
17/02/2023,74.155,74.79,71.91,74.01,1905587
21/02/2023,72.01,73.1812,71.21,72.17,2065691
22/02/2023,72.87,73.955,72.43,72.56,1495366
23/02/2023,73.3,73.7056,70.65,73.42,2017914
24/02/2023,71.04,72.29,70.1201,72.27,1646722
27/02/2023,72.84,73.6,71.48,71.64,1621252
28/02/2023,72.21,72.56,70.31,71.29,2639495
01/03/2023,71.54,72.64,70.6,71.44,3626026
02/03/2023,81,81.55,76.3,80.91,13229220
03/03/2023,81.36,87.455,81.0912,85.55,6937679
06/03/2023,85.13,86.24,82.8678,84.15,3257782
07/03/2023,84.65,87.88,84.1,85.42,2689656
08/03/2023,85.25,86.54,83.88,85.96,2704168
09/03/2023,85.55,87.27,83.42,83.65,2605073
10/03/2023,83.405,83.405,79.41,81.03,2987772
13/03/2023,78.99,82.71,77.51,79.99,2605283
14/03/2023,81.74,82.61,80.66,81.81,1541063
15/03/2023,80.99,83.45,80.45,83.21,2040258
16/03/2023,83.24,84.95,81.11,84.36,2476656
17/03/2023,85.12,85.43,82.98,83.83,3018648
20/03/2023,83.28,84.48,82.305,84.24,1791773
21/03/2023,84.88,86.05,83.43,84.48,2318142
22/03/2023,84.11,85.06,82.17,82.29,1960398
23/03/2023,83.22,85.2349,82.96,84.26,1578192
24/03/2023,83.78,83.93,82.06,82.25,1234998
27/03/2023,82.3,83.74,81.79,83.33,1790721
28/03/2023,83.32,83.68,81.975,82.16,1250060
29/03/2023,83.3,84.85,82.8463,84.19,1430535
30/03/2023,85.23,85.94,84.07,84.34,1179750
31/03/2023,84.97,86.63,83.8,86.24,1943023
03/04/2023,85.77,85.87,83.3,83.45,1803469
04/04/2023,83.84,84.06,81.97,82.23,1742750
05/04/2023,81.5,81.645,77.63,78.59,2379505
06/04/2023,78,80.01,76.7,79.96,1902850
10/04/2023,78.87,78.98,76.6,78.01,1957922
11/04/2023,77.04,78.645,75.74,78.23,2602125
12/04/2023,80.29,80.68,75.87,75.96,1873020
13/04/2023,76.08,77.72,75.69,75.75,1842364
14/04/2023,74.92,75.38,73.3,74.3,2833704
17/04/2023,75.06,77.91,74.1,77.74,1805744
18/04/2023,79.59,80.0999,77.11,77.81,1871585
19/04/2023,76.11,77.51,76.1,76.91,1466596
20/04/2023,75.81,77.37,75.53,76.37,1273760
21/04/2023,76.81,77.2899,75.78,75.96,1074029
24/04/2023,76.21,76.32,73.065,73.15,1667055
25/04/2023,72.18,72.37,69.77,69.88,2783780
26/04/2023,71.31,71.4,68.95,69.24,2147029
27/04/2023,70.11,70.5,68.93,70.03,1477252
28/04/2023,68.44,69.28,67.25,68.53,2045079
01/05/2023,67.41,68.64,66.82,68.64,2353108
02/05/2023,68.35,70.5,67.18,70.28,3461039
03/05/2023,70.2,70.85,68.13,70.15,2655597
04/05/2023,69.82,73.09,69.82,72.65,2506154
05/05/2023,72.91,74.26,72.58,73.78,1468144
08/05/2023,75.27,79.4,75.25,79.25,3328591
09/05/2023,79,80.08,75.95,76.03,1984820
10/05/2023,76.62,79.2,76.35,78.25,1900243
11/05/2023,78.25,79.13,77.11,78.89,1829079
12/05/2023,78.75,78.75,75.31,76.47,1628886
15/05/2023,76.51,78.64,76.195,78.38,1450628
16/05/2023,77.13,78.555,76.74,78.11,975626
17/05/2023,78.27,80.47,77.4696,80.35,1337850
18/05/2023,80.35,81.37,79.47,81.19,1931106
19/05/2023,80.68,82.57,80.37,82.15,1917532
22/05/2023,81.73,85.855,81.35,85.44,2475467
23/05/2023,84.86,86.7899,83.07,83.42,1718309
24/05/2023,83,85.24,82.54,84.67,1613725
25/05/2023,85.41,85.73,83.54,84.57,1547796
26/05/2023,84.57,88.76,84.45,88.1,2221964
30/05/2023,90.42,90.9999,87.655,90.11,3273330
31/05/2023,89.64,91.5,88.85,90.9,5496925
01/06/2023,74.14,75.78,70.2,74.69,19694180
02/06/2023,76,76.1599,73.2017,73.83,6589675
05/06/2023,73.5,73.705,71.3,72.01,4972879
06/06/2023,71.73,73.75,71.3,72.64,2870924
07/06/2023,72.8,73.32,71.36,72.03,2439550
08/06/2023,71.87,72.97,71.36,71.45,2095519
09/06/2023,71.55,73.06,70.8309,71.4,2496327
12/06/2023,71.82,73.35,71.455,73.09,2354435
13/06/2023,74.29,76.09,73.585,76.07,4035287
14/06/2023,75.8,76.7799,73.93,74.42,2672502
15/06/2023,74.12,76.71,73.66,76.18,2396335
16/06/2023,76.97,77.3,74.75,75.75,3924976
20/06/2023,74.49,75.98,73.33,73.35,1997191
21/06/2023,72.63,73.085,69.21,70.35,3848016
22/06/2023,69.73,71.02,68.9,70.99,1970807
23/06/2023,70.17,70.42,69.19,69.25,2013085
26/06/2023,69.29,70.4,68.67,69.63,1454777
27/06/2023,69.77,70.332,68.69,69.23,2251257
28/06/2023,69.32,70.18,68.52,69.59,2643814
29/06/2023,69.54,69.87,68.685,69.17,2002803
30/06/2023,69.5,70.98,69.21,69.35,2126514
03/07/2023,69.67,70.5,68.67,69.26,1391588
05/07/2023,68.97,70.5,68.13,70.34,2006948
06/07/2023,68.98,69,67.72,68.57,2136773
07/07/2023,69.09,69.61,68.41,68.53,1265137
10/07/2023,68.27,70.38,68.09,69.74,1915175
11/07/2023,69.85,70.67,68.695,70.59,2496366
12/07/2023,71.81,71.95,69.74,70.95,2036282
13/07/2023,71.59,73.78,71.41,73.53,2707176
14/07/2023,73.7,74.44,70.42,70.69,2572931
17/07/2023,70.71,72.1795,70.26,70.85,3219409
18/07/2023,70.69,71.1973,69.93,70.84,3107525
19/07/2023,71.66,73.16,69.845,70.37,3157119
20/07/2023,69.7,70.5,69.3,69.76,2603881
21/07/2023,70.57,71.09,69.64,70,1894093
24/07/2023,70.2,71.0566,69.63,70.5,1442770
25/07/2023,70.96,71.93,70.42,70.53,1198913
26/07/2023,70.73,72.1,70.25,71.41,2543070
27/07/2023,72.5,72.7,70.02,70.31,1224767
28/07/2023,71.21,74.11,71.11,73.98,1771976
31/07/2023,74.5,76.94,74.5,76.86,1933962
01/08/2023,76.37,76.42,75.2,76.19,1187425
02/08/2023,75.2,75.23,71.835,72.34,1840541
03/08/2023,72.33,73.68,71.79,72.94,1364936
04/08/2023,73.94,74.27,71.79,72.56,1745468
07/08/2023,72.75,73.29,70.85,73.12,1471302
08/08/2023,71.67,71.7,69.4801,71.48,1944086
09/08/2023,71.71,71.83,69.9,69.95,1100728
