title,url,sentiment
20/01/2025,How to Use Apple’s Genmoji to Create New Kinds of Emojis,0.1364
20/01/2025,"How to Use Parental Controls in Your Google, Apple, and Microsoft Accounts",0
21/01/2025,Apple AirPods Pro 2 Just Got Cheaper on Amazon and It’s an Easy Win,0.6167
21/01/2025,This KeySmart SmartCard Works With Apple Find My and Is Cheaper Than Anywhere Else on StackSocial,0
22/01/2025,Samsung borrows from the Apple Wallet playbook with layaway and tap-to-send for Wallet,0
22/01/2025,"Amazon Offers Apple Watch SE (2nd Gen) for Under $200, Get It Before the Lowest Price Goes Up",0.05
22/01/2025,"Thanks to This Smart Lock for $100 Off, You Can Unlock Your Door With Your iPhone",0.2071
22/01/2025,Apple Previews New Store in Miami With a Unique Feature on the Roof,0.2557
23/01/2025,"Forget Apple, HP Professional Laptop With Microsoft Office Is Now $700, Originally $1,900 (54% Off)",0.2375
24/01/2025,Apple makes a change to its AI team and plans Siri upgrades,0
24/01/2025,No One Has Any Idea When Apple’s Revamped CarPlay Will Come to New Cars,0.1364
24/01/2025,"Severance Continues Its Return With an Awesome, Outie-Focused Episode",1
24/01/2025,The M4 Apple iPad Pro Is Just 2 Bucks Away From Its All-Time Lowest Price on Amazon,0
24/01/2025,Apple Brings in New Exec to 'Fix' Siri and Apple Intelligence,0.1364
27/01/2025,Samsung’s New Galaxy Sparks Apple Savings? 2024 MacBook Air Is Now at Its Lowest Price for Apple Fans,0.1364
27/01/2025,"Apple’s Next Big iOS Update Will Turn on Apple Intelligence, Whether You Want It or Not",0
27/01/2025,Apple’s Sports app now tells you where you can watch nationally broadcast games,0
27/01/2025,Apple Releases tvOS 18.3,0
27/01/2025,Apple Releases visionOS 2.3,0
27/01/2025,The Leaked iPhone SE 4 Looks Like It’s Keeping Things Simple,0
27/01/2025,Apple Releases watchOS 11.3 With New Black Unity Watch Face,-0.0152
27/01/2025,Apple Sports App for iPhone Updated With TV Broadcast Info and More,0.5
28/01/2025,"The M2 Apple iPad Air Is Suddenly Down to Its All-Time Low Price, Courtesy of Samsung’s New Galaxy Launch",-0.0064
28/01/2025,Samsung’s New Android XR Headset Shows Everyone Underestimated the Apple Vision Pro,0.1364
29/01/2025,Vizio 50-Inch Smart TV Drops to Its Lowest Price Just in Time for Super Bowl Prep,0.2738
29/01/2025,"Apple AirTags Are Back Down to an All-Time Low Price, Selling-Fast on Amazon Now",-0.0519
29/01/2025,Apple Pay Gains Support for Citi Monthly Payment Plans,0
30/01/2025,Apple Now Has More Than 2.35 Billion Active Devices Worldwide,0.1833
31/01/2025,The Severance Self-Help Book Is Now Available for Real-Life Inspiration,0.4
31/01/2025,Apple to Compensate Early Apple Watch Owners in Lawsuit Settlement,0.1
31/01/2025,Nvidia GeForce Now on Vision Pro Highlights the Bigger Problem With Apple and Gaming,0
03/02/2025,Apple’s Calendar App Update Could Finally Give Us the Best Way to Send an E-vite,0.5
03/02/2025,"Apple AirPods Pro 2 Drop Back Under $170 on Amazon, Lowest Price in Ages",0
03/02/2025,Apple Music Offering Six-Month Trial for Just $2.99 Through February,0
03/02/2025,Apple Music 'Replay 2025' Playlist Now Available,0.4
04/02/2025,16 Burning Questions We Already Have About Severance Season 2,0
04/02/2025,Apple Launches New 'Invites' App,0.1364
05/02/2025,The Apple AirPods Pro 3 Might Be Getting Some Interesting Upgrades,0.5
05/02/2025,An Apple TV Refresh is Coming in 2025 - Here's What You Should Know,0
07/02/2025,Apple’s Initial Designs for a Vision Pro Controller Are Making Me Uncomfortable,-0.25
07/02/2025,This Pixar-Inspired Robot Lamp Is the First Apple Intelligence Device I Really Want,0.225
07/02/2025,"Tile Trackers (4-Pack) Are Now Cheaper Than Apple AirTags, Only $14 Each",0
10/02/2025,Apple Could Reveal the $500 iPhone SE This Week,0
10/02/2025,Wearing an Apple Watch on the Ankle? New Report Explains the Trend,0.1364
11/02/2025,I’m Obsessed With J.D. Vance’s Apple Watch,-0.5
11/02/2025,The CFPB Work Freeze Is Putting Big Tech Regulations ‘On Ice’,0
11/02/2025,Apple Reportedly 'Passed Over' DeepSeek as Apple Intelligence Partner,0
11/02/2025,Apple Adopting 'Gulf of America' Naming for Apple Maps,0
11/02/2025,Here's How All Online Maps Are Handling the ‘Gulf of Mexico’ Name Change,0
11/02/2025,Beats Powerbeats Pro 2 Review: Beating the Best,1
11/02/2025,Apple rechazó integrar DeepSeek en Apple Intelligence,0
12/02/2025,Apple Releasing Apple TV+ App for Android Smartphones Soon,0
12/02/2025,The Apple TV app is finally available on Android with Apple TV Plus,0.4
12/02/2025,Apple Resumes Advertising on X,0
13/02/2025,Apple Says It Will Showcase a New ‘Family Member’ That’s Likely the iPhone SE 4,0.0682
13/02/2025,Thousands of Americans Use Sideloading Workaround to Install TikTok on iPhones,0
13/02/2025,Apple Slashes Beats Powerbeats Pro to All-Time Low as Pro 2 Rolls Out,0
14/02/2025,Netflix finally decides to play nice and support the Apple TV app,0.3
14/02/2025,Netflix says its brief Apple TV app integration was a mistake,0
14/02/2025,"The 2nd Gen Apple Watch SE Just Hit Its Lowest Price in Two Months, Only $169 for Presidents’ Day",0
14/02/2025,Elon Musk: agent of chaos,0
15/02/2025,The Official DOGE Website Launch Was a Security Mess,-0.175
17/02/2025,"The M2 Apple MacBook Air Is $400 Off on Amazon for Presidents’ Day, Its Lowest Price Ever",0
18/02/2025,OnePlus Watch 3: The Battery King of Smartwatches,0
18/02/2025,All of Chipolo’s Bluetooth trackers are discounted in sitewide sale,0
19/02/2025,Apple launches the iPhone 16E,0
19/02/2025,Apple’s first in-house iPhone modem is the C1,0.25
19/02/2025,"Apple iPhone 16e (2025): Specs, Price, Release Date",0
19/02/2025,8 important things to know about the iPhone 16E,0.4
19/02/2025,Here’s Everything the iPhone 16e Can’t Do,0
19/02/2025,"Samsung Galaxy Buds3 Pro Just Dropped to $100 With Trade-In, a Steal Compared to AirPods Pro 2",0
19/02/2025,Here’s when and where you can preorder the new iPhone 16E,0.1364
19/02/2025,Verge staffers react to the iPhone 16E: what we love and don’t love,0.5
19/02/2025,How the new iPhone 16E compares to the rest of Apple’s iPhone 16 lineup,0.1364
19/02/2025,Apple Launched the iPhone 16E. Here's What You Get for $599,0
20/02/2025,Apple Says 'Severance' Is Now More Popular Than 'Ted Lasso',0.55
21/02/2025,What Does the Market Think About Arthur J. Gallagher? - Arthur J. Gallagher  ( NYSE:AJG ) ,0
21/02/2025,What's Driving the Market Sentiment Around Carlyle Group? - Carlyle Group  ( NASDAQ:CG ) ,0
21/02/2025,Prediction: This Artificial Intelligence  ( AI )  Chip Stock Will Soar Higher After Feb. 26  ( Hint: It's Not Nvidia ) ,-0.175
21/02/2025,Introducing Community-Driven Content Creation and Fact-Checking at cryptogambling.com,0
21/02/2025,"Russia Faces Surge in Crypto Crime, Supreme Court Prepares Legislation",0
21/02/2025,Trump Media Board Votes to Advance Expansion Plans - Trump Media & Technology  ( NASDAQ:DJT ) ,0
21/02/2025,Lantheus to Present at Upcoming Investor Conferences,0
21/02/2025,Julie A. Beck Joins Carpenter Technology's Board of Directors,0
21/02/2025,"This Tech Giant Is Making Big Moves With Generative AI, but Here Are 3 Risks Investors Need to Know About",0
21/02/2025,Trump Media Board Votes to Advance Expansion Plans,0
21/02/2025,The Rise of Quantum Key Distribution Market: A $2.63 billion Industry Dominated by Tech Giants - Toshiba  ( Japan )  and MagiQ Technologies  ( US ) | MarketsandMarkets™,0
21/02/2025,Inozyme Pharma to Present Recently Announced Interim Data for INZ-701 in Infants and Young Children with ENPP1 Deficiency at CHOP Cardiology 2025 - Inozyme Pharma  ( NASDAQ:INZY ) ,0.0333
21/02/2025,Neuronetics to Report Fourth Quarter 2024 Financial and Operating Results and Host Conference Call,0
21/02/2025,"Longeveron® to Report Full Year 2024 Financial Results and Host Conference Call on February 28, 2025",0.175
21/02/2025,Infrastructure Dividend Split Corp. Class A Distributions,0
21/02/2025,"Navitas to Unveil Breakthrough Advances in GaN and SiC for AI Data Center, EV, and Mobile Applications at APEC 2025 - Navitas Semiconductor  ( NASDAQ:NVTS ) ",-0.1
21/02/2025,Lantheus to Present at Upcoming Investor Conferences - Lantheus Holdings  ( NASDAQ:LNTH ) ,0
21/02/2025,Julie A. Beck Joins Carpenter Technology's Board of Directors - Carpenter Tech  ( NYSE:CRS ) ,0
21/02/2025,Neuronetics to Report Fourth Quarter 2024 Financial and Operating Results and Host Conference Call - Neuronetics  ( NASDAQ:STIM ) ,0
21/02/2025,Coinbase says the SEC has agreed to end enforcement case against crypto exchange,-0.1
21/02/2025,"MP Materials Q4 Earnings: 48% Revenue Surge, Higher Production, Soft Pricing Environment And More - MP Materials  ( NYSE:MP ) ",0.2833
21/02/2025,UnitedHealth tumbles 12% on WSJ report the DOJ is investigating Medicare billing practices,0
21/02/2025,SEALSQ Deploys its PQC Technology Across Sovereign Data Centers in Switzerland and France,0
21/02/2025,"Coinbase, SEC Reach Agreement to Dismiss Lawsuit",-0.1
21/02/2025,"Micron Technology, Inc. Class Action Lawsuit Alert: Johnson Fistel Announces Shareholders with Losses Should Contact the Law Firm for More Information - Micron Technology  ( NASDAQ:MU ) ",0.1333
21/02/2025,"Taiwan Semiconductor Too Big For The Index, Regulator Considers Lifting Weight Cap - Taiwan Semiconductor  ( NYSE:TSM ) ",0
21/02/2025,Price Over Earnings Overview: Payoneer Global - Payoneer Global  ( NASDAQ:PAYO ) ,0
21/02/2025,3 Top Warren Buffett Stocks to Buy Right Now,0.3929
21/02/2025,Arbor Realty Trust Reports Fourth Quarter and Full Year 2024 Results and Declares Dividend of $0.43 per Share,0.175
21/02/2025,The Projected 2026 Social Security Cost-of-Living Adjustment  ( COLA )  Just Increased,0.0333
21/02/2025,What's Going On With NIO Stock Today? - NIO  ( NYSE:NIO ) ,0
21/02/2025,"Alibaba investors hail e-commerce giant's AI pivot, major outlay",0.0312
21/02/2025,"How DeepSeek used distillation to train its artificial intelligence model, and what it means for companies such as OpenAI",-0.3
21/02/2025,Firefly Neuroscience Announces Exercise of Warrants for Total Proceeds of $8.8 Million,0
21/02/2025,NKGen Biotech Announces Administration of First Dose of Troculeucel to Frontotemporal Dementia Patient Under FDA-Cleared Compassionate Use Program,0.25
21/02/2025,DMG Blockchain Solutions Inc. Announces First Quarter 2025 Earnings Release Date and Conference Call Details,0.25
21/02/2025,Intra-Cellular Therapies Reports Fourth Quarter and Full-Year 2024 Financial Results,0
21/02/2025,"Ocugen to Host Conference Call on Wednesday, March 5, 2025 at 8:30 A.M. ET to Discuss Business Updates and Fourth Quarter and Full Year 2024 Financial Results",0.1167
21/02/2025,1 Spectacular Tech Stock Down 81% to Buy Hand Over Fist in February,0.2222
21/02/2025,"Vital Farms and Its President & CEO Russell Diez-Canseco Recognized for ""Catalyzing Positive Social and Environmental Change"" on Big Path Capital's 2025 MO 100 Top Impact CEO Ranking",0.1721
21/02/2025,"Tiziana Life Sciences Announces Agreement for Product Development Services with Renaissance Lakewood, LLC",0
21/02/2025,"GDEV Declares One-Time, Nonrecurring Special Cash Dividend of $3.31 Per Share",0.3571
21/02/2025,Prediction: This Will Be the Top-Performing Chip Stock Over the Next 10 Years  ( Hint: It's Not Nvidia ) ,0
21/02/2025,Madrigal Pharmaceuticals to Participate in the 45th Annual TD Cowen Health Care Conference - Madrigal Pharmaceuticals  ( NASDAQ:MDGL ) ,0
21/02/2025,Uniti Group Inc. Reports Fourth Quarter and Full Year 2024 Results,0.175
21/02/2025,Madrigal Pharmaceuticals to Participate in the 45th Annual TD Cowen Health Care Conference,0
21/02/2025,MAX Power Adds New Board Member,0.1364
21/02/2025,"GDEV Declares One-Time, Nonrecurring Special Cash Dividend of $3.31 Per Share - GDEV  ( NASDAQ:GDEV ) ",0.3571
21/02/2025,"FIRST BANCSHARES, INC. ANNOUNCES ANNUAL CASH DIVIDEND OF $0.40 PER SHARE",0.25
21/02/2025,CESUR Mining Enhances Its Cloud Mining Services by Supporting a Wide Range of Digital Assets,0.05
